"RLS_category_2","label","freq","mean_cover_present","rank.freq","rank.cover","new.label"
"Foliose/Plate corals","Montipora hispida",20,25.2533237558,111,1,"Montipora hispida"
"Encrusting corals","Montipora spongodes",1,8,379,2,"Montipora spongodes"
"Branching corals","Isopora brueggemanni",98,6.20120313552041,22,3,"Isopora brueggemanni"
"Foliose/Plate corals","Porites monticulosa",1,6.060606061,393,4,"Porites monticulosa"
"Sub-massive corals","Porites rus",88,5.85990459956818,29,5,"Porites rus"
"Branching corals","Porites cylindrica",136,5.85436397314706,16,6,"Porites cylindrica"
"Foliose/Plate corals","Turbinaria mesenterina",8,5.625,196,7,"Turbinaria mesenterina"
"Branching Acropora","Acropora abrolhosensis",19,5.54977413536842,112,8,"Acropora abrolhosensis"
"Tabular Acropora corals","Acropora valenciennesi",2,5.5,286,9,"Acropora valenciennesi"
"Branching Acropora","Acropora muricata",141,5.4032733311844,14,10,"Acropora muricata"
"Sub-massive corals","Galaxea astreata",35,5.15527618185714,70,11,"Galaxea astreata"
"Encrusting corals","Echinopora pacificus",13,5.04345597161538,147,12,"Echinopora pacificus"
"Branching Acropora","Acropora microphthalma",13,5.04142011846154,145,13,"Acropora microphthalma"
"Branching corals","Seriatopora dendritica",1,5,395,14,"Seriatopora dendritica"
"Columnar corals","Isopora palifera",246,4.72871195,6,15,"Isopora palifera"
"Bottlebrush Acropora corals","Acropora elseyi",16,4.7226322676875,124,16,"Acropora elseyi"
"Foliose/Plate corals","Astreopora Solid plates",2,4.581632653,291,17,"Astreopora Solid plates"
"Tabular Acropora corals","Acropora spicifera",25,4.56100250628,90,18,"Acropora spicifera"
"Massive corals","Porites Hemispherical",220,4.55154782575,7,19,"Porites Hemispherical"
"Sub-massive corals","Pachyseris rugosa",11,4.35736285909091,164,20,"Pachyseris rugosa"
"Columnar corals","Montipora Columnar or digitate",4,4.334606678,240,21,"Montipora Columnar or digitate"
"Sub-massive corals","Porites annae",25,4.32238827776,92,22,"Porites annae"
"Encrusting corals","Isopora Encrusting",19,4.15288220552632,116,23,"Isopora Encrusting"
"Tabular Acropora corals","Acropora sukarnoi",1,4.12371134,338,24,"Acropora sukarnoi"
"Stony corals","Echinopora",2,4.0816326535,294,25,"Echinopora"
"Branching Acropora","Acropora lovelli",1,4,336,26,"Acropora lovelli"
"Encrusting corals","Alveopora spongiosa",1,4,340,27,"Alveopora spongiosa"
"Sub-massive corals","Pavona venosa",2,3.9901960785,311,28,"Pavona venosa"
"Branching corals","Alveopora catalai",2,3.903846154,287,29,"Alveopora catalai"
"Encrusting corals","Pavona explanulata",3,3.873015873,272,30,"Pavona explanulata"
"Tabular Acropora corals","Acropora hyacinthus",95,3.73847505487368,24,31,"Acropora hyacinthus"
"Branching Acropora","Acropora grandis",15,3.64954119473333,131,32,"Acropora grandis"
"Tabular Acropora corals","Acropora cytherea",73,3.63040590613699,36,33,"Acropora cytherea"
"Massive corals","Porites Massive",203,3.62412079159113,10,34,"Porites Massive"
"Branching Acropora","Acropora horrida",5,3.608080808,222,35,"Acropora horrida"
"Sub-massive corals","Lobophyllia robusta",2,3.5204081635,305,36,"Lobophyllia robusta"
"Branching corals","Pavona cactus",2,3.5,310,37,"Pavona cactus"
"Foliose/Plate corals","Turbinaria reniformis",12,3.4175084175,158,38,"Turbinaria reniformis"
"Foliose/Plate corals","Porites lichen",162,3.39497881851852,13,39,"Porites lichen"
"Bottlebrush Acropora corals","Acropora longicyathus",48,3.34828932985417,55,40,"Acropora longicyathus"
"Sub-massive corals","Montipora meandrina",2,3.2988505745,308,41,"Montipora meandrina"
"Tabular Acropora corals","Acropora abrotanoides",31,3.26379059041935,73,42,"Acropora abrotanoides"
"Tabular Acropora corals","Acropora seriata",5,3.2,223,43,"Acropora seriata"
"Digitate corals","Acropora digitifera",96,3.19576431567708,23,44,"Acropora digitifera"
"Branching corals","Echinopora ashmorensis",21,3.17631373485714,105,45,"Echinopora ashmorensis"
"Foliose/Plate corals","Montipora aequituberculata",30,3.1594332375,77,46,"Montipora aequituberculata"
"Branching Acropora","Acropora vaughani",7,3.13749742314286,202,47,"Acropora vaughani"
"Foliose/Plate corals","Montipora crassituberculata",26,3.13665460688462,89,48,"Montipora crassituberculata"
"Branching Acropora","Acropora pulchra",22,3.04512265186364,99,49,"Acropora pulchra"
"Massive corals","Acanthastrea hillae",2,3.0252525255,282,50,"Acanthastrea hillae"
"Massive corals","Diploastrea heliopora",58,3.0166427217069,45,51,"Diploastrea heliopora"
"Encrusting corals","Isopora cuneata",3,3,266,52,"Isopora cuneata"
"Corymbose Acropora corals","Acropora chesterfieldensis",1,3,330,53,"Acropora chesterfieldensis"
"Corymbose Acropora corals","Acropora glauca",1,3,334,54,"Acropora glauca"
"Digitate corals","Acropora globiceps",1,3,335,55,"Acropora globiceps"
"Stony corals","Hydnophora grandis",1,3,367,56,"Hydnophora grandis"
"Encrusting corals","Leptastrea transversa",1,3,370,57,"Encrusting corals"
"Branching Acropora","Acropora Staghorn",93,2.9838434755914,26,58,"Acropora Staghorn"
"Tabular Acropora corals","Tabular Acropora corals",73,2.93482838010959,37,59,"Tabular Acropora corals"
"Foliose/Plate corals","Echinopora mammiformis",7,2.88223800285714,204,60,"Foliose/Plate corals"
"Hydrocoral","Millepora exaesa",260,2.84484415526923,3,61,"Millepora exaesa"
"Branching Acropora","Acropora austera",41,2.82634497858537,66,62,"Branching Acropora"
"Sub-massive corals","Pavona duerdeni",34,2.81932207994118,72,63,"Sub-massive corals"
"Encrusting corals","Montipora Encrusting",364,2.7944855870989,1,64,"Montipora Encrusting"
"Branching Acropora","Acropora intermedia",34,2.76961349132353,71,65,"Branching Acropora"
"Branching Acropora","Acropora loisetteae",7,2.74955462371429,199,66,"Branching Acropora"
"Columnar corals","Pavona clavus",12,2.73574173266667,155,67,"Columnar corals"
"Bottlebrush Acropora corals","Acropora carduus",6,2.68192231583333,214,68,"Bottlebrush Acropora corals"
"Foliose/Plate corals","Turbinaria frondens",3,2.67346938766667,279,69,"Foliose/Plate corals"
"Branching corals","Psammocora contigua",3,2.66666666666667,277,70,"Branching corals"
"Bottlebrush Acropora corals","Acropora turaki",15,2.59934813166667,133,71,"Bottlebrush Acropora corals"
"Tabular Acropora corals","Acropora papillare",7,2.58076683242857,200,72,"Tabular Acropora corals"
"Stony corals","Leptastrea",2,2.56185567,302,73,"Stony corals"
"Sub-massive corals","Pectinia paeonia",10,2.5545201835,169,74,"Sub-massive corals"
"Encrusting corals","Pavona varians",205,2.52950067820488,8,75,"Pavona varians"
"Branching Acropora","Acropora yongei",7,2.50709332071429,203,76,"Branching Acropora"
"Massive corals","Symphyllia agaricia",2,2.505050505,321,77,"Massive corals"
"Sub-massive corals","Coscinaraea Submassive",2,2.5,292,78,"Sub-massive corals"
"Foliose/Plate corals","Montipora corbettensis",2,2.5,306,79,"Foliose/Plate corals"
"Encrusting corals","Echinopora gemmacea",24,2.42809370725,93,80,"Encrusting corals"
"Foliose/Plate corals","Merulina ampliata",80,2.425209855325,32,81,"Merulina ampliata"
"Sub-massive corals","Pectinia lactuca",8,2.377551020375,193,82,"Sub-massive corals"
"Hydrocoral","Millepora dichotoma",49,2.3687019815102,54,83,"Hydrocoral"
"Corymbose Acropora corals","Acropora tenuis",76,2.36105840931579,34,84,"Acropora tenuis"
"Encrusting corals","Montipora informis",15,2.3585952802,137,85,"Encrusting corals"
"Foliose/Plate corals","Montipora Foliose",28,2.28445013828571,84,86,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora millepora",46,2.28434586723913,59,87,"Corymbose Acropora corals"
"Tabular Acropora corals","Acropora florida",47,2.27319910265957,57,88,"Tabular Acropora corals"
"Branching Acropora","Acropora Bushy arborescent",50,2.27130798698,52,89,"Branching Acropora"
"Massive corals","Platygyra lamellina",8,2.237777735,194,90,"Massive corals"
"Digitate corals","Digitate corals",5,2.2368609298,226,91,"Digitate corals"
"Foliose/Plate corals","Mycedium elephantotus",9,2.23472080288889,180,92,"Foliose/Plate corals"
"Tabular Acropora corals","Acropora paniculata",21,2.22541639304762,103,93,"Tabular Acropora corals"
"Branching corals","Seriatopora hystrix",86,2.22257679682558,31,94,"Seriatopora hystrix"
"Heliopora coerulea (blue coral)","Heliopora coerulea (blue coral)",30,2.19132204186667,76,95,"Heliopora coerulea (blue coral)"
"Sub-massive corals","Pavona bipartita",5,2.1904761904,231,96,"Sub-massive corals"
"Branching corals","Pocillopora verrucosa",249,2.16605492607631,5,97,"Pocillopora verrucosa"
"Hydrocoral","Millepora branching",13,2.15943034630769,149,98,"Hydrocoral"
"Sub-massive corals","Favia stelligera",140,2.15279605183571,15,99,"Favia stelligera"
"Branching corals","Psammocora obtusangula",2,2.112903226,318,100,"Branching corals"
"Bottlebrush Acropora corals","Acropora subglabra",8,2.10939704175,186,101,"Bottlebrush Acropora corals"
"Foliose/Plate corals","Montipora palawanensis",1,2.105263158,377,102,"Foliose/Plate corals"
"Foliose/Plate corals","Merulina scabricula",22,2.10167287295455,102,103,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora listeri",19,2.10104352584211,113,104,"Corymbose Acropora corals"
"Branching corals","Porites nigrescens",19,2.09313564573684,119,105,"Branching corals"
"Corymbose Acropora corals","Acropora latistella",26,2.08674473138462,86,106,"Corymbose Acropora corals"
"Columnar corals","Psammocora haimiana",2,2.0789473685,317,107,"Columnar corals"
"Foliose/Plate corals","Mycedium mancaoi",4,2.07892277225,245,108,"Foliose/Plate corals"
"Sub-massive corals","Montipora caliculata",17,2.06557096523529,123,109,"Sub-massive corals"
"Foliose/Plate corals","Echinopora lamellosa",94,2.05007974567021,25,110,"Echinopora lamellosa"
"Sub-massive corals","Montipora Submassive",104,2.04393643092308,20,111,"Montipora Submassive"
"Foliose/Plate corals","Pachyseris speciosa",24,2.03006312383333,95,112,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora sarmentosa",20,2.0123381794,110,113,"Corymbose Acropora corals"
"Massive corals","Turbinaria stellulata",5,2.0105263158,233,114,"Massive corals"
"Sub-massive corals","Montipora incrassata",4,2.00762729325,243,115,"Sub-massive corals"
"Branching corals","Galaxea horrescens",9,2.00224466888889,176,116,"Branching corals"
"Sub-massive corals","Montipora efflorescens",4,2,241,117,"Sub-massive corals"
"Columnar corals","Isopora Columnar or digitate",3,2,265,118,"Columnar corals"
"Foliose/Plate corals","Leptoseris yabei",3,2,267,119,"Foliose/Plate corals"
"Sub-massive corals","Lobophyllia dentatus",3,2,269,120,"Sub-massive corals"
"Corymbose Acropora corals","Acropora anthocercis",1,2,328,121,"Corymbose Acropora corals"
"Encrusting corals","Acropora Encrusting",1,2,333,122,"Encrusting corals"
"Encrusting corals","Astreopora incrustans",1,2,344,123,"Encrusting corals"
"Large-polyp stony corals (free-living)","Cycloseris patelliformis",1,2,347,124,"Large-polyp stony corals (free-living)"
"Branching corals","Hydnophora Branching",1,2,366,125,"Branching corals"
"Branching corals","Montipora digitata",1,2,376,126,"Branching corals"
"Ahermatypic corals","Tubastrea coccinea",1,2,398,127,"Ahermatypic corals"
"Hydrocoral","Millepora intricata",7,1.97815676385714,208,128,"Hydrocoral"
"Encrusting corals","Montipora monasteriata",23,1.96689723321739,98,129,"Encrusting corals"
"Tabular Acropora corals","Acropora clathrata",14,1.95534025435714,139,130,"Tabular Acropora corals"
"Branching corals","Porites rugosa",1,1.941747573,394,131,"Branching corals"
"Corymbose Acropora corals","Corymbose Acropora corals",277,1.92440390471841,2,132,"Corymbose Acropora corals"
"Massive corals","Platygyra sinensis",12,1.91430328933333,156,133,"Massive corals"
"Columnar corals","Coscinaraea exesa",10,1.9075268817,166,134,"Columnar corals"
"Stony corals","New species record",10,1.899009901,168,135,"Stony corals"
"Stony corals","Coral Species",57,1.87298240103509,47,136,"Coral Species"
"Foliose/Plate corals","Montipora Solid plates",19,1.86792720352632,117,137,"Foliose/Plate corals"
"Hydrocoral","Millepora tenera",12,1.84106529208333,153,138,"Hydrocoral"
"Massive corals","Physogyra lichtensteini",11,1.84073057027273,165,139,"Massive corals"
"Encrusting corals","Porites vaughani",52,1.80458809232692,51,140,"Encrusting corals"
"Encrusting corals","Montipora grisea",87,1.76366258396552,30,141,"Montipora grisea"
"Corymbose Acropora corals","Acropora divaricata",23,1.75530289130435,96,142,"Corymbose Acropora corals"
"Encrusting corals","Montipora undata",15,1.75302552986667,138,143,"Encrusting corals"
"Corymbose Acropora corals","Acropora nasuta",63,1.73449971628571,40,144,"Acropora nasuta"
"Branching corals","Echinopora horrida",21,1.71438803071429,106,145,"Branching corals"
"Branching corals","Pocillopora eydouxi",30,1.70431451766667,78,146,"Branching corals"
"Corymbose Acropora corals","Acropora cerealis",120,1.69504667824167,18,147,"Acropora cerealis"
"Sub-massive corals","Lobophyllia hemprichii",59,1.69205354357627,44,148,"Lobophyllia hemprichii"
"Branching corals","Pocillopora meandrina",45,1.68558040344444,63,149,"Branching corals"
"Branching corals","Pocillopora damicornis",99,1.68133729533333,21,150,"Pocillopora damicornis"
"Columnar corals","Goniopora Columnar or digitate",10,1.6721172865,167,151,"Columnar corals"
"Foliose/Plate corals","Podabacia crustacea",6,1.66835016833333,219,152,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora secale",36,1.66351536077778,69,153,"Corymbose Acropora corals"
"Sub-massive corals","Goniopora Submassive",21,1.66196808047619,107,154,"Sub-massive corals"
"Branching corals","Montipora stellata",3,1.65695792866667,270,155,"Branching corals"
"Branching corals","Seriatopora caliendrum",65,1.65367251766154,39,156,"Seriatopora caliendrum"
"Massive corals","Favia lizardensis",9,1.64236111111111,174,157,"Massive corals"
"Sub-massive corals","Isopora Submassive",11,1.63821892390909,161,158,"Sub-massive corals"
"Corymbose Acropora corals","Acropora lutkeni",14,1.62968555985714,140,159,"Corymbose Acropora corals"
"Branching Acropora","Branching Acropora",8,1.62901997925,188,160,"Branching Acropora"
"Sub-massive corals","Favites halicora",16,1.628478810875,127,161,"Sub-massive corals"
"Massive corals","Platygyra verweyi",16,1.6273331498125,130,162,"Massive corals"
"Encrusting corals","Hydnophora exesa",22,1.62551545945455,100,163,"Encrusting corals"
"Branching corals","Stylophora pistillata",204,1.61459322341667,9,164,"Stylophora pistillata"
"Large-polyp stony corals (free-living)","Fungia",88,1.61305489673864,28,165,"Fungia"
"Sub-massive corals","Goniastrea pectinata",176,1.60629227622727,11,166,"Goniastrea pectinata"
"Branching corals","Isopora Branching",5,1.6,230,167,"Branching corals"
"Massive corals","Goniastrea edwardsi",120,1.58659296809167,19,168,"Goniastrea edwardsi"
"Massive corals","Favites complanata",26,1.57690447803846,88,169,"Massive corals"
"Large-polyp stony corals (free-living)","Fungia fungites",5,1.561904762,229,170,"Large-polyp stony corals (free-living)"
"Corymbose Acropora corals","Acropora loripes",62,1.56113328220968,41,171,"Acropora loripes"
"Tabular Acropora corals","Acropora robusta",7,1.56073858114286,201,172,"Tabular Acropora corals"
"Massive corals","Acanthastrea hemprichii",3,1.54443712966667,254,173,"Massive corals"
"Columnar corals","Columnar corals",5,1.5402315312,225,174,"Columnar corals"
"Encrusting corals","Montipora tuberculosa",56,1.53834558707143,49,175,"Montipora tuberculosa"
"Sub-massive corals","Montipora foveolata",4,1.53125,242,176,"Sub-massive corals"
"Encrusting corals","Encrusting corals",252,1.52953960381349,4,177,"Encrusting corals"
"Massive corals","Phymastrea magnistellata",25,1.52269278376,91,178,"Massive corals"
"Corymbose Acropora corals","Acropora subulata",5,1.5217391304,224,179,"Corymbose Acropora corals"
"Corymbose Acropora corals","Acropora polystoma",30,1.52095658676667,75,180,"Corymbose Acropora corals"
"Encrusting corals","Goniopora Encrusting",4,1.51595744675,238,181,"Encrusting corals"
"Massive corals","Lobophyllia Hemispherical",2,1.5154639175,304,182,"Massive corals"
"Columnar corals","Montipora spumosa",4,1.5,244,183,"Columnar corals"
"Encrusting corals","Turbinaria Encrusting",4,1.5,251,184,"Encrusting corals"
"Massive corals","Astreopora ocellata",2,1.5,290,185,"Massive corals"
"Massive corals","Favia amicorum",2,1.5,295,186,"Massive corals"
"Stony corals","Galaxea",2,1.5,297,187,"Stony corals"
"Branching corals","Isopora elizabethensis",2,1.5,301,188,"Branching corals"
"Sub-massive corals","Platygyra yaeyamaensis",2,1.5,313,189,"Sub-massive corals"
"Ahermatypic corals","Tubastrea",2,1.5,324,190,"Ahermatypic corals"
"Digitate corals","Acropora gemmifera",53,1.49554553462264,50,191,"Digitate corals"
"Corymbose Acropora corals","Acropora verweyi",16,1.4951815884375,125,192,"Corymbose Acropora corals"
"Encrusting corals","Echinophyllia aspera",19,1.491996226,115,193,"Encrusting corals"
"Sub-massive corals","Leptoria phrygia",69,1.48780176704348,38,194,"Leptoria phrygia"
"Sub-massive corals","Cyphastrea Submassive",126,1.48565310653175,17,195,"Cyphastrea Submassive"
"Massive corals","Goniopora tenuidens",11,1.46653749727273,160,196,"Massive corals"
