"RLS_category_2","label","freq","mean_cover_present","rank.freq","rank.cover","new.label"
"Foliose/Plate corals","Oxypora lacera",13,1.45683154069231,151,197,"Foliose/Plate corals"
"Sub-massive corals","Sub-massive corals",168,1.45626316888095,12,198,"Sub-massive corals"
"Digitate corals","Acropora monticulosa",15,1.45579975586667,132,199,"Digitate corals"
"Sub-massive corals","Favites pentagona",7,1.42857142857143,205,200,"Sub-massive corals"
"Encrusting corals","Leptastrea purpurea",7,1.42857142857143,207,201,"Encrusting corals"
"Sub-massive corals","Favites abdita",43,1.4110227812093,64,202,"Sub-massive corals"
"Branching corals","Hydnophora rigida",22,1.40705816572727,101,203,"Branching corals"
"Encrusting corals","Psammocora nierstraszi",5,1.4,232,204,"Encrusting corals"
"Corymbose Acropora corals","Acropora selago",8,1.377551020375,185,205,"Corymbose Acropora corals"
"Large-polyp stony corals (free-living)","Ctenactis",14,1.37614640378571,141,206,"Large-polyp stony corals (free-living)"
"Digitate corals","Acropora samoensis",13,1.375739645,146,207,"Digitate corals"
"Sub-massive corals","Stylocoeniella guentheri",8,1.375,195,208,"Sub-massive corals"
"Massive corals","Astreopora myriophthalma",90,1.36949487004444,27,209,"Astreopora myriophthalma"
"Corymbose Acropora corals","Acropora valida",42,1.36035183954762,65,210,"Corymbose Acropora corals"
"Massive corals","Goniastrea retiformis",58,1.35813108465517,46,211,"Goniastrea retiformis"
"Organ-pipe coral (Tubipora)","Organ-pipe coral (Tubipora)",11,1.35641784018182,163,212,"Organ-pipe coral (Tubipora)"
"Massive corals","Goniopora Hemispherical",17,1.34385980547059,122,213,"Massive corals"
"Hydrocoral","Millepora",6,1.335016835,216,214,"Hydrocoral"
"Massive corals","Astreopora listeri",3,1.33333333333333,258,215,"Massive corals"
"Sub-massive corals","Lobophyllia corymbosa",3,1.33333333333333,268,216,"Sub-massive corals"
"Encrusting corals","Echinophyllia Encrusting",3,1.33003300333333,260,217,"Encrusting corals"
"Massive corals","Favia",24,1.3239606135,94,218,"Massive corals"
"Sub-massive corals","Astreopora gracilis",16,1.32001155625,126,219,"Sub-massive corals"
"Columnar corals","Pavona maldivensis",19,1.31901215078947,118,220,"Columnar corals"
"Massive corals","Favia pallida",48,1.29322822810417,56,221,"Massive corals"
"Sub-massive corals","Leptastrea Submassive",60,1.29233989606667,43,222,"Leptastrea Submassive"
"Corymbose Acropora corals","Acropora aculeus",7,1.28860028857143,197,223,"Corymbose Acropora corals"
"Sub-massive corals","Montipora nodosa",11,1.28345078218182,162,224,"Sub-massive corals"
"Encrusting corals","Leptastrea Encrusting",46,1.28335322493478,60,225,"Encrusting corals"
"Bottlebrush Acropora corals","Bottlebrush Acropora corals",15,1.28186155133333,134,226,"Bottlebrush Acropora corals"
"Massive corals","Coeloseris mayeri",26,1.27309394484615,87,227,"Massive corals"
"Encrusting corals","Leptastrea pruinosa",8,1.258585293,191,228,"Encrusting corals"
"Encrusting corals","Montipora danae",8,1.258330265,192,229,"Encrusting corals"
"Sub-massive corals","Favites russelli",11,1.25632952909091,159,230,"Sub-massive corals"
"Branching corals","Stylophora subseriata",4,1.255050505,250,231,"Branching corals"
"Foliose/Plate corals","Montipora foliosa",7,1.25461251228571,209,232,"Foliose/Plate corals"
"Digitate corals","Acropora Digitate",30,1.25129679153333,74,233,"Digitate corals"
"Digitate corals","Acropora humilis",60,1.25117950713333,42,234,"Acropora humilis"
"Tabular Acropora corals","Acropora donei",4,1.25,234,235,"Tabular Acropora corals"
"Stony corals","Porites",7,1.241500858,211,236,"Stony corals"
"Massive corals","Goniastrea Hemispherical",14,1.23703699171429,142,237,"Massive corals"
"Massive corals","Goniastrea australensis",9,1.23456790122222,178,238,"Massive corals"
"Massive corals","Symphyllia recta",29,1.23185242062069,82,239,"Massive corals"
"Massive corals","Favia speciosa",8,1.22605665675,190,240,"Massive corals"
"Encrusting corals","Echinopora Encrusting",9,1.22250747855556,173,241,"Encrusting corals"
"Encrusting corals","Galaxea fascicularis",45,1.22232450691111,62,242,"Encrusting corals"
"Sub-massive corals","Coscinaraea columna",37,1.22133344335135,67,243,"Sub-massive corals"
"Sub-massive corals","Astreopora Submassive",9,1.22033860822222,172,244,"Sub-massive corals"
"Encrusting corals","Astreopora Encrusting",9,1.21821036111111,171,245,"Encrusting corals"
"Branching corals","Pocillopora",37,1.21217578845946,68,246,"Branching corals"
"Massive corals","Platygyra daedalea",21,1.20027266590476,108,247,"Massive corals"
"Massive corals","Favites flexuosa",5,1.2,227,248,"Massive corals"
"Sub-massive corals","Montipora hoffmeisteri",12,1.193689766,154,249,"Sub-massive corals"
"Sub-massive corals","Cyphastrea serailia",15,1.1929678316,135,250,"Sub-massive corals"
"Massive corals","Favia favus",15,1.19098467673333,136,251,"Massive corals"
"Sub-massive corals","Porites Submassive",47,1.18847661010638,58,252,"Sub-massive corals"
"Branching corals","Seriatopora",10,1.1824615282,170,253,"Branching corals"
"Corymbose Acropora corals","Acropora granulosa",7,1.17924229542857,198,254,"Corymbose Acropora corals"
"Encrusting corals","Montipora verrucosa",6,1.17712209816667,217,255,"Encrusting corals"
"Stony corals","Stony corals",21,1.17464600285714,109,256,"Stony corals"
"Massive corals","Platygyra pini",16,1.1738157906875,129,257,"Massive corals"
"Encrusting corals","Cyphastrea Encrusting",74,1.17290167217568,35,258,"Cyphastrea Encrusting"
"Corymbose Acropora corals","Acropora caroliniana",6,1.17006802716667,215,259,"Corymbose Acropora corals"
"Massive corals","Symphyllia",6,1.1637608845,221,260,"Massive corals"
"Stony corals","Acropora",77,1.15770798536364,33,261,"Acropora"
"Sub-massive corals","Cyphastrea microphthalma",19,1.15321604994737,114,262,"Sub-massive corals"
"Foliose/Plate corals","Solid plate corals",14,1.14807426728571,144,263,"Foliose/Plate corals"
"Sub-massive corals","Favites Submassive",28,1.14407590828571,83,264,"Sub-massive corals"
"Branching corals","Seriatopora aculeata",7,1.13765571171429,212,265,"Branching corals"
"Massive corals","Favia matthaii",29,1.13625850824138,80,266,"Massive corals"
"Sub-massive corals","Platygyra contorta",9,1.11335578,181,267,"Sub-massive corals"
"Massive corals","Astrea annuligera",8,1.112910754375,187,268,"Massive corals"
"Massive corals","Goniastrea aspera",18,1.11131201438889,120,269,"Massive corals"
"Branching corals","Porites Branching",9,1.11059017344444,182,270,"Branching corals"
"Massive corals","Cyphastrea Hemispherical",23,1.10420155443478,97,271,"Massive corals"
"Massive corals","Favia rotumana",8,1.10173160175,189,272,"Massive corals"
"Encrusting corals","Psammocora profundacella",9,1.09727309733333,183,273,"Encrusting corals"
"Massive corals","Massive corals",57,1.08983274191228,48,274,"Massive corals"
"Sub-massive corals","Platygyra Submassive",12,1.08237317408333,157,275,"Sub-massive corals"
"Massive corals","Favia Hemispherical",45,1.08194294222222,61,276,"Massive corals"
"Foliose/Plate corals","Foliose/Plate corals",17,1.07795630329412,121,277,"Foliose/Plate corals"
"Sub-massive corals","Goniastrea Submassive",27,1.07467094696296,85,278,"Sub-massive corals"
"Foliose/Plate corals","Pavona decussata",7,1.070456754,210,279,"Foliose/Plate corals"
"Encrusting corals","Porites Encrusting",14,1.06912621892857,143,280,"Encrusting corals"
"Ahermatypic corals","Tubastrea micranthus",1,1.063829787,399,281,"Ahermatypic corals"
"Encrusting corals","Favites Encrusting",29,1.06248546465517,81,282,"Encrusting corals"
"Sub-massive corals","Gardineroseris planulata",16,1.0597012771875,128,283,"Sub-massive corals"
"Massive corals","Favia veroni",1,1.052631579,358,284,"Massive corals"
"Sub-massive corals","Lobophyllia",2,1.043478261,303,285,"Sub-massive corals"
"Stony corals","Montipora",1,1.041666667,375,286,"Stony corals"
"Foliose/Plate corals","Oxypora",1,1.041666667,383,287,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora spathulata",2,1.0369653985,284,288,"Corymbose Acropora corals"
"Corymbose Acropora corals","Acropora nana",1,1.030927835,337,289,"Corymbose Acropora corals"
"Massive corals","Alveopora Hemispherical",1,1.030927835,339,290,"Massive corals"
"Sub-massive corals","Echinopora Submassive",1,1.030927835,352,291,"Sub-massive corals"
"Large-polyp stony corals (free-living)","Fungia granulosa",1,1.030927835,360,292,"Large-polyp stony corals (free-living)"
"Large-polyp stony corals (free-living)","Halomitra pileus",1,1.030927835,365,293,"Large-polyp stony corals (free-living)"
"Foliose/Plate corals","Porites Foliose",2,1.0263157895,314,294,"Foliose/Plate corals"
"Massive corals","Astrea curta",29,1.02551970096552,79,295,"Massive corals"
"Encrusting corals","Acanthastrea Encrusting",1,1.020408163,327,296,"Encrusting corals"
"Massive corals","Galaxea Hemispherical",1,1.020408163,362,297,"Massive corals"
"Sub-massive corals","Montipora venosa",2,1.0154639175,309,298,"Sub-massive corals"
"Sub-massive corals","Astreopora cucullata",2,1.0152545865,289,299,"Sub-massive corals"
"Sub-massive corals","Favia Submassive",49,1.01490418214286,53,300,"Sub-massive corals"
"Massive corals","Platygyra Hemispherical",4,1.012123746,249,301,"Massive corals"
"Stony corals","Goniopora",7,1.01056154242857,206,302,"Stony corals"
"Encrusting corals","Pachyseris Encrusting",3,1.01016972433333,271,303,"Encrusting corals"
"Encrusting corals","Platygyra Encrusting",3,1.01016972433333,275,304,"Encrusting corals"
"Foliose/Plate corals","Acropora efflorescens",1,1.01010101,332,305,"Foliose/Plate corals"
"Stony corals","Echinophyllia",1,1.01010101,349,306,"Stony corals"
"Foliose/Plate corals","Pachyseris Foliose",1,1.01010101,387,307,"Foliose/Plate corals"
"Sub-massive corals","Pachyseris Submassive",1,1.01010101,388,308,"Sub-massive corals"
"Large-polyp stony corals (free-living)","Ctenactis echinata",2,1.0052535865,293,309,"Large-polyp stony corals (free-living)"
"Stony corals","Phymastrea",2,1.005050505,312,310,"Stony corals"
"Sub-massive corals","Symphyllia Submassive",7,1.00288600285714,213,311,"Sub-massive corals"
"Branching corals","Branching corals",21,1.00199141952381,104,312,"Branching corals"
"Encrusting corals","Galaxea Encrusting",3,1.00106837633333,263,313,"Encrusting corals"
"Encrusting corals","Psammocora Encrusting",2,1.00010001,316,314,"Encrusting corals"
"Massive corals","Oulophyllia crispa",6,1,218,315,"Massive corals"
"Large-polyp stony corals (free-living)","Ctenactis crassa",4,1,235,316,"Large-polyp stony corals (free-living)"
"Massive corals","Leptastrea inaequalis",4,1,239,317,"Massive corals"
"Massive corals","Acanthastrea brevis",3,1,252,318,"Massive corals"
"Massive corals","Acanthastrea Hemispherical",3,1,253,319,"Massive corals"
"Sub-massive corals","Acanthastrea Submassive",3,1,255,320,"Sub-massive corals"
"Tabular Acropora corals","Acropora Arborescent table",3,1,256,321,"Tabular Acropora corals"
"Tabular Acropora corals","Acropora microclados",3,1,257,322,"Tabular Acropora corals"
"Stony corals","Cyphastrea",3,1,259,323,"Stony corals"
"Stony corals","Isopora",3,1,264,324,"Stony corals"
"Encrusting corals","Pavona minuta",3,1,273,325,"Encrusting corals"
"Massive corals","Platygyra ryukyuensis",3,1,276,326,"Massive corals"
"Sub-massive corals","Psammocora Submassive",3,1,278,327,"Sub-massive corals"
"Foliose/Plate corals","Turbinaria peltata",3,1,280,328,"Foliose/Plate corals"
"Foliose/Plate corals","Turbinaria Solid plates",3,1,281,329,"Foliose/Plate corals"
"Tabular Acropora corals","Acropora Perforated plate",2,1,283,330,"Tabular Acropora corals"
"Bottlebrush Acropora corals","Acropora striata",2,1,285,331,"Bottlebrush Acropora corals"
"Branching corals","Anacropora Branching",2,1,288,332,"Branching corals"
"Sub-massive corals","Galaxea Submassive",2,1,298,333,"Sub-massive corals"
"Large-polyp stony corals (free-living)","Heliofungia actiniformis",2,1,299,334,"Large-polyp stony corals (free-living)"
"Encrusting corals","Montipora floweri",2,1,307,335,"Encrusting corals"
"Stony corals","Stylophora",2,1,319,336,"Stony corals"
"Branching corals","Stylophora Branching",2,1,320,337,"Branching corals"
"Massive corals","Symphyllia Hemispherical",2,1,322,338,"Massive corals"
"Massive corals","Symphyllia radians",2,1,323,339,"Massive corals"
"Foliose/Plate corals","Turbinaria Foliose",2,1,325,340,"Foliose/Plate corals"
"Corymbose Acropora corals","Acropora bushyensis",1,1,329,341,"Corymbose Acropora corals"
"Bottlebrush Acropora corals","Acropora echinata",1,1,331,342,"Bottlebrush Acropora corals"
"Foliose/Plate corals","Astreopora expansa",1,1,342,343,"Foliose/Plate corals"
"Encrusting corals","Coscinaraea Encrusting",1,1,346,344,"Encrusting corals"
"Branching corals","Cyphastrea Branching",1,1,348,345,"Branching corals"
"Massive corals","Favia helianthoides",1,1,354,346,"Massive corals"
"Massive corals","Favia laxa",1,1,355,347,"Massive corals"
"Massive corals","Favia rotundata",1,1,357,348,"Massive corals"
"Large-polyp stony corals (free-living)","Fungia paumotensis",1,1,361,349,"Large-polyp stony corals (free-living)"
"Encrusting corals","Goniopora fruticosa",1,1,363,350,"Encrusting corals"
"Encrusting corals","Goniopora somaliensis",1,1,364,351,"Encrusting corals"
"Massive corals","Leptastrea bottae",1,1,369,352,"Massive corals"
"Stony corals","Leptoseris",1,1,371,353,"Stony corals"
"Foliose/Plate corals","Leptoseris scabra",1,1,373,354,"Foliose/Plate corals"
"Sub-massive corals","Lobophyllia pachysepta",1,1,374,355,"Sub-massive corals"
"Foliose/Plate corals","Montipora peltiformis",1,1,378,356,"Foliose/Plate corals"
"Sub-massive corals","Moseleya latistellata",1,1,380,357,"Sub-massive corals"
"Massive corals","Oulophyllia",1,1,381,358,"Massive corals"
"Massive corals","Oulophyllia bennettae",1,1,382,359,"Massive corals"
"Foliose/Plate corals","Oxypora crassispinosa",1,1,384,360,"Foliose/Plate corals"
"Encrusting corals","Oxypora Encrusting",1,1,385,361,"Encrusting corals"
"Stony corals","Pachyseris",1,1,386,362,"Stony corals"
"Foliose/Plate corals","Pectinia alcicornis",1,1,389,363,"Foliose/Plate corals"
"Encrusting corals","Pectinia Encrusting",1,1,390,364,"Encrusting corals"
"Massive corals","Plesiastrea versipora",1,1,391,365,"Massive corals"
"Branching corals","Pocillopora danae",1,1,392,366,"Branching corals"
"Encrusting corals","Stylocoeniella Encrusting",1,1,396,367,"Encrusting corals"
"Massive corals","Symphyllia hemispherica",1,1,397,368,"Massive corals"
"Encrusting corals","Turbinaria irregularis",1,1,400,369,"Encrusting corals"
"Massive corals","Acanthastrea echinata",8,0.99876237625,184,370,"Massive corals"
"Encrusting corals","Leptoseris mycetoseroides",13,0.998536522769231,148,371,"Encrusting corals"
"Sub-massive corals","Cyphastrea chalcidicum",4,0.99762329175,236,372,"Sub-massive corals"
"Foliose/Plate corals","Porites Solid plates",2,0.995049505,315,373,"Foliose/Plate corals"
"Encrusting corals","Montipora turgescens",13,0.994438310153846,150,374,"Encrusting corals"
"Sub-massive corals","Phymastrea valenciennesi",3,0.993982208333333,274,375,"Sub-massive corals"
"Sub-massive corals","Favites",9,0.992975686222222,175,376,"Sub-massive corals"
"Sub-massive corals","Pavona Submassive",4,0.9903846155,246,377,"Sub-massive corals"
"Sub-massive corals","Euphyllia ancora",3,0.990291262,261,378,"Sub-massive corals"
"Stony corals","Acanthastrea",1,0.99009901,326,379,"Stony corals"
"Sub-massive corals","Alveopora Submassive",1,0.99009901,341,380,"Sub-massive corals"
"Branching Pocillopora","Branching Pocillopora",1,0.99009901,345,381,"Branching Pocillopora"
"Massive corals","Platygyra",4,0.988095238,248,382,"Massive corals"
"Large-polyp stony corals (free-living)","Fungia horrida",3,0.987493987333333,262,383,"Large-polyp stony corals (free-living)"
"Large-polyp stony corals (free-living)","Herpolitha limax",12,0.986127016666667,152,384,"Large-polyp stony corals (free-living)"
"Branching corals","Pectinia teres",4,0.9856199905,247,385,"Branching corals"
"Massive corals","Montipora Hemispherical",9,0.983360386777778,179,386,"Massive corals"
"Large-polyp stony corals (free-living)","Fungia scutaria",4,0.98324328225,237,387,"Large-polyp stony corals (free-living)"
"Stony corals","Goniastrea",9,0.981554452222222,177,388,"Stony corals"
"Massive corals","Hydnophora microconos",2,0.980769231,300,389,"Massive corals"
"Encrusting corals","Leptoseris Encrusting",1,0.980392157,372,390,"Encrusting corals"
"Sub-massive corals","Echinophyllia orpheensis",1,0.970873786,350,391,"Sub-massive corals"
"Large-polyp stony corals (free-living)","Fungia concinna",5,0.9701654782,228,392,"Large-polyp stony corals (free-living)"
"Massive corals","Favia maritima",1,0.961538462,356,393,"Massive corals"
"Large-polyp stony corals (free-living)","Fungia danai",1,0.952380952,359,394,"Large-polyp stony corals (free-living)"
"Branching corals","Isopora cylindrica",1,0.952380952,368,395,"Branching corals"
"Large-polyp stony corals (free-living)","Sandalolitha robusta",6,0.937869592166667,220,396,"Large-polyp stony corals (free-living)"
"Sub-massive corals","Euphyllia glabrescens",1,0.884955752,353,397,"Sub-massive corals"
"Massive corals","Astreopora Hemispherical",1,0.833333333,343,398,"Massive corals"
"Massive corals","Favites Hemispherical",2,0.75,296,399,"Massive corals"
"Foliose/Plate corals","Echinopora Foliose",1,0.5,351,400,"Foliose/Plate corals"
