"site_code","site_name","latitude","longitude","SiteLong_rd","SiteLat_rd","Mean_SST_cl","SD_SST_cl","npp_mean","npp_min","npp_max","npp_sd","npp_interann_sd","npp_flag","wave_mean","wave_sd","wave_interann_sd","land_area_20km","reef_area_20km","pop2015_20km","depth","MMM","maxDHW","maxSSTA","Year_Pre","Year_Post","interval"
"CS1","Long Reef West",-19.29696,152.23517,152.2,-19.3,25.77992646,1.537101042,626.7656041,400.2669983,893.914502,127.8486918,26.43851386,0,17.50817396,5.296239166,2.101123289,0,45.25,0,9.75,27.81085968,0,0,2012,2016.8,4.8
"CS10","NE Herald Cay SW",-16.94777,149.18262,149.2,-16.9,26.425856432,1.46163111,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,6,28.340346144,0,0,2012,2017,5
"CS101","Diamond Cay Islet",-17.41432,151.07258,151.1,-17.4,26.23865366,1.414672343,503.0768146,367.502366,643.9198316,80.87535091,24.73255108,1,17.42269235,4.929171584,2.076740538,0,40.75,0,12.5,28.06956863,0,0,2013,2016,3
"CS102","East Diamond Islet NW",-17.41703,151.07128,151.1,-17.4,26.23865366,1.414672343,503.0768146,367.502366,643.9198316,80.87535091,24.73255108,1,17.42269235,4.929171584,2.076740538,0,40.75,0,7,28.06956863,0,0,2013,2016,3
"CS103","East Diamond Islet lagoon",-17.43525,151.07027,151.1,-17.4,26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856,0,40.75,0,6,28.06956863,0,0,2013,2016,3
"CS104","East Diamond Islet Tower",-17.4347,151.07127,151.1,-17.4,26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856,0,40.75,0,3,28.06956863,0,0,2013,2016,3
"CS11","NE Herald Cay Central",-16.93653,149.19696,149.2,-16.9,26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,8.5,28.34103584,0,0,2012,2017,5
"CS110","Tregrosse Outlier Reef Down",-17.71175,150.73692,150.7,-17.7,26.14061848,1.476145749,619.9414987,393.48211785,844.5322377,119.8203633,29.64261187,1,16.33814191,4.595947927,1.9631642535,0,45,0,7.5,28.07126617,0,0,2013,2016,3
"CS111","Tregrosse Outlier Reef",-17.71298,150.7345,150.7,-17.7,26.14061848,1.476145749,615.0497245,388.1119878,835.0361904,122.0373569,26.52414851,1,16.36676321,4.615623041,1.971767955,0,45,0,9.5,28.07126617,0,0,2013,2016,3
"CS113","Tregosse Reef",-17.77473,150.63277,150.6,-17.8,26.14958938,1.479726971,552.7842745,364.2501347,772.4613546,126.8763001,24.38051759,1,15.96490133,4.511619389,1.929567917,0,25,0,8,28.10355377,0,0,2013,2016,3
"CS12","NE Herald Bommie",-16.93007,149.19332,149.2,-16.9,26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,13,28.34103584,0,0,2012,2017,5
"CS123","South Flinders Horseshoe NW",-17.82899,148.50514,148.5,-17.8,26.20020787,1.597087572,530.2951917,358.6515659,787.6234716,113.5821994,22.58502834,1,13.86234024,4.090312097,1.703357801,0.407211802,89.5,0,10.5,28.31949234,0,0,2013,2017,4
"CS126","Flinders Ribbon Reef South Cay",-17.71666,148.43873,148.4,-17.7,26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304,0.203681509,82.25,0,10,28.32816696,0,0,2013,2017,4
"CS127","Flinders Ribbon Reef South Cay SW",-17.71505,148.4373,148.4,-17.7,26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304,0.203681509,82.25,0,8,28.32816696,0,0,2013,2017,4
"CS128","Flinders Cay Storm Bommie",-17.70575,148.4606,148.5,-17.7,26.20277119,1.591672835,605.7617068,429.260045,869.5800264,118.1999942,30.91920304,1,13.44890871,3.928720448,1.612933769,0.407211802,112.25,0,6.6,28.31719589,0,0,2013,2017,4
"CS129","Flinders Ribbon Reef South Cay E bommie",-17.70304,148.46176,148.5,-17.7,26.20277119,1.591672835,605.7617068,429.260045,869.5800264,118.1999942,30.91920304,1,13.44890871,3.928720448,1.612933769,0.407211802,112.25,0,8.5,28.31719589,0,0,2013,2017,4
"CS13","NE Herald Back Reef",-16.92822,149.20228,149.2,-16.9,26.42659076,1.459770663,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,6.5,28.3393116,0,0,2012,2017,5
"CS130","Chilcott Islet bommie",-16.93133,149.999,150,-16.9,26.40622075,1.406153409,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657,0.204556699,17.25,0,8.5,28.28011703,0,0,2013,2017,4
"CS131","Chilcott Islet Haven",-16.93012,150.00203,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657,0.204556699,17.25,0,8.3,28.26583862,0,0,2013,2017,4
"CS132","Chilcott Islet SW inner reef",-16.93157,149.99043,150,-16.9,26.40622075,1.406153409,558.2775282,353.4142454,808.386731,116.5084673,35.14621774,1,13.49075841,3.778195569,1.608327696,0.204556699,17.25,0,9,28.28011703,0,0,2013,2017,4
"CS139","Magdelaine Cay SW",-16.53378,150.26845,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955,0,60.75,0,12,28.31077766,0,0,2013,2016,3
"CS140","Magdelaine Cay gulch",-16.53091,150.26973,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955,0,60.75,0,9.5,28.31077766,0,0,2013,2016,3
"CS141","Magdelaine Reef Cruise Ship",-16.52097,150.27712,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955,0,60.75,0,7.15,28.31077766,0,0,2013,2016,3
"CS143","South Willis islet south",-16.29907,149.96294,150,-16.3,26.56409725,1.371325188,540.0744623,363.0786667,766.3354752,97.30376194,52.73269531,1,15.96832468,4.674292487,1.926310214,0.616217652,99,0,6.5,28.36961555,0,0,2013,2016,3
"CS144","Willis Islet Dark Wall",-16.28601,149.95958,150,-16.3,26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478,0.616217652,99,0,8.1,28.36961555,0,0,2013,2016,3
"CS145","South Willis islet anchorage bommie",-16.2927,149.96138,150,-16.3,26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478,0.616217652,99,0,9,28.36961555,0,0,2013,2016,3
"CS146","Holmes South Cay Inner Reef",-16.49974,147.84345,147.8,-16.5,26.47688866,1.518971322,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,58,0,7,28.48912048,0,0,2013,2016,3
"CS147","Holmes Reef Cay Buoy Wall",-16.51274,147.84033,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,8.35,28.48080635,0,0,2013,2016,3
"CS148","Holmes South Cay South Reef",-16.50813,147.84016,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,11,28.48080635,0,0,2013,2016,3
"CS149","Holmes South Cay South Inner Reef",-16.50487,147.84137,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,8,28.48080635,0,0,2013,2016,3
"CS15","Chilcott Bommie",-16.92247,150.00647,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657,0.204556699,17.25,0,14,28.26583862,0,0,2012,2017,5
"CS150","Holmes Reef South Cay Swim through",-16.49493,147.84932,147.8,-16.5,26.47688866,1.518971322,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,58,0,4.55,28.48912048,0,0,2013,2016,3
"CS151","Holmes N Cay anchorage",-16.47592,147.86608,147.9,-16.5,26.47304583,1.517630873,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,102.5,0,7.5,28.48744774,0,0,2013,2016,3
"CS153","Inner Osprey East",-13.85535,146.62455,146.6,-13.9,26.80614869,1.456880782,553.6866416,369.4803314,741.2682543,102.7571296,34.18457596,1,16.68251706,6.885262262,1.95303071,0,78.75,0,7.25,28.6871376,0,0,2013,2016,3
"CS154","Inside Osprey NE",-13.854,146.6254,146.6,-13.9,26.80614869,1.456880782,553.6866416,369.4803314,741.2682543,102.7571296,34.18457596,1,16.68251706,6.885262262,1.95303071,0,78.75,0,7.25,28.6871376,0,0,2013,NA,NA
"CS155","Osprey Pass South",-13.8914,146.55312,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,8.25,28.68905067,0,0,2013,2016,3
"CS156","Osprey Pass",-13.88295,146.56243,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,4.5,28.68905067,0,0,2013,2016,3
"CS157","Osprey Pass Channel",-13.8954,146.5576,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,9,28.68905067,0,0,2013,2016,3
"CS158","Osprey Castle",-13.87003,146.57765,146.6,-13.9,26.80084912,1.458508911,973.8210404,671.4751765,1359.145996,136.034556,60.52361042,1,14.60699073,6.094506447,1.686336869,0,78.75,0,7.5,28.68905067,0,0,2013,2016,3
"CS16","Chilcott NE",-16.92251,150.01143,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657,0.204556699,17.25,0,6.5,28.26583862,0,0,2012,2017,5
"CS17","SW South West Islet",-16.97162,149.90476,149.9,-17,26.39262597,1.411032317,590.254984,437.9720735,810.87744,104.1445806,35.54754473,1,13.53335994,3.827995729,1.640892869,0.204556699,31.25,0,6.5,28.27536774,0,0,2012,2017,5
"CS171","Bougainville Reef southwest",-15.48855,147.0903,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,10,28.58748436,0,0,2015,2016,1
"CS172","Bougainville Reef W central",-15.48253,147.0993,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,9.5,28.58748436,0,0,2015,2016,1
"CS173","Bougainville Reef lagoon",-15.48885,147.10716,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,2.1,28.58984184,0,0,2015,2016,1
"CS174","Bougainville Reef Lagoon East",-15.48433,147.10759,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,2,28.58984184,0,0,2015,2016,1
"CS175","Bougainville Reef point",-15.4908,147.08723,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,10,28.58748436,0,0,2015,2016,1
"CS176","Bougainville Reef inlet",-15.48135,147.10453,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,8.5,28.58984184,0,0,2015,2016,1
"CS177","Osprey Reef Lagoon South",-13.98559,146.69139,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,13.75,28.67809486,0,0,2015,2016,1
"CS178","Osprey South reef flat",-13.99381,146.69067,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,1.5,28.67809486,0,0,2015,2016,1
"CS179","Osprey south bommie",-13.97563,146.67549,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,9.5,28.67809486,0,0,2015,2016,1
"CS18","South West Islet Bommie",-16.96134,149.90547,149.9,-17,26.39262597,1.411032317,561.8001804,411.4120646,752.7998907,102.6364834,36.62269529,1,13.59502539,3.850600004,1.644830705,0.204556699,31.25,0,10,28.27536774,0,0,2012,2017,5
"CS180","Osprey S W Bommie",-13.96688,146.66721,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,9.5,28.67809486,0,0,2015,2016,1
"CS181","Osprey S E Lagoon",-13.96617,146.6806,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,4.75,28.67809486,0,0,2015,2016,1
"CS182","Osprey Lagoon entrance bommie",-13.89028,146.57249,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,8.5,28.68905067,0,0,2015,2016,1
"CS183","Osprey Lagoon Entrance NW Bommie",-13.88715,146.56733,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,7.75,28.68905067,0,0,2015,2016,1
"CS184","Osprey Reef North Horn",-13.80117,146.54613,146.5,-13.8,26.80534379,1.457273647,818.7632354,578.105334,1146.654325,123.3897309,56.34619953,1,16.36112821,6.870949948,1.92306801,0,40,0,10,28.69410324,0,0,2015,2016,1
"CS185","Ashmore reef lagoon South",-10.44533,144.44918,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,334.75,0,2.25,28.47545433,0,0,2015,2016,1
"CS186","Ashmore South bommie",-10.43422,144.45243,144.5,-10.4,26.85519663,1.375965565,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,374,0,8.5,28.48368073,0,0,2015,2016,1
"CS187","Ashmore South lagoon shore",-10.44136,144.45293,144.5,-10.4,26.85519663,1.375965565,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,374,0,3.05,28.48368073,0,0,2015,2016,1
"CS188","Ashmore Rf Lagoon Bommie SW",-10.44121,144.43016,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,334.75,0,8,28.47545433,0,0,2015,2016,1
"CS189","Ashmore Rf Lagoon SW",-10.44697,144.43347,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,334.75,0,3.25,28.47545433,0,0,2015,2016,1
"CS190","Ashmore Reef lagoon east entrance",-10.29918,144.5215,144.5,-10.3,26.86154461,1.356393227,1028.625252,767.9559725,1330.171529,133.797753,79.1224106,1,15.51430597,8.674984008,1.780537596,0,587.25,0,7,28.45208168,0,0,2015,2016,1
"CS191","Ashmore Rf Lagoon East Bommie",-10.37448,144.53391,144.5,-10.4,26.85943858,1.370277924,843.6462141,625.8260252,1143.090224,125.6163351,66.3895071,1,15.61973585,8.721626527,1.796770133,0,374,0,7,28.47990417,0,0,2015,2016,1
"CS193","Boot Rf Wall",-10.03875,144.69198,144.7,-10,26.93708738,1.339617736,835.2871103,578.3785807,1157.122084,138.4840361,64.60952632,1,15.18578941,8.448684852,1.707982056,0,32.75,0,9,28.46976852,0,0,2015,2016,1
"CS195","Ashmore North East Entrance",-10.21767,144.5954,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406,0,443.25,0,9,28.45299721,0,0,2015,2016,1
"CS197","Ashmore NE Bommie",-10.22733,144.58955,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406,0,443.25,0,9,28.45299721,0,0,2015,2016,1
"CS198","Ashmore NE Lagoon",-10.23257,144.58684,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406,0,443.25,0,5.5,28.45299721,0,0,2015,2016,1
"CS2","Brodie Cay NW",-19.28441,152.21197,152.2,-19.3,25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991,0,45.25,0,6.05,27.81085968,0,0,2012,2016.4,4.4
"CS20","Cato Bommies",-23.24725,155.53484,155.5,-23.2,24.52888711,1.707727245,633.5232389,369.0546207,1039.605032,198.2136269,40.3896047,1,22.53482329,6.439692416,2.37620727,0.393033812,68.75,0,10.5,26.84804344,0,0,2013,2017,4
"CS200","Ashmore Reef NW slope",-10.11558,144.45777,144.5,-10.1,26.87723176,1.335321796,1029.363297,713.3060574,1565.094981,180.4313539,65.22939267,1,14.95396657,8.455298553,1.708182833,0,369.5,0,8.5,28.41783714,0,0,2015,2016,1
"CS204","Boot Rock NW",-10.10505,144.68513,144.7,-10.1,26.91428947,1.350662576,761.5345349,509.3113302,1028.922134,126.8763047,61.64349575,1,15.24741357,8.459967034,1.713187242,0,126,0,7.5,28.47512054,0,0,2015,2016,1
"CS208","Boot Reef Lagoon E",-9.98877,144.6913,144.7,-10,26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494,0,32.75,0,4.5,28.46889496,0,0,2015,2016,1
"CS209","Boot Reef Lagoon W",-9.97456,144.694,144.7,-10,26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494,0,32.75,0,5.5,28.46889496,0,0,2015,2016,1
"CS21","Cato Lagoon 1",-23.25288,155.55157,155.6,-23.3,24.5015521,1.712073673,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912,0.393033812,68.75,0,2.45,26.82969856,0,0,2013,2017,4
"CS211","Kate's Garden",-10.14414,144.57626,144.6,-10.1,26.892989,1.340376779,1416.711859,1022.389669,2055.839966,255.5951049,76.54050298,0,15.05151838,8.431238382,1.703990223,0,313.75,0,5,28.44010735,0,0,2015,2016,1
"CS212","Ashmore Reef NE bommy",-10.14587,144.57013,144.6,-10.1,26.892989,1.340376779,1416.711859,1022.389669,2055.839966,255.5951049,76.54050298,0,15.05151838,8.431238382,1.703990223,0,313.75,0,16,28.44010735,0,0,2015,2016,1
"CS22","Cato Lagoon South",-23.25491,155.55458,155.6,-23.3,24.5015521,1.712073673,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912,0.393033812,68.75,0,2.75,26.82969856,0,0,2013,2017,4
"CS23","Cato North",-23.24037,155.55701,155.6,-23.2,24.51579682,1.707610825,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912,0.393033812,68.75,0,8.5,26.8329277,0,0,2013,2017,4
"CS24","Cato Entrance",-23.24474,155.54233,155.5,-23.2,24.52888711,1.707727245,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912,0.393033812,68.75,0,13,26.84804344,0,0,2013,2017,4
"CS25","Cato Passage",-23.244,155.54893,155.5,-23.2,24.52888711,1.707727245,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912,0.393033812,68.75,0,5.5,26.84804344,0,0,2013,2017,4
"CS3","Brodie Cay SE",-19.28476,152.22077,152.2,-19.3,25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991,0,45.25,0,7.75,27.81085968,0,0,2012,2016.9,4.9
"CS31","Bird Lagoon",-22.17677,155.47404,155.5,-22.2,24.90567207,1.595313461,580.9901406,334.729002,902.0167602,176.3548875,17.44008772,1,22.0038722,6.385676454,2.316460532,0.198057745,21.25,0,3,26.96540833,0,0,2013,2017,4
"CS32","Bird Reef Hole",-22.17306,155.47695,155.5,-22.2,24.90567207,1.595313461,580.9901406,334.729002,902.0167602,176.3548875,17.44008772,1,22.0038722,6.385676454,2.316460532,0.198057745,21.25,0,4.5,26.96540833,0,0,2013,2017,4
"CS33","Bird North Bommie",-22.16356,155.45378,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539,0.198057745,21.25,0,5,26.96540833,0,0,2013,2017,4
"CS34","Bird Inner West",-22.17084,155.45462,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539,0.198057745,21.25,0,0.8,26.96540833,0,0,2013,2017,4
"CS35","Bird NW Bommie",-22.16866,155.45081,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539,0.198057745,21.25,0,8,26.96540833,0,0,2013,2017,4
"CS36","Porpoise North",-22.1854,155.36165,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963,0.198057745,30,0,5.5,26.98642731,0,0,2013,2017,4
"CS38","Porpoise Anchorage",-22.18586,155.35576,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963,0.198057745,30,0,5,26.98642731,0,0,2013,2017,4
"CS39","Porpoise Lagoon",-22.18985,155.35547,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963,0.198057745,30,0,2.75,26.98642731,0,0,2013,2017,4
"CS4","Paget Cay Bommie",-19.23026,152.32594,152.3,-19.2,25.77003495,1.532849689,601.6063006,397.0929989,840.4508621,129.7249809,28.31174749,1,17.35930026,5.12246704,2.037208689,0,82,0,9.25,27.81147766,0,0,2012,2016.4,4.4
"CS42","Hilton Pool",-22.18602,155.17601,155.2,-22.2,24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089,0.1980227,27.25,0,2.8,27.08129311,0,0,2013,2017,4
"CS44","NW Wreck Reef",-22.17629,155.16463,155.2,-22.2,24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089,0.1980227,27.25,0,5.5,27.08129311,0,0,2013,2017,4
