"","X1","X2","X3","X4","X5","X6","X7","ind.Coral.sp...pval..."
"Acanthastrea.brevis",0.00504385964912281,0,0.0309782608695652,0,0,0,0,0.33
"Acanthastrea.echinata",0.00240993120195795,0.0177547992634045,0,0.00708905973305693,0,0.00313194659006455,0,0.64
"Acanthastrea.Encrusting",0.0175438596491228,0,0,0,0,0,0,0.81
"Acanthastrea.Hemispherical",0,0,0,0,0,0,0.0172413793103448,1
"Acanthastrea.hemprichii",0.0199819791169767,0,0,0,0,0,0.00742264819252005,0.71
"Acanthastrea.hillae",0,0,0.0434782608695652,0,0,0,0,0.12
"Acanthastrea.Submassive",0,0,0,0,0,0,0.0172413793103448,1
"Acropora",0.0167542603012492,0.0407529607223906,0.0163334808769942,0.00469374995958168,0.00150007142082117,0.0442389062857213,0.0233732888209758,0.62
"Acropora.abrolhosensis",0,0,0,0,0,0.14,0,0.02
"Acropora.abrotanoides",0,0.272651198041882,0.0114154972006252,0.000455620795166044,0,0.00107356409228991,0.00159566601113245,0.01
"Acropora.aculeus",0.00743794971299216,0,0.0685233420156281,0,0,0,0,0.03
"Acropora.anthocercis",0,0,0,0.0212765957446809,0,0,0,0.47
"Acropora.austera",0.00625577442287251,0.143212730504017,0.00325606534553728,0.00467847505963573,0,0.00918644569487584,0.0013654051270624,0.01
"Acropora.Bushy.arborescent",0.000706099367779396,0.00260103950784043,0.0357778147047276,0.0739953939662572,0,0.0215646983516034,0.00231866744236382,0.23
"Acropora.bushyensis",0,0,0,0,0,0.02,0,0.55
"Acropora.carduus",0,0,0,0.0600656718011693,0,0.00117942283563363,0,0.08
"Acropora.caroliniana",0,0,0,0,0,0,0.0517241379310345,0.09
"Acropora.cerealis",0.000573413036033163,0.00469392530630322,0,0.0337350648089044,0,0.180526536649552,0.0389205802764691,0.01
"Acropora.clathrata",0,0,0,0.0239852780017782,0,0,0.0215251946427175,0.46
"Acropora.cytherea",7.79717491576285e-05,0.00114888985493485,0.110941712693213,0.00206425705488295,0.00263885638555349,0.0450319786652149,0.0221701589509712,0.01
"Acropora.Digitate",0,0.00875753203556425,0.0328531612940969,0,0,0.0308965730214707,0.017603576582784,0.43
"Acropora.digitifera",0,0,0.484338794335167,0,0.00109202478094016,0.0167735006352408,0.00324101528326591,0.01
"Acropora.divaricata",0,0,0.00786002050461945,0.00941138715922066,0.0036093323324164,0.0511427954174074,0,0.14
"Acropora.donei",0,0,0,0,0,0.00734177215189873,0.0109122653862942,0.96
"Acropora.efflorescens",0,0,0,0,0,0.02,0,0.59
"Acropora.elseyi",0,0.0476147420306725,0,0.000475285224887428,0.0492142997707654,0.00335969619768425,0,0.16
"Acropora.florida",0.000195939072426604,0,0.0256728336257708,0.0342943048942373,0.00884175064325049,0.0275013812007663,0.000378481597095146,0.56
"Acropora.gemmifera",0,0.137986078203189,0,0.000960950348273022,0,0.0148308720444213,0.0327427421762946,0.01
"Acropora.glauca",0,0,0.0434782608695652,0,0,0,0,0.13
"Acropora.globiceps",0,0.0476190476190476,0,0,0,0,0,0.11
"Acropora.grandis",0,0,0,0.0291004876213174,0,0,0.0340380657129063,0.35
"Acropora.granulosa",0,0,0,0.0138139091775167,0,0,0.00604734945959856,0.6
"Acropora.horrida",0,0,0,0.0212765957446809,0,0,0,0.46
"Acropora.humilis",0.00656457700992373,0.0100757325705037,0.00419980913382999,0.00452586946269003,0,0.113040046737784,0.0167750164707551,0.01
"Acropora.hyacinthus",0.000437085493110144,0.0048302407044723,0.0952990968479725,0.00675009192155093,0.00308179419946801,0.0514427880387357,0.0241853052514731,0.13
"Acropora.intermedia",0,0.007479193209673,0.0103916956693944,0,0.0229050292046236,0.0243196438083011,0,0.7
"Acropora.latistella",0.000329575445453671,0,0.048580292882222,0.00290843989754362,0,0.0493420318746152,0.00891264489411752,0.2
"Acropora.listeri",0.00164062083506644,0.132957251756099,0,0.00120651360188567,0,0.00852860334900941,0.00316907080447733,0.01
"Acropora.loisetteae",0,0,0,0,0,0.08,0,0.02
"Acropora.longicyathus",0.000166971223920386,0.0701176913185671,0,0.0510809494593054,0,0.00361298011340545,0.00016126323023702,0.21
"Acropora.loripes",0.000270878090958801,0.00199565287420667,0,0.0717134111156749,0,0.0335839641327595,0.0561606618000587,0.08
"Acropora.lutkeni",0.00105227203520617,0.0387622657866763,0,0.00193460380397513,0,0,0.00762224697321235,0.17
"Acropora.microclados",0.0175438596491228,0,0,0,0,0,0,0.74
"Acropora.microphthalma",0,0,0.0179053268353306,0.0159820829553268,0,0.00068886675606472,0.00614328260461998,0.77
"Acropora.millepora",0,0,0.0312337819360694,0.0464257616327021,0.00148371683227197,0.0382870161134119,0,0.46
"Acropora.monticulosa",0,0.119046934869832,0,0,0,0.00818995293130499,0.000520211041196949,0.01
"Acropora.muricata",0.000153892744487849,0.00755854160001542,0.0472587454481116,0.119082958080189,0.00916276331981036,0.15994735699375,0.00107345221444928,0.01
"Acropora.nana",0,0,0,0,0,0.02,0,0.53
"Acropora.nasuta",0.000861969465371442,0.00226801003643652,0.136762291403192,0.0344113283753764,0.00520933555244013,0.0162031173023098,0.00267590125880397,0.01
"Acropora.paniculata",0.0154583035183525,0,0,0,0,0.0064286756007843,0.0199064717126942,0.64
"Acropora.papillare",0,0,0.0992098026247085,0,0,0.00957566052842274,0,0.02
"Acropora.polystoma",0.000351236752510882,0.025876830133965,0,0.000516599460800297,0,0.0412189957057518,0.0335837255296902,0.43
"Acropora.pulchra",0,0,0,0.00210301800487987,0,0.127474352245073,0.000690482576215761,0.03
"Acropora.robusta",0,0.0298221433304073,0.104969434558069,0,0,0.00166586492643655,0,0.02
"Acropora.samoensis",0,0,0.0887881620995205,0.000590625946263346,0,0.00626252503341951,0.00465407627334982,0.01
"Acropora.sarmentosa",0.00141755242112493,0,0,0.0719303574740174,0,0.00552675337948189,0.00273818538420625,0.07
"Acropora.secale",0,0,0.00242218360497667,0.00870078175893613,0.0355926424175739,0.0430528602682974,0.000380896292221362,0.25
"Acropora.selago",0.00486640156738832,0,0,0.0250512835778888,0,0,0.00940008245686366,0.54
"Acropora.seriata",0,0,0.0869565217391304,0,0,0,0,0.03
"Acropora.spicifera",0,0,0.387136394754151,0,0,0,0.000183645441866902,0.01
"Acropora.Staghorn",0.000180096589210756,0.00663417027602886,0.0254406007976411,0.0501032420733806,0.00304757197055076,0.112345693122383,0.00182636893359998,0.02
"Acropora.striata",0,0,0,0,0,0,0.0344827586206897,0.28
"Acropora.subglabra",0,0,0,0,0,0.04,0,0.11
"Acropora.subulata",0,0,0,0,0,0,0.0172413793103448,1
"Acropora.tenuis",0,0.00297033587497744,0.154557131778186,0.00652290598891606,0.0255843382981455,0.0318310103370208,0.0116817906141354,0.01
"Acropora.turaki",0,0,0,0,0,0.12,0,0.01
"Acropora.valenciennesi",0,0,0.035548745451063,0,0,0,0.00314446301078536,0.15
"Acropora.valida",0.00617972770564567,0.00379401649955457,0.115972111148955,0.00302971711417577,0,0.00562182188837998,0.00198949022152624,0.03
"Acropora.vaughani",0.000405774789236803,0,0.0348904953936205,0.00119362814869205,0,0.00200391068115017,0.00235141906699829,0.32
"Acropora.verweyi",0.000566438461239942,0.0333851893073664,0.0208736320669403,0,0,0.00294457369690972,0.00218829793171055,0.35
"Acropora.yongei",0,0.0225787853625627,0,0,0,0.00935980968419676,0.0100638022510781,0.4
"Alveopora.catalai",0,0,0,0,0,0,0.0172413793103448,1
"Alveopora.spongiosa",0.0175438596491228,0,0,0,0,0,0,0.76
"Alveopora.Submassive",0,0,0,0,0,0.02,0,0.56
"Anacropora.Branching",0,0,0,0,0,0.0107407407407407,0.00798212005108557,0.93
"Astrea.annuligera",0.00561806459611927,0,0,0,0,0.00730123674911661,0.00542600828560984,1
"Astrea.curta",0.0314601159505558,0.00408778816475926,0.0136311121410876,0.0163215444152,0,0.00886935573684147,0.0111463921752984,0.49
"Astreopora.Encrusting",0,0,0.00965566993146694,0,0.0177355881727292,0,0.018220628039522,0.69
"Astreopora.expansa",0,0,0,0,0,0,0.0172413793103448,1
"Astreopora.gracilis",0.00202456000726049,0,0,0,0,0.0526223637087147,0.00391069884874515,0.12
"Astreopora.incrustans",0,0,0,0,0,0,0.0172413793103448,1
"Astreopora.listeri",0,0,0,0,0,0.0279518072289157,0.00519318653926049,0.1
"Astreopora.myriophthalma",0.0839602423525375,0,0.0113582616774812,0.029920201313383,0.0026078647688314,0.0271284697296547,0.0142889903148336,0.09
"Astreopora.ocellata",0,0,0,0,0.0336021505376344,0.00387096774193548,0,0.39
"Astreopora.Solid.plates",0,0,0,0,0,0,0.0172413793103448,1
"Astreopora.Submassive",0.0030748859021061,0,0,0.00904509216472858,0,0.00799224343675418,0,0.89
"Bottlebrush.Acropora.corals",0.002321522499898,0,0,0.0136579929419078,0,0.0114647924352963,0.00896864043064044,0.79
"Branching.Acropora",0,0,0,0.00084586419562836,0.032439479308039,0.00597924482605775,0.000555444116570466,0.43
"Branching.corals",0,0.0147294211236245,0.0186047852309057,0.00534645435245764,0.00512600593080682,0.00708619059874736,0.00087769899409772,0.74
"Branching.Pocillopora",0,0,0,0,0,0.02,0,0.62
"Coeloseris.mayeri",0,0,0,0.0129625310012256,0.0110471570145476,0.0706311030882113,0.0333857958004448,0.06
"Columnar.corals",0,0,0.0434782608695652,0,0,0,0,0.14
"Corals",0,0,0.0434782608695652,0,0,0,0,0.16
"Corymbose.Acropora.corals",0.0313434398895641,0.033741442326367,0.121963414410887,0.0632137960134413,0.00908201664180167,0.0596036041290822,0.0549168632133675,0.15
"Coscinaraea.columna",0.068881904999793,0.0168317377093616,0,0.0100807555407358,0,0.000742279632982845,0.0165490405688803,0.03
"Coscinaraea.Encrusting",0.0175438596491228,0,0,0,0,0,0,0.82
"Coscinaraea.exesa",0.0177824555271628,0.00818809495574714,0,0,0,0.00144437995019379,0.00429363837750831,0.72
"Coscinaraea.Submassive",0,0.0194500335345406,0,0,0,0,0.0101991257892181,0.33
"Ctenactis",0,0,0,0,0.0575945344772799,0.00663489037178265,0.00246540218927714,0.05
"Ctenactis.crassa",0,0,0,0.00719208870242733,0.0275821596244131,0,0,0.51
"Cycloseris.patelliformis",0,0,0,0.0212765957446809,0,0,0,0.46
"Cynarina.lacrymalis",0,0,0,0,0,0,0.0172413793103448,1
"Cyphastrea",0.026429710640237,0,0,0,0,0,0.00425436632333184,0.33
"Cyphastrea.chalcidicum",0,0,0,0,0,0.0279518072289157,0.00519318653926049,0.14
"Cyphastrea.Encrusting",0.0010710895846679,0.0236732657182722,0.00164459832730908,0.00236303987817067,0.00906242203277608,0.0497983715669859,0.0784476009495955,0.13
"Cyphastrea.Hemispherical",0.00105198072830187,0,0.0143578466131182,0,0.02637257242479,0.0182287220600148,0.0011289091644381,0.49
"Cyphastrea.microphthalma",0.00328945064387735,0,0,0,0.027831836307181,0.0175273772328103,0.0365354902296407,0.37
"Cyphastrea.serailia",0.0181178278967641,0,0.00264942041752572,0,0.00364985260643517,0.0412053759856105,0.00937417554090366,0.24
"Cyphastrea.Submassive",0.0544813530667813,0.00128032864349888,0.115273142972712,0.00025560205150883,0.0220556613977737,0.0549041283665796,0.0182949219870237,0.08
"Digitate.corals",0,0,0.0434782608695652,0,0,0,0,0.14
"Diploastrea.heliopora",0,0.00231174603179126,0,0.0553814395664977,0,0.0151698624002968,0.0778247514878484,0.12
"Echinophyllia",0,0,0,0,0,0.02,0,0.61
"Echinophyllia.aspera",0.00241616944109259,0,0.00639636799598285,0,0.0704933056223943,0.00324833152307993,0.00362105921865331,0.06
"Echinophyllia.Encrusting",0.0111744328975304,0,0,0,0,0.00726114649681529,0,0.92
"Echinophyllia.orpheensis",0,0,0,0,0,0.02,0,0.63
"Echinopora",0,0,0.0434782608695652,0,0,0,0,0.19
"Echinopora.ashmorensis",0,0,0.179538585834406,0,0.0109925823965741,0.000844230328056894,0,0.01
"Echinopora.Encrusting",0,0,0,0.0212765957446809,0,0,0,0.46
"Echinopora.Foliose",0,0,0.0434782608695652,0,0,0,0,0.15
"Echinopora.gemmacea",0.00615276534900404,0.0815932025261801,0,0.0024131986864541,0,0.00213230235935084,0.00475394402352298,0.09
"Echinopora.horrida",0.000418362941543237,0,0,0.0156908829902157,0.0235982846714232,0.0353407911239234,0.00484873197529362,0.33
"Echinopora.lamellosa",0.000125860719413389,0.0296723067482342,0.0046380507830711,0.0222139326776334,0.014198662408823,0.110703222354717,0.0189265975110427,0.02
"Echinopora.mammiformis",0,0,0,0.000771016377717201,0.0177414081080969,0.00136254014270184,0.0162014285695819,0.78
"Echinopora.pacificus",0,0,0,0.0185781883442151,0.0886177144925787,0,0,0.01
"Encrusting.corals",0.0290707134104948,0.113244519130683,0.033229364142705,0.0680285537845667,0.00683237470129467,0.0459266761521267,0.0853187307051374,0.26
"Euphyllia.ancora",0,0,0,0,0.0416666666666667,0,0,0.26
"Favia",0.000863819323912833,0,0.00530538560187674,0,0.00974496174789165,0.0336785878007135,0.0177981703267082,0.35
"Favia.favus",0.000833945139439659,0.00614396317015749,0.020487620098597,0,0.0705595770322774,0,0.000402718156664604,0.04
"Favia.helianthoides",0,0,0,0,0,0.02,0,0.68
"Favia.Hemispherical",0.0241493764240194,0.00252722776236984,0.01264091618002,0.00100906060951118,0.0290236313334661,0.0156922648003278,0.0159026032324152,0.81
"Favia.laxa",0,0,0,0,0.0416666666666667,0,0,0.3
"Favia.lizardensis",0,0,0,0.0710365840556604,0.0114707466505083,0,0.000982037763182638,0.05
"Favia.matthaii",0.0103634840139239,0,0,0,0.0438423952620295,0.0377114747085873,0.0200184063978827,0.27
"Favia.pallida",0.00348522674586722,0,0.076108392000488,0.0180361930359916,0.00218431745704525,0.00402613393682581,0.0179524402652756,0.03
"Favia.rotumana",0.029328226535267,0,0,0.00359466606356883,0,0,0.00944187554628246,0.3
"Favia.speciosa",0.00101566928742082,0,0.0623801420572824,0,0,0.00164995475741512,0.002452370329095,0.05
"Favia.stelligera",0.0261866613666887,0.00494682613991345,0.00309293524721432,0.00407374155806703,0.00378741376337124,0.122875822207806,0.0928434270459708,0.03
"Favia.Submassive",0.00215732224526315,0.0397343535989794,0.0198746880194517,0.00211532819521955,0.0121686457896874,0.0193452263306135,0.0156267983981717,0.48
"Favites",0,0,0,0,0,0.0214814814814815,0.0159642401021711,0.39
"Favites.abdita",0.00893070285898925,0,0.0110808858295072,0.00298529297387301,0.0515196264006677,0.00527560974342838,0.0160092695593038,0.23
"Favites.complanata",0.0145593750873431,0,0,0,0.00612865485836156,0.0470210012429046,0.0218620268431447,0.15
"Favites.Encrusting",0.00644820772096809,0.0791769723561047,0,0.00105378134326368,0,0.00372448477963117,0.0155694313952328,0.03
"Favites.flexuosa",0.0054901344740568,0,0,0.00807489674341808,0,0,0.0053024515178985,0.87
"Favites.halicora",0.00117099664181287,0.0172542770487529,0.0287680006748584,0,0,0.00152182723570001,0.00848224157829225,0.39
"Favites.Hemispherical",0,0,0.0869565217391304,0,0,0,0,0.01
"Favites.pentagona",0,0,0.09534706331045,0,0,0.016140350877193,0,0.01
"Favites.russelli",0.00530594726461446,0,0,0.00390199698115264,0,0.0176987299337386,0.00768684125864999,0.77
"Favites.Submassive",0.00529741441784857,0.0682988073158333,0.0325355377005482,0.00129857397341105,0,0.005163389833077,0.000426359974325951,0.03
"Foliose.Plate.corals",0,0.0133050661051996,0.00554587348997449,0.0239057525448335,0,0.00234701366095721,0.00174421348168639,0.46
"Fungia",0.0016320024962826,0.00133594762167351,0.00278427647050104,0.00533411408925323,0.114557508558504,0.159778266794055,0.00245188484429616,0.01
"Fungia.concinna",0,0,0,0,0,0,0.0172413793103448,1
"Fungia.danai",0,0,0,0,0,0.02,0,0.57
"Fungia.fungites",0,0,0,0.00933042910321707,0,0.0041221835778013,0.00612690781480574,0.9
"Fungia.horrida",0,0,0,0,0,0.02,0,0.61
"Fungia.scutaria",0,0,0,0,0,0.04,0,0.05
"Galaxea",0,0,0,0,0,0.02,0,0.58
"Galaxea.astreata",0,0,0.108789187851298,0,0.00317181880364511,0.0230197921493347,0,0.03
"Galaxea.Encrusting",0,0,0,0,0,0.02,0,0.6
"Galaxea.fascicularis",0,0.0539532087063675,0.00899560114915239,0.00215422046532441,0.00826158508316253,0.0291230788083579,0.034268386925213,0.22
"Galaxea.Hemispherical",0,0,0.0434782608695652,0,0,0,0,0.21
"Galaxea.horrescens",0,0.0952380952380952,0,0,0,0,0,0.01
"Galaxea.Submassive",0,0,0,0,0.0833333333333333,0,0,0.02
"Gardineroseris.planulata",0,0,0,0,0,0.0146835443037975,0.0327367961588826,0.23
"Goniastrea",0,0,0,0,0,0.0462511457378552,0.0039508201902715,0.13
"Goniastrea.aspera",0,0,0.0244673597203712,0.00390621194871778,0.0449417822641541,0.0230101925192469,0.000641262053709689,0.22
"Goniastrea.australensis",0.00106481638812508,0,0.117717565236921,0.000783066646676865,0,0,0,0.01
"Goniastrea.edwardsi",0.0162984134125437,0,0.0608906118837331,0.0389827203123331,0.016235450446822,0.112842874785592,0.0100771761394068,0.14
"Goniastrea.Hemispherical",0,0,0.0354470023176364,0,0.0108515417974709,0.00125009761506864,0.0185805234106516,0.25
"Goniastrea.pectinata",0.0361203800944097,0.0187843321211264,0.00489360259062898,0.000520842164970119,0.0259670563393175,0.110658970133859,0.115185140206404,0.05
