"","X1","X2","X3","X4","X5","X6","X7","ind.Coral.sp...pval..."
"Goniastrea.retiformis",0,0,0.0137253844985711,0.00739549067425272,0,0.161865838458295,0.0228066875021689,0.01
"Goniastrea.Submassive",0.00230068250936648,0,0.0141302787768085,0,0,0.0119598679566907,0.00844372366145675,0.7
"Goniopora",0,0,0,0.00745412340472656,0.0142935404522925,0.00329323172020819,0.00244740763986935,0.91
"Goniopora.Columnar.or.digitate",0,0,0,0,0.0294715447154472,0,0.00504625735912531,0.39
"Goniopora.Encrusting",0,0,0,0.0425531914893617,0,0,0,0.14
"Goniopora.Hemispherical",0,0,0.00875603864734299,0,0.160831404320988,0,0.00045897190293742,0.01
"Goniopora.somaliensis",0,0,0,0,0,0,0.0172413793103448,1
"Goniopora.Submassive",0.000441010481654338,0,0,0.0012972775508329,0.139304185892564,0.000573137221957977,0.000851868641435757,0.01
"Goniopora.tenuidens",0.00292903267649776,0.0107895999613846,0,0,0.0495647248226105,0.00190328543318824,0,0.18
"Heliofungia.actiniformis",0,0,0,0,0.0416666666666667,0,0,0.27
"Heliopora.coerulea..blue.coral.",0,0,0,0,0.00300072845270024,0.00783550213569087,0.100978615688679,0.04
"Herpolitha.limax",0,0,0,0,0.064204746723344,0.00246546227417641,0.00183224009674228,0.04
"Hydnophora.Branching",0,0,0,0,0.0416666666666667,0,0,0.29
"Hydnophora.exesa",0.000890074270763269,0.00327874297699531,0.0382664634025879,0.00654561182822513,0.0100411503670481,0.000578370261141972,0.00709208480145849,0.27
"Hydnophora.rigida",0,0,0.0202698817198391,0,0.0456936112065123,0.0421112320879217,0.000869319594892029,0.19
"Isopora",0,0.0366900858704137,0,0.00488315312173003,0,0,0,0.17
"Isopora.Branching",0,0.0349608197709463,0,0,0,0,0.00458315146224356,0.12
"Isopora.brueggemanni",0,0,0,0.000688054312334285,0.0511255113436844,0.324759591900475,0.00447298708735723,0.01
"Isopora.cuneata",0,0.0502942750133761,0,0.0100406406885011,0,0,0,0.08
"Isopora.cylindrica",0,0,0,0,0,0.02,0,0.64
"Isopora.elizabethensis",0,0.0476190476190476,0,0,0,0,0,0.05
"Isopora.Encrusting",0.00031650227528868,0.121252667586104,0,0.0065171672674427,0,0.000781520078233821,0,0.01
"Isopora.palifera",0.00433907340765952,0.517115714796712,0.000438316134634793,0.051088906368111,0.00418652785817149,0.0219032954359926,0.0598329233417188,0.01
"Isopora.Submassive",0.000664255060854599,0.132132532207138,0,0,0,0,0.000641547173815871,0.01
"Leptastrea.Encrusting",0.0135730599615492,0,0,0.00332721229931139,0,0.00859928000393928,0.0611756049753295,0.13
"Leptastrea.inaequalis",0.00561806459611927,0,0,0,0,0.00730123674911661,0.00542600828560984,1
"Leptastrea.pruinosa",0.0771841107192761,0,0,0,0,0,0.00207070927241815,0.02
"Leptastrea.purpurea",0.00884820747520976,0,0,0,0,0,0.00854572713643178,1
"Leptastrea.Submassive",0.0222288768315941,0,0.0105019079287261,0.00922145801075253,0.0032149938045695,0.0325923211932038,0.043268235288513,0.47
"Leptastrea.transversa",0,0,0,0,0,0,0.0172413793103448,1
"Leptoria.phrygia",0.0156939172929106,0.0246260980495488,0.0433957060009109,0.00899323381056241,0,0.0111249899530181,0.032217704658404,0.6
"Leptoseris",0.0175438596491228,0,0,0,0,0,0,0.78
"Leptoseris.mycetoseroides",0.00145096904003745,0.0641387538922678,0,0,0,0,0.0126123025266751,0.03
"Leptoseris.scabra",0,0,0,0,0,0,0.0172413793103448,1
"Leptoseris.yabei",0,0,0,0,0,0,0.0172413793103448,1
"Lobophyllia.corymbosa",0.0044434229679001,0,0,0,0,0,0.0128745670832706,0.86
"Lobophyllia.dentatus",0,0,0,0,0,0,0.0172413793103448,1
"Lobophyllia.hemprichii",0.00201590902103108,0.0311889924253808,0.0396200433078561,0.022237511575362,0.0136451841861041,0,0.0367332901276334,0.62
"Lobophyllia.pachysepta",0,0,0,0,0,0,0.0172413793103448,1
"Massive.corals",0.00213323502299758,0,0.00327546341669146,0.0611825131278963,0.00300819470039893,0.0231491411696619,0.00618092799320969,0.11
"Merulina.ampliata",0.00117354562546718,0,0.0756803823062384,0.0046028063825476,0.0888120381481484,0.00991340931657145,0.0174736722495895,0.11
"Merulina.scabricula",0,0,0,0.0090010884074718,0.0153421329414392,0.00530224114456139,0.00262695260828448,0.8
"Millepora",0,0,0.00972705546937235,0,0.0268000642880103,0,0.00458883383766169,0.47
"Millepora.branching",0.00682799269467043,0.00838403184617696,0,0.0401704812403517,0,0,0,0.23
"Millepora.dichotoma",0.0184445413422428,0.0543549340779563,0,0.0238728642111513,0.00416154964034353,0,0.00641304201413224,0.19
"Millepora.exaesa",0.0148582682497039,0.159260709096316,0.000171534152761232,0.0247290281666077,0.0239456912417103,0.152358720337824,0.131256975059698,0.07
"Millepora.intricata",0,0,0,0.0139054301992468,0.0651790216843167,0,0,0.09
"Millepora.tenera",0.00115334560740386,0.00424854861502852,0,0.0555552064370332,0.00650559006676242,0.000749443975691031,0.0022278358373693,0.1
"Montipora.aequituberculata",0.00150867726694592,0,0.225095009938036,0.000270605419089715,0,0,0.00421138129822521,0.01
"Montipora.caliculata",0.00127703449603481,0,0.101962393211763,0.000469565988865675,0.00180081817604909,0.000829817015523421,0.00388514209110995,0.05
"Montipora.corbettensis",0.0108324502531497,0,0.0166326232856726,0,0,0,0,0.52
"Montipora.crassituberculata",0,0,0.120751398253707,0.00132494506595088,0.00127031408449891,0,0.000217509189260219,0.02
"Montipora.danae",0,0,0,0,0.0124303898170247,0.0561336515513127,0,0.07
"Montipora.digitata",0,0,0,0.0212765957446809,0,0,0,0.4
"Montipora.Encrusting",0.011972070250074,0.026231951513295,0.0501970866248096,0.0366345508962704,0.00908183883343447,0.176196724069729,0.324670662832438,0.01
"Montipora.floweri",0.0350877192982456,0,0,0,0,0,0,0.17
"Montipora.foliosa",0,0,0,0,0,0.0107407407407407,0.00798212005108557,0.9
"Montipora.Foliose",0.00139812841485815,0,0.104761312821293,0.00925366070141852,0.00788631809005923,0,0.00405099811522662,0.02
"Montipora.foveolata",0,0,0,0,0,0.02,0,0.62
"Montipora.grisea",0.00213793210350926,0,0.018865951275182,0.00813225839937903,0,0.114970616347061,0.117625011274614,0.03
"Montipora.Hemispherical",0,0,0,0,0,0.04,0,0.09
"Montipora.hispida",0.0136777351605549,0,0.00707117831380005,0.0101940846693352,0,0,0.000111196591200958,0.95
"Montipora.hoffmeisteri",0.0014203055998095,0,0,0,0.00801141127392548,0.0673727642492037,0.000914501168010518,0.04
"Montipora.incrassata",0,0,0,0.00362953692115144,0,0,0.0286004056795132,0.5
"Montipora.informis",0,0,0.0639144064854131,0.00510196484544794,0,0.0045080961374378,0.00055837496747892,0.05
"Montipora.monasteriata",0.00111915518372737,0,0.00343680074851628,0.0395053167072546,0.0031563673541061,0.0152717678061069,0.00216179262302629,0.36
"Montipora.nodosa",0.0379256965944272,0.0133053221288515,0,0,0,0,0,0.2
"Montipora.palawanensis",0,0,0,0,0,0,0.0172413793103448,1
"Montipora.peltiformis",0,0,0,0.0212765957446809,0,0,0,0.3
"Montipora.Solid.plates",0.00068942353721953,0,0.101622853947505,0.00304201503724706,0,0,0.000665855253396627,0.01
"Montipora.spongodes",0,0,0.0434782608695652,0,0,0,0,0.21
"Montipora.spumosa",0,0,0.0869565217391304,0,0,0,0,0.02
"Montipora.stellata",0,0,0,0,0.0416666666666667,0,0,0.22
"Montipora.Submassive",0.0178094057262322,0,0.25644442443736,0.00939979540058965,0.00060081446874718,0.038981227253577,0.0180544390656109,0.01
"Montipora.tuberculosa",0.000296312391856118,0,0.00181988461463238,0.000871633283060685,0,0.24025614394223,0.0267103952754011,0.01
"Montipora.turgescens",0,0,0.135205609101269,0,0.0106434177402636,0.00490448689471346,0,0.01
"Montipora.undata",0.000873501922051969,0,0.00536485395982391,0.0154169728098516,0,0.00113520309789874,0.0281213609269406,0.47
"Montipora.venosa",0,0,0,0,0,0.0107407407407407,0.00798212005108557,0.91
"Montipora.verrucosa",0,0,0.0237228516503742,0,0,0,0.0235021247607617,0.34
"Mycedium.elephantotus",0,0,0.0192490598797874,0,0.00441959751580188,0.00814620214112603,0.000756744402230049,0.71
"New.species.record",0,0,0,0,0,0,0.0172413793103448,1
"Organ.pipe.coral..Tubipora.",0,0,0.0291925465838509,0.00699088145896657,0,0,0,0.43
"Oulophyllia",0,0,0,0,0,0,0.0172413793103448,1
"Oulophyllia.bennettae",0,0,0,0,0,0.02,0,0.57
"Oulophyllia.crispa",0.0218426861856628,0,0,0.00803156263209807,0,0,0,0.69
"Oxypora.Encrusting",0,0,0,0,0,0.02,0,0.59
"Oxypora.lacera",0,0,0,0,0.109848484848485,0,0.00417972831765935,0.01
"Pachyseris",0,0,0,0,0,0,0.0172413793103448,1
"Pachyseris.Encrusting",0,0,0,0.0212765957446809,0,0,0,0.44
"Pachyseris.Foliose",0,0,0,0.0212765957446809,0,0,0,0.44
"Pachyseris.rugosa",0,0,0,0.00187463549652048,0,0.0221961341913217,0.0123099578234654,0.54
"Pachyseris.speciosa",0,0,0,0.0315875420261411,0.0149864433710794,0.013581314440607,0.00898117414866113,0.51
"Pavona.bipartita",0,0,0,0,0,0.0242931937172775,0.00677017512186315,0.61
"Pavona.cactus",0,0,0,0,0.0416666666666667,0,0,0.26
"Pavona.clavus",0.00665061346175897,0,0,0,0,0,0.0428217263917061,0.17
"Pavona.decussata",0,0,0.015923234800256,0.0190660733574817,0.00974929538117526,0.0020216138902405,0,0.53
"Pavona.duerdeni",0,0.0238378398675355,0,0.00916535626716169,0,0.0832355389790685,0.0157985921476428,0.14
"Pavona.explanulata",0.00139101458301316,0,0,0,0,0.0137389953958377,0.0040303861892477,0.79
"Pavona.maldivensis",0.0190210747367751,0,0,0.00310846898142862,0,0.00274664319199033,0.0183708299107558,0.71
"Pavona.minuta",0.0223488657950609,0,0,0,0,0.00726114649681529,0,0.55
"Pavona.Submassive",0.00851073820382338,0,0,0,0,0.00553027768484443,0.00410989720930769,0.94
"Pavona.varians",0.0114428255004836,0.0062130458164481,0.00388462174629529,0.00116283663636838,0.00535147110362033,0.230998604835057,0.191865616855317,0.01
"Pavona.venosa",0,0,0,0,0,0.02,0,0.64
"Pectinia.alcicornis",0,0,0,0,0,0.02,0,0.56
"Pectinia.Encrusting",0,0,0,0,0.0416666666666667,0,0,0.32
"Pectinia.lactuca",0,0,0.00808812315784539,0.00193690228632875,0,0.00855723430100042,0.00508753525624282,0.95
"Pectinia.paeonia",0,0,0,0.00278264451820229,0.0266790874162711,0.00491748939256709,0.00182724784206566,0.28
"Pectinia.teres",0,0,0,0,0,0.04,0,0.06
"Phymastrea",0,0,0,0.0144738746562455,0,0.00639455782312925,0,0.75
"Phymastrea.magnistellata",0,0,0.00315288146660239,0.00113255384506519,0,0.0738534738194704,0.0223110414127437,0.03
"Physogyra.lichtensteini",0,0,0,0,0,0.00495726495726496,0.0755231358679635,0.02
"Platygyra",0,0,0,0,0,0.0279518072289157,0.00519318653926049,0.22
"Platygyra.contorta",0.00417148287996712,0.0614655232517604,0,0,0,0,0.0020144393396274,0.04
"Platygyra.daedalea",0,0,0.203320380431178,0.00194760491169023,0,0.00516271109990846,0,0.01
"Platygyra.Hemispherical",0.00504385964912281,0,0.0309782608695652,0,0,0,0,0.32
"Platygyra.lamellina",0,0,0.0184630076663926,0,0.0169564775269473,0,0.00580673665607709,0.61
"Platygyra.pini",0.000961116731884188,0,0.0118059291564905,0.0169633404901316,0.00542129906578425,0.00124906730475669,0.00742608385705524,0.78
"Platygyra.ryukyuensis",0,0,0,0,0.0281531531531532,0.00648648648648649,0,0.52
"Platygyra.sinensis",0,0,0.0684885617904508,0.00656051592343114,0,0,0.00287201341158529,0.05
"Platygyra.Submassive",0,0.00904929798408911,0.00754393272397599,0,0.0415702126144093,0,0.00237261617775464,0.15
"Platygyra.verweyi",0.00220567528223168,0,0.0451558852676163,0.00973233000267639,0,0.00128992301855473,0.00106513659214785,0.11
"Platygyra.yaeyamaensis",0.0175438596491228,0,0,0,0,0,0,0.77
"Pocillopora",0.0357313203016086,0.00470080416504399,0.00391881783891191,0.000938458414116976,0,0.00331688741885504,0.0542297289051805,0.12
"Pocillopora.damicornis",0.00266841148203842,0.00982955658179459,0.0218517174672787,0.264306942478098,0,0.0267603780205409,0.00357943127606967,0.01
"Pocillopora.eydouxi",0.0164290046585151,0.0082526029894118,0.00764418802421887,0.0131802550233793,0,0.00194101222310966,0.0126217724080035,0.99
"Pocillopora.meandrina",0,0.037428007926983,0,0.000498136456791896,0,0.0622376869734946,0.0372464309087403,0.09
"Pocillopora.verrucosa",0.0948248210494304,0.0103078849047043,0.00859315168804268,0.0209595215166576,0.00175377208448093,0.0387434910797522,0.207848475846273,0.01
"Podabacia.crustacea",0,0,0.00325520102550057,0,0.0717500559370751,0.000688800536995921,0.000511891005496374,0.01
"Porites",0,0,0,0.0059754142610473,0,0.0052798760410614,0.00784761599444322,1
"Porites.annae",0,0,0.155465016247933,0.000762909127295534,0.00585161896595776,0,0,0.01
"Porites.Branching",0,0,0,0.0279912873096512,0,0.0041221835778013,0.0122538156296115,0.33
"Porites.cylindrica",0.000279918135525232,0.00103112700943478,0.00200572720738826,0.00621672962293088,0.388675807571997,0.0318763634823678,0.022089014906662,0.01
"Porites.Encrusting",0.0129162713842234,0,0,0,0,0.0041964965727342,0.0145538426521697,0.81
"Porites.Hemispherical",0,0,0,0.00374249277279119,0.0617166946196384,0.402819220379306,0.100766445673953,0.01
"Porites.lichen",0.0730201364602873,0.439895745257449,0.000786105854677515,0.00367092573287728,0.00126343315098561,0.00162181498878518,0.0338774351105658,0.01
"Porites.Massive",0.0202169265193724,0,0.0109559870334884,0.299999482599016,0.0071871492320379,0.00331183836612307,0.0871769581807959,0.01
"Porites.monticulosa",0,0,0,0,0,0.02,0,0.54
"Porites.nigrescens",0,0,0,0,0.115421704283908,0.022414235419339,0.000470548819910615,0.01
"Porites.rus",0.000380118535427713,0,0.00038910054240852,0.00413718329555199,0.00214410611389695,0.0274665139044872,0.224496323383246,0.02
"Porites.Solid.plates",0,0,0,0,0,0.02,0,0.6
"Porites.Submassive",0.00378670113557397,0.0278979410192287,0.00516823860091571,0.00618831647778273,0.00237326234364966,0.0251527836229366,0.0243681272174596,0.85
"Porites.vaughani",0.0372907165704978,0.00989436902414415,0.0054989498924355,0.000658430170461381,0.00757537628411036,0.000290894449309838,0.0428040286588495,0.43
"Psammocora.contigua",0,0,0,0.00811870100783874,0,0,0.0106624319419238,1
"Psammocora.Encrusting",0,0,0,0,0,0.04,0,0.08
"Psammocora.nierstraszi",0,0,0,0,0,0.00734177215189873,0.0218245307725884,0.66
"Psammocora.obtusangula",0,0,0,0,0.0416666666666667,0,0,0.21
"Psammocora.profundacella",0,0,0,0,0,0.0511764705882353,0.00253549695740365,0.1
"Psammocora.Submassive",0,0,0,0.00811870100783874,0,0,0.0106624319419238,1
"Sandalolitha.robusta",0,0,0,0,0,0.02,0,0.58
"Seriatopora",0.00792847503373819,0,0,0.0233224222585925,0,0,0,0.55
"Seriatopora.aculeata",0,0,0,0.00432744320230797,0.0663841807909605,0,0,0.04
"Seriatopora.caliendrum",0.000147232026175262,0.0581404247689968,0.0406919818278906,0.00692956962308267,0.0996576777173803,0.000765370964869481,0,0.01
"Seriatopora.hystrix",0.000141560021680628,0.0275331353188787,0,0.00156154994490842,0.184450496374519,0.0229044398199299,0.0131024025715025,0.01
"Solid.plate.corals",0,0.0276190476190476,0,0,0,0,0.0217241379310345,0.22
"Stylocoeniella.guentheri",0.0454565047866483,0,0,0,0,0.00492293946839401,0.0018292729891476,0.17
"Stylophora",0,0,0,0.0212765957446809,0,0,0,0.39
"Stylophora.Branching",0.0175438596491228,0,0,0,0,0,0,0.8
"Stylophora.pistillata",0.0286210421576389,0.129318165085222,0.00729827044235281,0.0961263823088525,0.0124479677162848,0.0172080705709921,0.0811899424025436,0.05
"Stylophora.subseriata",0,0,0,0.0107502799552072,0.0206140350877193,0,0,0.48
"Sub.massive.corals",0.0311558463406177,0.0558870088395676,0.0814032844727936,0.0354638364150583,0.00305632079591385,0.0150224279760758,0.0360217024127207,0.32
"Symphyllia",0,0,0,0,0,0.06,0,0.03
"Symphyllia.agaricia",0,0,0,0,0,0,0.0344827586206897,0.4
"Symphyllia.hemispherica",0,0,0,0.0212765957446809,0,0,0,0.45
"Symphyllia.radians",0,0.0476190476190476,0,0,0,0,0,0.09
"Symphyllia.recta",0.00704607002086799,0.0230714855105065,0.00961675341222437,0.0103633687178814,0,0.00610471506608003,0.00302453184011099,0.69
"Symphyllia.Submassive",0,0.0229527935301076,0,0.0274934774471095,0,0,0.00150448602062685,0.35
"Tabular.Acropora.corals",0.000171245717344375,0,0.0967612757655434,0.00604484203514938,0,0.0333381299522603,0.0150506354174556,0.02
"Tubastrea",0,0,0,0,0,0,0.0344827586206897,0.37
"Tubastrea.coccinea",0.0175438596491228,0,0,0,0,0,0,0.74
"Turbinaria.Encrusting",0.00663611170018624,0,0.0305681383467464,0,0,0.00215607269139051,0,0.18
"Turbinaria.Foliose",0.00792847503373819,0,0,0.0116612111292962,0,0,0,0.74
"Turbinaria.frondens",0,0,0.0434782608695652,0,0,0,0,0.04
"Turbinaria.mesenterina",0.0138382505349647,0,0,0,0,0,0.0417661972243797,0.18
"Turbinaria.peltata",0.0350877192982456,0,0,0,0,0,0,0.11
"Turbinaria.reniformis",0.0111831511145012,0.0126754083275822,0,0,0,0,0.00166166916541729,0.91
"Turbinaria.Solid.plates",0,0,0.0869565217391304,0,0,0,0,0.03
"Turbinaria.stellulata",0.0203916605140105,0,0,0,0,0,0.00722133923018451,0.57
