"","X1","X2","X3","X4","X5","X6","X7","ind.Coral...pval..."
"Acanthastrea.Submassive",0.0236538367199552,0.00622378648389491,0.0207537984075437,0.00248500664499562,0,0.00109787593575906,0.00979080798833885,0.71
"Acropora.Arborescent.table",5.39230310682417e-05,0.150724115783919,0.0918481487376666,0.0126896099911792,0.00243327677695441,0.022534868224588,0.00390597342317295,0.02
"Acropora.Bottlebrush",0.000315065774732467,0.0777601621781039,0,0.0656482116183731,0.00799725548520145,0.0367148667821942,0.00121718038300331,0.31
"Acropora.Branching",0.00432574016923704,0.070341991040296,0.0251316376306539,0.0639454553000427,0.00274773402501156,0.0823507757506953,0.00950369647081288,0.38
"Acropora.Corymbose",0.0250316766101304,0.0537094632920262,0.181442628042512,0.107870958056127,0.0317603597083819,0.158290958229968,0.0851222958177084,0.11
"Acropora.Digitate",0.000806455409824402,0.0672125037415003,0.328361956131973,0.00148266954873217,0.000609229358844746,0.0558876796027971,0.0269654621327429,0.01
"Acropora.Staghorn",0.000152158996999398,0.0143107419670298,0.0584576225265682,0.141134105046867,0.0210002684854721,0.191439002651095,0.00558125317841673,0.02
"Acropora.Tabular",0.0022202857448003,0.00335540828413567,0.365504814678703,0.0165791953686147,0.00353235364286938,0.0671306469182171,0.0401629105579476,0.01
"Alveopora.Branching",0,0,0,0,0,0,0.0172413793103448,1
"Alveopora.Submassive",0.0136528090654652,0,0,0,0,0.00443579766536965,0,0.91
"Anacropora",0,0,0,0,0,0.0107407407407407,0.00798212005108557,0.87
"Astrea",0.0367624925271302,0.00372035764809767,0.0124058807017851,0.0148544836832148,0,0.0133879302181384,0.0120953649006286,0.49
"Astreopora.Encrusting",0,0,0.00714036563596446,0,0.0131154632688375,0,0.035931067029015,0.27
"Astreopora.Hemispherical",0.0839602423525375,0,0.0113582616774812,0.029920201313383,0.0026078647688314,0.0271284697296547,0.0142889903148336,0.07
"Astreopora.Solid.plates",0,0,0,0,0,0,0.0344827586206897,0.25
"Astreopora.Submassive",0.00261979969939865,0,0,0.00192660235929068,0.00738865383971025,0.0612844504080927,0.00253024055390791,0.1
"Coeloseris",0,0,0,0.0129625310012256,0.0110471570145476,0.0706311030882113,0.0333857958004448,0.09
"Coral.Branching",0,0.0147294211236245,0.0186047852309057,0.00534645435245764,0.00512600593080682,0.00708619059874736,0.00087769899409772,0.7
"Coral.Columnar",0,0,0.0434782608695652,0,0,0,0,0.14
"Coral.Digitate",0,0,0.0434782608695652,0,0,0,0,0.2
"Coral.Encrusting",0.0290707134104948,0.113244519130683,0.033229364142705,0.0680285537845667,0.00683237470129467,0.0459266761521267,0.0853187307051374,0.17
"Coral.Foliose.Plate",0,0.0406578069765912,0.00282452628807132,0.0121752554617542,0,0.00119533952511178,0.0177666397906032,0.2
"Coral.massive",0.00213323502299758,0,0.00327546341669146,0.0611825131278963,0.00300819470039893,0.0231491411696619,0.00618092799320969,0.06
"Coral.Submassive",0.0311558463406177,0.0558870088395676,0.0814032844727936,0.0354638364150583,0.00305632079591385,0.0150224279760758,0.0360217024127207,0.35
"Corals",0,0,0.0434782608695652,0,0,0,0,0.24
"Coscinaraea.Submassive",0.079834908654559,0.0286447144423825,0,0.0057185690670397,0,0.00168430920921209,0.0262860384909735,0.11
"Ctenactis",0,0,0,0.00148866955633968,0.0856372669258948,0.00526155367992698,0.00195509574908107,0.01
"Cycloseris",0,0,0,0.0212765957446809,0,0,0,0.37
"Cynarina",0,0,0,0,0,0,0.0172413793103448,1
"Cyphastrea.Encrusting",0.0010710895846679,0.0236732657182722,0.00164459832730908,0.00236303987817067,0.00906242203277608,0.0497983715669859,0.0784476009495955,0.12
"Cyphastrea.Hemispherical",0.00105198072830187,0,0.0143578466131182,0,0.02637257242479,0.0182287220600148,0.0011289091644381,0.56
"Cyphastrea.Submassive",0.0643602896190081,0.0010035229263562,0.0920243802599986,0.000200341154605289,0.0349586619423617,0.0866519969404199,0.0410344372817059,0.26
"Diploastrea",0,0.00231174603179126,0,0.0553814395664977,0,0.0151698624002968,0.0778247514878484,0.08
"Echinophyllia.Encrusting",0.0057576603035866,0,0.00566702969025764,0,0.0624553897113811,0.0143897217895022,0.00320817221823028,0.06
"Echinopora.branching",0.000418362941543237,0,0,0.0156908829902157,0.0235982846714232,0.0353407911239234,0.00484873197529362,0.39
"Echinopora.Branching",0,0,0.185408361917122,0,0.00928797570588615,0.000713316534212057,0,0.01
"Echinopora.Encrusting",0.00566719097049415,0.0751538916862673,0.00116022076012196,0.00666824933024373,0,0.00196402170273445,0.00437876420050784,0.06
"Echinopora.Plating",7.8621719555042e-05,0.0185354715163234,0.00289726238375423,0.0365297045373315,0.0776082364514028,0.0691532492613902,0.0118229233757745,0.24
"Echinopora.Submassive",0,0,0,0.000771016377717201,0.0177414081080969,0.00136254014270184,0.0162014285695819,0.71
"Euphyllia",0,0,0,0,0.0416666666666667,0,0,0.2
"Favia.Hemispherical",0.0349045998731128,0.00267729616891579,0.0758854040769817,0.0251655537923609,0.0973657317679922,0.0323036130230574,0.0440037779920979,0.17
"Favia.Submassive",0.0246004976114758,0.0209123539350301,0.0135594279767775,0.00603040717818659,0.0160110209815074,0.129850661041704,0.106765523976568,0.06
"Favites.Encrusting",0.00644820772096809,0.0791769723561047,0,0.00105378134326368,0,0.00372448477963117,0.0155694313952328,0.05
"Favites.Hemispherical",0,0,0.0869565217391304,0,0,0,0,0.01
"Favites.Submassive",0.0256950667310642,0.0263634853540371,0.0750910804483844,0.00584794378609243,0.024669997579559,0.0585836189794735,0.0452972196396486,0.42
"Fungia",0.00146438982480074,0.00119874087699108,0.00249832101490107,0.00837599159635913,0.102792030201985,0.18096566286211,0.00314295319115973,0.01
"Galaxea.Branching",0,0.0952380952380952,0,0,0,0,0,0.05
"Galaxea.Submassive",0,0.0138254860685882,0.159053200597758,0.000552018049456532,0.0190532479882731,0.0584584133477,0.00878125912039792,0.03
"Gardineroseris",0,0,0,0,0,0.0146835443037975,0.0327367961588826,0.19
"Goniastrea.Hemispherical",0.0123855558961055,0,0.138442660365874,0.0366367587614458,0.0267415411393186,0.199521847425393,0.0259381290036229,0.02
"Goniastrea.Submassive",0.0361203800944097,0.0187843321211264,0.00489360259062898,0.000520842164970119,0.0259670563393175,0.110658970133859,0.115185140206404,0.06
"Goniopora",0,0,0,0.00745412340472656,0.0142935404522925,0.00329323172020819,0.00244740763986935,0.87
"Goniopora.Columnar.or.digitate",0,0,0,0,0.0294715447154472,0,0.00504625735912531,0.41
"Goniopora.Encrusting",0,0,0,0.0366184733884715,0,0,0.00240458405811931,0.12
"Goniopora.Hemispherical",0.0015686388727462,0.002568157066038,0.00321141001736132,0.000512701342744571,0.283139316530689,0.00135906871934731,0.000505004726273525,0.01
"Heliofungia",0,0,0,0,0.0416666666666667,0,0,0.22
"Heliopora",0,0,0,0,0.00300072845270024,0.00783550213569087,0.100978615688679,0.03
"Herpolitha",0,0,0,0,0.064204746723344,0.00246546227417641,0.00183224009674228,0.07
"Hydnophora.Branching",0,0,0.0180682697394431,0,0.0543074698418488,0.0375373231546859,0.000774898499526975,0.18
"Hydnophora.Encrusting",0.000890074270763269,0.00327874297699531,0.0382664634025879,0.00654561182822513,0.0100411503670481,0.000578370261141972,0.00709208480145849,0.4
"Isopora.Branching",0,0.000850919435290295,0,0.000679502889928511,0.0504901024299202,0.321586433505889,0.00464049571702189,0.01
"Isopora.Columnar.or.digitate",0.00433907340765952,0.517115714796712,0.000438316134634793,0.051088906368111,0.00418652785817149,0.0219032954359926,0.0598329233417188,0.01
"Isopora.Encrusting",0.00031650227528868,0.121252667586104,0,0.0065171672674427,0,0.000781520078233821,0,0.02
"Isopora.Submassive",0.000386824147597759,0.111144840286303,0,0.00758588595470118,0,0,0.000373600373229821,0.02
"Leptastrea.Encrusting",0.0508010767884561,0,0,0.00233860056754157,0,0.00604418332482822,0.0806222813077334,0.07
"Leptastrea.Submassive",0.0265802612134736,0,0.0099949001214354,0.00877626736179758,0.00305978134504591,0.0380685755825231,0.0435369411264653,0.53
"Leptoria",0.0156939172929106,0.0246260980495488,0.0433957060009109,0.00899323381056241,0,0.0111249899530181,0.032217704658404,0.64
"Leptoseris.Encrusting",0.0046607603582816,0.0515061578369283,0,0,0,0,0.0281339372845885,0.09
"Lobophyllia.Hemispherical",0.00347115553423149,0.0298354082823231,0.0379005564569397,0.0212724164982611,0.0130529911235163,0,0.0407265739692115,0.56
"Lobophyllia.Submassive",0,0,0,0,0,0,0.0344827586206897,0.42
"Merulina.Submassive",0.00102598775229624,0,0.0661645731109834,0.0106889206131316,0.104169818975328,0.0124448210402525,0.0203137340213481,0.09
"Millepora.Branching",0.0103002069269795,0.0337267546543275,0.000702906370631306,0.0698394596331088,0.0580996046974939,0.000148734988025584,0.00762686844066983,0.19
"Millepora.Submassive",0.0148582682497039,0.159260709096316,0.000171534152761232,0.0247290281666077,0.0239456912417103,0.152358720337824,0.131256975059698,0.07
"Montipora.Branching",0,0,0,0.00432744320230797,0.0331920903954802,0,0,0.37
"Montipora.Encrusting",0.0133405621967556,0.0168581145147573,0.128768452635346,0.0476868632143548,0.0116729919221612,0.223686008955392,0.291308386636294,0.01
"Montipora.Foliose.plate",0.00639839792383152,0,0.228465656376124,0.00574703619945569,0.00220402829246487,0.000126952029645976,0.00917986956343155,0.01
"Montipora.Submassive",0.0878928937032702,0.000259305398592387,0.203775809227283,0.0191486765596387,0.000794122783189185,0.0221571691877861,0.0110954344251917,0.11
"Mycedium.Foliose.Plate",0,0,0.0192490598797874,0,0.00441959751580188,0.00814620214112603,0.000756744402230049,0.71
"Oulophyllia.Hemispherical",0.0144866503205596,0,0,0.00532674591347876,0,0.00470671268914983,0.0017489271288458,0.84
"Oxypora.Encrusting.plate",0,0,0,0,0.104930528753377,0.000895407178695484,0.0039926003806279,0.01
"Pachyseris",0,0,0,0,0,0,0.0172413793103448,1
"Pachyseris.Encrusting",0,0,0,0.0212765957446809,0,0,0,0.4
"Pachyseris.Foliose",0,0,0,0.0405708880496268,0.0145413245881402,0.0131779299947562,0.00871442044283312,0.27
"Pachyseris.Submassive",0,0,0,0.00187463549652048,0,0.0221961341913217,0.0123099578234654,0.58
"Pavona.Branching",0,0,0,0,0.0416666666666667,0,0,0.26
"Pavona.Encrusting.plate",0.00139101458301316,0,0,0,0,0.0137389953958377,0.0040303861892477,0.73
"Pavona.Submassive",0.0189096589192226,0.0183032680980249,0.0049045146557562,0.00985716744808298,0.00560537585502012,0.260648055415285,0.182047220838182,0.01
"Pectinia.Branching",0,0,0,0,0,0.04,0,0.14
"Pectinia.Encrusting",0,0,0.00304525156693609,0.00437556743931877,0.0335612099772749,0.0206200074100377,0.00574650919943826,0.41
"Phymastrea.Submassive",0,0,0.00272623569398069,0.00587578458082483,0,0.0805601011829877,0.019291926484902,0.04
"Physogyra",0,0,0,0,0,0.00495726495726496,0.0755231358679635,0.03
"Platygyra.Hemispherical",0,0,0.229424241833518,0.00824120126278391,0,0.00273072203842345,0.00135291420849358,0.01
"Platygyra.Submassive",0.00868679935859151,0.0143996995490121,0.0497955583648259,0.011179486069061,0.0428741054280483,0.00553178857874851,0.0161504359091625,0.42
"Pocillopora.Branching",0.0924177903613121,0.0324593698593485,0.0195124378360545,0.112000254868692,0.00101435530810464,0.0840632760617407,0.168495392458944,0.04
"Podabacia",0,0,0.00325520102550057,0,0.0717500559370751,0.000688800536995921,0.000511891005496374,0.07
"Porites.Branching",0.000267447803070483,0.000985190376616778,0.00191637220706742,0.00784758322675924,0.383680339693453,0.0361478171465215,0.0242290059934925,0.01
"Porites.Encrusting",0.0767236110037153,0.435579390291805,0.000778392409057864,0.00363490579250176,0.00125103606368979,0.00230590967259302,0.0394796125502697,0.01
"Porites.Foliose.plate",0,0,0,0,0,0.02,0,0.56
"Porites.Massive",0.00807948228543333,0,0.00437844511487371,0.151583804197285,0.0608920960742631,0.279330473168513,0.179360713386627,0.01
"Porites.Submassive",0.0112889096570633,0.00912833934191108,0.0645144088801568,0.00894982224839792,0.00970678445645926,0.038556279712364,0.224029907521437,0.02
"Psammocora.Branching",0,0,0,0.00591040137230009,0.0113333998536553,0,0.00776223343127877,0.93
"Psammocora.Encrusting",0,0,0,0,0,0.04,0,0.1
"Psammocora.Submassive",0,0,0,0.00199000605236324,0,0.0422008643488357,0.0261350973226539,0.28
"Sandalolitha",0,0,0,0,0,0.02,0,0.56
"Seriatopora",0.00046484783112546,0.0637678254737906,0.0128474625991868,0.00765742632741428,0.27688661060988,0.0162507268917944,0.00860500492382884,0.01
"Stony.corals",0,0,0,0,0,0,0.0172413793103448,1
"Stylocoeniella",0.0454565047866483,0,0,0,0,0.00492293946839401,0.0018292729891476,0.1
"Stylophora",0.0288735064300549,0.125975749107842,0.0071096360326573,0.100452173026377,0.0174120252836838,0.0167633029702575,0.0790914703084649,0.06
"Symphyllia.Hemispherical",0.00668431607537355,0.0218869669225383,0.00912301740343988,0.0174778676556621,0,0.00579129144770364,0.00286924863639697,0.75
"Symphyllia.Submassive",0,0.030139757369425,0,0.0120340724308886,0,0.0159499595998997,0.00790227883467088,0.49
"Tubastrea",0.00709089797664894,0,0,0,0,0,0.0205454763907245,0.61
"Tubipora",0,0,0.0291925465838509,0.00699088145896657,0,0,0,0.45
"Turbinaria.Encrusting",0.0222965306197219,0,0.0205410476323657,0,0,0.00144882855966953,0.00236877439898407,0.47
"Turbinaria.Foliose.plates",0.0321868031966814,0.00494023637500084,0.0123552603480645,0.000493129072289581,0,0,0.023476769842407,0.57
