Region,SiteCode,SiteLong,SiteLat,SiteLong_rd,SiteLat_rd,Mean_SST_cl,SD_SST_cl,npp_mean,npp_min,npp_max,npp_sd,npp_interann_sd,npp_flag,wave_mean,wave_sd,wave_interann_sd
GBR,AIMS1,151.75731,-23.53652,151.8,-23.5,23.90876214,2.417687389,1383.370092,1021.29452,1811.582319,197.7714786,116.9786178,2,5.627761348,1.95431213,0.687166065
GBR,AIMS10,151.908633,-23.175483,151.9,-23.2,24.20563014,2.156956684,1489.629526,1139.897184,1796.612061,157.9401115,95.20916708,1,9.155167068,3.184336594,1.166145531
GBR,AIMS12,151.915433,-23.1778,151.9,-23.2,24.20563014,2.156956684,1442.557631,1058.827003,1770.516502,158.2270321,80.28624978,1,10.13129841,3.553272092,1.313403104
GBR,AIMS2,151.74968,-23.5341,151.7,-23.5,23.89148887,2.448589891,1383.370092,1021.29452,1811.582319,197.7714786,116.9786178,2,5.627761348,1.95431213,0.687166065
GBR,AIMS4,151.7747,-23.49835,151.8,-23.5,23.9530522,2.375504193,1383.370092,1021.29452,1811.582319,197.7714786,116.9786178,2,5.755215074,1.998546082,0.695927589
GBR,AIMS5,151.7789,-23.49845,151.8,-23.5,23.9530522,2.375504193,1383.370092,1021.29452,1811.582319,197.7714786,116.9786178,2,5.755215074,1.998546082,0.695927589
GBR,AIMS7,151.94545,-23.25245,151.9,-23.3,24.14808655,2.173217798,1423.802515,1110.537947,1797.95742,141.9435558,92.53804574,1,9.34648758,3.261714864,1.219379205
GBR,AIMS8,151.94255,-23.249566,151.9,-23.2,24.177701,2.161012535,1423.802515,1110.537947,1797.95742,141.9435558,92.53804574,1,9.34648758,3.261714864,1.219379205
GBR,COR11,145.99349,-16.52825,146,-16.5,26.21037992,1.901527361,1146.820481,846.3830109,1961.781786,244.0072893,112.8810727,1,7.287946508,2.474228604,0.813097649
GBR,COR12,145.8291,-15.9758,145.8,-16,26.30518468,1.786393677,725.7276096,514.5587082,1122.831062,141.7590174,74.02228214,2,10.01210217,3.680892626,1.188493459
GBR,COR13,145.81968,-15.96846,145.8,-16,26.30518468,1.786393677,725.7276096,514.5587082,1122.831062,141.7590174,74.02228214,2,10.01210217,3.680892626,1.188493459
GBR,COR14,145.80432,-15.9609,145.8,-16,26.30518468,1.786393677,725.7276096,514.5587082,1122.831062,141.7590174,74.02228214,1,10.3795611,3.816975454,1.235120508
GBR,CS1,152.23517,-19.29696,152.2,-19.3,25.77992646,1.537101042,626.7656041,400.2669983,893.914502,127.8486918,26.43851386,0,17.50817396,5.296239166,2.101123289
GBR,CS10,149.182624,-16.947773,149.2,-16.9,26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511
GBR,CS101,151.07258,-17.41432,151.1,-17.4,26.23865366,1.414672343,503.0768146,367.502366,643.9198316,80.87535091,24.73255108,1,17.42269235,4.929171584,2.076740538
GBR,CS102,151.07128,-17.41703,151.1,-17.4,26.23865366,1.414672343,503.0768146,367.502366,643.9198316,80.87535091,24.73255108,1,17.42269235,4.929171584,2.076740538
GBR,CS103,151.07027,-17.43525,151.1,-17.4,26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856
GBR,CS104,151.07127,-17.4347,151.1,-17.4,26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856
GBR,CS11,149.19696,-16.93653,149.2,-16.9,26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511
GBR,CS110,150.736917,-17.71175,150.7,-17.7,26.14061848,1.476145749,624.8332729,398.8522479,854.028285,117.6033697,32.76107523,1,16.30952061,4.576272813,1.954560552
GBR,CS111,150.7345,-17.71298,150.7,-17.7,26.14061848,1.476145749,615.0497245,388.1119878,835.0361904,122.0373569,26.52414851,1,16.36676321,4.615623041,1.971767955
GBR,CS113,150.63277,-17.77473,150.6,-17.8,26.14958938,1.479726971,552.7842745,364.2501347,772.4613546,126.8763001,24.38051759,1,15.96490133,4.511619389,1.929567917
GBR,CS12,149.19332,-16.93007,149.2,-16.9,26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511
GBR,CS122,148.51165,-17.87718,148.5,-17.9,26.20198377,1.603674078,577.8762042,396.4691743,832.3818432,115.8807769,27.76292796,1,14.03704124,4.170109549,1.742841796
GBR,CS123,148.50514,-17.82899,148.5,-17.8,26.20020787,1.597087572,530.2951917,358.6515659,787.6234716,113.5821994,22.58502834,1,13.86234024,4.090312097,1.703357801
GBR,CS126,148.43873,-17.71666,148.4,-17.7,26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304
GBR,CS127,148.4373,-17.71505,148.4,-17.7,26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304
GBR,CS128,148.4606,-17.70575,148.5,-17.7,26.20277119,1.591672835,605.7617068,429.260045,869.5800264,118.1999942,30.91920304,1,13.44890871,3.928720448,1.612933769
GBR,CS129,148.46176,-17.70304,148.5,-17.7,26.20277119,1.591672835,605.7617068,429.260045,869.5800264,118.1999942,30.91920304,1,13.44890871,3.928720448,1.612933769
GBR,CS13,149.20228,-16.92822,149.2,-16.9,26.42659076,1.459770663,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511
GBR,CS130,149.999,-16.93133,150,-16.9,26.40622075,1.406153409,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657
GBR,CS131,150.00203,-16.93012,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657
GBR,CS132,149.99043,-16.93157,150,-16.9,26.40622075,1.406153409,558.2775282,353.4142454,808.386731,116.5084673,35.14621774,1,13.49075841,3.778195569,1.608327696
GBR,CS134,150.00092,-16.9366,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657
GBR,CS139,150.26845,-16.53378,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955
GBR,CS140,150.26973,-16.53091,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955
GBR,CS141,150.27712,-16.52097,150.3,-16.5,26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955
GBR,CS143,149.96294,-16.29907,150,-16.3,26.56409725,1.371325188,540.0744623,363.0786667,766.3354752,97.30376194,52.73269531,1,15.96832468,4.674292487,1.926310214
GBR,CS144,149.95958,-16.28601,150,-16.3,26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478
GBR,CS145,149.96138,-16.2927,150,-16.3,26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478
GBR,CS146,147.84345,-16.49974,147.8,-16.5,26.47688866,1.518971322,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124
GBR,CS147,147.84033,-16.51274,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965
GBR,CS148,147.84016,-16.50813,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965
GBR,CS149,147.84137,-16.50487,147.8,-16.5,26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965
GBR,CS15,150.00647,-16.92247,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657
GBR,CS150,147.84932,-16.49493,147.8,-16.5,26.47688866,1.518971322,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124
GBR,CS151,147.86608,-16.47592,147.9,-16.5,26.47304583,1.517630873,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124
GBR,CS152,147.86472,-16.46823,147.9,-16.5,26.47304583,1.517630873,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124
GBR,CS153,146.62455,-13.85535,146.6,-13.9,26.80614869,1.456880782,553.6866416,369.4803314,741.2682543,102.7571296,34.18457596,1,16.68251706,6.885262262,1.95303071
GBR,CS154,146.6254,-13.854,146.6,-13.9,26.80614869,1.456880782,553.6866416,369.4803314,741.2682543,102.7571296,34.18457596,1,16.68251706,6.885262262,1.95303071
GBR,CS155,146.55312,-13.8914,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035
GBR,CS156,146.56243,-13.88295,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035
GBR,CS157,146.5576,-13.8954,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035
GBR,CS158,146.57765,-13.87003,146.6,-13.9,26.80084912,1.458508911,973.8210404,671.4751765,1359.145996,136.034556,60.52361042,1,14.60699073,6.094506447,1.686336869
GBR,CS16,150.01143,-16.92251,150,-16.9,26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657
GBR,CS17,149.90476,-16.97162,149.9,-17,26.39262597,1.411032317,590.254984,437.9720735,810.87744,104.1445806,35.54754473,1,13.53335994,3.827995729,1.640892869
GBR,CS171,147.0903,-15.48855,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS172,147.0993,-15.48253,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS173,147.10716,-15.48885,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS174,147.10759,-15.48433,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS175,147.08723,-15.4908,147.1,-15.5,26.66940006,1.499745898,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS176,147.10453,-15.48135,147.1,-15.5,26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305
GBR,CS177,146.69139,-13.98559,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419
GBR,CS178,146.69067,-13.99381,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419
GBR,CS179,146.67549,-13.97563,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419
GBR,CS18,149.90547,-16.96134,149.9,-17,26.39262597,1.411032317,561.8001804,411.4120646,752.7998907,102.6364834,36.62269529,1,13.59502539,3.850600004,1.644830705
GBR,CS180,146.66721,-13.96688,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419
GBR,CS181,146.6806,-13.96617,146.7,-14,26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419
GBR,CS182,146.57249,-13.89028,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035
GBR,CS183,146.56733,-13.88715,146.6,-13.9,26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035
GBR,CS184,146.54613,-13.80117,146.5,-13.8,26.80534379,1.457273647,818.7632354,578.105334,1146.654325,123.3897309,56.34619953,1,16.36112821,6.870949948,1.92306801
GBR,CS185,144.44918,-10.44533,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017
GBR,CS186,144.45243,-10.43422,144.5,-10.4,26.85519663,1.375965565,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017
GBR,CS187,144.45293,-10.44136,144.5,-10.4,26.85519663,1.375965565,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017
GBR,CS188,144.43016,-10.44121,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017
GBR,CS189,144.43347,-10.44697,144.4,-10.4,26.85025056,1.375671951,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017
GBR,CS190,144.5215,-10.29918,144.5,-10.3,26.86154461,1.356393227,1028.625252,767.9559725,1330.171529,133.797753,79.1224106,1,15.51430597,8.674984008,1.780537596
GBR,CS191,144.53391,-10.37448,144.5,-10.4,26.85943858,1.370277924,843.6462141,625.8260252,1143.090224,125.6163351,66.3895071,1,15.61973585,8.721626527,1.796770133
GBR,CS193,144.69198,-10.03875,144.7,-10,26.93708738,1.339617736,835.2871103,578.3785807,1157.122084,138.4840361,64.60952632,1,15.18578941,8.448684852,1.707982056
GBR,CS195,144.5954,-10.21767,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406
GBR,CS197,144.58955,-10.22733,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406
GBR,CS198,144.58684,-10.23257,144.6,-10.2,26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406
GBR,CS2,152.21197,-19.28441,152.2,-19.3,25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991
GBR,CS20,155.53484,-23.24725,155.5,-23.2,24.52888711,1.707727245,633.5232389,369.0546207,1039.605032,198.2136269,40.3896047,1,22.53482329,6.439692416,2.37620727
GBR,CS200,144.45777,-10.11558,144.5,-10.1,26.87723176,1.335321796,1029.363297,713.3060574,1565.094981,180.4313539,65.22939267,1,14.95396657,8.455298553,1.708182833
GBR,CS204,144.68513,-10.10505,144.7,-10.1,26.91428947,1.350662576,761.5345349,509.3113302,1028.922134,126.8763047,61.64349575,1,15.24741357,8.459967034,1.713187242
GBR,CS207,144.69456,-9.96837,144.7,-10,26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494
GBR,CS208,144.6913,-9.98877,144.7,-10,26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494
GBR,CS209,144.694,-9.97456,144.7,-10,26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494
GBR,CS21,155.55157,-23.25288,155.6,-23.3,24.5015521,1.712073673,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912
GBR,CS211,144.57626,-10.14414,144.6,-10.1,26.892989,1.340376779,1416.711859,1022.389669,2055.839966,255.5951049,76.54050298,0,15.05151838,8.431238382,1.703990223
GBR,CS212,144.57013,-10.14587,144.6,-10.1,26.892989,1.340376779,1416.711859,1022.389669,2055.839966,255.5951049,76.54050298,0,15.05151838,8.431238382,1.703990223
GBR,CS22,155.55458,-23.25491,155.6,-23.3,24.5015521,1.712073673,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912
GBR,CS23,155.55701,-23.24037,155.6,-23.2,24.51579682,1.707610825,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912
GBR,CS24,155.54233,-23.24474,155.5,-23.2,24.52888711,1.707727245,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912
GBR,CS25,155.54893,-23.244,155.5,-23.2,24.52888711,1.707727245,629.4140824,385.1713684,1030.933679,195.7355981,39.40935099,1,22.66322646,6.466156393,2.382823912
GBR,CS3,152.22077,-19.28476,152.2,-19.3,25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991
GBR,CS31,155.47404,-22.17677,155.5,-22.2,24.90567207,1.595313461,580.9901406,334.729002,902.0167602,176.3548875,17.44008772,1,22.0038722,6.385676454,2.316460532
GBR,CS32,155.47695,-22.17306,155.5,-22.2,24.90567207,1.595313461,580.9901406,334.729002,902.0167602,176.3548875,17.44008772,1,22.0038722,6.385676454,2.316460532
GBR,CS33,155.45378,-22.16356,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539
GBR,CS34,155.45462,-22.17084,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539
GBR,CS35,155.45081,-22.16866,155.5,-22.2,24.90567207,1.595313461,575.9786387,360.5034889,895.6859398,170.0854943,26.92609039,1,21.94326306,6.378090366,2.308605539
GBR,CS36,155.36165,-22.1854,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963
GBR,CS38,155.35576,-22.18586,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963
GBR,CS39,155.35547,-22.18985,155.4,-22.2,24.92428811,1.591256706,585.1824367,351.5465851,899.9001634,172.7519948,24.20485219,1,21.94304046,6.388902312,2.307469963
GBR,CS4,152.32594,-19.23026,152.3,-19.2,25.77003495,1.532849689,601.6063006,397.0929989,840.4508621,129.7249809,28.31174749,1,17.35930026,5.12246704,2.037208689
GBR,CS41,155.29443,-22.1977,155.3,-22.2,24.95041847,1.590674542,595.0272515,356.2120828,893.1328624,165.5148377,27.2213933,1,21.91220764,6.386290613,2.303338394
GBR,CS42,155.17601,-22.18602,155.2,-22.2,24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089
GBR,CS44,155.16463,-22.17629,155.2,-22.2,24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089
GBR,CS45,155.17796,-22.17583,155.2,-22.2,24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089
GBR,CS47,153.5935,-21.89659,153.6,-21.9,25.49456914,1.617016724,659.4763874,446.5404426,940.2252853,130.637428,25.11292378,1,19.29334305,6.067741563,2.151188728
GBR,CS48,153.53757,-21.89729,153.5,-21.9,25.52852774,1.625742406,619.0797192,377.4737286,878.7678432,134.8041352,32.66116562,1,18.83254999,5.951163069,2.116132183
GBR,CS5,152.3482,-19.25323,152.3,-19.3,25.76926502,1.536686461,497.1939458,308.4470078,694.2101408,113.8081649,28.7044742,1,17.50257444,5.166046799,2.053379143
GBR,CS50,153.57968,-21.91736,153.6,-21.9,25.48824565,1.621326193,619.0797192,377.4737286,878.7678432,134.8041352,32.66116562,1,19.06294652,6.009452316,2.133660456
GBR,CS51,153.58669,-21.91631,153.6,-21.9,25.48824565,1.621326193,659.4763874,446.5404426,940.2252853,130.637428,25.11292378,1,19.29334305,6.067741563,2.151188728
GBR,CS52,155.7542,-21.25707,155.8,-21.3,25.03076506,1.582243496,549.2376035,369.686888,847.8947321,136.5718936,20.44153207,1,21.97354918,6.351308255,2.31549076
GBR,CS54,155.75466,-21.25459,155.8,-21.3,25.03076506,1.582243496,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026
GBR,CS55,155.76086,-21.2535,155.8,-21.3,25.03076506,1.582243496,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026
