Region,SiteCode,SiteLong,SiteLat,SiteLong_rd,SiteLat_rd,Mean_SST_cl,SD_SST_cl,npp_mean,npp_min,npp_max,npp_sd,npp_interann_sd,npp_flag,wave_mean,wave_sd,wave_interann_sd
GBR,CS56,155.76361,-21.248,155.8,-21.2,25.03943125,1.581462563,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026
GBR,CS57,155.76497,-21.24541,155.8,-21.2,25.03943125,1.581462563,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026
GBR,CS58,155.76575,-21.19993,155.8,-21.2,25.05050675,1.580581868,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292
GBR,CS6,152.34184,-19.25796,152.3,-19.3,25.76926502,1.536686461,543.9433643,336.3803977,785.1695535,129.4340436,27.22138779,1,17.6391433,5.251421298,2.085823744
GBR,CS60,155.77281,-21.20282,155.8,-21.2,25.03943125,1.581462563,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292
GBR,CS61,155.76982,-21.20865,155.8,-21.2,25.03943125,1.581462563,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292
GBR,CS63,154.3944,-21.0003,154.4,-21,25.36478917,1.546801539,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104
GBR,CS64,154.39374,-20.99787,154.4,-21,25.36887153,1.545633988,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104
GBR,CS65,154.39197,-21.0065,154.4,-21,25.36478917,1.546801539,506.6214119,316.1907298,840.5754249,140.0237396,20.04869422,1,20.58563973,6.183886427,2.211268702
GBR,CS7,152.38809,-19.1254,152.4,-19.1,25.78950675,1.523375113,544.8909978,391.5698946,754.2460645,101.6853304,27.5260701,1,17.83585007,5.219218523,2.084442024
GBR,CS71,154.3699,-21.020283,154.4,-21,25.36478917,1.546801539,730.7869372,460.9526638,1197.38058,178.2242804,38.62584428,1,20.44076454,6.152621484,2.199398842
GBR,CS72,154.37269,-21.02036,154.4,-21,25.36478917,1.546801539,506.6214119,316.1907298,840.5754249,140.0237396,20.04869422,1,20.58563973,6.183886427,2.211268702
GBR,CS73,154.39572,-20.93697,154.4,-20.9,25.37470881,1.544985853,502.9934443,237.0614685,808.7224538,136.8603613,27.5608559,1,20.53066513,6.157276731,2.210208849
GBR,CS74,154.39723,-20.93624,154.4,-20.9,25.37470881,1.544985853,502.9934443,237.0614685,808.7224538,136.8603613,27.5608559,1,20.53066513,6.157276731,2.210208849
GBR,CS8,152.38714,-19.09532,152.4,-19.1,25.80238469,1.517524818,544.8909978,391.5698946,754.2460645,101.6853304,27.5260701,1,17.83585007,5.219218523,2.084442024
GBR,CS9,149.200022,-16.921938,149.2,-16.9,26.42659076,1.459770663,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511
GBR,GBR16,151.77309,-23.24659,151.8,-23.2,24.13349517,2.238593271,1483.391256,1195.818748,1813.997839,160.7532716,91.78767195,1,6.548396417,2.217205118,0.791960691
GBR,GBR17,151.77568,-23.24371,151.8,-23.2,24.13349517,2.238593271,1483.391256,1195.818748,1813.997839,160.7532716,91.78767195,1,6.548396417,2.217205118,0.791960691
GBR,GBR2,152.41618,-23.89878,152.4,-23.9,24.22214492,2.086426047,1061.691024,815.650457,1388.248085,164.6085917,68.95200434,1,9.064255266,3.247001283,1.207305092
GBR,GBR24,149.13292,-19.81261,149.1,-19.8,25.44409704,2.163958175,1371.962219,950.4266534,2014.781647,270.9911585,66.4639479,1,5.890755444,1.526727446,0.624940703
GBR,GBR25,149.13617,-19.81349,149.1,-19.8,25.44409704,2.163958175,1371.962219,950.4266534,2014.781647,270.9911585,66.4639479,1,5.890755444,1.526727446,0.624940703
GBR,GBR3,152.39361,-23.89929,152.4,-23.9,24.16806157,2.117604359,1168.046046,929.56476,1546.962277,151.0537083,89.88830306,1,8.270347534,2.94029222,1.086394459
GBR,GBR39,145.6632,-14.66452,145.7,-14.7,26.42423932,1.646465214,621.1385801,432.5736686,1102.6645,121.1802942,59.69186236,1,14.9586139,6.20507865,1.81607126
GBR,GBR41,144.50067,-13.97733,144.5,-14,26.38615449,1.73413239,983.4951826,687.6035708,1633.538531,227.2777664,72.06089437,1,7.279167424,3.516434896,0.836421623
GBR,GBR42,144.50024,-13.98066,144.5,-14,26.38615449,1.73413239,983.4951826,687.6035708,1633.538531,227.2777664,72.06089437,1,7.279167424,3.516434896,0.836421623
GBR,GBR45,143.40371,-12.28595,143.4,-12.3,26.68538857,1.781573286,963.9761394,692.3484361,1512.124595,173.0631115,91.4182336,2,0.149638897,0.039039799,0.010634866
GBR,GBR46,143.41092,-12.28241,143.4,-12.3,26.68538857,1.781573286,963.9761394,692.3484361,1512.124595,173.0631115,91.4182336,2,0.149638897,0.039039799,0.010634866
GBR,GBR47,143.40709,-12.28121,143.4,-12.3,26.68538857,1.781573286,963.9761394,692.3484361,1512.124595,173.0631115,91.4182336,2,0.149638897,0.039039799,0.010634866
GBR,GBR48,143.40302,-12.28091,143.4,-12.3,26.68538857,1.781573286,963.9761394,692.3484361,1512.124595,173.0631115,91.4182336,2,0.149638897,0.039039799,0.010634866
GBR,GBR49,143.40232,-12.29055,143.4,-12.3,26.68538857,1.781573286,963.9761394,692.3484361,1512.124595,173.0631115,91.4182336,2,0.149638897,0.039039799,0.010634866
GBR,GBR51,143.71759,-10.28793,143.7,-10.3,26.87313843,1.42997597,1650.354247,1346.898278,2210.425588,188.8549628,108.5216019,2,2.459077728,1.249246956,0.240837245
GBR,GBR52,143.70978,-10.2875,143.7,-10.3,26.87313843,1.42997597,1650.354247,1346.898278,2210.425588,188.8549628,108.5216019,2,2.459077728,1.249246956,0.240837245
GBR,GBR53,143.65005,-11.76571,143.7,-11.8,26.71697537,1.619046425,1392.061777,959.2843933,2083.891164,247.6200613,123.2163842,1,0.947330082,0.400768055,0.077537033
GBR,GBR54,143.64859,-12.16237,143.6,-12.2,26.6426096,1.654439331,1080.894717,798.1489529,1751.180495,202.8869318,99.31082935,2,2.04943663,0.861649904,0.164976223
GBR,GBR55,143.76197,-12.38375,143.8,-12.4,26.56212425,1.560544339,854.4770991,627.8626489,1296.682856,138.2364692,65.89515527,1,13.41873034,7.326383036,1.602979606
GBR,GBR56,143.75672,-12.38175,143.8,-12.4,26.56212425,1.560544339,854.4770991,627.8626489,1296.682856,138.2364692,65.89515527,1,13.41873034,7.326383036,1.602979606
GBR,GBR57,143.772,-12.38391,143.8,-12.4,26.56212425,1.560544339,854.4770991,627.8626489,1296.682856,138.2364692,65.89515527,1,13.41873034,7.326383036,1.602979606
GBR,GBR58,143.58327,-12.62531,143.6,-12.6,26.58988333,1.727382966,1038.27108,660.0503225,1612.503663,188.1324471,94.14607299,1,1.726857855,0.712363344,0.130896382
GBR,GBR59,143.8151,-12.87385,143.8,-12.9,26.5309329,1.610975137,799.1032001,584.7033139,1118.041114,129.0465694,56.77538719,1,12.74590554,6.900619929,1.567083706
GBR,GBR60,143.82034,-12.87695,143.8,-12.9,26.5309329,1.610975137,799.1032001,584.7033139,1118.041114,129.0465694,56.77538719,1,12.74590554,6.900619929,1.567083706
GBR,GBR62,144.28213,-13.8185,144.3,-13.8,26.37396208,1.69500574,1125.213332,792.3369637,1734.570518,219.3020591,87.46185331,1,6.95891912,3.596398081,0.798181632
GBR,GBR63,144.68397,-13.99527,144.7,-14,26.40330505,1.696710194,835.5578255,623.4988427,1286.021001,150.6397696,72.46408686,1,9.079609766,4.375225595,1.072073799
GBR,GBR64,144.67643,-13.98947,144.7,-14,26.40330505,1.696710194,835.5578255,623.4988427,1286.021001,150.6397696,72.46408686,1,9.079609766,4.375225595,1.072073799
GBR,GBR65,144.71335,-14.0108,144.7,-14,26.37069448,1.734666723,882.5678351,639.835781,1456.170171,179.5823719,77.75383526,1,8.961404374,4.352226014,1.072205407
GBR,GBR67,145.5309,-14.51742,145.5,-14.5,26.38678122,1.683552475,626.1143986,445.5637538,849.9077633,91.02726456,53.16253735,1,12.03014606,5.048202534,1.382962126
GBR,GBR70,145.571,-16.3835,145.6,-16.4,26.09323486,2.14414049,1141.885656,831.6524545,1887.853474,235.7670772,126.6577894,2,3.324721517,1.164723768,0.361603144
GBR,NQ3,143.37201,-12.40092,143.4,-12.4,26.67141199,1.804604107,854.4770991,627.8626489,1296.682856,138.2364692,65.89515527,2,0.153392469,0.040103084,0.007730925
GBR,QLD100,144.15061,-9.95826,144.2,-10,26.82760763,1.304004888,1096.461325,743.2352051,1868.232754,226.2191183,107.6537269,1,13.0998222,7.593330143,1.532805346
GBR,QLD103,144.03178,-9.9513,144,-10,26.8595171,1.315718508,1360.241515,1034.90059,2254.14445,227.6850194,105.8251688,1,8.535044957,4.802760892,0.95203547
GBR,QLD105,143.86969,-10.06687,143.9,-10.1,26.88307524,1.359701624,2200.126196,1574.178324,3091.651988,384.8966701,161.0869278,2,3.523432032,1.858852444,0.361853267
GBR,QLD106,143.87544,-10.0696,143.9,-10.1,26.88307524,1.359701624,1647.563751,1276.816678,2297.987941,228.5212195,104.7579479,2,6.045950625,3.354243698,0.669865389
GBR,QLD110,143.883,-10.0599,143.9,-10.1,26.88307524,1.359701624,1647.563751,1276.816678,2297.987941,228.5212195,104.7579479,2,6.045950625,3.354243698,0.669865389
GBR,QLD112,143.09259,-10.52274,143.1,-10.5,27.08455435,1.643922755,1726.74703,1255.676676,2460.375,266.7601878,188.046269,2,0.484299906,0.19388033,0.04212654
GBR,QLD15,150.98134,-23.18711,151,-23.2,23.76867263,2.910898252,1382.8146,909.2446476,1864.969075,259.1773963,121.6991388,2,0.25105014,0.1098896,0.036644621
GBR,QLD18,148.92328,-20.06494,148.9,-20.1,25.2347037,2.3651324,1413.434998,912.930976,1964.6373,267.2115931,113.0245736,1,0.075603509,0.067233925,0.019288499
GBR,QLD20,148.88061,-20.04033,148.9,-20,25.28425392,2.355808973,1369.205283,953.2286321,1863.658591,275.8206406,94.22206008,1,2.473167693,0.515869816,0.221197866
GBR,QLD46,145.46565,-14.68717,145.5,-14.7,26.27208328,1.813280697,645.2723484,432.8566681,1041.70815,116.3491606,56.53800158,1,6.122168777,2.385592704,0.661106744
GBR,QLD47,145.44327,-14.68708,145.4,-14.7,26.24372784,1.859604363,670.4153853,474.4429184,1024.545812,106.5770055,58.88730144,2,3.739888869,1.382689119,0.380610977
GBR,QLD50,145.44227,-14.66541,145.4,-14.7,26.24372784,1.859604363,661.1197517,471.1867538,893.8597626,93.50102023,57.86644146,1,5.481833163,2.169664643,0.599099561
GBR,QLD51,145.45076,-14.65706,145.5,-14.7,26.27208328,1.813280697,661.1197517,471.1867538,893.8597626,93.50102023,57.86644146,1,5.481833163,2.169664643,0.599099561
GBR,QLD52,145.45049,-14.65528,145.5,-14.7,26.27208328,1.813280697,661.1197517,471.1867538,893.8597626,93.50102023,57.86644146,1,5.481833163,2.169664643,0.599099561
GBR,QLD54,145.44851,-14.65101,145.4,-14.7,26.24372784,1.859604363,661.1197517,471.1867538,893.8597626,93.50102023,57.86644146,1,5.481833163,2.169664643,0.599099561
GBR,QLD55,145.45386,-14.6461,145.5,-14.6,26.29618645,1.784165584,661.1197517,471.1867538,893.8597626,93.50102023,57.86644146,1,5.481833163,2.169664643,0.599099561
GBR,QLD57,145.45471,-14.64524,145.5,-14.6,26.29618645,1.784165584,670.4153853,474.4429184,1024.545812,106.5770055,58.88730144,1,7.687052472,3.091548039,0.857789098
GBR,QLD60,147.70284,-18.66084,147.7,-18.7,25.95919832,1.872189048,937.0340817,778.6185465,1163.441906,90.46000545,65.78248483,1,8.697324289,2.367662146,0.981011122
GBR,QLD61,147.723103,-18.661726,147.7,-18.7,25.95919832,1.872189048,937.4722368,745.1768809,1157.652565,92.50937122,66.22992488,1,8.813444076,2.397002794,0.994053747
GBR,QLD62,147.70988,-18.65153,147.7,-18.7,25.95919832,1.872189048,937.4722368,745.1768809,1157.652565,92.50937122,66.22992488,1,8.813444076,2.397002794,0.994053747
GBR,QLD7,150.937484,-23.1957,150.9,-23.2,23.76151212,2.943617305,1382.8146,909.2446476,1864.969075,259.1773963,121.6991388,2,0.175284076,0.05253697,0.017300493
GBR,QLD72,152.5349,-22.38397,152.5,-22.4,24.79526997,2.107134633,1088.353822,707.7461563,1629.115523,274.4944718,81.84006816,1,12.50381595,4.535609157,1.651203575
Ningaloo,NMP-BF1,114.17564,-21.83921,114.2,-21.8,24.91309786,2.051094123,1639.413242,1213.355771,2194.268042,227.3590762,217.108391,2,0.549803418,0.181251605,0.071595797
Ningaloo,NMP-BF2,114.16954,-21.85245,114.2,-21.9,24.83429273,2.1197862,1639.413242,1213.355771,2194.268042,227.3590762,217.108391,2,0.549803418,0.181251605,0.071595797
Ningaloo,NMP-BF3,114.15926,-21.86648,114.2,-21.9,24.83429273,2.1197862,1639.413242,1213.355771,2194.268042,227.3590762,217.108391,2,0.549803418,0.181251605,0.071595797
Ningaloo,NMP-BF4,114.17777,-21.83633,114.2,-21.8,24.91309786,2.051094123,1639.413242,1213.355771,2194.268042,227.3590762,217.108391,2,0.804462389,0.305145492,0.103264611
Ningaloo,NMP-C1,113.75987,-23.17701,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP-C3,113.75364,-23.14152,113.8,-23.1,24.11945502,1.847096814,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493
Ningaloo,NMP-C4,113.76354,-23.19995,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP-P2,113.7807,-23.31925,113.8,-23.3,23.94850858,1.823494628,1711.116547,1212.200864,2576.997496,231.2366093,316.7644493,1,16.02867827,4.674424585,1.637895608
Ningaloo,NMP-S1,113.76443,-22.86905,113.8,-22.9,24.31357638,1.869252865,1744.209299,1408.798085,2374.132587,192.1105516,294.0176917,2,22.4846671,6.532849348,2.346265582
Ningaloo,NMP-S2,113.77937,-22.92875,113.8,-22.9,24.27280601,1.865365132,1724.09317,1352.451004,2370.679106,194.7908017,294.114515,1,16.79975145,4.833620731,1.711435191
Ningaloo,NMP-S3,113.75232,-23.12872,113.8,-23.1,24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388
Ningaloo,NMP-S4,113.77923,-23.33246,113.8,-23.3,23.94850858,1.823494628,1711.116547,1212.200864,2576.997496,231.2366093,316.7644493,1,16.02867827,4.674424585,1.637895608
Ningaloo,NMP1,113.75042,-23.11234,113.8,-23.1,24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388
Ningaloo,NMP10,113.76296,-23.21313,113.8,-23.2,24.02985859,1.833654975,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP11,113.76328,-23.20838,113.8,-23.2,24.02985859,1.833654975,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP13,113.76169,-23.17989,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP14,113.76397,-23.17758,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP19,113.73966,-23.09197,113.7,-23.1,24.16486963,1.85286907,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,1,20.81206667,6.493122382,2.225789778
Ningaloo,NMP2,113.75562,-23.12142,113.8,-23.1,24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388
Ningaloo,NMP20,113.81843,-23.04473,113.8,-23,24.1922423,1.857031189,1826.624448,1423.048644,2526.089445,245.5188361,321.8151372,2,9.779514764,3.27056791,1.044118287
Ningaloo,NMP21,113.76709,-23.14221,113.8,-23.1,24.11945502,1.847096814,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493
Ningaloo,NMP24,113.76248,-23.20194,113.8,-23.2,24.02985859,1.833654975,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP25,113.75209,-23.19459,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP26,113.75466,-23.2175,113.8,-23.2,24.02985859,1.833654975,1662.723521,1066.82183,2355.096157,214.7871659,297.2614744,1,17.62422607,5.035144488,1.791898753
Ningaloo,NMP27,113.7404,-23.13496,113.7,-23.1,24.1245664,1.847199419,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,1,19.41615127,5.882270419,2.048886153
Ningaloo,NMP28,113.79429,-23.098,113.8,-23.1,24.15865453,1.852224483,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,24.90514825,6.673653782,2.43519197
Ningaloo,NMP29,113.75708,-23.16925,113.8,-23.2,24.07359584,1.840379556,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493
Ningaloo,NMP30,113.81886,-23.04801,113.8,-23,24.1922423,1.857031189,1918.532258,1551.303923,2719.186505,262.2721701,327.6574619,2,0.188424329,0.108752987,0.017426922
Ningaloo,NMP31,113.760286,-23.206149,113.8,-23.2,24.02985859,1.833654975,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP32,113.75582,-23.16465,113.8,-23.2,24.07359584,1.840379556,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493
Ningaloo,NMP6,113.75875,-23.16108,113.8,-23.2,24.07359584,1.840379556,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493
Ningaloo,NMP8,113.76097,-23.17642,113.8,-23.2,24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558
Ningaloo,NMP9,113.76158,-23.12627,113.8,-23.1,24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388
NW,NWS1,124.2757,-12.8034,124.3,-12.8,28.48369884,1.17134283,825.8374125,469.358334,1474.143669,313.4967853,99.69079923,1,10.12885448,4.19133431,1.133407934
NW,NWS10,123.32136,-11.97452,123.3,-12,28.40088781,1.114160786,1737.319492,749.5750122,2604.242833,386.6340021,158.8618354,0,13.95294191,5.866758529,1.42177353
NW,NWS100,119.37575,-17.29965,119.4,-17.3,27.69127162,1.629373344,723.8672212,502.4603922,1224.85097,209.4464348,58.46504853,1,8.911812465,2.960841865,1.059117527
NW,NWS101,119.38393,-17.35516,119.4,-17.4,27.66717466,1.644299541,728.9065276,503.1177272,1243.777271,210.837449,58.46168422,1,8.717504138,2.898027243,1.03818331
NW,NWS102,119.37816,-17.3139,119.4,-17.3,27.67829307,1.636776196,723.8672212,502.4603922,1224.85097,209.4464348,58.46504853,1,8.911812465,2.960841865,1.059117527
NW,NWS11,123.33523,-11.98059,123.3,-12,28.40088781,1.114160786,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS12,123.33757,-11.97626,123.3,-12,28.40088781,1.114160786,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS13,123.3271,-11.9834,123.3,-12,28.40088781,1.114160786,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS14,123.00392,-12.217,123,-12.2,28.39436054,1.138449574,1002.576945,734.5563558,1379.798741,172.8525319,68.84402209,2,14.84333247,5.983479727,1.537292248
NW,NWS15,123.00575,-12.2159,123,-12.2,28.39436054,1.138449574,1002.576945,734.5563558,1379.798741,172.8525319,68.84402209,2,14.84333247,5.983479727,1.537292248
NW,NWS16,122.98389,-12.23963,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS163,124.99591,-14.49741,125,-14.5,28.32631334,1.319570911,1707.453185,1275.994303,2293.378866,215.492794,106.5505092,2,0.083753029,0.05031253,0.011562209
NW,NWS164,124.33321,-15.0667,124.3,-15.1,28.4021012,1.37929087,1385.854821,984.8929616,1747.61305,197.2841968,49.82723242,2,1.587851,1.518416164,0.38968701
NW,NWS165,123.04739,-15.92443,123,-15.9,28.04376745,1.642467946,2213.587443,1392.786126,3333.31665,435.2035581,242.5901482,1,2.594841397,1.601908867,0.414466647
NW,NWS166,123.04187,-15.92278,123,-15.9,28.04376745,1.642467946,2213.587443,1392.786126,3333.31665,435.2035581,242.5901482,1,2.594841397,1.601908867,0.414466647
NW,NWS167,123.35675,-15.7837,123.4,-15.8,28.17465226,1.574453511,1750.360224,1346.78835,2258.341739,195.601275,115.0933447,2,1.342306345,0.734327089,0.182177841
NW,NWS168,123.23433,-15.51735,123.2,-15.5,28.10575644,1.342575379,2132.058597,1643.916708,3458.590007,344.5165284,197.3878489,1,1.475420013,0.686905657,0.20321157
