Region,SiteCode,SiteLong,SiteLat,SiteLong_rd,SiteLat_rd,Mean_SST_cl,SD_SST_cl,npp_mean,npp_min,npp_max,npp_sd,npp_interann_sd,npp_flag,wave_mean,wave_sd,wave_interann_sd
NW,NWS169,123.26715,-15.51897,123.3,-15.5,28.11715794,1.354526933,2123.638088,1515.23999,3032.475016,351.1982103,199.2413301,1,1.641051426,0.818912346,0.244049922
NW,NWS17,122.99063,-12.24179,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS170,123.24475,-15.45017,123.2,-15.5,28.10443989,1.307443983,1995.699969,1491.142771,2954.530029,323.4966235,180.6051915,2,2.066022931,1.218680198,0.354254741
NW,NWS171,123.25202,-15.44617,123.3,-15.4,28.11302662,1.285623299,1995.699969,1491.142771,2954.530029,323.4966235,180.6051915,2,2.066022931,1.218680198,0.354254741
NW,NWS172,121.97364,-14.07044,122,-14.1,28.40703996,1.224907961,726.301405,546.5467576,1141.820709,163.5952461,69.97916394,1,13.20894681,4.823921054,1.52886198
NW,NWS173,121.96976,-14.12994,122,-14.1,28.40707811,1.225914721,694.6713636,504.2534756,1233.156698,171.3677223,61.18635806,1,12.77170622,4.684096069,1.498730488
NW,NWS174,121.90265,-13.92629,121.9,-13.9,28.41214879,1.224614324,737.1339093,516.3055929,1051.314943,154.7285016,62.88805928,2,13.01005365,4.756846411,1.486394827
NW,NWS175,121.91215,-13.91925,121.9,-13.9,28.41214879,1.224614324,705.7642043,474.0557638,1022.281382,153.5579599,66.83113938,1,13.04502745,4.799405094,1.490655057
NW,NWS176,122.00576,-13.62454,122,-13.6,28.44075871,1.212630145,626.3612314,417.9203356,980.4480828,163.766329,63.94409308,1,13.13228702,4.939202992,1.481038294
NW,NWS177,122.02215,-13.6323,122,-13.6,28.44075871,1.212630145,1307.594341,523.8358256,1979.085256,364.6175467,172.5822899,2,12.46933599,4.703395942,1.419652889
NW,NWS178,123.04095,-12.19673,123,-12.2,28.39191453,1.133397002,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS179,123.04288,-12.20716,123,-12.2,28.39436054,1.138449574,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS18,122.984927,-12.241222,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS180,123.05053,-12.21192,123.1,-12.2,28.38914744,1.138157811,918.224151,696.4176839,1307.643065,176.8802155,62.30159677,2,14.36908485,5.837855933,1.49056119
NW,NWS181,123.07672,-12.18941,123.1,-12.2,28.38693317,1.132923484,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS182,123.05939,-12.17455,123.1,-12.2,28.38693317,1.132923484,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS183,123.06644,-12.17552,123.1,-12.2,28.38693317,1.132923484,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS184,123.07097,-12.17905,123.1,-12.2,28.38693317,1.132923484,879.2816714,666.9969279,1246.20414,170.3444633,59.07195981,1,14.66506499,5.983426834,1.513440818
NW,NWS185,123.11123,-12.18477,123.1,-12.2,28.38334099,1.132649828,872.3610848,628.9766642,1279.211079,187.7834116,55.38705551,2,14.23121867,5.841723421,1.472845306
NW,NWS186,123.57526,-12.52576,123.6,-12.5,28.43774541,1.171006983,875.6043497,509.7344988,1564.789702,316.1653571,77.1658957,1,10.59507235,4.385235038,1.156291005
NW,NWS187,123.57985,-12.53478,123.6,-12.5,28.43774541,1.171006983,834.4351301,487.2977498,1479.691819,282.5584738,76.75579572,1,10.54995969,4.364396931,1.150989846
NW,NWS188,123.57827,-12.52658,123.6,-12.5,28.43774541,1.171006983,834.4351301,487.2977498,1479.691819,282.5584738,76.75579572,1,10.54995969,4.364396931,1.150989846
NW,NWS189,123.57215,-12.52527,123.6,-12.5,28.43774541,1.171006983,875.6043497,509.7344988,1564.789702,316.1653571,77.1658957,1,10.59507235,4.385235038,1.156291005
NW,NWS19,122.983286,-12.240542,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS190,123.56892,-12.52495,123.6,-12.5,28.43774541,1.171006983,875.6043497,509.7344988,1564.789702,316.1653571,77.1658957,1,10.59507235,4.385235038,1.156291005
NW,NWS191,123.56482,-12.5245,123.6,-12.5,28.43774541,1.171006983,875.6043497,509.7344988,1564.789702,316.1653571,77.1658957,1,10.59507235,4.385235038,1.156291005
NW,NWS192,123.58274,-12.52689,123.6,-12.5,28.43774541,1.171006983,834.4351301,487.2977498,1479.691819,282.5584738,76.75579572,1,10.54995969,4.364396931,1.150989846
NW,NWS193,123.56101,-12.52436,123.6,-12.5,28.43774541,1.171006983,875.6043497,509.7344988,1564.789702,316.1653571,77.1658957,1,10.59507235,4.385235038,1.156291005
NW,NWS194,123.5508,-14.10193,123.6,-14.1,28.36996492,1.15081703,819.4791401,509.5505416,1402.088875,228.2189701,72.37164163,1,5.400217354,2.817399646,0.917891011
NW,NWS195,123.55655,-14.10958,123.6,-14.1,28.36996492,1.15081703,819.4791401,509.5505416,1402.088875,228.2189701,72.37164163,1,5.400217354,2.817399646,0.917891011
NW,NWS196,123.55491,-14.1045,123.6,-14.1,28.36996492,1.15081703,819.4791401,509.5505416,1402.088875,228.2189701,72.37164163,1,5.400217354,2.817399646,0.917891011
NW,NWS197,125.35585,-14.05661,125.4,-14.1,28.2899464,1.399659649,1661.752606,1299.890015,2108.827131,206.9525243,79.39350763,0,2.224005418,2.243236482,0.55373349
NW,NWS198,125.3604,-14.05545,125.4,-14.1,28.2899464,1.399659649,1661.752606,1299.890015,2108.827131,206.9525243,79.39350763,0,2.224005418,2.243236482,0.55373349
NW,NWS199,125.64153,-13.94304,125.6,-13.9,28.26921908,1.475594303,1582.020204,1167.245876,2162.602954,263.846461,125.4494543,2,1.694330886,1.505683149,0.359060165
NW,NWS2,124.0382,-12.5583,124,-12.6,28.4619058,1.163348306,794.8466819,511.4020081,1394.024915,286.7236085,77.41407319,0,10.2535518,4.230309665,1.11876545
NW,NWS20,123.00182,-12.24414,123,-12.2,28.39436054,1.138449574,1002.576945,734.5563558,1379.798741,172.8525319,68.84402209,2,14.84333247,5.983479727,1.537292248
NW,NWS200,125.63595,-13.94105,125.6,-13.9,28.26921908,1.475594303,1582.020204,1167.245876,2162.602954,263.846461,125.4494543,2,1.694330886,1.505683149,0.359060165
NW,NWS201,127.2726,-13.82453,127.3,-13.8,28.13987398,1.609745899,3083.231669,1889.662222,4301.293996,645.018194,254.7709391,1,0.827070637,0.460743056,0.119909597
NW,NWS21,122.99881,-12.24405,123,-12.2,28.40063477,1.139673876,1002.576945,734.5563558,1379.798741,172.8525319,68.84402209,2,14.84333247,5.983479727,1.537292248
NW,NWS22,122.986398,-12.241092,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS23,122.99001,-12.23384,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS24,122.985307,-12.242641,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS25,122.986433,-12.239894,123,-12.2,28.40063477,1.139673876,988.45822,705.4917908,1339.863554,165.8899613,70.54717867,1,15.26410838,6.137437282,1.582676164
NW,NWS26,121.99474,-13.62389,122,-13.6,28.44104274,1.214204089,626.3612314,417.9203356,980.4480828,163.766329,63.94409308,1,13.13228702,4.939202992,1.481038294
NW,NWS27,121.961272,-14.070388,122,-14.1,28.40703996,1.224907961,726.301405,546.5467576,1141.820709,163.5952461,69.97916394,1,13.20894681,4.823921054,1.52886198
NW,NWS28,121.94218,-14.1327,121.9,-14.1,28.40611617,1.227207487,696.3135621,507.8291999,1145.117747,163.0823064,59.88572132,1,12.84527601,4.705653492,1.501379536
NW,NWS29,121.94546,-14.12668,121.9,-14.1,28.40611617,1.227207487,733.8958265,548.3968111,1217.152517,171.3683331,69.05224247,2,12.96189967,4.737887816,1.506020503
NW,NWS3,123.3878,-11.9719,123.4,-12,28.40379763,1.116002315,831.934116,537.7386661,1350.764201,225.9459604,70.06458781,1,13.39961781,5.686341651,1.377128396
NW,NWS30,121.9589,-14.14184,122,-14.1,28.40707811,1.225914721,694.6713636,504.2534756,1233.156698,171.3677223,61.18635806,1,12.77170622,4.684096069,1.498730488
NW,NWS31,121.95693,-14.14383,122,-14.1,28.40707811,1.225914721,694.6713636,504.2534756,1233.156698,171.3677223,61.18635806,1,12.77170622,4.684096069,1.498730488
NW,NWS32,121.96473,-14.10934,122,-14.1,28.40707811,1.225914721,733.8958265,548.3968111,1217.152517,171.3683331,69.05224247,1,12.99032652,4.754008562,1.513796234
NW,NWS33,121.95847,-14.05597,122,-14.1,28.40703996,1.224907961,726.301405,546.5467576,1141.820709,163.5952461,69.97916394,1,13.20894681,4.823921054,1.52886198
NW,NWS34,121.9653,-14.06257,122,-14.1,28.40703996,1.224907961,726.301405,546.5467576,1141.820709,163.5952461,69.97916394,1,13.20894681,4.823921054,1.52886198
NW,NWS35,121.95083,-14.0717,122,-14.1,28.40703996,1.224907961,726.301405,546.5467576,1141.820709,163.5952461,69.97916394,2,13.07852333,4.770122141,1.51066147
NW,NWS36,121.78767,-14.0747,121.8,-14.1,28.41229884,1.229314651,744.3641214,499.2432743,1096.230722,149.0994289,62.34467081,1,13.01607329,4.71539365,1.493219216
NW,NWS37,121.78072,-14.0453,121.8,-14,28.41332006,1.228839149,754.3366933,521.0151655,1035.587286,142.8327493,64.44946636,1,13.38267717,4.822828762,1.531186685
NW,NWS38,121.77651,-14.06866,121.8,-14.1,28.41229884,1.229314651,754.3366933,521.0151655,1035.587286,142.8327493,64.44946636,1,13.38267717,4.822828762,1.531186685
NW,NWS39,121.74816,-14.0828,121.7,-14.1,28.41577911,1.230057578,754.3366933,521.0151655,1035.587286,142.8327493,64.44946636,1,13.38267717,4.822828762,1.531186685
NW,NWS4,123.3794,-11.969,123.4,-12,28.40379763,1.116002315,831.934116,537.7386661,1350.764201,225.9459604,70.06458781,1,13.39961781,5.686341651,1.377128396
NW,NWS40,121.742,-14.0785,121.7,-14.1,28.41577911,1.230057578,765.4158053,526.5024797,1071.635212,147.7658211,67.44436489,1,13.74928106,4.930263874,1.569154153
NW,NWS41,121.72068,-14.10823,121.7,-14.1,28.41530085,1.230430202,721.715712,504.6332732,1050.939714,146.4347713,66.29284045,1,13.70253664,4.928473381,1.56997441
NW,NWS5,123.38074,-11.97961,123.4,-12,28.40379763,1.116002315,831.934116,537.7386661,1350.764201,225.9459604,70.06458781,1,13.39961781,5.686341651,1.377128396
NW,NWS50,118.97,-17.6101,119,-17.6,27.5418884,1.657827763,754.944784,489.4533705,1255.691256,225.2495194,53.09896458,1,9.316337943,3.074884907,1.065180082
NW,NWS51,118.96364,-17.6089,119,-17.6,27.5418884,1.657827763,754.944784,489.4533705,1255.691256,225.2495194,53.09896458,1,9.316337943,3.074884907,1.065180082
NW,NWS52,118.96364,-17.6089,119,-17.6,27.5418884,1.657827763,754.944784,489.4533705,1255.691256,225.2495194,53.09896458,1,9.316337943,3.074884907,1.065180082
NW,NWS53,118.96872,-17.579,119,-17.6,27.55122979,1.6494546,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS54,118.9369,-17.5804,118.9,-17.6,27.549215,1.648324549,790.686024,519.6924274,1237.512411,214.7264227,58.48175713,1,9.761251721,3.229638167,1.112998032
NW,NWS55,118.97193,-17.56991,119,-17.6,27.55122979,1.6494546,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS56,118.9747,-17.6102,119,-17.6,27.5418884,1.657827763,754.944784,489.4533705,1255.691256,225.2495194,53.09896458,1,9.316337943,3.074884907,1.065180082
NW,NWS57,118.9737,-17.548,119,-17.5,27.56295745,1.641871558,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS58,118.9738,-17.5531,119,-17.6,27.55122979,1.6494546,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS59,118.9668,-17.54732,119,-17.5,27.56295745,1.641871558,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS6,123.38116,-11.97448,123.4,-12,28.40379763,1.116002315,831.934116,537.7386661,1350.764201,225.9459604,70.06458781,1,13.39961781,5.686341651,1.377128396
NW,NWS60,118.96884,-17.54749,119,-17.5,27.56295745,1.641871558,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS61,118.9724,-17.5582,119,-17.6,27.55122979,1.6494546,769.575218,499.6966388,1231.723822,214.3483936,53.59305375,1,9.545121765,3.156357495,1.092816345
NW,NWS62,118.96635,-17.50713,119,-17.5,27.56295745,1.641871558,762.6808138,506.3384003,1206.171079,207.3773779,53.60743457,1,9.773905588,3.237830082,1.120452608
NW,NWS63,118.96276,-17.50218,119,-17.5,27.56295745,1.641871558,758.6835872,523.2802778,1189.312754,199.8333659,53.88886034,0,10.01854769,3.329221436,1.14958506
NW,NWS64,118.94214,-17.56045,118.9,-17.6,27.549215,1.648324549,790.686024,519.6924274,1237.512411,214.7264227,58.48175713,1,9.761251721,3.229638167,1.112998032
NW,NWS65,119.6277,-17.1641,119.6,-17.2,27.77010806,1.627083391,857.7856391,556.4559093,1339.573627,215.785391,81.11351859,1,8.798316723,2.932212345,1.069263485
NW,NWS66,119.6539,-17.0764,119.7,-17.1,27.81275129,1.612100458,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS67,119.6455,-17.07374,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS68,119.64696,-17.06263,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS69,119.6494,-17.0658,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS7,123.3586,-11.9671,123.4,-12,28.40379763,1.116002315,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS70,119.6339,-17.13371,119.6,-17.1,27.78543727,1.618182504,857.7856391,556.4559093,1339.573627,215.785391,81.11351859,1,8.798316723,2.932212345,1.069263485
NW,NWS71,119.6311,-17.15365,119.6,-17.2,27.77010806,1.627083391,857.7856391,556.4559093,1339.573627,215.785391,81.11351859,1,8.798316723,2.932212345,1.069263485
NW,NWS72,119.64617,-17.0754,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS73,119.64167,-17.06644,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS74,119.643667,-17.06983,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS75,119.6148,-17.08687,119.6,-17.1,27.8013471,1.609731619,714.7789271,487.5781383,1136.316134,193.3283437,57.54107263,1,9.431106443,3.141714455,1.139181622
NW,NWS76,119.63474,-17.11469,119.6,-17.1,27.78543727,1.618182504,883.1272295,598.6444996,1305.704586,194.0943641,76.1409837,1,9.020377053,3.003535343,1.095140048
NW,NWS77,119.64815,-17.06202,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS78,119.64027,-17.0666,119.6,-17.1,27.8013471,1.609731619,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS79,119.6533,-17.0721,119.7,-17.1,27.81275129,1.612100458,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS8,123.36079,-11.97908,123.4,-12,28.40379763,1.116002315,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS80,119.65518,-17.08181,119.7,-17.1,27.81275129,1.612100458,782.6216491,541.5230078,1174.389569,188.8632777,58.35774171,1,9.242437383,3.07485834,1.12101661
NW,NWS81,119.61792,-17.02767,119.6,-17,27.81783597,1.60163414,784.420216,490.8931236,1213.944331,212.8160163,70.37681959,0,9.659595716,3.217297673,1.165684923
NW,NWS82,119.5962,-17.0762,119.6,-17.1,27.7917366,1.607250576,714.7789271,487.5781383,1136.316134,193.3283437,57.54107263,1,9.431106443,3.141714455,1.139181622
NW,NWS83,119.35201,-17.24607,119.4,-17.2,27.70641931,1.622233168,696.7524028,452.7531148,1182.118162,203.6871141,57.01844201,1,9.57255786,3.189231655,1.131364166
NW,NWS84,119.34713,-17.24612,119.3,-17.2,27.70120049,1.620297508,696.7524028,452.7531148,1182.118162,203.6871141,57.01844201,1,9.57255786,3.189231655,1.131364166
NW,NWS85,119.35201,-17.24607,119.4,-17.2,27.70641931,1.622233168,696.7524028,452.7531148,1182.118162,203.6871141,57.01844201,1,9.57255786,3.189231655,1.131364166
NW,NWS86,119.3781,-17.2927,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS87,119.3769,-17.2843,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS88,119.3775,-17.288,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS89,119.36037,-17.25302,119.4,-17.3,27.69127162,1.629373344,696.7524028,452.7531148,1182.118162,203.6871141,57.01844201,1,9.57255786,3.189231655,1.131364166
NW,NWS9,123.33694,-11.9706,123.3,-12,28.40088781,1.114160786,1141.741996,628.4476708,1756.922081,272.48673,97.98739987,1,13.67891054,5.783206694,1.401453677
NW,NWS90,119.3724,-17.28632,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS91,119.37301,-17.28312,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS92,119.37053,-17.28321,119.4,-17.3,27.69127162,1.629373344,715.6625445,498.0946801,1200.993112,206.998631,56.94927474,1,9.1558746,3.046846267,1.08780711
NW,NWS93,119.3423,-17.29772,119.3,-17.3,27.68549426,1.626992432,776.5684611,507.7714786,1304.367217,239.1575664,80.63738521,2,9.064157296,3.004230407,1.070083436
NW,NWS94,119.33673,-17.30364,119.3,-17.3,27.67173529,1.633578339,776.5684611,507.7714786,1304.367217,239.1575664,80.63738521,2,9.064157296,3.004230407,1.070083436
NW,NWS95,119.3675,-17.31065,119.4,-17.3,27.67829307,1.636776196,776.5684611,507.7714786,1304.367217,239.1575664,80.63738521,2,9.064157296,3.004230407,1.070083436
NW,NWS96,119.3605,-17.31882,119.4,-17.3,27.67829307,1.636776196,776.5684611,507.7714786,1304.367217,239.1575664,80.63738521,2,9.064157296,3.004230407,1.070083436
NW,NWS97,119.3675,-17.3155,119.4,-17.3,27.67829307,1.636776196,776.5684611,507.7714786,1304.367217,239.1575664,80.63738521,2,9.064157296,3.004230407,1.070083436
NW,NWS98,119.37064,-17.30694,119.4,-17.3,27.67829307,1.636776196,723.8672212,502.4603922,1224.85097,209.4464348,58.46504853,1,8.911812465,2.960841865,1.059117527
NW,NWS99,119.35929,-17.2909,119.4,-17.3,27.69127162,1.629373344,735.06261,487.2361518,1216.322032,207.1345137,61.52807904,1,9.318357578,3.096731031,1.100723801
NW,WA83,123.05123,-16.43598,123.1,-16.4,27.96941169,1.982886796,2573.406706,1780.55898,3631.919498,437.713128,263.2308941,2,0.049821989,0.019058099,0.005088411
NW,WA84,123.08899,-16.43131,123.1,-16.4,27.96941169,1.982886796,2825.647598,1904.162292,3900.440277,482.8937757,259.3715284,2,0.163947511,0.172616107,0.03300152
NW,WA85,123.068522,-16.430728,123.1,-16.4,27.96941169,1.982886796,2573.406706,1780.55898,3631.919498,437.713128,263.2308941,2,0.049821989,0.019058099,0.005088411
NW,WA86,123.033795,-16.419257,123,-16.4,27.9619991,1.975263313,2573.406706,1780.55898,3631.919498,437.713128,263.2308941,2,0.88090144,0.682099503,0.160882721
NW,WA87,123.03509,-16.39654,123,-16.4,27.96984116,1.928749252,2573.406706,1780.55898,3631.919498,437.713128,263.2308941,2,0.023973716,0.025636392,0.005285348