"site_code","longitude","latitude","cluster","Branching.Acropora","Encrusting.corals","Foliose.Plate.corals","Massive.corals","Montipora.Encrusting","Porites.Massive","Acropora.muricata","Acropora.Staghorn","Bottlebrush.Acropora.corals","Coral.Species","Corymbose.Acropora.corals","Hydrocoral","Pavona.varians","Pocillopora.damicornis","Stony.corals","Stylophora.pistillata","Goniastrea.retiformis","Lobophyllia.hemprichii","Montipora.hispida","Acropora.microphthalma","Branching.corals","Digitate.corals","Leptastrea.Submassive","Pocillopora.verrucosa","Porites.Hemispherical","Sub.massive.corals","Tabular.Acropora.corals","Acropora.elseyi","Astreopora.myriophthalma","Millepora.exaesa","Montipora.Submassive","Montipora.grisea","Porites.rus","Acropora.longicyathus","Large.polyp.stony.corals..free.living.","Porites.cylindrica","Fungia","Acropora.cerealis","Cyphastrea.Encrusting","Montipora.tuberculosa","Merulina.ampliata","Diploastrea.heliopora","Isopora.brueggemanni","Montipora.aequituberculata","Seriatopora.hystrix","Turbinaria.mesenterina","Acropora.hyacinthus","Acropora.tenuis","Acropora.spicifera","Cyphastrea.Submassive","Echinopora.lamellosa","Echinopora.ashmorensis","Columnar.corals","Galaxea.astreata","Porites.annae","Porites.lichen","Isopora.palifera","Organ.pipe.coral..Tubipora.","Acropora.digitifera","Acropora.seriata","Goniastrea.edwardsi","Goniastrea.pectinata","Seriatopora.caliendrum","Acropora.nasuta","Leptoria.phrygia","Acropora.cytherea","Acropora.glauca","Acropora","Acropora.abrotanoides","Acropora.valenciennesi","Montipora.crassituberculata","Montipora.spongodes","Favia.stelligera","Acropora.humilis","Ahermatypic.corals","Acropora.loripes","Isopora.cuneata","Isopora.Encrusting","Acropora.globiceps","Turbinaria.reniformis","Acropora.vaughani","Alveopora.spongiosa","Pavona.explanulata","Heliopora.coerulea..blue.coral.","Pavona.venosa","Acropora.abrolhosensis","Pachyseris.rugosa","Branching.Pocillopora","Astreopora.Solid.plates","Acropora.pulchra","Alveopora.catalai","Porites.monticulosa","Echinopora","Acropora.grandis","Echinopora.pacificus","Pavona.cactus","Acanthastrea.hillae","Acropora.horrida"
"CS1",152.23517,-19.29696,3,0,0.505050505,0,0,0,0.505050505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505050505,0,0,0.5102040815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS10",149.18262,-16.94777,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS101",151.07258,-17.41432,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS102",151.07128,-17.41703,2,0,0.5,0,1,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS103",151.07027,-17.43525,2,0.5,1,0,0.5,0,0,0,0,0,0,5,0,0,0,0,2.5,0,0,0,0,0,0,0,1,0,2,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS104",151.07127,-17.4347,2,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS11",149.19696,-16.93653,2,0,0.5,0,0.5,0.5,1,0,0,0,0.5,0.5,0,1,0,0,0,0,0,0,0,0,0,1.5,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1,0.5,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS110",150.73692,-17.71175,3,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS111",150.7345,-17.71298,2,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,3.5,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS113",150.63277,-17.77473,2,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,2.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS12",149.19332,-16.93007,2,0,2.52020202,0,1.005050505,0,6.52020202,0,0,0,0.5,1.005050505,0,0,0,0,0,0,0,0,0,0.505050505,0,0,0,0,2.02020202,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.005050505,0,0,0,0,0,1.505050505,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS123",148.50514,-17.82899,2,0,0.5,0,1.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS126",148.43873,-17.71666,2,0,0.5,0,2,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS127",148.4373,-17.71505,2,0,0,0,2,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS128",148.4606,-17.70575,2,0,1.5,0,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS129",148.46176,-17.70304,2,0,1,0,1.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS13",149.20228,-16.92822,2,0,1.595744681,0,0.5319148935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.505050505,0,0,0.5319148935,0,0,0,0,1.0369653985,1.01010101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS130",149.999,-16.93133,2,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,2,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS131",150.00203,-16.93012,2,0,0.5,0,1.5,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS132",149.99043,-16.93157,2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS139",150.26845,-16.53378,3,0,2,0,0.5,0.5,1.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS140",150.26973,-16.53091,3,0,0.5,0,0,1,0,0,0,0,0,0,0,2.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS141",150.27712,-16.52097,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS143",149.96294,-16.29907,2,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS144",149.95958,-16.28601,2,0,0.5,0,0.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,1,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS145",149.96138,-16.2927,2,0,2,0,1.5,1,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0.5,0,0,2.5,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS146",147.84345,-16.49974,2,0,0.5,0,0.5,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,1,1.5,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS147",147.84033,-16.51274,2,0,1.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS148",147.84016,-16.50813,2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS149",147.84137,-16.50487,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS15",150.00647,-16.92247,2,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS150",147.84932,-16.49493,2,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS151",147.86608,-16.47592,2,0,0,0,0.5,0,0,0,0,0,0,1.5102040815,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,1.0102040815,0,0,0,0,0,0,0,0,0,0,0,0,0.5102040815,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5102040815,0,0,0,0,0,0,1.0204081635,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS153",146.62455,-13.85535,2,0,0,0,0.5,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,1,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS154",146.6254,-13.854,2,0,0,0,1.5,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,1,0,0,1.5,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS155",146.55312,-13.8914,3,0,3.5,0.5,3.5,12,4.5,0,0,0,0,1.5,0,2,0.5,0,1,0,0,0,0,1,0,3,3.5,0,2.5,0,0,0.5,2,3.5,0,0.5,0,0,2.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS156",146.56243,-13.88295,3,0,1,0,6,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,2,0,5,0,0,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS157",146.5576,-13.8954,3,0,4.5,1.5,4,5,4,0,0,0,0,0.5,2,1.5,0,1.5,1.5,0.5,0,0,0,0,0,0.5,0.5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS158",146.57765,-13.87003,3,0,2,0,0,5,6.5,0,0,0,0,0.5,0.5,0.5,0,0,1,0,0,0,0,0,0,0.5,3.5,0,2,0,0,0,2,0.5,2,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS16",150.01143,-16.92251,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS17",149.90476,-16.97162,2,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS171",147.0903,-15.48855,3,0.5,3.5,1,1.5,1,0.5,0,0,0,0,0,0,1.5,0.5,0.5,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,46.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CS172",147.0993,-15.48253,3,0,3.5,3.5,2.5,1,5.5,0,0,0,0,1.5,0,2,0,2.5,0,0,0,0,0,1.5,0,0,4.5,0,2.5,0,0,0,1,0,1.5,5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
