"site_code","pre_post","longitude","latitude","cluster","site_name","Mean_SST_cl","SD_SST_cl","npp_mean","npp_min","npp_max","npp_sd","npp_interann_sd","npp_flag","wave_mean","wave_sd","wave_interann_sd","land_area_20km","reef_area_20km","pop2015_20km","depth","MMM","maxDHW","maxSSTA","Year_Pre","Year_Post","interval","clust.prepost","Cyphastrea.Submassive"
"CS103","Post",151.07027,-17.43525,1,"East Diamond Islet lagoon",26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856,0,40.75,0,6,28.06956863,6.359999858,1.999999955,2013,2016,3,"Post_1",0.5
"CS103","Pre",151.07027,-17.43525,1,"East Diamond Islet lagoon",26.23865366,1.414672343,500.9543946,347.7218412,663.9452173,89.35401316,28.04149541,1,17.3299589,4.903831778,2.068266856,0,40.75,0,6,28.06956863,0,0,2013,2016,3,"Pre_1",0.5
"CS11","Post",149.19696,-16.93653,1,"NE Herald Cay Central",26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,8.5,28.34103584,8.659999806,2.059999954,2012,2017,5,"Post_1",0.5
"CS11","Pre",149.19696,-16.93653,1,"NE Herald Cay Central",26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,8.5,28.34103584,0,0,2012,2017,5,"Pre_1",3
"CS111","Post",150.7345,-17.71298,1,"Tregrosse Outlier Reef",26.14061848,1.476145749,615.0497245,388.1119878,835.0361904,122.0373569,26.52414851,1,16.36676321,4.615623041,1.971767955,0,45,0,9.75,28.07126617,6.059999865,1.849999959,2013,2016,3,"Post_1",0.5
"CS111","Pre",150.7345,-17.71298,1,"Tregrosse Outlier Reef",26.14061848,1.476145749,615.0497245,388.1119878,835.0361904,122.0373569,26.52414851,1,16.36676321,4.615623041,1.971767955,0,45,0,9.5,28.07126617,0,0,2013,2016,3,"Pre_1",0.5
"CS12","Pre",149.19332,-16.93007,1,"NE Herald Bommie",26.42536688,1.462871408,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,13,28.34103584,0,0,2012,2017,5,"Pre_1",2
"CS123","Pre",148.50514,-17.82899,1,"South Flinders Horseshoe NW",26.20020787,1.597087572,530.2951917,358.6515659,787.6234716,113.5821994,22.58502834,1,13.86234024,4.090312097,1.703357801,0.407211802,89.5,0,10.5,28.31949234,0,0,2013,2017,4,"Pre_1",1
"CS126","Pre",148.43873,-17.71666,1,"Flinders Ribbon Reef South Cay",26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304,0.203681509,82.25,0,10,28.32816696,0,0,2013,2017,4,"Pre_1",1.5
"CS127","Pre",148.4373,-17.71505,1,"Flinders Ribbon Reef South Cay SW",26.20633809,1.597768803,588.7585067,407.5020729,848.2492576,117.377998,28.78794285,1,14.19393088,4.191657542,1.736260304,0.203681509,82.25,0,8,28.32816696,0,0,2013,2017,4,"Pre_1",1.5
"CS129","Pre",148.46176,-17.70304,1,"Flinders Ribbon Reef South Cay E bommie",26.20277119,1.591672835,605.7617068,429.260045,869.5800264,118.1999942,30.91920304,1,13.44890871,3.928720448,1.612933769,0.407211802,112.25,0,8.5,28.31719589,0,0,2013,2017,4,"Pre_1",0.5
"CS13","Post",149.20228,-16.92822,1,"NE Herald Back Reef",26.42659076,1.459770663,503.7209253,359.6265622,733.3130219,97.49255487,32.09469917,1,14.06394452,4.186165418,1.780958511,0,26.75,0,6.5,28.3393116,8.9399998,2.069999954,2012,2017,5,"Post_1",0.5
"CS131","Post",150.00203,-16.93012,1,"Chilcott Islet Haven",26.39959812,1.402978955,563.8611307,349.089414,783.2212006,119.4499905,38.80415834,1,13.64472862,3.810286197,1.620590657,0.204556699,17.25,0,9,28.26583862,8.399999812,2.329999948,2013,2017,4,"Post_1",1
"CS140","Pre",150.26973,-16.53091,7,"Magdelaine Cay gulch",26.51517487,1.365096306,1200.515811,392.822998,2248.48999,503.6206741,144.7562409,0,16.76206124,4.84263313,2.01333955,0,60.75,0,9.5,28.31077766,0,0,2013,2016,3,"Pre_7",0.5
"CS143","Pre",149.96294,-16.29907,1,"South Willis islet south",26.56409725,1.371325188,540.0744623,363.0786667,766.3354752,97.30376194,52.73269531,1,15.96832468,4.674292487,1.926310214,0.616217652,99,0,6.5,28.36961555,0,0,2013,2016,3,"Pre_1",0.5
"CS144","Pre",149.95958,-16.28601,1,"Willis Islet Dark Wall",26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478,0.616217652,99,0,8.1,28.36961555,0,0,2013,2016,3,"Pre_1",0.5
"CS145","Pre",149.96138,-16.2927,1,"South Willis islet anchorage bommie",26.56409725,1.371325188,511.5097899,322.0633367,755.5010613,96.77442787,51.48437477,1,15.83975687,4.637909126,1.903332478,0.616217652,99,0,9,28.36961555,0,0,2013,2016,3,"Pre_1",1
"CS147","Pre",147.84033,-16.51274,1,"Holmes Reef Cay Buoy Wall",26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,8.35,28.48080635,0,0,2013,2016,3,"Pre_1",0.5
"CS148","Post",147.84016,-16.50813,1,"Holmes South Cay South Reef",26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,11,28.48080635,9.429999789,2.169999951,2013,2016,3,"Post_1",1
"CS148","Pre",147.84016,-16.50813,1,"Holmes South Cay South Reef",26.46475967,1.523042342,564.3459576,440.696991,750.7237915,88.19764398,18.908235,0,14.83343402,4.700932971,1.837590965,0.205050005,58,0,11,28.48080635,0,0,2013,2016,3,"Pre_1",0.5
"CS150","Post",147.84932,-16.49493,1,"Holmes Reef South Cay Swim through",26.47688866,1.518971322,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,58,0,4,28.48912048,9.649999784,2.159999952,2013,2016,3,"Post_1",0.5
"CS151","Post",147.86608,-16.47592,1,"Holmes N Cay anchorage",26.47304583,1.517630873,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,102.5,0,7.5,28.48744774,9.629999785,2.209999951,2013,2016,3,"Post_1",0.5
"CS151","Pre",147.86608,-16.47592,1,"Holmes N Cay anchorage",26.47304583,1.517630873,605.2635291,421.7403259,895.8731934,111.0568044,25.09567521,1,14.53334861,4.617828988,1.803856124,0.205050005,102.5,0,7.5,28.48744774,0,0,2013,2016,3,"Pre_1",0.5
"CS153","Pre",146.62455,-13.85535,1,"Inner Osprey East",26.80614869,1.456880782,553.6866416,369.4803314,741.2682543,102.7571296,34.18457596,1,16.68251706,6.885262262,1.95303071,0,78.75,0,7.25,28.6871376,0,0,2013,2016,3,"Pre_1",0.5
"CS155","Post",146.55312,-13.8914,7,"Osprey Pass South",26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,8.5,28.68905067,11.81999974,2.279999949,2013,2016,3,"Post_7",0.5
"CS157","Pre",146.5576,-13.8954,7,"Osprey Pass Channel",26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,9,28.68905067,0,0,2013,2016,3,"Pre_7",1.5
"CS176","Pre",147.10453,-15.48135,7,"Bougainville Reef inlet",26.67396768,1.496951193,785.5857496,401.9490051,1493.795044,271.1358823,68.6656168,0,15.24320079,5.441856169,1.871494305,0,12.75,0,8.5,28.58984184,0,0,2015,2016,1,"Pre_7",2
"CS179","Pre",146.67549,-13.97563,7,"Osprey south bommie",26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,9.5,28.67809486,0,0,2015,2016,1,"Pre_7",0.5
"CS18","Pre",149.90547,-16.96134,1,"South West Islet Bommie",26.39262597,1.411032317,561.8001804,411.4120646,752.7998907,102.6364834,36.62269529,1,13.59502539,3.850600004,1.644830705,0.204556699,31.25,0,10,28.27536774,0,0,2012,2017,5,"Pre_1",1
"CS181","Post",146.6806,-13.96617,4,"Osprey S E Lagoon",26.79841391,1.453904009,648.35591,383.2256673,1023.183218,146.7919281,40.66771536,1,15.82605355,6.463879901,1.873700419,0,58.5,0,4.75,28.67809486,12.26999973,2.23999995,2015,2016,1,"Post_4",0.5
"CS182","Post",146.57249,-13.89028,7,"Osprey Lagoon entrance bommie",26.80084912,1.458508911,950.5023136,649.2591756,1325.231157,134.7042682,58.92591468,1,14.4147459,5.92323573,1.65742035,0,78.75,0,7.75,28.68905067,11.81999974,2.279999949,2015,2016,1,"Post_7",0.5
"CS186","Pre",144.45243,-10.43422,7,"Ashmore South bommie",26.85519663,1.375965565,736.8107613,516.7382253,1043.439203,118.5968024,53.75864276,1,15.75321679,8.823806164,1.833137017,0,374,0,8.5,28.48368073,0,0,2015,2016,1,"Pre_7",1
"CS191","Pre",144.53391,-10.37448,4,"Ashmore Rf Lagoon East Bommie",26.85943858,1.370277924,843.6462141,625.8260252,1143.090224,125.6163351,66.3895071,1,15.61973585,8.721626527,1.796770133,0,374,0,7,28.47990417,0,0,2015,2016,1,"Pre_4",1
"CS195","Post",144.5954,-10.21767,7,"Ashmore North East Entrance",26.87410704,1.352865153,975.90969,741.918335,1287.799967,133.5237695,69.90438162,0,15.34099598,8.540077697,1.739580406,0,443.25,0,9,28.45299721,10.08999977,2.579999942,2015,2016,1,"Post_7",0.5
"CS208","Post",144.6913,-9.98877,4,"Boot Reef Lagoon E",26.94730139,1.335212772,920.2723548,656.7412482,1351.236654,162.5752017,82.18932815,1,15.14208194,8.436268714,1.703930494,0,32.75,0,3.5,28.46889496,11.41999974,2.68999994,2015,2016,1,"Post_4",0.5
"CS212","Post",144.57013,-10.14587,7,"Ashmore Reef NE bommy",26.892989,1.340376779,1416.711859,1022.389669,2055.839966,255.5951049,76.54050298,0,15.05151838,8.431238382,1.703990223,0,313.75,0,11,28.44010735,10.66999976,2.67999994,2015,2016,1,"Post_7",0.5
"CS3","Post",152.22077,-19.28476,1,"Brodie Cay SE",25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991,0,45.25,0,7.625,27.81085968,3.049999932,1.859999958,2012,2016.9,4.9,"Post_1",0.55
"CS3","Pre",152.22077,-19.28476,1,"Brodie Cay SE",25.77992646,1.537101042,564.1330742,383.1545773,802.5923262,117.7356309,20.4246317,1,17.36667143,5.19702676,2.06691991,0,45.25,0,7.75,27.81085968,0,0,2012,2016.9,4.9,"Pre_1",0.5
"CS44","Post",155.16463,-22.17629,2,"NW Wreck Reef",24.98541991,1.594147576,582.5027663,363.6925018,913.1124626,168.4814121,29.20480387,1,21.79567544,6.370060722,2.288360089,0.1980227,27.25,0,5.5,27.08129311,0.149999997,2.119999953,2013,2017,4,"Post_2",0.5
"CS56","Post",155.76361,-21.248,1,"Kenn Reef rubble",25.03943125,1.581462563,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026,0,97.75,0,13.5,27.15874863,1.76999996,2.019999955,2013,2017,4,"Post_1",0.5
"CS57","Pre",155.76497,-21.24541,1,"Kenn Cave",25.03943125,1.581462563,559.3527213,312.218945,880.0902264,153.5926513,25.2177871,1,21.95152798,6.344261334,2.315438026,0,97.75,0,7.5,27.15874863,0,0,2013,2017,4,"Pre_1",1
"CS58","Post",155.76575,-21.19993,2,"Kenn Reef North Cay bommie",25.05050675,1.580581868,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292,0,97.75,0,9.5,27.16570854,2.139999952,1.949999956,2013,2017,4,"Post_2",0.5
"CS61","Post",155.76982,-21.20865,2,"Kenn Reef Pipeline",25.03943125,1.581462563,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292,0,97.75,0,8.5,27.15874863,1.76999996,2.019999955,2013,2017,4,"Post_2",0.5
"CS61","Pre",155.76982,-21.20865,2,"Kenn Reef Pipeline",25.03943125,1.581462563,562.3554008,316.587944,881.5443034,154.5310003,27.44752679,1,21.92950678,6.337214413,2.315385292,0,97.75,0,8,27.15874863,0,0,2013,2017,4,"Pre_2",1
"CS63","Post",154.3944,-21.0003,1,"Frederick Passage",25.36478917,1.546801539,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104,0.598981356,29.5,0,6.5,27.45256805,3.999999911,2.089999953,2013,2017,4,"Post_1",0.5
"CS63","Pre",154.3944,-21.0003,1,"Frederick Passage",25.36478917,1.546801539,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104,0.598981356,29.5,0,5.5,27.45256805,0,0,2013,2017,4,"Pre_1",4
"CS64","Post",154.39374,-20.99787,1,"Fredrick Central Bommie",25.36887153,1.545633988,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104,0.598981356,29.5,0,7,27.46206856,3.639999919,2.059999954,2013,2017,4,"Post_1",1
"CS64","Pre",154.39374,-20.99787,1,"Fredrick Central Bommie",25.36887153,1.545633988,512.7824444,287.5369212,823.3739047,137.3078862,25.076317,2,20.53762075,6.164705018,2.208346104,0.598981356,29.5,0,7,27.46206856,0,0,2013,2017,4,"Pre_1",1
"CS65","Post",154.39197,-21.0065,1,"Fredrick central reef",25.36478917,1.546801539,506.6214119,316.1907298,840.5754249,140.0237396,20.04869422,1,20.58563973,6.183886427,2.211268702,0.598981356,29.5,0,4,27.45256805,3.999999911,2.089999953,2013,2017,4,"Post_1",1
"CS73","Pre",154.39572,-20.93697,1,"North Fredrick Bommie",25.37470881,1.544985853,502.9934443,237.0614685,808.7224538,136.8603613,27.5608559,1,20.53066513,6.157276731,2.210208849,0.598981356,29.5,0,9.5,27.47108841,0,0,2013,2017,4,"Pre_1",0.5
"GBR243","Pre",151.75731,-23.53652,3,"Masthead Site 3",23.90876214,2.417687389,1383.370092,1021.29452,1811.582319,197.7714786,116.9786178,2,5.627761348,1.95431213,0.687166065,0.588402604,194.25,0,9.05,27.14776611,0,0,2015,2017,2,"Pre_3",0.5
"GBR250","Pre",151.94545,-23.25245,3,"Broomfield Reef Site 2",24.14808655,2.173217798,1423.802515,1110.537947,1797.95742,141.9435558,92.53804574,1,9.34648758,3.261714864,1.219379205,1.375024293,284.25,0,8.25,27.13696861,0,0,2015,2017,2,"Pre_3",0.5
"GBR255","Post",150.9803,-23.18769,4,"Clam Bay",23.76867263,2.910898252,1382.8146,909.2446476,1864.969075,259.1773963,121.6991388,2,0.25105014,0.1098896,0.036644621,33.62215242,45,2974,3,27.47215271,0.519999988,2.21999995,2010,2017,7,"Post_4",1
"GBR59","Post",143.8151,-12.87385,4,"Shark Reef",26.5309329,1.610975137,799.1032001,584.7033139,1118.041114,129.0465694,56.77538719,1,12.74590554,6.900619929,1.567083706,0,324.25,0,5.05,28.49404716,8.289999815,2.24999995,2015,2016,1,"Post_4",0.5
"GBR62","Post",144.28213,-13.8185,4,"Crocodile Bommie",26.37396208,1.69500574,1125.213332,792.3369637,1734.570518,219.3020591,87.46185331,1,6.95891912,3.596398081,0.798181632,0,179.25,0,3.5,28.47331047,9.489999788,2.399999946,2015,2016,1,"Post_4",0.5
"NMP-C3","Post",113.75364,-23.14152,3,"Coral Bay Central",24.11945502,1.847096814,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493,647.5848743,43.75,288,3.6,26.75812721,0,2.68999994,2012,2019,7,"Post_3",5
"NMP-C3","Pre",113.75364,-23.14152,3,"Coral Bay Central",24.11945502,1.847096814,1724.519245,1199.581372,2198.89237,193.665246,280.8758984,2,17.96217474,5.52659537,1.913034493,647.5848743,43.75,288,3.8,26.75812721,0,0,2012,2019,7,"Pre_3",9
"NMP-C4","Post",113.76354,-23.19995,3,"Yalobia Passage",24.07359584,1.840379556,1635.58225,1064.09797,2033.823027,175.0452385,279.3650549,1,17.9032839,5.325835733,1.870009558,687.84036,40.75,288,5.53333333333333,26.69993591,0,2.619999941,2012,2017,5,"Post_3",0.333333333333333
"NMP-S2","Post",113.77937,-22.92875,3,"Bruboodjoo",24.27280601,1.865365132,1724.09317,1352.451004,2370.679106,194.7908017,294.114515,1,16.79975145,4.833620731,1.711435191,639.4215999,32.75,10,2.6,26.9465313,0,2.899999935,2012,2017,5,"Post_3",1.5
"NMP-S2","Pre",113.77937,-22.92875,3,"Bruboodjoo",24.27280601,1.865365132,1724.09317,1352.451004,2370.679106,194.7908017,294.114515,1,16.79975145,4.833620731,1.711435191,639.4215999,32.75,10,2.5,26.9465313,0,0,2012,2017,5,"Pre_3",5.33333333333333
"NMP-S3","Post",113.75232,-23.12872,3,"Coral Bay DEC1",24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388,647.5848743,43.75,288,4.16,26.75812721,0,2.68999994,2012,2018,6,"Post_3",1.2
"NMP-S3","Pre",113.75232,-23.12872,3,"Coral Bay DEC1",24.11945502,1.847096814,1876.691976,1430.183333,2519.914164,241.520576,301.8657144,2,14.40990746,4.738977451,1.558434388,647.5848743,43.75,288,4.85,26.75812721,0,0,2012,2018,6,"Pre_3",2
