site_code,pre_post,longitude,latitude,cluster,site_name,Acanthastrea.Submassive,Acropora.Arborescent.table,Acropora.Bottlebrush,Acropora.Branching,Acropora.Corymbose,Acropora.Digitate,Acropora.Staghorn,Acropora.Tabular,Alveopora.Branching,Alveopora.Submassive,Anacropora,Astrea,Astreopora.Encrusting,Astreopora.Hemispherical,Astreopora.Solid.plates,Astreopora.Submassive,Coeloseris,Coral.Branching,Coral.Columnar,Coral.Digitate,Coral.Encrusting,Coral.Foliose.Plate,Coral.massive,Coral.Submassive,Corals,Coscinaraea.Submassive,Ctenactis,Cycloseris,Cynarina,Cyphastrea.Encrusting,Cyphastrea.Hemispherical,Cyphastrea.Submassive,Diploastrea,Echinophyllia.Encrusting,Echinopora.branching,Echinopora.Branching,Echinopora.Encrusting,Echinopora.Plating,Echinopora.Submassive,Euphyllia,Favia.Hemispherical,Favia.Submassive,Favites.Encrusting,Favites.Hemispherical,Favites.Submassive,Fungia,Galaxea.Branching,Galaxea.Submassive,Gardineroseris,Goniastrea.Hemispherical,Goniastrea.Submassive,Goniopora,Goniopora.Columnar.or.digitate,Goniopora.Encrusting,Goniopora.Hemispherical,Goniopora.Submassive,Halomitra,Heliofungia,Heliopora,Herpolitha,Hydnophora.Branching,Hydnophora.Encrusting,Hydnophora.Submassive,Isopora.Branching,Isopora.Columnar.or.digitate,Isopora.Encrusting,Isopora.Submassive,Leptastrea.Encrusting,Leptastrea.Submassive,Leptoria,Leptoseris.Encrusting,Lobophyllia.Hemispherical,Lobophyllia.Submassive,Merulina.Submassive,Millepora.Branching,Millepora.Submassive,Montipora.Branching,Montipora.Encrusting,Montipora.Foliose.plate,Montipora.Submassive,Moseleya,Mycedium.Foliose.Plate,Oulophyllia.Hemispherical,Oxypora.Encrusting.plate,Pachyseris,Pachyseris.Encrusting,Pachyseris.Foliose,Pachyseris.Submassive,Pavona.Branching,Pavona.Encrusting.plate,Pavona.Submassive,Pectinia.Branching,Pectinia.Encrusting,Phymastrea.Submassive,Physogyra,Platygyra.Hemispherical,Platygyra.Submassive,Plesiastrea,Pocillopora.Branching,Podabacia,Porites.Branching,Porites.Encrusting,Porites.Foliose.plate,Porites.Massive,Porites.Submassive,Psammocora.Branching,Psammocora.Encrusting,Psammocora.Submassive,Sandalolitha,Seriatopora,Stony.corals,Stylocoeniella,Stylophora,Symphyllia.Hemispherical,Symphyllia.Submassive,Tubastrea,Tubipora,Turbinaria.Encrusting,Turbinaria.Foliose.plates
NWS10,Pre,123.32136,-11.97452,7,Rogaa Bommie,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0.45,0.5,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS100,Pre,119.37575,-17.29965,6,Clerke east reef top C28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0
NWS101,Pre,119.38393,-17.35516,6,Clerke Reef - BnB,0,0,0,0,3.5,1,0,1.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,1,6.85,0.5,0,0,0,0,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0.5,0.5,0,0,0.5,0,0,0.5,0,5.9,0,6.85,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0.5,0,0,2.95,0,0,0,0,4.85,1.45,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0
NWS11,Pre,123.33523,-11.98059,5,Hibernia Lagoon SW,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
NWS12,Pre,123.33757,-11.97626,5,Hibernia Lagoon NW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,6.15,0,0,0,0,0,0,0.5,0,0.45,0,0,0,0,0,0,0,0,2.5
NWS13,Pre,123.3271,-11.9834,7,Golden Sleeper Corner,0,2,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,1.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,6.6,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS14,Pre,123.00392,-12.217,5,Surge Crest East,0,0,0,0.5,0,0,3.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,1.05,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.55,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,0,0,1.45,0,0,0,0,0,1.95,0,0,0.5,0,0,0,0,0,0
NWS15,Pre,123.00575,-12.2159,5,Surge Crest West,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.55,0,0
NWS16,Pre,122.98389,-12.23963,5,Guardian Reef,0,0,0,0.5,1.95,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.45,0.5,0,0,0,0,0,0,0.45,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0.45,0,0,0,0,0.95,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0.5,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0.5,0,0,1.85,0,0,0,0,0.5,0.95,0,0,0,0,0,0,0,0,0
NWS17,Pre,122.99063,-12.24179,5,Turtle Patch,0,0,0.95,0.55,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0.5,0,0,0,1.1,1.6,0,0.55,0,1.55,0,0,0,0,1.6,0,0,0,0,0,1.05,0,0,2.05,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0.5,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0.5,0.55,1.6,0,0,0,5.25,0,0,0,0,0,0,0,0,0
NWS18,Pre,122.98493,-12.24122,5,Busy Bommie,0,0,0,0,1,1,0.5,1.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.05,0,0,0.5,0,0,0,1,0,0,0,0,1.5,1.55,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,2.55,0,0,0,1.05,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NWS19,Pre,122.98329,-12.24054,5,Grand Oculis Bommie,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,1,0,0.5,0.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,3.05,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
NWS20,Pre,123.00182,-12.24414,5,Flat's Edge,0,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45,0,0,0,1.5,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5.45,0,0,0,0,0,1.95,0,0,0,0,0,0,0,0,0
NWS21,Pre,122.99881,-12.24405,5,Hemiplage Bommie,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.45,0.95,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.5,0.5,0,0,0,0.5,0.5,0,0,0,1,0,0,0,0,0,0,0,0,7.75,0.5,0,0,0,0,0,0,1.9,0,0,0,0.5,0,0,0,0.5,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,3.85,0,0,0,1.45,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
NWS22,Pre,122.9864,-12.24109,5,Dotty Reef,0,0,0,0,1.5,0,0,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,6.75,0,0,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0
NWS23,Pre,122.99001,-12.23384,5,Kuhlii Bommie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,3.4,0,1.95,0,0,0,0,0,0,0,0,22.75,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,2.55,0,0,0,0,0,0,0,0,1.95,0,0,0,0,0,0,1,0,0
NWS24,Pre,122.98531,-12.24264,5,Reel Lost Bommie,0,0,0,0,1,0,13.9,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0.45,0,1.65,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0.55,10.55,0,0,0,0,0,0,0,0,0.45,0,0,0,3.2,0,0,0.55,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS25,Pre,122.98643,-12.23989,5,Eviota Bommie,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
NWS26,Pre,121.99474,-13.62389,2,Seringapatam North,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.85,0.95,0,0,0,0,0.95,0,0,0,0,0.5,0,0,0,0
NWS27,Pre,121.96127,-14.07039,6,Election Day Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0
NWS28,Pre,121.94218,-14.1327,6,Consolation Bommie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
NWS29,Pre,121.94546,-14.12668,6,Moray Bommie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0
NWS3,Pre,123.3878,-11.9719,7,Cardinal Shoal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS30,Pre,121.9589,-14.14184,6,Longnose Spur,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0.45,0,0.45,0,0.45,0,0,0,0,0,0,0,0,0,0,1.85,0,0,0,0,0,0,0,0.95,0,0,0.45,0,8.8,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS31,Pre,121.95693,-14.14383,7,Napoleon Reef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12.2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NWS32,Pre,121.96473,-14.10934,6,Goby Heaven,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS33,Pre,121.95847,-14.05597,7,NE Passage,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,2.75,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,6.8,0,0,0,0,2.35,1,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0
NWS34,Pre,121.9653,-14.06257,6,Table Tip,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS35,Pre,121.95083,-14.0717,6,Ian's Anchorage,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1.45,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,3.9,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.45,0,0,0,0,5.45,4.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS36,Pre,121.78767,-14.0747,7,Fungiid Fields,0,0,0,0,1.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0.95,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,2.95,0,0,0,0,0,0,0,0,0
NWS37,Pre,121.78072,-14.0453,6,Stake Edge,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0.55,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0,4.75,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0,0,0,1.05,0,0,0,3.2,0,0,0,0,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS38,Pre,121.77651,-14.06866,6,Chaetodontoides,0,0,0,0,1.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0
NWS39,Pre,121.74816,-14.0828,6,Odonus Dropoff,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS4,Pre,123.3794,-11.969,6,Titan Reef,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
NWS40,Pre,121.742,-14.0785,6,Stern Trawler Reef,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.95,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,4.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,6.4,1.05,0,0,0,0,1.05,0,0,0,0,0,0,0,0,0
NWS41,Pre,121.72068,-14.10823,7,Dead West,0,0,0,0,0.45,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0.95,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,1.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS5,Pre,123.38074,-11.97961,6,Hibernia Lagoon SE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0
NWS50,Pre,118.97,-17.6101,6,Imperieuse SE lagoon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,1.45,0.5,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,2,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS51,Pre,118.96364,-17.6089,6,Imperieuse West Lagoon,0,0,4.9,0,0,0,14.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS53,Pre,118.96872,-17.579,6,Imperieuse SE reef top,0,0,0,0,1.45,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0.95,0.5,0,0,0,0.45,0,1.85,0,2.35,0,0,0,0,0,0,0,0,0,0,1.4,0,0.5,8.1,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0.45,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS54,Pre,118.9369,-17.5804,6,Imperieuse east lagoon,0,0.5,0,0,0.9,3.65,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.9,0.4,0,0,1.25,0.4,0,0,0,5.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,2,0,0,0.4,0,0,0,0,0,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NWS55,Pre,118.97193,-17.56991,6,Imperieuse East,0,1,0,0.5,4.9,3.45,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1.5,0,0,0,1.5,0,0,1,0,0,0,1,0,1.45,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,3.45,0,0,0.5,0,0.5,0.5,0.5,0,0,0,9.55,0,5.35,0,0.5,0,0,0,0,0,0,1.5,0,0,0,8.8,0,0,0,0,0,0.5,0,1.45,0,0.5,0,0.5,4.55,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
NWS56,Pre,118.9747,-17.6102,7,Imperieuse Reef Rage,0.5,0,0,0,1.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,2.45,0,0,0,0,0,0.5,0.5,0.95,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,3.45,0,0,0,0.5,1.5,0,0,0,0,0,2.95,0,6.9,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0.5,0.5,0,0,0,0,7.85,0,0,0,0,0,0,0,0,0.95,0.5,0,0,0,0.5,0
NWS57,Pre,118.9737,-17.548,7,Imperieuse edge,0,1,0,0,5.9,1.95,0,5.85,0,0,0,0,0,0,0,0,0,0,0,0,1.45,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,1,1.45,0.5,0,0,0,0,0,0,2,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0.5,3.4,0,0,0,0,0,0,0,0,0,0,4.85,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0.5,0,2.45,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
NWS58,Pre,118.9738,-17.5531,7,Rowley Shoals 3,0,0,0,0,6.35,1.5,0,1.95,0,0,0,0.5,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0.5,0,0,0.95,0,0,0,0.5,0,0,0,0,1,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35,0,0,0.95,0.95,0,0,0,0,0,0,4.8,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,8.15,0,0,0,0,0,0,0,2.9,0,0,0,0,7.7,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0
