"Region","SiteCode","SiteName","SiteLat","SiteLong","maxDHW_2017","maxSSTA_2017"
"GBR","AIMS1","Masthead Site 3",-23.53652,151.75731,1.74,2.47
"GBR","AIMS10","North Island Site 1",-23.175483,151.908633,3.07,2.18
"GBR","AIMS12","North Island Site 3",-23.1778,151.915433,3.07,2.18
"GBR","AIMS2","Masthead Site 1",-23.5341,151.74968,2.06,2.41
"GBR","AIMS4","Erskyne Island Site 1",-23.49835,151.7747,1.72,2.42
"GBR","AIMS5","Erskyne Island Site 2",-23.49845,151.7789,1.72,2.42
"GBR","AIMS7","Broomfield Reef Site 2",-23.25245,151.94545,3.09,2.14
"GBR","AIMS8","Broomfield Reef Site 1",-23.249566,151.94255,2.98,2.14
"GBR","COR11","Hastings Reef",-16.52825,145.99349,10.09,2.74
"GBR","COR12","Agincourt Reef - The Gap",-15.9758,145.8291,7.86,2.61
"GBR","COR13","Agincourt Reef - The Point",-15.96846,145.81968,7.86,2.61
"GBR","COR14","Agincourt Reef - Three Sisters",-15.9609,145.80432,7.86,2.61
"GBR","CS1","Long Reef West",-19.29696,152.23517,5.86,2.21
"GBR","CS10","NE Herald Cay SW",-16.947773,149.182624,7.38,2.03
"GBR","CS101","Diamond Cay Islet",-17.41432,151.07258,10.6,1.95
"GBR","CS102","East Diamond Islet NW",-17.41703,151.07128,10.6,1.95
"GBR","CS103","East Diamond Islet lagoon",-17.43525,151.07027,10.6,1.95
"GBR","CS104","East Diamond Islet Tower",-17.4347,151.07127,10.6,1.95
"GBR","CS11","NE Herald Cay Central",-16.93653,149.19696,7.38,2.03
"GBR","CS110","Tregrosse Outlier Reef Down",-17.71175,150.736917,10.63,2.2
"GBR","CS111","Tregrosse Outlier Reef",-17.71298,150.7345,10.63,2.2
"GBR","CS113","Tregosse Reef",-17.77473,150.63277,10.75,2.34
"GBR","CS12","NE Herald Bommie",-16.93007,149.19332,7.38,2.03
"GBR","CS122","South Flinders Horseshoe centre",-17.87718,148.51165,6.15,2.27
"GBR","CS123","South Flinders Horseshoe NW",-17.82899,148.50514,5.91,2.25
"GBR","CS126","Flinders Ribbon Reef South Cay",-17.71666,148.43873,5.2,2.16
"GBR","CS127","Flinders Ribbon Reef South Cay SW",-17.71505,148.4373,5.2,2.16
"GBR","CS128","Flinders Cay Storm Bommie",-17.70575,148.4606,5.47,2.21
"GBR","CS129","Flinders Ribbon Reef South Cay E bommie",-17.70304,148.46176,5.47,2.21
"GBR","CS13","NE Herald Back Reef",-16.92822,149.20228,6.86,2.02
"GBR","CS130","Chilcott Islet bommie",-16.93133,149.999,8.26,2
"GBR","CS131","Chilcott Islet Haven",-16.93012,150.00203,8.28,2
"GBR","CS132","Chilcott Islet SW inner reef",-16.93157,149.99043,8.26,2
"GBR","CS134","Chilcott Islet inshore reef",-16.9366,150.00092,8.28,2
"GBR","CS139","Magdelaine Cay SW",-16.53378,150.26845,9.77,2.01
"GBR","CS140","Magdelaine Cay gulch",-16.53091,150.26973,9.77,2.01
"GBR","CS141","Magdelaine Reef Cruise Ship",-16.52097,150.27712,9.77,2.01
"GBR","CS143","South Willis islet south",-16.29907,149.96294,8.08,1.99
"GBR","CS144","Willis Islet Dark Wall",-16.28601,149.95958,8.08,1.99
"GBR","CS145","South Willis islet anchorage bommie",-16.2927,149.96138,8.08,1.99
"GBR","CS146","Holmes South Cay Inner Reef",-16.49974,147.84345,6.58,2.59
"GBR","CS147","Holmes Reef Cay Buoy Wall",-16.51274,147.84033,6.56,2.56
"GBR","CS148","Holmes South Cay South Reef",-16.50813,147.84016,6.56,2.56
"GBR","CS149","Holmes South Cay South Inner Reef",-16.50487,147.84137,6.56,2.56
"GBR","CS15","Chilcott Bommie",-16.92247,150.00647,8.28,2
"GBR","CS150","Holmes Reef South Cay Swim through",-16.49493,147.84932,6.58,2.59
"GBR","CS151","Holmes N Cay anchorage",-16.47592,147.86608,6.78,2.5
"GBR","CS152","Holmes N Cay bommie",-16.46823,147.86472,6.78,2.5
"GBR","CS153","Inner Osprey East",-13.85535,146.62455,11.81,2.67
"GBR","CS154","Inside Osprey NE",-13.854,146.6254,11.81,2.67
"GBR","CS155","Osprey Pass South",-13.8914,146.55312,11.4,2.68
"GBR","CS156","Osprey Pass",-13.88295,146.56243,11.4,2.68
"GBR","CS157","Osprey Pass Channel",-13.8954,146.5576,11.4,2.68
"GBR","CS158","Osprey Castle",-13.87003,146.57765,11.4,2.68
"GBR","CS16","Chilcott NE",-16.92251,150.01143,8.28,2
"GBR","CS17","SW South West Islet",-16.97162,149.90476,7.51,1.99
"GBR","CS171","Bougainville Reef southwest",-15.48855,147.0903,10.7,2.45
"GBR","CS172","Bougainville Reef W central",-15.48253,147.0993,10.7,2.45
"GBR","CS173","Bougainville Reef lagoon",-15.48885,147.10716,10.19,2.43
"GBR","CS174","Bougainville Reef Lagoon East",-15.48433,147.10759,10.19,2.43
"GBR","CS175","Bougainville Reef point",-15.4908,147.08723,10.7,2.45
"GBR","CS176","Bougainville Reef inlet",-15.48135,147.10453,10.19,2.43
"GBR","CS177","Osprey Reef Lagoon South",-13.98559,146.69139,11.07,2.64
"GBR","CS178","Osprey South reef flat",-13.99381,146.69067,11.07,2.64
"GBR","CS179","Osprey south bommie",-13.97563,146.67549,11.07,2.64
"GBR","CS18","South West Islet Bommie",-16.96134,149.90547,7.51,1.99
"GBR","CS180","Osprey S W Bommie",-13.96688,146.66721,11.07,2.64
"GBR","CS181","Osprey S E Lagoon",-13.96617,146.6806,11.07,2.64
"GBR","CS182","Osprey Lagoon entrance bommie",-13.89028,146.57249,11.4,2.68
"GBR","CS183","Osprey Lagoon Entrance NW Bommie",-13.88715,146.56733,11.4,2.68
"GBR","CS184","Osprey Reef North Horn",-13.80117,146.54613,11.36,2.6
"GBR","CS185","Ashmore reef lagoon South",-10.44533,144.44918,4.85,1.86
"GBR","CS186","Ashmore South bommie",-10.43422,144.45243,5.09,1.89
"GBR","CS187","Ashmore South lagoon shore",-10.44136,144.45293,5.09,1.89
"GBR","CS188","Ashmore Rf Lagoon Bommie SW",-10.44121,144.43016,4.85,1.86
"GBR","CS189","Ashmore Rf Lagoon SW",-10.44697,144.43347,4.85,1.86
"GBR","CS190","Ashmore Reef lagoon east entrance",-10.29918,144.5215,5.02,1.98
"GBR","CS191","Ashmore Rf Lagoon East Bommie",-10.37448,144.53391,4.85,1.94
"GBR","CS193","Boot Rf Wall",-10.03875,144.69198,6.28,2.12
"GBR","CS195","Ashmore North East Entrance",-10.21767,144.5954,5.43,2.05
"GBR","CS197","Ashmore NE Bommie",-10.22733,144.58955,5.43,2.05
"GBR","CS198","Ashmore NE Lagoon",-10.23257,144.58684,5.43,2.05
"GBR","CS2","Brodie Cay NW",-19.28441,152.21197,5.86,2.21
"GBR","CS20","Cato Bommies",-23.24725,155.53484,2.15,2.01
"GBR","CS200","Ashmore Reef NW slope",-10.11558,144.45777,5.39,1.93
"GBR","CS204","Boot Rock NW",-10.10505,144.68513,5.76,2.17
"GBR","CS207","Boot Reef Longiceps Point",-9.96837,144.69456,6.32,2.09
"GBR","CS208","Boot Reef Lagoon E",-9.98877,144.6913,6.32,2.09
"GBR","CS209","Boot Reef Lagoon W",-9.97456,144.694,6.32,2.09
"GBR","CS21","Cato Lagoon 1",-23.25288,155.55157,1.69,1.93
"GBR","CS211","Kate's Garden",-10.14414,144.57626,5.49,2.03
"GBR","CS212","Ashmore Reef NE bommy",-10.14587,144.57013,5.49,2.03
"GBR","CS22","Cato Lagoon South",-23.25491,155.55458,1.69,1.93
"GBR","CS23","Cato North",-23.24037,155.55701,2,1.96
"GBR","CS24","Cato Entrance",-23.24474,155.54233,2.15,2.01
"GBR","CS25","Cato Passage",-23.244,155.54893,2.15,2.01
"GBR","CS3","Brodie Cay SE",-19.28476,152.22077,5.86,2.21
"GBR","CS31","Bird Lagoon",-22.17677,155.47404,4.07,1.75
"GBR","CS32","Bird Reef Hole",-22.17306,155.47695,4.07,1.75
"GBR","CS33","Bird North Bommie",-22.16356,155.45378,4.07,1.75
"GBR","CS34","Bird Inner West",-22.17084,155.45462,4.07,1.75
"GBR","CS35","Bird NW Bommie",-22.16866,155.45081,4.07,1.75
"GBR","CS36","Porpoise North",-22.1854,155.36165,3.85,1.82
"GBR","CS38","Porpoise Anchorage",-22.18586,155.35576,3.85,1.82
"GBR","CS39","Porpoise Lagoon",-22.18985,155.35547,3.85,1.82
"GBR","CS4","Paget Cay Bommie",-19.23026,152.32594,6.2,2.24
"GBR","CS41","Wreck North",-22.1977,155.29443,3.19,1.8
"GBR","CS42","Hilton Pool",-22.18602,155.17601,2.78,1.73
"GBR","CS44","NW Wreck Reef",-22.17629,155.16463,2.78,1.73
"GBR","CS45","North Wreck Reef",-22.17583,155.17796,2.78,1.73
"GBR","CS47","Saumarez egg seasnake",-21.89659,153.5935,5.84,2.19
"GBR","CS48","Saumarez SW reef cay",-21.89729,153.53757,5.14,2.11
"GBR","CS5","Paget Cay South East",-19.25323,152.3482,6.19,2.21
"GBR","CS50","Saumarez SW",-21.91736,153.57968,5.57,2.2
"GBR","CS51","Saumarez stripe seasnake",-21.91631,153.58669,5.57,2.2
"GBR","CS52","Kenn Reef anchorage bommie",-21.25707,155.7542,4.98,1.77
"GBR","CS54","Kenn Reef bommie",-21.25459,155.75466,4.98,1.77
"GBR","CS55","Kenn Labyrinth",-21.2535,155.76086,4.98,1.77
"GBR","CS56","Kenn Reef rubble",-21.248,155.76361,4.88,1.78
"GBR","CS57","Kenn Cave",-21.24541,155.76497,4.88,1.78
"GBR","CS58","Kenn Reef North Cay bommie",-21.19993,155.76575,5.12,1.8
"GBR","CS6","Paget Cay South",-19.25796,152.34184,6.19,2.21
"GBR","CS60","Kenn Reef North Cay",-21.20282,155.77281,4.88,1.78
"GBR","CS61","Kenn Reef Pipeline",-21.20865,155.76982,4.88,1.78
"GBR","CS63","Frederick Passage",-21.0003,154.3944,4.21,1.84
"GBR","CS64","Fredrick Central Bommie",-20.99787,154.39374,4.41,1.86
"GBR","CS65","Fredrick central reef",-21.0065,154.39197,4.21,1.84
"GBR","CS7","Weather Station Inner Reef",-19.1254,152.38809,6.88,2.29
"GBR","CS71","Quay West Bommie",-21.020283,154.3699,4.21,1.84
"GBR","CS72","Fredrick Observatory Cay",-21.02036,154.37269,4.21,1.84
"GBR","CS73","North Fredrick Bommie",-20.93697,154.39572,4.63,1.9
"GBR","CS74","Frederick Lighthouse",-20.93624,154.39723,4.63,1.9
"GBR","CS8","Carola Cay",-19.09532,152.38714,7.56,2.35
"GBR","CS9","NE Herald Cay NE",-16.921938,149.200022,6.86,2.02
"GBR","GBR16","Tryon Island south",-23.24659,151.77309,2.51,2.26
"GBR","GBR17","Tryon Island south west",-23.24371,151.77568,2.51,2.26
"GBR","GBR2","Lady Musgrave Lagoon N",-23.89878,152.41618,3.49,2.3
"GBR","GBR24","Hook Reef Passage",-19.81261,149.13292,3.2,2.04
"GBR","GBR25","Hook Reef1",-19.81349,149.13617,3.2,2.04
"GBR","GBR3","Lady Musgrave West central",-23.89929,152.39361,3.48,2.28
"GBR","GBR39","Cod Hole",-14.66452,145.6632,9.49,2.42
"GBR","GBR41","Tydeman Cay anchorage",-13.97733,144.50067,10.58,2.3
"GBR","GBR42","Tydeman Rf W",-13.98066,144.50024,10.58,2.3
"GBR","GBR45","Forbes Island west boulders",-12.28595,143.40371,6.03,2.3
"GBR","GBR46","Forbes Island NE",-12.28241,143.41092,6.03,2.3
"GBR","GBR47","Forbes Island bommie",-12.28121,143.40709,6.03,2.3
"GBR","GBR48","Forbes Island Bommie West",-12.28091,143.40302,6.03,2.3
"GBR","GBR49","Forbes Island Isthmus Rf",-12.29055,143.40232,6.03,2.3
"GBR","GBR51","Seven Reefs east",-10.28793,143.71759,2.57,2.07
"GBR","GBR52","Seven Reefs Anchorage",-10.2875,143.70978,2.57,2.07
"GBR","GBR53","Salamander Reef",-11.76571,143.65005,8.22,2.27
"GBR","GBR54","Two Hour Reef",-12.16237,143.64859,6.49,2.27
"GBR","GBR55","Lagoon Reef Inner NW",-12.38375,143.76197,7.25,2.16
"GBR","GBR56","Lagoon Reef Outer NW",-12.38175,143.75672,7.25,2.16
"GBR","GBR57","Lagoon Reef Inner E",-12.38391,143.772,7.25,2.16
"GBR","GBR58","Burke Reef",-12.62531,143.58327,6.95,2.27
"GBR","GBR59","Shark Reef",-12.87385,143.8151,10.11,2.3
"GBR","GBR60","Shark Reef Gardens",-12.87695,143.82034,10.11,2.3
"GBR","GBR62","Crocodile Bommie",-13.8185,144.28213,12,2.41
"GBR","GBR63","Surprise Reef",-13.99527,144.68397,11.99,2.4
"GBR","GBR64","Surprise Reef Paradise",-13.98947,144.67643,11.99,2.4
"GBR","GBR65","Surprise Reef Rubble",-14.0108,144.71335,12.24,2.45
"GBR","GBR67","Day Reef Inner",-14.51742,145.5309,8.25,2.41
"GBR","GBR70","Low Isles 1",-16.3835,145.571,11.54,2.93
"GBR","NQ3","Eel Reef North",-12.40092,143.37201,6.59,2.39
"GBR","QLD100","Murray Channel",-9.95826,144.15061,3.39,1.95
"GBR","QLD103","Waier Island",-9.9513,144.03178,1.7,2.02
"GBR","QLD105","The Maze Channel",-10.06687,143.86969,1.98,2.25
"GBR","QLD106","The Maze Anchorage",-10.0696,143.87544,1.98,2.25
"GBR","QLD110","Round Maze",-10.0599,143.883,1.98,2.25
"GBR","QLD112","Dugong Island",-10.52274,143.09259,4.77,2.16
"GBR","QLD15","Clam Bay",-23.18711,150.98134,4.48,2.61
"GBR","QLD18","Alcyonaria Point",-20.06494,148.92328,6.51,2.31
"GBR","QLD20","Blue Pearl Bay",-20.04033,148.88061,5.83,2.31
"GBR","QLD46","Blue Lagoon Channel",-14.68717,145.46565,8.66,2.68
"GBR","QLD47","Horseshoe Reef",-14.68708,145.44327,8.99,2.77
