"Region","SiteCode","SiteName","SiteLat","SiteLong","maxDHW_2017","maxSSTA_2017"
"GBR","QLD50","Osprey Island",-14.66541,145.44227,8.99,2.77
"GBR","QLD51","Watsons Bay north",-14.65706,145.45076,8.66,2.68
"GBR","QLD52","Watsons-Turtle Reef",-14.65528,145.45049,8.66,2.68
"GBR","QLD54","Cobia Hole",-14.65101,145.44851,8.99,2.77
"GBR","QLD55","Mermaid Cove north",-14.6461,145.45386,8.36,2.65
"GBR","QLD57","Mermaid dropoff north",-14.64524,145.45471,8.36,2.65
"GBR","QLD60","Chicken Reef",-18.66084,147.70284,5.36,2.26
"GBR","QLD61","Chicken Reef East",-18.661726,147.723103,5.36,2.26
"GBR","QLD62","Chicken Reef NW",-18.65153,147.70988,5.36,2.26
"GBR","QLD7","Monkey Point",-23.1957,150.937484,3.91,2.63
"GBR","QLD72","Swains SE",-22.38397,152.5349,0.65,1.99
"Ningaloo","NMP-BF1","Bundegi",-21.83921,114.17564,3.44,2.18
"Ningaloo","NMP-BF2","Bundegi SZ North",-21.85245,114.16954,3,2.05
"Ningaloo","NMP-BF3","Bundegi SZ South",-21.86648,114.15926,3,2.05
"Ningaloo","NMP-BF4","Bundegi RZ",-21.83633,114.17777,3.44,2.18
"Ningaloo","NMP-C1","Monck Head",-23.17701,113.75987,2.71,2.5
"Ningaloo","NMP-C3","Coral Bay Central",-23.14152,113.75364,2.72,2.62
"Ningaloo","NMP-C4","Yalobia Passage",-23.19995,113.76354,2.71,2.5
"Ningaloo","NMP-P2","Pelican Nth",-23.31925,113.7807,2.86,2.33
"Ningaloo","NMP-S1","Dugong",-22.86905,113.76443,3.88,2.8
"Ningaloo","NMP-S2","Bruboodjoo",-22.92875,113.77937,3.36,2.77
"Ningaloo","NMP-S3","Coral Bay DEC1",-23.12872,113.75232,2.72,2.62
"Ningaloo","NMP-S4","Pelican",-23.33246,113.77923,2.86,2.33
"Ningaloo","NMP1","Point Maud Outer",-23.11234,113.75042,2.72,2.62
"Ningaloo","NMP10","Maud RZ1",-23.21313,113.76296,2.84,2.32
"Ningaloo","NMP11","Maud RZ2",-23.20838,113.76328,2.84,2.32
"Ningaloo","NMP13","Monck Head Inner",-23.17989,113.76169,2.71,2.5
"Ningaloo","NMP14","Monck Head North",-23.17758,113.76397,2.71,2.5
"Ningaloo","NMP19","Maud SZ Nth",-23.09197,113.73966,2.74,2.56
"Ningaloo","NMP2","Point Maud Inner",-23.12142,113.75562,2.72,2.62
"Ningaloo","NMP20","Oyster rocks buoy",-23.04473,113.81843,2.88,2.85
"Ningaloo","NMP21","Coral Bay (Sanctuary zone)",-23.14221,113.76709,2.72,2.62
"Ningaloo","NMP24","Yalobia Bommie",-23.20194,113.76248,2.84,2.32
"Ningaloo","NMP25","Outside Yalobia North",-23.19459,113.75209,2.71,2.5
"Ningaloo","NMP26","Outside Yalobia South",-23.2175,113.75466,2.84,2.32
"Ningaloo","NMP27","Coral Bay Offshore",-23.13496,113.7404,2.73,2.5
"Ningaloo","NMP28","Cardabia Patch",-23.098,113.79429,2.73,2.69
"Ningaloo","NMP29","Monck Wall",-23.16925,113.75708,2.71,2.5
"Ningaloo","NMP30","Oyster rocks south",-23.04801,113.81886,2.88,2.85
"Ningaloo","NMP31","Yalobia South",-23.206149,113.760286,2.84,2.32
"Ningaloo","NMP32","Monck Bowl",-23.16465,113.75582,2.71,2.5
"Ningaloo","NMP6","Monck Head Outer",-23.16108,113.75875,2.71,2.5
"Ningaloo","NMP8","Maud SZ external",-23.17642,113.76097,2.71,2.5
"Ningaloo","NMP9","Bills Bay 1",-23.12627,113.76158,2.72,2.62
"NW","NWS1","Vulcan Shoal",-12.8034,124.2757,10.83,2.23
"NW","NWS10","Rogaa Bommie",-11.97452,123.32136,8.78,1.92
"NW","NWS100","Clerke east reef top C28",-17.29965,119.37575,0.66,2.4
"NW","NWS101","Clerke Reef - BnB",-17.35516,119.38393,0.31,2.32
"NW","NWS102","Clerke SE reef top C27",-17.3139,119.37816,0.33,2.33
"NW","NWS11","Hibernia Lagoon SW",-11.98059,123.33523,8.78,1.92
"NW","NWS12","Hibernia Lagoon NW",-11.97626,123.33757,8.78,1.92
"NW","NWS13","Golden Sleeper Corner",-11.9834,123.3271,8.78,1.92
"NW","NWS14","Surge Crest East",-12.217,123.00392,8.3,1.87
"NW","NWS15","Surge Crest West",-12.2159,123.00575,8.3,1.87
"NW","NWS16","Guardian Reef",-12.23963,122.98389,8.37,1.96
"NW","NWS163","Berthier Island",-14.49741,124.99591,6.72,2.35
"NW","NWS164","White Island bommie",-15.0667,124.33321,5.6,2.35
"NW","NWS165","Brue Reef North East",-15.92443,123.04739,0.48,2.36
"NW","NWS166","Brue Reef",-15.92278,123.04187,0.48,2.36
"NW","NWS167","Frost Shoal",-15.7837,123.35675,1.58,2.44
"NW","NWS168","Churchill Reef South East",-15.51735,123.23433,1.94,2.51
"NW","NWS169","Chruchill Reef South West",-15.51897,123.26715,1.96,2.45
"NW","NWS17","Turtle Patch",-12.24179,122.99063,8.37,1.96
"NW","NWS170","Churchill Reef North West",-15.45017,123.24475,2.11,2.54
"NW","NWS171","Churchill Reef North",-15.44617,123.25202,2.15,2.5
"NW","NWS172","Scott Outside anchorage",-14.07044,121.97364,5.92,2.17
"NW","NWS173","Shawrie's Folly",-14.12994,121.96976,5.92,2.14
"NW","NWS174","North Scott Lagoon",-13.92629,121.90265,5.81,2.15
"NW","NWS175","North Reef bommies",-13.91925,121.91215,5.81,2.15
"NW","NWS176","Shackle Reef",-13.62454,122.00576,6.81,2.1
"NW","NWS177","Seringapatam channel north",-13.6323,122.02215,6.81,2.1
"NW","NWS178","Ashmore Central Lagoon Entrance",-12.19673,123.04095,8.54,1.93
"NW","NWS179","Not Much Reef",-12.20716,123.04288,8.3,1.87
"NW","NWS18","Busy Bommie",-12.241222,122.984927,8.37,1.96
"NW","NWS180","Grubfish Reef",-12.21192,123.05053,8.33,1.77
"NW","NWS181","Ashmore East Lagoon",-12.18941,123.07672,8.55,1.86
"NW","NWS182","Ashmore Outer North",-12.17455,123.05939,8.55,1.86
"NW","NWS183","Ashmore Inner North",-12.17552,123.06644,8.55,1.86
"NW","NWS184","Ashmore East Lagoon Entrance",-12.17905,123.07097,8.55,1.86
"NW","NWS185","Northwest Ashmore",-12.18477,123.11123,8.49,1.76
"NW","NWS186","Cartier North",-12.52576,123.57526,9.62,1.9
"NW","NWS187","Cartier Reef Slope",-12.53478,123.57985,9.62,1.9
"NW","NWS188","Cartier Platform",-12.52658,123.57827,9.62,1.9
"NW","NWS189","Cartier Garden",-12.52527,123.57215,9.62,1.9
"NW","NWS19","Grand Oculis Bommie",-12.240542,122.983286,8.37,1.96
"NW","NWS190","Nuclear Bommie",-12.52495,123.56892,9.62,1.9
"NW","NWS191","Unexploded Bommie",-12.5245,123.56482,9.62,1.9
"NW","NWS192","Cartier Anchorage",-12.52689,123.58274,9.62,1.9
"NW","NWS193","Cartier Island",-12.52436,123.56101,9.62,1.9
"NW","NWS194","Browse Ledge",-14.10193,123.5508,6.88,2.45
"NW","NWS195","Browse Fats",-14.10958,123.55655,6.88,2.45
"NW","NWS196","Browse Anchorage",-14.1045,123.55491,6.88,2.45
"NW","NWS197","Groper Reef",-14.05661,125.35585,6.76,2.21
"NW","NWS198","Jameson Reef Anchorage",-14.05545,125.3604,6.76,2.21
"NW","NWS199","Cassini Point",-13.94304,125.64153,6.64,2.13
"NW","NWS2","Barracouta Shoal",-12.5583,124.0382,10.38,2.24
"NW","NWS20","Flat's Edge",-12.24414,123.00182,8.3,1.87
"NW","NWS200","Cassini anchorage",-13.94105,125.63595,6.64,2.13
"NW","NWS201","Lesueur Island South",-13.82453,127.2726,4.53,2.45
"NW","NWS21","Hemiplage Bommie",-12.24405,122.99881,8.37,1.96
"NW","NWS22","Dotty Reef",-12.241092,122.986398,8.37,1.96
"NW","NWS23","Kuhlii Bommie",-12.23384,122.99001,8.37,1.96
"NW","NWS24","Reel Lost Bommie",-12.242641,122.985307,8.37,1.96
"NW","NWS25","Eviota Bommie",-12.239894,122.986433,8.37,1.96
"NW","NWS26","Seringapatam North",-13.62389,121.99474,5.98,2.1
"NW","NWS27","Election Day Reef",-14.070388,121.961272,5.92,2.17
"NW","NWS28","Consolation Bommie",-14.1327,121.94218,5.71,2.15
"NW","NWS29","Moray Bommie",-14.12668,121.94546,5.71,2.15
"NW","NWS3","Cardinal Shoal",-11.9719,123.3878,8.93,1.88
"NW","NWS30","Longnose Spur",-14.14184,121.9589,5.92,2.14
"NW","NWS31","Napoleon Reef",-14.14383,121.95693,5.92,2.14
"NW","NWS32","Goby Heaven",-14.10934,121.96473,5.92,2.14
"NW","NWS33","NE Passage",-14.05597,121.95847,5.92,2.17
"NW","NWS34","Table Tip",-14.06257,121.9653,5.92,2.17
"NW","NWS35","Ian's Anchorage",-14.0717,121.95083,5.92,2.17
"NW","NWS36","Fungiid Fields",-14.0747,121.78767,5.48,2.14
"NW","NWS37","Stake Edge",-14.0453,121.78072,5.47,2.16
"NW","NWS38","Chaetodontoides",-14.06866,121.77651,5.48,2.14
"NW","NWS39","Odonus Dropoff",-14.0828,121.74816,5.2,2.16
"NW","NWS4","Titan Reef",-11.969,123.3794,8.93,1.88
"NW","NWS40","Stern Trawler Reef",-14.0785,121.742,5.2,2.16
"NW","NWS41","Dead West",-14.10823,121.72068,5.17,2.16
"NW","NWS5","Hibernia Lagoon SE",-11.97961,123.38074,8.93,1.88
"NW","NWS50","Imperieuse SE lagoon",-17.6101,118.97,0.47,2.37
"NW","NWS51","Imperieuse West Lagoon",-17.6089,118.96364,0.47,2.37
"NW","NWS52","Imperieuse SE reef edge",-17.6089,118.96364,0.47,2.37
"NW","NWS53","Imperieuse SE reef top",-17.579,118.96872,0.51,2.38
"NW","NWS54","Imperieuse east lagoon",-17.5804,118.9369,0.51,2.36
"NW","NWS55","Imperieuse East",-17.56991,118.97193,0.51,2.38
"NW","NWS56","Imperieuse Reef Rage",-17.6102,118.9747,0.47,2.37
"NW","NWS57","Imperieuse edge",-17.548,118.9737,0.69,2.39
"NW","NWS58","Rowley Shoals 3",-17.5531,118.9738,0.51,2.38
"NW","NWS59","Imperieuse lagoon bommie",-17.54732,118.9668,0.69,2.39
"NW","NWS6","Hibernia Lagoon SE2",-11.97448,123.38116,8.93,1.88
"NW","NWS60","Imperieuse 14",-17.54749,118.96884,0.69,2.39
"NW","NWS61","Imperieuse edge RS3-3",-17.5582,118.9724,0.51,2.38
"NW","NWS62","Imperieuse anchorage",-17.50713,118.96635,0.69,2.39
"NW","NWS63","Imperieuse north",-17.50218,118.96276,0.69,2.39
"NW","NWS64","Imperieuse north lagoon",-17.56045,118.94214,0.51,2.36
"NW","NWS65","Mermaid south M7",-17.1641,119.6277,0.55,2.52
"NW","NWS66","Mermaid anchorage dropoff 1.3",-17.0764,119.6539,0.18,2.59
"NW","NWS67","Mermaid anchorage bommie",-17.07374,119.6455,0.18,2.58
"NW","NWS68","Mermaid S channel entrance",-17.06263,119.64696,0.18,2.58
"NW","NWS69","Mermaid anchorage dropoff 1.1",-17.0658,119.6494,0.18,2.58
"NW","NWS7","Big Fish Gulch",-11.9671,123.3586,8.93,1.88
"NW","NWS70","Mermaid SW bommie M11",-17.13371,119.6339,0.37,2.55
"NW","NWS71","Mermaid S bommie",-17.15365,119.6311,0.55,2.52
"NW","NWS72","Mermaid Reef Lagoon Dragon",-17.0754,119.64617,0.18,2.58
"NW","NWS73","Mermaid channel mid bank",-17.06644,119.64167,0.18,2.58
"NW","NWS74","Mermaid Lagoon Reef Dragon Escape",-17.06983,119.643667,0.18,2.58
"NW","NWS75","Mermaid west lagoon",-17.08687,119.6148,0.18,2.58
"NW","NWS76","Mermaid central bommie",-17.11469,119.63474,0.37,2.55
"NW","NWS77","Mermaid Reef Cod Hole",-17.06202,119.64815,0.18,2.58
"NW","NWS78","Mermaid channel bommies",-17.0666,119.64027,0.18,2.58
"NW","NWS79","Mermaid dropoff 1.2",-17.0721,119.6533,0.18,2.59
"NW","NWS8","Hibernia Lagoon South",-11.97908,123.36079,8.93,1.88
"NW","NWS80","Mermaid Reef No Pygmy",-17.08181,119.65518,0.18,2.59
"NW","NWS81","Mermaid North M1",-17.02767,119.61792,0.46,2.6
"NW","NWS82","Mermaid west dropoff M4",-17.0762,119.5962,0.48,2.59
"NW","NWS83","Clerke North C1B",-17.24607,119.35201,0.72,2.45
"NW","NWS84","Clerke North Point",-17.24612,119.34713,0.73,2.45
"NW","NWS85","Clerke Reef - Far too early",-17.24607,119.35201,0.72,2.45
"NW","NWS86","Clerke anchorage dropoff 2.1",-17.2927,119.3781,0.66,2.4
"NW","NWS87","Clerke Anchorage Dropoff 2.2",-17.2843,119.3769,0.66,2.4
"NW","NWS88","Clerke anchorage dropoff 2.3",-17.288,119.3775,0.66,2.4
"NW","NWS89","Blue lagoon",-17.25302,119.36037,0.66,2.4
"NW","NWS9","Spur and Groove Reef",-11.9706,123.33694,8.78,1.92
"NW","NWS90","Clerke Reef Snorkelling Paradise",-17.28632,119.3724,0.66,2.4
"NW","NWS91","Clerke NE C14",-17.28312,119.37301,0.66,2.4
"NW","NWS92","Clerke Reef Aquarium",-17.28321,119.37053,0.66,2.4
"NW","NWS93","Clerke west lagoon C26",-17.29772,119.3423,0.68,2.39
"NW","NWS94","Clerke west C12",-17.30364,119.33673,0.48,2.33
"NW","NWS95","Clerke lagoon bommie C13",-17.31065,119.3675,0.33,2.33
"NW","NWS96","South Lagoon bommie C21",-17.31882,119.3605,0.33,2.33
"NW","NWS97","Clerke south lagoon C25",-17.3155,119.3675,0.33,2.33
"NW","NWS98","Clerke lagoon east C20",-17.30694,119.37064,0.33,2.33
"NW","NWS99","Clerke lagoon NW bommie C29",-17.2909,119.35929,0.66,2.4
"NW","WA83","Bardi Hole  Cape Leveque",-16.43598,123.05123,1.7,2.33
"NW","WA84","Rippy channel  Cape Leveque",-16.43131,123.08899,1.7,2.33
"NW","WA85","Bardi Hole2  Cape Leveque",-16.430728,123.068522,1.7,2.33
"NW","WA86","Gundanin Headland",-16.419257,123.033795,1.73,2.25
"NW","WA87","One tree reef S",-16.39654,123.03509,1.08,2.29
