Region,SiteCode,SiteName,SiteLat,SiteLong,maxDHW,maxSSTA,Mean_SST_cl,SD_SST_cl,Jan_SST_cl,Feb_SST_cl,Mar_SST_cl,Apr_SST_cl,May_SST_cl,Jun_SST_cl,Jul_SST_cl,Aug_SST_cl,Sep_SST_cl,Oct_SST_cl,Nov_SST_cl,Dec_SST_cl
GBR,AIMS1,Masthead Site 3,-23.53652,151.75731,0,1.699999962,23.90876214,2.417687389,26.93375015,27.14776611,26.3216362,25.21289063,23.72003937,22.05352211,20.81899071,20.50209808,21.23298454,22.76062775,24.33059883,25.87024117
GBR,AIMS10,North Island Site 1,-23.175483,151.908633,0,1.77999996,24.20563014,2.156956684,26.84298897,27.18538284,26.50107956,25.4858551,24.22419167,22.79083061,21.66707993,21.23591042,21.61983681,22.80686378,24.31641197,25.79113007
GBR,AIMS12,North Island Site 3,-23.1778,151.915433,0,1.77999996,24.20563014,2.156956684,26.84298897,27.18538284,26.50107956,25.4858551,24.22419167,22.79083061,21.66707993,21.23591042,21.61983681,22.80686378,24.31641197,25.79113007
GBR,AIMS2,Masthead Site 1,-23.5341,151.74968,0,1.719999962,23.89148887,2.448589891,26.96058083,27.16466522,26.33088684,25.20011902,23.67737198,21.98431969,20.74953651,20.43171883,21.20985794,22.76515388,24.33978844,25.88386726
GBR,AIMS4,Erskyne Island Site 1,-23.49835,151.7747,0,1.699999962,23.9530522,2.375504193,26.92246628,27.15234947,26.34496307,25.24102783,23.77945137,22.15300941,20.95198441,20.62093353,21.2984314,22.77025223,24.33295059,25.86880684
GBR,AIMS5,Erskyne Island Site 2,-23.49845,151.7789,0,1.699999962,23.9530522,2.375504193,26.92246628,27.15234947,26.34496307,25.24102783,23.77945137,22.15300941,20.95198441,20.62093353,21.2984314,22.77025223,24.33295059,25.86880684
GBR,AIMS7,Broomfield Reef Site 2,-23.25245,151.94545,0,1.719999962,24.14808655,2.173217798,26.81694794,27.13696861,26.44608688,25.41680908,24.14585686,22.68696594,21.56720734,21.15195274,21.56090927,22.78280067,24.28686142,25.77767181
GBR,AIMS8,Broomfield Reef Site 1,-23.249566,151.94255,0,1.749999961,24.177701,2.161012535,26.82454491,27.15764999,26.47477722,25.45222855,24.18828773,22.74554062,21.62637138,21.20328712,21.59262657,22.79278564,24.29643822,25.77787399
GBR,COR11,Hastings Reef,-16.52825,145.99349,4.729999894,2.609999942,26.21037992,1.901527361,28.55816269,28.6825695,27.99301529,26.97379112,25.67395782,24.20075035,23.62122917,23.65860367,24.47785378,25.7085762,27.08203888,27.89401054
GBR,COR12,Agincourt Reef - The Gap,-15.9758,145.8291,6.059999865,2.389999947,26.30518468,1.786393677,28.45782852,28.67864609,28.07670403,27.05987549,25.85953903,24.53461838,23.97460938,23.85978127,24.59025383,25.6592617,27.02067757,27.89042091
GBR,COR13,Agincourt Reef - The Point,-15.96846,145.81968,6.059999865,2.389999947,26.30518468,1.786393677,28.45782852,28.67864609,28.07670403,27.05987549,25.85953903,24.53461838,23.97460938,23.85978127,24.59025383,25.6592617,27.02067757,27.89042091
GBR,COR14,Agincourt Reef - Three Sisters,-15.9609,145.80432,6.059999865,2.389999947,26.30518468,1.786393677,28.45782852,28.67864609,28.07670403,27.05987549,25.85953903,24.53461838,23.97460938,23.85978127,24.59025383,25.6592617,27.02067757,27.89042091
GBR,CS1,Long Reef West,-19.29696,152.23517,3.049999932,1.859999958,25.77992646,1.537101042,27.59571457,27.81085968,27.32761192,26.66254044,25.75779915,24.65338707,23.89141655,23.52952957,23.95368004,25.04765701,26.122509,27.00641251
GBR,CS10,NE Herald Cay SW,-16.947773,149.182624,8.659999806,2.059999954,26.42536688,1.462871408,28.21840668,28.34103584,27.88177872,27.13241005,26.32813835,25.27788544,24.5816803,24.39416504,24.71683121,25.72914505,26.79633713,27.70658875
GBR,CS101,Diamond Cay Islet,-17.41432,151.07258,6.359999858,1.999999955,26.23865366,1.414672343,27.96219063,28.06956863,27.65917778,26.98786926,26.09752083,25.17875671,24.55981445,24.18951988,24.51865196,25.58908844,26.61852837,27.43315697
GBR,CS102,East Diamond Islet NW,-17.41703,151.07128,6.359999858,1.999999955,26.23865366,1.414672343,27.96219063,28.06956863,27.65917778,26.98786926,26.09752083,25.17875671,24.55981445,24.18951988,24.51865196,25.58908844,26.61852837,27.43315697
GBR,CS103,East Diamond Islet lagoon,-17.43525,151.07027,6.359999858,1.999999955,26.23865366,1.414672343,27.96219063,28.06956863,27.65917778,26.98786926,26.09752083,25.17875671,24.55981445,24.18951988,24.51865196,25.58908844,26.61852837,27.43315697
GBR,CS104,East Diamond Islet Tower,-17.4347,151.07127,6.359999858,1.999999955,26.23865366,1.414672343,27.96219063,28.06956863,27.65917778,26.98786926,26.09752083,25.17875671,24.55981445,24.18951988,24.51865196,25.58908844,26.61852837,27.43315697
GBR,CS11,NE Herald Cay Central,-16.93653,149.19696,8.659999806,2.059999954,26.42536688,1.462871408,28.21840668,28.34103584,27.88177872,27.13241005,26.32813835,25.27788544,24.5816803,24.39416504,24.71683121,25.72914505,26.79633713,27.70658875
GBR,CS110,Tregrosse Outlier Reef Down,-17.71175,150.736917,6.059999865,1.849999959,26.14061848,1.476145749,27.96019173,28.07126617,27.60135651,26.91172028,25.98655128,25.05132866,24.33627129,24.0035305,24.39798737,25.46027374,26.53617668,27.37076759
GBR,CS111,Tregrosse Outlier Reef,-17.71298,150.7345,6.059999865,1.849999959,26.14061848,1.476145749,27.96019173,28.07126617,27.60135651,26.91172028,25.98655128,25.05132866,24.33627129,24.0035305,24.39798737,25.46027374,26.53617668,27.37076759
GBR,CS113,Tregosse Reef,-17.77473,150.63277,5.609999875,1.869999958,26.14958938,1.479726971,27.97006798,28.10355377,27.61216927,26.93227386,25.98329163,25.05489349,24.32093048,24.0325985,24.408041,25.46250534,26.54512787,27.36961937
GBR,CS12,NE Herald Bommie,-16.93007,149.19332,8.659999806,2.059999954,26.42536688,1.462871408,28.21840668,28.34103584,27.88177872,27.13241005,26.32813835,25.27788544,24.5816803,24.39416504,24.71683121,25.72914505,26.79633713,27.70658875
GBR,CS122,South Flinders Horseshoe centre,-17.87718,148.51165,5.519999877,2.169999951,26.20198377,1.603674078,28.25547218,28.31865501,27.72999763,27.01867676,25.91324997,24.89021683,24.19641876,23.98016167,24.41915703,25.46392632,26.65912056,27.57875252
GBR,CS123,South Flinders Horseshoe NW,-17.82899,148.50514,5.519999877,2.169999951,26.20020787,1.597087572,28.24723625,28.31949234,27.71888351,27.01031494,25.91274261,24.89732933,24.20679665,23.99468803,24.41568184,25.46137047,26.65458107,27.56337738
GBR,CS126,Flinders Ribbon Reef South Cay,-17.71666,148.43873,5.519999877,2.139999952,26.20633809,1.597768803,28.25774384,28.32816696,27.70798874,26.99809647,25.93079948,24.90234947,24.19914436,24.00429153,24.42567253,25.46815681,26.66592979,27.58771706
GBR,CS127,Flinders Ribbon Reef South Cay SW,-17.71505,148.4373,5.519999877,2.139999952,26.20633809,1.597768803,28.25774384,28.32816696,27.70798874,26.99809647,25.93079948,24.90234947,24.19914436,24.00429153,24.42567253,25.46815681,26.66592979,27.58771706
GBR,CS128,Flinders Cay Storm Bommie,-17.70575,148.4606,5.82999987,2.159999952,26.20277119,1.591672835,28.24847031,28.31719589,27.70684052,27.00020981,25.92319107,24.90772629,24.21221352,24.01220894,24.41838455,25.46299553,26.65733147,27.56648636
GBR,CS129,Flinders Ribbon Reef South Cay E bommie,-17.70304,148.46176,5.82999987,2.159999952,26.20277119,1.591672835,28.24847031,28.31719589,27.70684052,27.00020981,25.92319107,24.90772629,24.21221352,24.01220894,24.41838455,25.46299553,26.65733147,27.56648636
GBR,CS13,NE Herald Back Reef,-16.92822,149.20228,8.9399998,2.069999954,26.42659076,1.459770663,28.21845055,28.3393116,27.88589096,27.12786674,26.33023643,25.28502464,24.58032799,24.40891457,24.71573448,25.73542213,26.79318047,27.69872856
GBR,CS130,Chilcott Islet bommie,-16.93133,149.999,8.03999982,2.369999947,26.40622075,1.406153409,28.19518852,28.28011703,27.8483696,27.08304787,26.26647758,25.37678146,24.63071251,24.46879387,24.76862526,25.70910835,26.72524261,27.52218437
GBR,CS131,Chilcott Islet Haven,-16.93012,150.00203,8.399999812,2.329999948,26.39959812,1.402978955,28.18221474,28.26583862,27.83942032,27.07759476,26.25720978,25.37774658,24.62994194,24.46056175,24.76478195,25.70342255,26.72301292,27.51343155
GBR,CS132,Chilcott Islet SW inner reef,-16.93157,149.99043,8.03999982,2.369999947,26.40622075,1.406153409,28.19518852,28.28011703,27.8483696,27.08304787,26.26647758,25.37678146,24.63071251,24.46879387,24.76862526,25.70910835,26.72524261,27.52218437
GBR,CS134,Chilcott Islet inshore reef,-16.9366,150.00092,8.399999812,2.329999948,26.39959812,1.402978955,28.18221474,28.26583862,27.83942032,27.07759476,26.25720978,25.37774658,24.62994194,24.46056175,24.76478195,25.70342255,26.72301292,27.51343155
GBR,CS139,Magdelaine Cay SW,-16.53378,150.26845,10.03999978,2.279999949,26.51517487,1.365096306,28.17398834,28.31077766,27.94178772,27.21609879,26.41270447,25.51658821,24.80962372,24.61053276,24.91590881,25.79800224,26.82896423,27.64712143
GBR,CS140,Magdelaine Cay gulch,-16.53091,150.26973,10.03999978,2.279999949,26.51517487,1.365096306,28.17398834,28.31077766,27.94178772,27.21609879,26.41270447,25.51658821,24.80962372,24.61053276,24.91590881,25.79800224,26.82896423,27.64712143
GBR,CS141,Magdelaine Reef Cruise Ship,-16.52097,150.27712,10.03999978,2.279999949,26.51517487,1.365096306,28.17398834,28.31077766,27.94178772,27.21609879,26.41270447,25.51658821,24.80962372,24.61053276,24.91590881,25.79800224,26.82896423,27.64712143
GBR,CS143,South Willis islet south,-16.29907,149.96294,10.37999977,2.319999948,26.56409725,1.371325188,28.21999741,28.36961555,27.9836483,27.22812462,26.4994278,25.55601692,24.86522675,24.62961006,24.93435669,25.88053703,26.87186241,27.73074341
GBR,CS144,Willis Islet Dark Wall,-16.28601,149.95958,10.37999977,2.319999948,26.56409725,1.371325188,28.21999741,28.36961555,27.9836483,27.22812462,26.4994278,25.55601692,24.86522675,24.62961006,24.93435669,25.88053703,26.87186241,27.73074341
GBR,CS145,South Willis islet anchorage bommie,-16.2927,149.96138,10.37999977,2.319999948,26.56409725,1.371325188,28.21999741,28.36961555,27.9836483,27.22812462,26.4994278,25.55601692,24.86522675,24.62961006,24.93435669,25.88053703,26.87186241,27.73074341
GBR,CS146,Holmes South Cay Inner Reef,-16.49974,147.84345,9.649999784,2.159999952,26.47688866,1.518971322,28.38326836,28.48912048,27.97750664,27.19903564,26.23068237,25.25372887,24.58671951,24.33172417,24.84472847,25.70530701,26.92940521,27.79143715
GBR,CS147,Holmes Reef Cay Buoy Wall,-16.51274,147.84033,9.429999789,2.169999951,26.46475967,1.523042342,28.37812424,28.48080635,27.9707756,27.18424416,26.22206116,25.23692322,24.5688839,24.31006432,24.83265686,25.6918087,26.91929626,27.78147125
GBR,CS148,Holmes South Cay South Reef,-16.50813,147.84016,9.429999789,2.169999951,26.46475967,1.523042342,28.37812424,28.48080635,27.9707756,27.18424416,26.22206116,25.23692322,24.5688839,24.31006432,24.83265686,25.6918087,26.91929626,27.78147125
GBR,CS149,Holmes South Cay South Inner Reef,-16.50487,147.84137,9.429999789,2.169999951,26.46475967,1.523042342,28.37812424,28.48080635,27.9707756,27.18424416,26.22206116,25.23692322,24.5688839,24.31006432,24.83265686,25.6918087,26.91929626,27.78147125
GBR,CS15,Chilcott Bommie,-16.92247,150.00647,8.399999812,2.329999948,26.39959812,1.402978955,28.18221474,28.26583862,27.83942032,27.07759476,26.25720978,25.37774658,24.62994194,24.46056175,24.76478195,25.70342255,26.72301292,27.51343155
GBR,CS150,Holmes Reef South Cay Swim through,-16.49493,147.84932,9.649999784,2.159999952,26.47688866,1.518971322,28.38326836,28.48912048,27.97750664,27.19903564,26.23068237,25.25372887,24.58671951,24.33172417,24.84472847,25.70530701,26.92940521,27.79143715
GBR,CS151,Holmes N Cay anchorage,-16.47592,147.86608,9.629999785,2.209999951,26.47304583,1.517630873,28.37157249,28.48744774,27.97626686,27.20260811,26.2283268,25.25624275,24.58983994,24.32818794,24.83205795,25.70423126,26.91854858,27.78121948
GBR,CS152,Holmes N Cay bommie,-16.46823,147.86472,9.629999785,2.209999951,26.47304583,1.517630873,28.37157249,28.48744774,27.97626686,27.20260811,26.2283268,25.25624275,24.58983994,24.32818794,24.83205795,25.70423126,26.91854858,27.78121948
GBR,CS153,Inner Osprey East,-13.85535,146.62455,11.92999973,2.309999948,26.80614869,1.456880782,28.56427765,28.6871376,28.18603706,27.57954979,26.74291611,25.72291374,25.09527397,24.72717094,25.06098557,25.97254562,27.13588524,28.19909096
GBR,CS154,Inside Osprey NE,-13.854,146.6254,11.92999973,2.309999948,26.80614869,1.456880782,28.56427765,28.6871376,28.18603706,27.57954979,26.74291611,25.72291374,25.09527397,24.72717094,25.06098557,25.97254562,27.13588524,28.19909096
GBR,CS155,Osprey Pass South,-13.8914,146.55312,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS156,Osprey Pass,-13.88295,146.56243,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS157,Osprey Pass Channel,-13.8954,146.5576,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS158,Osprey Castle,-13.87003,146.57765,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS16,Chilcott NE,-16.92251,150.01143,8.399999812,2.329999948,26.39959812,1.402978955,28.18221474,28.26583862,27.83942032,27.07759476,26.25720978,25.37774658,24.62994194,24.46056175,24.76478195,25.70342255,26.72301292,27.51343155
GBR,CS17,SW South West Islet,-16.97162,149.90476,7.999999821,2.349999947,26.39262597,1.411032317,28.18623352,28.27536774,27.84045601,27.06064796,26.25390625,25.3441658,24.60852814,24.45170212,24.75483704,25.70504189,26.71000671,27.52061844
GBR,CS171,Bougainville Reef southwest,-15.48855,147.0903,10.86999976,2.489999944,26.66940006,1.499745898,28.50741196,28.58748436,28.15273857,27.412323,26.49053192,25.51511765,24.77280235,24.53337288,24.98590088,25.941082,27.1022892,28.03174591
GBR,CS172,Bougainville Reef W central,-15.48253,147.0993,10.86999976,2.489999944,26.66940006,1.499745898,28.50741196,28.58748436,28.15273857,27.412323,26.49053192,25.51511765,24.77280235,24.53337288,24.98590088,25.941082,27.1022892,28.03174591
GBR,CS173,Bougainville Reef lagoon,-15.48885,147.10716,10.64999976,2.499999944,26.67396768,1.496951193,28.49969482,28.58984184,28.15240288,27.42413521,26.49624062,25.52322006,24.78169632,24.53710365,24.99078369,25.95152473,27.10577202,28.0351963
GBR,CS174,Bougainville Reef Lagoon East,-15.48433,147.10759,10.64999976,2.499999944,26.67396768,1.496951193,28.49969482,28.58984184,28.15240288,27.42413521,26.49624062,25.52322006,24.78169632,24.53710365,24.99078369,25.95152473,27.10577202,28.0351963
GBR,CS175,Bougainville Reef point,-15.4908,147.08723,10.86999976,2.489999944,26.66940006,1.499745898,28.50741196,28.58748436,28.15273857,27.412323,26.49053192,25.51511765,24.77280235,24.53337288,24.98590088,25.941082,27.1022892,28.03174591
GBR,CS176,Bougainville Reef inlet,-15.48135,147.10453,10.64999976,2.499999944,26.67396768,1.496951193,28.49969482,28.58984184,28.15240288,27.42413521,26.49624062,25.52322006,24.78169632,24.53710365,24.99078369,25.95152473,27.10577202,28.0351963
GBR,CS177,Osprey Reef Lagoon South,-13.98559,146.69139,12.26999973,2.23999995,26.79841391,1.453904009,28.56278801,28.67809486,28.19598579,27.55884171,26.73082161,25.72173309,25.09301758,24.72239685,25.06388855,25.95789719,27.13068962,28.16481209
GBR,CS178,Osprey South reef flat,-13.99381,146.69067,12.26999973,2.23999995,26.79841391,1.453904009,28.56278801,28.67809486,28.19598579,27.55884171,26.73082161,25.72173309,25.09301758,24.72239685,25.06388855,25.95789719,27.13068962,28.16481209
GBR,CS179,Osprey south bommie,-13.97563,146.67549,12.26999973,2.23999995,26.79841391,1.453904009,28.56278801,28.67809486,28.19598579,27.55884171,26.73082161,25.72173309,25.09301758,24.72239685,25.06388855,25.95789719,27.13068962,28.16481209
GBR,CS18,South West Islet Bommie,-16.96134,149.90547,7.999999821,2.349999947,26.39262597,1.411032317,28.18623352,28.27536774,27.84045601,27.06064796,26.25390625,25.3441658,24.60852814,24.45170212,24.75483704,25.70504189,26.71000671,27.52061844
GBR,CS180,Osprey S W Bommie,-13.96688,146.66721,12.26999973,2.23999995,26.79841391,1.453904009,28.56278801,28.67809486,28.19598579,27.55884171,26.73082161,25.72173309,25.09301758,24.72239685,25.06388855,25.95789719,27.13068962,28.16481209
GBR,CS181,Osprey S E Lagoon,-13.96617,146.6806,12.26999973,2.23999995,26.79841391,1.453904009,28.56278801,28.67809486,28.19598579,27.55884171,26.73082161,25.72173309,25.09301758,24.72239685,25.06388855,25.95789719,27.13068962,28.16481209
GBR,CS182,Osprey Lagoon entrance bommie,-13.89028,146.57249,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS183,Osprey Lagoon Entrance NW Bommie,-13.88715,146.56733,11.81999974,2.279999949,26.80084912,1.458508911,28.56386566,28.68905067,28.17437553,27.57245445,26.72942162,25.71381187,25.09439468,24.71915817,25.05553627,25.96592522,27.13151932,28.20067596
GBR,CS184,Osprey Reef North Horn,-13.80117,146.54613,11.72999974,2.359999947,26.80534379,1.457273647,28.56645584,28.69410324,28.16267776,27.5825386,26.72924805,25.72034264,25.10920143,24.72167587,25.05405617,25.97464371,27.13842201,28.21076012
GBR,CS185,Ashmore reef lagoon South,-10.44533,144.44918,9.039999798,2.329999948,26.85025056,1.375671951,28.47545433,28.30287552,28.28209114,27.63739395,26.89630699,25.91532326,25.10211754,24.83685875,25.16364479,26.13378716,27.22397804,28.23317528
GBR,CS186,Ashmore South bommie,-10.43422,144.45243,9.489999788,2.359999947,26.85519663,1.375965565,28.48368073,28.31578827,28.29178047,27.63805389,26.90604973,25.92380905,25.11531448,24.84741402,25.15530586,26.13070488,27.22706985,28.22738838
GBR,CS187,Ashmore South lagoon shore,-10.44136,144.45293,9.489999788,2.359999947,26.85519663,1.375965565,28.48368073,28.31578827,28.29178047,27.63805389,26.90604973,25.92380905,25.11531448,24.84741402,25.15530586,26.13070488,27.22706985,28.22738838
GBR,CS188,Ashmore Rf Lagoon Bommie SW,-10.44121,144.43016,9.039999798,2.329999948,26.85025056,1.375671951,28.47545433,28.30287552,28.28209114,27.63739395,26.89630699,25.91532326,25.10211754,24.83685875,25.16364479,26.13378716,27.22397804,28.23317528
GBR,CS189,Ashmore Rf Lagoon SW,-10.44697,144.43347,9.039999798,2.329999948,26.85025056,1.375671951,28.47545433,28.30287552,28.28209114,27.63739395,26.89630699,25.91532326,25.10211754,24.83685875,25.16364479,26.13378716,27.22397804,28.23317528
GBR,CS190,Ashmore Reef lagoon east entrance,-10.29918,144.5215,9.599999785,2.499999944,26.86154461,1.356393227,28.45208168,28.36880112,28.26181221,27.6391983,26.91089821,25.95889091,25.13698959,24.89119339,25.17126846,26.16324425,27.20582771,28.17832947
GBR,CS191,Ashmore Rf Lagoon East Bommie,-10.37448,144.53391,9.889999779,2.419999946,26.85943858,1.370277924,28.47990417,28.3433876,28.28833961,27.63637161,26.91171455,25.9386673,25.12874031,24.86797142,25.15364838,26.13969803,27.21935654,28.20546341
GBR,CS193,Boot Rf Wall,-10.03875,144.69198,11.22999975,2.67999994,26.93708738,1.339617736,28.46976852,28.44974518,28.25564766,27.70543861,26.98829079,26.06278038,25.24101257,24.95113945,25.26244545,26.26550674,27.32054138,28.27273178
GBR,CS195,Ashmore North East Entrance,-10.21767,144.5954,10.08999977,2.579999942,26.87410704,1.352865153,28.45299721,28.39409637,28.26416397,27.6483078,26.92671013,25.97350693,25.15509605,24.90917969,25.18007469,26.18465233,27.22177505,28.17872429
GBR,CS197,Ashmore NE Bommie,-10.22733,144.58955,10.08999977,2.579999942,26.87410704,1.352865153,28.45299721,28.39409637,28.26416397,27.6483078,26.92671013,25.97350693,25.15509605,24.90917969,25.18007469,26.18465233,27.22177505,28.17872429
GBR,CS198,Ashmore NE Lagoon,-10.23257,144.58684,10.08999977,2.579999942,26.87410704,1.352865153,28.45299721,28.39409637,28.26416397,27.6483078,26.92671013,25.97350693,25.15509605,24.90917969,25.18007469,26.18465233,27.22177505,28.17872429
GBR,CS2,Brodie Cay NW,-19.28441,152.21197,3.049999932,1.859999958,25.77992646,1.537101042,27.59571457,27.81085968,27.32761192,26.66254044,25.75779915,24.65338707,23.89141655,23.52952957,23.95368004,25.04765701,26.122509,27.00641251
GBR,CS20,Cato Bommies,-23.24725,155.53484,0,2.209999951,24.52888711,1.707727245,26.84804344,26.69180107,26.14789963,25.57161903,24.56403542,23.50768852,22.50357628,22.19320869,22.40988922,23.39816284,24.5886879,25.92203331
GBR,CS200,Ashmore Reef NW slope,-10.11558,144.45777,10.75999976,2.66999994,26.87723176,1.335321796,28.41783714,28.37707901,28.22650337,27.66456413,26.92898941,26.00663185,25.15903473,24.91282082,25.23048592,26.20267487,27.22164345,28.17851639
GBR,CS204,Boot Rock NW,-10.10505,144.68513,10.83999976,2.659999941,26.91428947,1.350662576,28.47512054,28.43776703,28.27803993,27.68353844,26.96684074,26.01703644,25.20407486,24.93574142,25.22054672,26.2355442,27.28116226,28.2360611
GBR,CS207,Boot Reef Longiceps Point,-9.96837,144.69456,11.41999974,2.68999994,26.94730139,1.335212772,28.46889496,28.45705414,28.24040604,27.71546173,26.9980278,26.08209419,25.25865746,24.95809555,25.27793312,26.2793541,27.34004021,28.29159737
