Region,SiteCode,SiteName,SiteLat,SiteLong,maxDHW,maxSSTA,Mean_SST_cl,SD_SST_cl,Jan_SST_cl,Feb_SST_cl,Mar_SST_cl,Apr_SST_cl,May_SST_cl,Jun_SST_cl,Jul_SST_cl,Aug_SST_cl,Sep_SST_cl,Oct_SST_cl,Nov_SST_cl,Dec_SST_cl
GBR,QLD51,Watsons Bay north,-14.65706,145.45076,8.609999808,2.579999942,26.27208328,1.813280697,28.46834946,28.5663147,28.062397,27.08089828,25.86011696,24.56099701,23.82476616,23.74894333,24.48904419,25.67309952,27.02688408,27.90318871
GBR,QLD52,Watsons-Turtle Reef,-14.65528,145.45049,8.609999808,2.579999942,26.27208328,1.813280697,28.46834946,28.5663147,28.062397,27.08089828,25.86011696,24.56099701,23.82476616,23.74894333,24.48904419,25.67309952,27.02688408,27.90318871
GBR,QLD54,Cobia Hole,-14.65101,145.44851,8.629999807,2.609999942,26.24372784,1.859604363,28.49656868,28.583601,28.05591011,27.0579052,25.79767418,24.44810295,23.70228004,23.66000557,24.45584106,25.68772316,27.05681801,27.92230415
GBR,QLD55,Mermaid Cove north,-14.6461,145.45386,9.509999787,2.529999943,26.29618645,1.784165584,28.44956207,28.56564522,28.06884193,27.10508919,25.89927101,24.62442017,23.90371704,23.81734467,24.52832603,25.67576027,27.01079369,27.90546608
GBR,QLD57,Mermaid dropoff north,-14.64524,145.45471,9.509999787,2.529999943,26.29618645,1.784165584,28.44956207,28.56564522,28.06884193,27.10508919,25.89927101,24.62442017,23.90371704,23.81734467,24.52832603,25.67576027,27.01079369,27.90546608
GBR,QLD60,Chicken Reef,-18.66084,147.70284,4.099999908,2.189999951,25.95919832,1.872189048,28.2194252,28.36659813,27.80790329,26.90265274,25.72859192,24.25576401,23.42984581,23.3378849,24.03396034,25.27744675,26.59651947,27.55378723
GBR,QLD61,Chicken Reef East,-18.661726,147.723103,4.099999908,2.189999951,25.95919832,1.872189048,28.2194252,28.36659813,27.80790329,26.90265274,25.72859192,24.25576401,23.42984581,23.3378849,24.03396034,25.27744675,26.59651947,27.55378723
GBR,QLD62,Chicken Reef NW,-18.65153,147.70988,4.099999908,2.189999951,25.95919832,1.872189048,28.2194252,28.36659813,27.80790329,26.90265274,25.72859192,24.25576401,23.42984581,23.3378849,24.03396034,25.27744675,26.59651947,27.55378723
GBR,QLD7,Monkey Point,-23.1957,150.937484,0.529999988,2.179999951,23.76151212,2.943617305,27.42234993,27.48526382,26.34606361,24.95389366,23.01611519,20.90424347,19.5512867,19.55218315,21.1596489,23.27132797,25.04583931,26.42992973
GBR,QLD72,Swains SE,-22.38397,152.5349,0.319999993,1.629999964,24.79526997,2.107134633,27.35380554,27.56196404,26.90248299,26.04661942,24.83901405,23.40451241,22.23002243,21.7080574,22.2142601,23.71196938,25.15660667,26.41392517
Ningaloo,NMP-BF1,Bundegi,-21.83921,114.17564,0,3.709999917,24.91309786,2.051094123,25.74858665,27.20749092,27.95412445,27.73997307,26.42549706,24.81998825,23.52083206,22.50419807,22.54626846,22.66698456,23.47261238,24.35061836
Ningaloo,NMP-BF2,Bundegi SZ North,-21.85245,114.16954,0,3.629999919,24.83429273,2.1197862,25.89728546,27.29984093,28.00344849,27.6303463,26.20591736,24.59608841,23.29668617,22.24481964,22.31739235,22.58655548,23.48835373,24.44477844
Ningaloo,NMP-BF3,Bundegi SZ South,-21.86648,114.15926,0,3.629999919,24.83429273,2.1197862,25.89728546,27.29984093,28.00344849,27.6303463,26.20591736,24.59608841,23.29668617,22.24481964,22.31739235,22.58655548,23.48835373,24.44477844
Ningaloo,NMP-BF4,Bundegi RZ,-21.83633,114.17777,0,3.709999917,24.91309786,2.051094123,25.74858665,27.20749092,27.95412445,27.73997307,26.42549706,24.81998825,23.52083206,22.50419807,22.54626846,22.66698456,23.47261238,24.35061836
Ningaloo,NMP-C1,Monck Head,-23.17701,113.75987,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP-C3,Coral Bay Central,-23.14152,113.75364,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
Ningaloo,NMP-C4,Yalobia Passage,-23.19995,113.76354,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP-P2,Pelican Nth,-23.31925,113.7807,0,2.499999944,23.94850858,1.823494628,24.13640404,25.5563488,26.38140869,26.53309059,25.98311043,24.56225967,23.24785614,22.15063095,21.82771873,21.68453789,22.36757469,22.95116234
Ningaloo,NMP-S1,Dugong,-22.86905,113.76443,0,2.999999933,24.31357638,1.869252865,24.43651009,25.97698593,26.81945229,27.00058937,26.40668297,24.87886047,23.57414055,22.50178146,22.14455223,22.00956154,22.69408417,23.3197155
Ningaloo,NMP-S2,Bruboodjoo,-22.92875,113.77937,0,2.899999935,24.27280601,1.865365132,24.40819359,25.94038963,26.77231216,26.9465313,26.35586739,24.83824921,23.53556824,22.45446968,22.10378838,21.97170067,22.66179848,23.28480339
Ningaloo,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
Ningaloo,NMP-S4,Pelican,-23.33246,113.77923,0,2.499999944,23.94850858,1.823494628,24.13640404,25.5563488,26.38140869,26.53309059,25.98311043,24.56225967,23.24785614,22.15063095,21.82771873,21.68453789,22.36757469,22.95116234
Ningaloo,NMP1,Point Maud Outer,-23.11234,113.75042,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
Ningaloo,NMP10,Maud RZ1,-23.21313,113.76296,0,2.509999944,24.02985859,1.833654975,24.20038986,25.64322472,26.47995567,26.64089584,26.07844734,24.63541031,23.33140755,22.23333168,21.90561676,21.75152969,22.44050407,23.01758957
Ningaloo,NMP11,Maud RZ2,-23.20838,113.76328,0,2.509999944,24.02985859,1.833654975,24.20038986,25.64322472,26.47995567,26.64089584,26.07844734,24.63541031,23.33140755,22.23333168,21.90561676,21.75152969,22.44050407,23.01758957
Ningaloo,NMP13,Monck Head Inner,-23.17989,113.76169,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP14,Monck Head North,-23.17758,113.76397,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP19,Maud SZ Nth,-23.09197,113.73966,0,2.729999939,24.16486963,1.85286907,24.30216217,25.79629517,26.63643646,26.82248688,26.23966217,24.76772118,23.45890236,22.36474609,22.02519226,21.86352348,22.55348206,23.14782524
Ningaloo,NMP2,Point Maud Inner,-23.12142,113.75562,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
Ningaloo,NMP20,Oyster rocks buoy,-23.04473,113.81843,0,2.869999936,24.1922423,1.857031189,24.35183907,25.86316872,26.68287277,26.83897018,26.25484276,24.75797653,23.46289444,22.3702507,22.02847099,21.89658737,22.59280396,23.20623016
Ningaloo,NMP21,Coral Bay (Sanctuary zone),-23.14221,113.76709,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
Ningaloo,NMP24,Yalobia Bommie,-23.20194,113.76248,0,2.509999944,24.02985859,1.833654975,24.20038986,25.64322472,26.47995567,26.64089584,26.07844734,24.63541031,23.33140755,22.23333168,21.90561676,21.75152969,22.44050407,23.01758957
Ningaloo,NMP25,Outside Yalobia North,-23.19459,113.75209,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP26,Outside Yalobia South,-23.2175,113.75466,0,2.509999944,24.02985859,1.833654975,24.20038986,25.64322472,26.47995567,26.64089584,26.07844734,24.63541031,23.33140755,22.23333168,21.90561676,21.75152969,22.44050407,23.01758957
Ningaloo,NMP27,Coral Bay Offshore,-23.13496,113.7404,0,2.66999994,24.1245664,1.847199419,24.26682854,25.74617004,26.59079361,26.7696209,26.19351006,24.73202324,23.42482376,22.32891846,21.99390602,21.82806969,22.51662064,23.10351181
Ningaloo,NMP28,Cardabia Patch,-23.098,113.79429,0,2.759999938,24.15865453,1.852224483,24.30953407,25.80728149,26.63502121,26.80485344,26.22426796,24.74549103,23.44505882,22.34957123,22.00972748,21.86213493,22.55469322,23.15621948
Ningaloo,NMP29,Monck Wall,-23.16925,113.75708,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP30,Oyster rocks south,-23.04801,113.81886,0,2.869999936,24.1922423,1.857031189,24.35183907,25.86316872,26.68287277,26.83897018,26.25484276,24.75797653,23.46289444,22.3702507,22.02847099,21.89658737,22.59280396,23.20623016
Ningaloo,NMP31,Yalobia South,-23.206149,113.760286,0,2.509999944,24.02985859,1.833654975,24.20038986,25.64322472,26.47995567,26.64089584,26.07844734,24.63541031,23.33140755,22.23333168,21.90561676,21.75152969,22.44050407,23.01758957
Ningaloo,NMP32,Monck Bowl,-23.16465,113.75582,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP6,Monck Head Outer,-23.16108,113.75875,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP8,Maud SZ external,-23.17642,113.76097,0,2.619999941,24.07359584,1.840379556,24.23204994,25.69395256,26.53189278,26.69993591,26.13121986,24.67750168,23.37591362,22.27685356,21.94477081,21.78556824,22.47590828,23.05758286
Ningaloo,NMP9,Bills Bay 1,-23.12627,113.76158,0,2.68999994,24.11945502,1.847096814,24.2714138,25.75346565,26.58766365,26.75812721,26.18256187,24.71614838,23.41525459,22.31813812,21.98134804,21.82525444,22.51615524,23.10792923
NW,NWS1,Vulcan Shoal,-12.8034,124.2757,17.65999961,2.309999948,28.48369884,1.17134283,29.43345833,29.39412308,29.26587868,29.42037964,28.9105072,27.81814766,26.64058876,26.33530426,27.26441765,28.49033928,29.48967171,29.3415699
NW,NWS10,Rogaa Bommie,-11.97452,123.32136,15.94999964,2.369999947,28.40088781,1.114160786,29.41734123,29.26845741,29.16328049,29.13844109,28.64694786,27.71505356,26.6886673,26.43628502,27.15658951,28.44562912,29.41487122,29.31908989
NW,NWS100,Clerke east reef top C28,-17.29965,119.37575,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS101,Clerke Reef - BnB,-17.35516,119.38393,6.939999845,2.919999935,27.66717466,1.644299541,29.15697098,29.13973236,29.68076134,29.65056038,28.34096336,27.21068192,25.76554298,25.07103348,25.55335999,26.46532822,27.64593315,28.32522774
NW,NWS102,Clerke SE reef top C27,-17.3139,119.37816,6.839999847,2.839999937,27.67829307,1.636776196,29.1633358,29.12638855,29.67575073,29.65915489,28.35406685,27.21903419,25.78255463,25.09033203,25.57571983,26.48221588,27.66714668,28.34381676
NW,NWS11,Hibernia Lagoon SW,-11.98059,123.33523,15.94999964,2.369999947,28.40088781,1.114160786,29.41734123,29.26845741,29.16328049,29.13844109,28.64694786,27.71505356,26.6886673,26.43628502,27.15658951,28.44562912,29.41487122,29.31908989
NW,NWS12,Hibernia Lagoon NW,-11.97626,123.33757,15.94999964,2.369999947,28.40088781,1.114160786,29.41734123,29.26845741,29.16328049,29.13844109,28.64694786,27.71505356,26.6886673,26.43628502,27.15658951,28.44562912,29.41487122,29.31908989
NW,NWS13,Golden Sleeper Corner,-11.9834,123.3271,15.94999964,2.369999947,28.40088781,1.114160786,29.41734123,29.26845741,29.16328049,29.13844109,28.64694786,27.71505356,26.6886673,26.43628502,27.15658951,28.44562912,29.41487122,29.31908989
NW,NWS14,Surge Crest East,-12.217,123.00392,13.5999997,2.289999949,28.39436054,1.138449574,29.44476509,29.29298019,29.18813324,29.11811447,28.63443375,27.71403503,26.63005066,26.39824677,27.13199997,28.40136528,29.41757774,29.36062431
NW,NWS15,Surge Crest West,-12.2159,123.00575,13.5999997,2.289999949,28.39436054,1.138449574,29.44476509,29.29298019,29.18813324,29.11811447,28.63443375,27.71403503,26.63005066,26.39824677,27.13199997,28.40136528,29.41757774,29.36062431
NW,NWS16,Guardian Reef,-12.23963,122.98389,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS163,Berthier Island,-14.49741,124.99591,8.739999805,2.649999941,28.32631334,1.319570911,29.48514557,29.33809853,29.36234474,29.6248951,29.18134117,27.83685684,26.28731728,25.92711258,26.88377762,27.96900368,29.00278282,29.01708412
NW,NWS164,White Island bommie,-15.0667,124.33321,11.59999974,2.579999942,28.4021012,1.37929087,29.51277542,29.56764793,29.55867004,29.80669594,29.36970139,28.02759933,26.44889641,26.00378227,26.66185188,27.72865295,29.00609016,29.13285065
NW,NWS165,Brue Reef North East,-15.92443,123.04739,5.649999874,2.579999942,28.04376745,1.642467946,29.3053627,29.37851143,29.65699387,29.91743469,29.28616714,27.81690598,25.90966606,25.27363777,25.87675667,26.9998455,28.37426758,28.72966003
NW,NWS166,Brue Reef,-15.92278,123.04187,5.649999874,2.579999942,28.04376745,1.642467946,29.3053627,29.37851143,29.65699387,29.91743469,29.28616714,27.81690598,25.90966606,25.27363777,25.87675667,26.9998455,28.37426758,28.72966003
NW,NWS167,Frost Shoal,-15.7837,123.35675,8.449999811,2.499999944,28.17465226,1.574453511,29.46621513,29.59412575,29.62167931,29.91790962,29.29745483,27.89717674,26.12100601,25.53217697,26.1075325,27.15999222,28.49028969,28.89026833
NW,NWS168,Churchill Reef South East,-15.51735,123.23433,3.13999993,2.369999947,28.10575644,1.342575379,29.18989182,29.22877884,29.28849411,29.64855766,29.20368576,28.02667999,26.42166901,25.81239891,26.32204247,27.19382095,28.34193802,28.59111977
NW,NWS169,Chruchill Reef South West,-15.51897,123.26715,3.229999928,2.319999948,28.11715794,1.354526933,29.21666145,29.2670517,29.30734634,29.66292763,29.21425438,28.0158062,26.3999176,25.80981636,26.32509041,27.20479202,28.3591671,28.62306404
NW,NWS17,Turtle Patch,-12.24179,122.99063,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS170,Churchill Reef North West,-15.45017,123.24475,3.11999993,2.379999947,28.10443989,1.307443983,29.15946579,29.1784153,29.25146294,29.61768532,29.19208145,28.05148697,26.47666931,25.86136436,26.36652184,27.21492195,28.32828712,28.55491638
NW,NWS171,Churchill Reef North,-15.44617,123.25202,4.059999909,2.339999948,28.11302662,1.285623299,29.1554985,29.16588783,29.23340797,29.60063171,29.19733429,28.06997871,26.51063728,25.90524483,26.40750313,27.2415638,28.32621193,28.54241943
NW,NWS172,Scott Outside anchorage,-14.07044,121.97364,16.55999963,2.489999944,28.40703996,1.224907961,29.60144806,29.28323555,29.41641045,29.56542206,28.95930481,27.80677414,26.63610458,26.22699356,26.96705818,28.05837059,29.17955589,29.18380165
NW,NWS173,Shawrie's Folly,-14.12994,121.96976,16.53999963,2.469999945,28.40707811,1.225914721,29.5979805,29.28223228,29.42838478,29.57413101,28.96619034,27.82142639,26.64192009,26.22290802,26.95600891,28.05116653,29.17344093,29.16914749
NW,NWS174,North Scott Lagoon,-13.92629,121.90265,17.16999962,2.529999943,28.41214879,1.224614324,29.62223053,29.29935646,29.38647461,29.54572487,28.93129158,27.76943016,26.6302433,26.23200226,26.9974041,28.09617615,29.19942856,29.23602295
NW,NWS175,North Reef bommies,-13.91925,121.91215,17.16999962,2.529999943,28.41214879,1.224614324,29.62223053,29.29935646,29.38647461,29.54572487,28.93129158,27.76943016,26.6302433,26.23200226,26.9974041,28.09617615,29.19942856,29.23602295
NW,NWS176,Shackle Reef,-13.62454,122.00576,16.94999962,2.409999946,28.44075871,1.212630145,29.65835762,29.33854294,29.36233521,29.50017929,28.90247917,27.7438736,26.66549492,26.27947998,27.06680489,28.19129562,29.2730484,29.30721283
NW,NWS177,Seringapatam channel north,-13.6323,122.02215,16.94999962,2.409999946,28.44075871,1.212630145,29.65835762,29.33854294,29.36233521,29.50017929,28.90247917,27.7438736,26.66549492,26.27947998,27.06680489,28.19129562,29.2730484,29.30721283
NW,NWS178,Ashmore Central Lagoon Entrance,-12.19673,123.04095,13.89999969,2.299999949,28.39191453,1.133397002,29.43895912,29.28081322,29.18038368,29.11030769,28.62503052,27.70696259,26.63762283,26.40470123,27.13777733,28.40621567,29.42136955,29.35283089
NW,NWS179,Not Much Reef,-12.20716,123.04288,13.5999997,2.289999949,28.39436054,1.138449574,29.44476509,29.29298019,29.18813324,29.11811447,28.63443375,27.71403503,26.63005066,26.39824677,27.13199997,28.40136528,29.41757774,29.36062431
NW,NWS18,Busy Bommie,-12.241222,122.984927,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS180,Grubfish Reef,-12.21192,123.05053,13.67999969,2.289999949,28.38914744,1.138157811,29.43828964,29.29050827,29.18236542,29.11185646,28.63167,27.71117973,26.6230278,26.39235115,27.12907028,28.3959465,29.40987396,29.35363007
NW,NWS181,Ashmore East Lagoon,-12.18941,123.07672,14.24999968,2.289999949,28.38693317,1.132923484,29.43162346,29.2778244,29.1757431,29.10641289,28.62310028,27.70467567,26.63127327,26.39884758,27.13497162,28.40106392,29.41295433,29.34470749
NW,NWS182,Ashmore Outer North,-12.17455,123.05939,14.24999968,2.289999949,28.38693317,1.132923484,29.43162346,29.2778244,29.1757431,29.10641289,28.62310028,27.70467567,26.63127327,26.39884758,27.13497162,28.40106392,29.41295433,29.34470749
NW,NWS183,Ashmore Inner North,-12.17552,123.06644,14.24999968,2.289999949,28.38693317,1.132923484,29.43162346,29.2778244,29.1757431,29.10641289,28.62310028,27.70467567,26.63127327,26.39884758,27.13497162,28.40106392,29.41295433,29.34470749
NW,NWS184,Ashmore East Lagoon Entrance,-12.17905,123.07097,14.24999968,2.289999949,28.38693317,1.132923484,29.43162346,29.2778244,29.1757431,29.10641289,28.62310028,27.70467567,26.63127327,26.39884758,27.13497162,28.40106392,29.41295433,29.34470749
NW,NWS185,Northwest Ashmore,-12.18477,123.11123,14.60999967,2.279999949,28.38334099,1.132649828,29.42721176,29.27654648,29.17250061,29.10401154,28.6227932,27.70336914,26.62628937,26.39373016,27.13378906,28.39681816,29.40474129,29.33829117
NW,NWS186,Cartier North,-12.52576,123.57526,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS187,Cartier Reef Slope,-12.53478,123.57985,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS188,Cartier Platform,-12.52658,123.57827,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS189,Cartier Garden,-12.52527,123.57215,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS19,Grand Oculis Bommie,-12.240542,122.983286,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS190,Nuclear Bommie,-12.52495,123.56892,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS191,Unexploded Bommie,-12.5245,123.56482,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS192,Cartier Anchorage,-12.52689,123.58274,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS193,Cartier Island,-12.52436,123.56101,14.35999968,2.289999949,28.43774541,1.171006983,29.50873566,29.35696602,29.22529411,29.24138451,28.7437458,27.74836349,26.62953186,26.3411293,27.16275597,28.43719864,29.451334,29.40650558
NW,NWS194,Browse Ledge,-14.10193,123.5508,13.97999969,2.859999936,28.36996492,1.15081703,29.39952278,29.19026375,29.22308731,29.51448441,29.04971123,27.88941002,26.68839264,26.3047924,26.99494743,28.02785873,29.08290863,29.07419968
NW,NWS195,Browse Fats,-14.10958,123.55655,13.97999969,2.859999936,28.36996492,1.15081703,29.39952278,29.19026375,29.22308731,29.51448441,29.04971123,27.88941002,26.68839264,26.3047924,26.99494743,28.02785873,29.08290863,29.07419968
NW,NWS196,Browse Anchorage,-14.1045,123.55491,13.97999969,2.859999936,28.36996492,1.15081703,29.39952278,29.19026375,29.22308731,29.51448441,29.04971123,27.88941002,26.68839264,26.3047924,26.99494743,28.02785873,29.08290863,29.07419968
