Region,SiteCode,SiteName,SiteLat,SiteLong,maxDHW,maxSSTA,Mean_SST_cl,SD_SST_cl,Jan_SST_cl,Feb_SST_cl,Mar_SST_cl,Apr_SST_cl,May_SST_cl,Jun_SST_cl,Jul_SST_cl,Aug_SST_cl,Sep_SST_cl,Oct_SST_cl,Nov_SST_cl,Dec_SST_cl
NW,NWS197,Groper Reef,-14.05661,125.35585,12.44999972,2.639999941,28.2899464,1.399659649,29.48928642,29.30230522,29.39517212,29.63099861,29.07809258,27.54409409,25.98182297,25.78793907,26.9126358,28.12119293,29.16708946,29.06872749
NW,NWS198,Jameson Reef Anchorage,-14.05545,125.3604,12.44999972,2.639999941,28.2899464,1.399659649,29.48928642,29.30230522,29.39517212,29.63099861,29.07809258,27.54409409,25.98182297,25.78793907,26.9126358,28.12119293,29.16708946,29.06872749
NW,NWS199,Cassini Point,-13.94304,125.64153,8.539999809,2.559999943,28.26921908,1.475594303,29.52515411,29.3936615,29.32913589,29.65096474,29.01903725,27.37108421,25.74198341,25.67140198,26.91353989,28.21981049,29.26405525,29.13080025
NW,NWS2,Barracouta Shoal,-12.5583,124.0382,16.76999963,2.289999949,28.4619058,1.163348306,29.44370651,29.38494682,29.22359085,29.31637383,28.81731415,27.77446938,26.65837288,26.36053085,27.202034,28.48776436,29.4840889,29.38967705
NW,NWS20,Flat's Edge,-12.24414,123.00182,13.5999997,2.289999949,28.39436054,1.138449574,29.44476509,29.29298019,29.18813324,29.11811447,28.63443375,27.71403503,26.63005066,26.39824677,27.13199997,28.40136528,29.41757774,29.36062431
NW,NWS200,Cassini anchorage,-13.94105,125.63595,8.539999809,2.559999943,28.26921908,1.475594303,29.52515411,29.3936615,29.32913589,29.65096474,29.01903725,27.37108421,25.74198341,25.67140198,26.91353989,28.21981049,29.26405525,29.13080025
NW,NWS201,Lesueur Island South,-13.82453,127.2726,6.599999852,2.259999949,28.13987398,1.609745899,29.56058884,29.55350113,29.56311417,29.71841812,28.91192436,27.23420525,25.52142715,25.39641762,26.52878189,27.73300362,28.94064522,29.01646042
NW,NWS21,Hemiplage Bommie,-12.24405,122.99881,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS22,Dotty Reef,-12.241092,122.986398,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS23,Kuhlii Bommie,-12.23384,122.99001,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS24,Reel Lost Bommie,-12.242641,122.985307,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS25,Eviota Bommie,-12.239894,122.986433,13.5999997,2.279999949,28.40063477,1.139673876,29.45423889,29.29652214,29.19511795,29.12513161,28.63788033,27.71672058,26.63706589,26.40337372,27.13541794,28.40839005,29.42679787,29.37096024
NW,NWS26,Seringapatam North,-13.62389,121.99474,16.73999963,2.409999946,28.44104274,1.214204089,29.66703987,29.33767509,29.36513138,29.49864578,28.89583778,27.74241257,26.66423607,26.27871513,27.06290627,28.19512558,29.27280807,29.31197929
NW,NWS27,Election Day Reef,-14.070388,121.961272,16.55999963,2.489999944,28.40703996,1.224907961,29.60144806,29.28323555,29.41641045,29.56542206,28.95930481,27.80677414,26.63610458,26.22699356,26.96705818,28.05837059,29.17955589,29.18380165
NW,NWS28,Consolation Bommie,-14.1327,121.94218,16.43999963,2.429999946,28.40611617,1.227207487,29.60219574,29.27568054,29.4274807,29.57357025,28.95827293,27.81597519,26.63783646,26.21768379,26.95571899,28.05996704,29.17084503,29.17816734
NW,NWS29,Moray Bommie,-14.12668,121.94546,16.43999963,2.429999946,28.40611617,1.227207487,29.60219574,29.27568054,29.4274807,29.57357025,28.95827293,27.81597519,26.63783646,26.21768379,26.95571899,28.05996704,29.17084503,29.17816734
NW,NWS3,Cardinal Shoal,-11.9719,123.3878,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS30,Longnose Spur,-14.14184,121.9589,16.53999963,2.469999945,28.40707811,1.225914721,29.5979805,29.28223228,29.42838478,29.57413101,28.96619034,27.82142639,26.64192009,26.22290802,26.95600891,28.05116653,29.17344093,29.16914749
NW,NWS31,Napoleon Reef,-14.14383,121.95693,16.53999963,2.469999945,28.40707811,1.225914721,29.5979805,29.28223228,29.42838478,29.57413101,28.96619034,27.82142639,26.64192009,26.22290802,26.95600891,28.05116653,29.17344093,29.16914749
NW,NWS32,Goby Heaven,-14.10934,121.96473,16.53999963,2.469999945,28.40707811,1.225914721,29.5979805,29.28223228,29.42838478,29.57413101,28.96619034,27.82142639,26.64192009,26.22290802,26.95600891,28.05116653,29.17344093,29.16914749
NW,NWS33,NE Passage,-14.05597,121.95847,16.55999963,2.489999944,28.40703996,1.224907961,29.60144806,29.28323555,29.41641045,29.56542206,28.95930481,27.80677414,26.63610458,26.22699356,26.96705818,28.05837059,29.17955589,29.18380165
NW,NWS34,Table Tip,-14.06257,121.9653,16.55999963,2.489999944,28.40703996,1.224907961,29.60144806,29.28323555,29.41641045,29.56542206,28.95930481,27.80677414,26.63610458,26.22699356,26.96705818,28.05837059,29.17955589,29.18380165
NW,NWS35,Ian's Anchorage,-14.0717,121.95083,16.55999963,2.489999944,28.40703996,1.224907961,29.60144806,29.28323555,29.41641045,29.56542206,28.95930481,27.80677414,26.63610458,26.22699356,26.96705818,28.05837059,29.17955589,29.18380165
NW,NWS36,Fungiid Fields,-14.0747,121.78767,15.88999964,2.579999942,28.41229884,1.229314651,29.62756729,29.26742554,29.41947174,29.57403183,28.93856621,27.8022995,26.64185333,26.21744537,26.96122169,28.09590721,29.18092537,29.22087097
NW,NWS37,Stake Edge,-14.0453,121.78072,15.90999964,2.609999942,28.41332006,1.228839149,29.63490486,29.27237701,29.40890694,29.56526566,28.93053055,27.79008675,26.63948059,26.22149277,26.96990204,28.10335732,29.18973351,29.2338028
NW,NWS38,Chaetodontoides,-14.06866,121.77651,15.88999964,2.579999942,28.41229884,1.229314651,29.62756729,29.26742554,29.41947174,29.57403183,28.93856621,27.8022995,26.64185333,26.21744537,26.96122169,28.09590721,29.18092537,29.22087097
NW,NWS39,Odonus Dropoff,-14.0828,121.74816,15.96999964,2.649999941,28.41577911,1.230057578,29.6346283,29.26291084,29.42156219,29.58000946,28.93718147,27.8047142,26.65016937,26.21787453,26.95789146,28.10531998,29.18613052,29.23095703
NW,NWS4,Titan Reef,-11.969,123.3794,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS40,Stern Trawler Reef,-14.0785,121.742,15.96999964,2.649999941,28.41577911,1.230057578,29.6346283,29.26291084,29.42156219,29.58000946,28.93718147,27.8047142,26.65016937,26.21787453,26.95789146,28.10531998,29.18613052,29.23095703
NW,NWS41,Dead West,-14.10823,121.72068,15.77999965,2.609999942,28.41530085,1.230430202,29.62582016,29.25977325,29.43309593,29.58979416,28.94594383,27.81824493,26.65517616,26.2135582,26.94908524,28.09765816,29.17689896,29.21856117
NW,NWS5,Hibernia Lagoon SE,-11.97961,123.38074,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS50,Imperieuse SE lagoon,-17.6101,118.97,2.079999954,2.879999936,27.5418884,1.657827763,29.0093956,29.12135696,29.63270569,29.54140282,28.21972656,27.0744381,25.64549828,25.01138687,25.41632271,26.27993774,27.3769474,28.17354202
NW,NWS51,Imperieuse West Lagoon,-17.6089,118.96364,2.079999954,2.879999936,27.5418884,1.657827763,29.0093956,29.12135696,29.63270569,29.54140282,28.21972656,27.0744381,25.64549828,25.01138687,25.41632271,26.27993774,27.3769474,28.17354202
NW,NWS52,Imperieuse SE reef edge,-17.6089,118.96364,2.079999954,2.879999936,27.5418884,1.657827763,29.0093956,29.12135696,29.63270569,29.54140282,28.21972656,27.0744381,25.64549828,25.01138687,25.41632271,26.27993774,27.3769474,28.17354202
NW,NWS53,Imperieuse SE reef top,-17.579,118.96872,2.819999937,2.999999933,27.55122979,1.6494546,29.00979996,29.11382294,29.62473679,29.54706764,28.23477364,27.08898926,25.66163826,25.02869034,25.4391613,26.29519081,27.38987923,28.18100739
NW,NWS54,Imperieuse east lagoon,-17.5804,118.9369,1.879999958,2.939999934,27.549215,1.648324549,29.00419807,29.11882401,29.62799454,29.54248238,28.23340797,27.08399773,25.66629982,25.03693962,25.4381485,26.28900528,27.37226295,28.17701912
NW,NWS55,Imperieuse East,-17.56991,118.97193,2.819999937,2.999999933,27.55122979,1.6494546,29.00979996,29.11382294,29.62473679,29.54706764,28.23477364,27.08898926,25.66163826,25.02869034,25.4391613,26.29519081,27.38987923,28.18100739
NW,NWS56,Imperieuse Reef Rage,-17.6102,118.9747,2.079999954,2.879999936,27.5418884,1.657827763,29.0093956,29.12135696,29.63270569,29.54140282,28.21972656,27.0744381,25.64549828,25.01138687,25.41632271,26.27993774,27.3769474,28.17354202
NW,NWS57,Imperieuse edge,-17.548,118.9737,3.469999922,3.049999932,27.56295745,1.641871558,29.01376152,29.10855675,29.6199913,29.55768013,28.25175476,27.10494041,25.67907524,25.04736328,25.46479416,26.31164169,27.4047966,28.1911335
NW,NWS58,Rowley Shoals 3,-17.5531,118.9738,2.819999937,2.999999933,27.55122979,1.6494546,29.00979996,29.11382294,29.62473679,29.54706764,28.23477364,27.08898926,25.66163826,25.02869034,25.4391613,26.29519081,27.38987923,28.18100739
NW,NWS59,Imperieuse lagoon bommie,-17.54732,118.9668,3.469999922,3.049999932,27.56295745,1.641871558,29.01376152,29.10855675,29.6199913,29.55768013,28.25175476,27.10494041,25.67907524,25.04736328,25.46479416,26.31164169,27.4047966,28.1911335
NW,NWS6,Hibernia Lagoon SE2,-11.97448,123.38116,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS60,Imperieuse 14,-17.54749,118.96884,3.469999922,3.049999932,27.56295745,1.641871558,29.01376152,29.10855675,29.6199913,29.55768013,28.25175476,27.10494041,25.67907524,25.04736328,25.46479416,26.31164169,27.4047966,28.1911335
NW,NWS61,Imperieuse edge RS3-3,-17.5582,118.9724,2.819999937,2.999999933,27.55122979,1.6494546,29.00979996,29.11382294,29.62473679,29.54706764,28.23477364,27.08898926,25.66163826,25.02869034,25.4391613,26.29519081,27.38987923,28.18100739
NW,NWS62,Imperieuse anchorage,-17.50713,118.96635,3.469999922,3.049999932,27.56295745,1.641871558,29.01376152,29.10855675,29.6199913,29.55768013,28.25175476,27.10494041,25.67907524,25.04736328,25.46479416,26.31164169,27.4047966,28.1911335
NW,NWS63,Imperieuse north,-17.50218,118.96276,3.469999922,3.049999932,27.56295745,1.641871558,29.01376152,29.10855675,29.6199913,29.55768013,28.25175476,27.10494041,25.67907524,25.04736328,25.46479416,26.31164169,27.4047966,28.1911335
NW,NWS64,Imperieuse north lagoon,-17.56045,118.94214,1.879999958,2.939999934,27.549215,1.648324549,29.00419807,29.11882401,29.62799454,29.54248238,28.23340797,27.08399773,25.66629982,25.03693962,25.4381485,26.28900528,27.37226295,28.17701912
NW,NWS65,Mermaid south M7,-17.1641,119.6277,7.049999842,2.709999939,27.77010806,1.627083391,29.25762367,29.15796661,29.75576591,29.7155056,28.44911575,27.29968643,25.82831573,25.19079781,25.67207909,26.65024185,27.79188347,28.47231483
NW,NWS66,Mermaid anchorage dropoff 1.3,-17.0764,119.6539,7.61999983,2.829999937,27.81275129,1.612100458,29.28214455,29.18594742,29.76688004,29.73946953,28.49220657,27.34134102,25.86375809,25.25850296,25.73433876,26.72276306,27.84856987,28.51709366
NW,NWS67,Mermaid anchorage bommie,-17.07374,119.6455,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS68,Mermaid S channel entrance,-17.06263,119.64696,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS69,Mermaid anchorage dropoff 1.1,-17.0658,119.6494,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS7,Big Fish Gulch,-11.9671,123.3586,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS70,Mermaid SW bommie M11,-17.13371,119.6339,7.209999839,2.779999938,27.78543727,1.618182504,29.26217842,29.16080284,29.754179,29.72302818,28.46634293,27.31476593,25.84707451,25.21917725,25.69924164,26.67796326,27.8125515,28.48794174
NW,NWS71,Mermaid S bommie,-17.15365,119.6311,7.049999842,2.709999939,27.77010806,1.627083391,29.25762367,29.15796661,29.75576591,29.7155056,28.44911575,27.29968643,25.82831573,25.19079781,25.67207909,26.65024185,27.79188347,28.47231483
NW,NWS72,Mermaid Reef Lagoon Dragon,-17.0754,119.64617,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS73,Mermaid channel mid bank,-17.06644,119.64167,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS74,Mermaid Lagoon Reef Dragon Escape,-17.06983,119.643667,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS75,Mermaid west lagoon,-17.08687,119.6148,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS76,Mermaid central bommie,-17.11469,119.63474,7.209999839,2.779999938,27.78543727,1.618182504,29.26217842,29.16080284,29.754179,29.72302818,28.46634293,27.31476593,25.84707451,25.21917725,25.69924164,26.67796326,27.8125515,28.48794174
NW,NWS77,Mermaid Reef Cod Hole,-17.06202,119.64815,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS78,Mermaid channel bommies,-17.0666,119.64027,7.429999834,2.799999937,27.8013471,1.609731619,29.26731491,29.16838455,29.75201416,29.73214722,28.48459816,27.33208847,25.86708069,25.24570274,25.72683907,26.70585632,27.83411217,28.5000267
NW,NWS79,Mermaid dropoff 1.2,-17.0721,119.6533,7.61999983,2.829999937,27.81275129,1.612100458,29.28214455,29.18594742,29.76688004,29.73946953,28.49220657,27.34134102,25.86375809,25.25850296,25.73433876,26.72276306,27.84856987,28.51709366
NW,NWS8,Hibernia Lagoon South,-11.97908,123.36079,15.94999964,2.389999947,28.40379763,1.116002315,29.42552948,29.27408791,29.16386986,29.14874268,28.65232277,27.716362,26.69078064,26.43445206,27.15656853,28.44816971,29.41534615,29.31933975
NW,NWS80,Mermaid Reef No Pygmy,-17.08181,119.65518,7.61999983,2.829999937,27.81275129,1.612100458,29.28214455,29.18594742,29.76688004,29.73946953,28.49220657,27.34134102,25.86375809,25.25850296,25.73433876,26.72276306,27.84856987,28.51709366
NW,NWS81,Mermaid North M1,-17.02767,119.61792,7.879999824,2.819999937,27.81783597,1.60163414,29.27270508,29.17978477,29.75001907,29.74239922,28.504076,27.34894371,25.88847733,25.27120399,25.75448227,26.735569,27.85570145,28.51066971
NW,NWS82,Mermaid west dropoff M4,-17.0762,119.5962,7.509999832,2.719999939,27.7917366,1.607250576,29.25322914,29.15426254,29.73923492,29.72665405,28.47852707,27.32417107,25.87330246,25.23509026,25.72232819,26.68908119,27.82005882,28.48489952
NW,NWS83,Clerke North C1B,-17.24607,119.35201,7.359999835,2.759999938,27.70641931,1.622233168,29.17799377,29.11086845,29.67843437,29.68066597,28.38936615,27.24142265,25.82154846,25.13340759,25.6271801,26.52716064,27.70885468,28.38012886
NW,NWS84,Clerke North Point,-17.24612,119.34713,6.999999844,2.779999938,27.70120049,1.620297508,29.16712761,29.11183167,29.66803169,29.68140221,28.38533211,27.23676682,25.82666588,25.13288879,25.62868309,26.51088715,27.69686127,28.36792755
NW,NWS85,Clerke Reef - Far too early,-17.24607,119.35201,7.359999835,2.759999938,27.70641931,1.622233168,29.17799377,29.11086845,29.67843437,29.68066597,28.38936615,27.24142265,25.82154846,25.13340759,25.6271801,26.52716064,27.70885468,28.38012886
NW,NWS86,Clerke anchorage dropoff 2.1,-17.2927,119.3781,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS87,Clerke Anchorage Dropoff 2.2,-17.2843,119.3769,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS88,Clerke anchorage dropoff 2.3,-17.288,119.3775,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS89,Blue lagoon,-17.25302,119.36037,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS9,Spur and Groove Reef,-11.9706,123.33694,15.94999964,2.369999947,28.40088781,1.114160786,29.41734123,29.26845741,29.16328049,29.13844109,28.64694786,27.71505356,26.6886673,26.43628502,27.15658951,28.44562912,29.41487122,29.31908989
NW,NWS90,Clerke Reef Snorkelling Paradise,-17.28632,119.3724,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS91,Clerke NE C14,-17.28312,119.37301,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS92,Clerke Reef Aquarium,-17.28321,119.37053,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,NWS93,Clerke west lagoon C26,-17.29772,119.3423,6.839999847,2.779999938,27.68549426,1.626992432,29.1576767,29.1149559,29.66275215,29.66982079,28.36655235,27.22561073,25.805439,25.11174393,25.60101318,26.4860096,27.67382622,28.35053062
NW,NWS94,Clerke west C12,-17.30364,119.33673,6.639999852,2.869999936,27.67173529,1.633578339,29.14967728,29.12245941,29.66103363,29.65822792,28.35027313,27.21623993,25.78577614,25.09204483,25.57663536,26.46497154,27.65121269,28.33227158
NW,NWS95,Clerke lagoon bommie C13,-17.31065,119.3675,6.839999847,2.839999937,27.67829307,1.636776196,29.1633358,29.12638855,29.67575073,29.65915489,28.35406685,27.21903419,25.78255463,25.09033203,25.57571983,26.48221588,27.66714668,28.34381676
NW,NWS96,South Lagoon bommie C21,-17.31882,119.3605,6.839999847,2.839999937,27.67829307,1.636776196,29.1633358,29.12638855,29.67575073,29.65915489,28.35406685,27.21903419,25.78255463,25.09033203,25.57571983,26.48221588,27.66714668,28.34381676
NW,NWS97,Clerke south lagoon C25,-17.3155,119.3675,6.839999847,2.839999937,27.67829307,1.636776196,29.1633358,29.12638855,29.67575073,29.65915489,28.35406685,27.21903419,25.78255463,25.09033203,25.57571983,26.48221588,27.66714668,28.34381676
NW,NWS98,Clerke lagoon east C20,-17.30694,119.37064,6.839999847,2.839999937,27.67829307,1.636776196,29.1633358,29.12638855,29.67575073,29.65915489,28.35406685,27.21903419,25.78255463,25.09033203,25.57571983,26.48221588,27.66714668,28.34381676
NW,NWS99,Clerke lagoon NW bommie C29,-17.2909,119.35929,6.899999846,2.749999939,27.69127162,1.629373344,29.1707058,29.11625671,29.67437172,29.66950035,28.37059593,27.22916031,25.80058289,25.11183739,25.60012245,26.50283813,27.68753624,28.36175156
NW,WA83,Bardi Hole  Cape Leveque,-16.43598,123.05123,8.169999817,2.299999949,27.96941169,1.982886796,29.71342468,29.72018051,29.95991516,29.98856354,28.83347321,27.12338448,25.14650726,24.59808922,25.55601501,27.1709156,28.72245598,29.10001564
NW,WA84,Rippy channel  Cape Leveque,-16.43131,123.08899,8.169999817,2.299999949,27.96941169,1.982886796,29.71342468,29.72018051,29.95991516,29.98856354,28.83347321,27.12338448,25.14650726,24.59808922,25.55601501,27.1709156,28.72245598,29.10001564
NW,WA85,Bardi Hole2  Cape Leveque,-16.430728,123.068522,8.169999817,2.299999949,27.96941169,1.982886796,29.71342468,29.72018051,29.95991516,29.98856354,28.83347321,27.12338448,25.14650726,24.59808922,25.55601501,27.1709156,28.72245598,29.10001564
NW,WA86,Gundanin Headland,-16.419257,123.033795,7.849999825,2.349999947,27.9619991,1.975263313,29.69027328,29.69179916,29.95441818,29.98186302,28.82507515,27.12856674,25.15613937,24.59614182,25.55155945,27.17409134,28.71175766,29.082304
NW,WA87,One tree reef S,-16.39654,123.03509,6.919999845,2.339999948,27.96984116,1.928749252,29.62864494,29.64983749,29.91210175,29.97140694,28.90115738,27.23871231,25.25919533,24.6776619,25.58083916,27.13803482,28.65893936,29.02156258