Final_grouping,original_label,Species_comments
Acanthastrea Submassive,Acanthastrea,
Acanthastrea Submassive,Acanthastrea brevis,
Acanthastrea Submassive,Acanthastrea echinata,
Acanthastrea Submassive,Acanthastrea Encrusting,
Acanthastrea Submassive,Acanthastrea Hemispherical,
Acanthastrea Submassive,Acanthastrea hemprichii,
Acanthastrea Submassive,Acanthastrea hillae,
Acanthastrea Submassive,Acanthastrea Submassive,
Acropora Arborescent table,Acropora abrotanoides,Mostly A. abrotanoides
Acropora Arborescent table,Acropora Arborescent table,Mostly A. abrotanoides
Acropora Arborescent table,Acropora donei,Mostly A. abrotanoides
Acropora Arborescent table,Acropora florida,Mostly A. abrotanoides
Acropora Arborescent table,Acropora papillare,Mostly A. abrotanoides
Acropora Arborescent table,Acropora robusta,Mostly A. abrotanoides
Acropora Arborescent table,Acropora sukarnoi,Mostly A. abrotanoides
Acropora Arborescent table,Acropora valenciennesi,Mostly A. abrotanoides
Acropora Bottlebrush,Acropora carduus,
Acropora Bottlebrush,Acropora echinata,
Acropora Bottlebrush,Acropora elseyi,
Acropora Bottlebrush,Acropora longicyathus,
Acropora Bottlebrush,Acropora striata,
Acropora Bottlebrush,Acropora subglabra,
Acropora Bottlebrush,Acropora turaki,
Acropora Bottlebrush,Bottlebrush Acropora corals,
Acropora Branching,Acropora austera,
Acropora Branching,Acropora Bushy arborescent,
Acropora Branching,Acropora horrida,
Acropora Branching,Acropora lovelli,
Acropora Branching,Acropora pulchra,
Acropora Branching,Acropora vaughani,
Acropora Branching,Acropora yongei,
Acropora Branching,Branching Acropora,
Acropora Corymbose,Acropora,
Acropora Corymbose,Acropora aculeus,
Acropora Corymbose,Acropora anthocercis,
Acropora Corymbose,Acropora bushyensis,
Acropora Corymbose,Acropora caroliniana,
Acropora Corymbose,Acropora cerealis,
Acropora Corymbose,Acropora chesterfieldensis,
Acropora Corymbose,Acropora divaricata,
Acropora Corymbose,Acropora Encrusting,
Acropora Corymbose,Acropora granulosa,
Acropora Corymbose,Acropora listeri,
Acropora Corymbose,Acropora loripes,
Acropora Corymbose,Acropora millepora,
Acropora Corymbose,Acropora nana,
Acropora Corymbose,Acropora nasuta,
Acropora Corymbose,Acropora polystoma,
Acropora Corymbose,Acropora samoensis,
Acropora Corymbose,Acropora sarmentosa,
Acropora Corymbose,Acropora secale,
Acropora Corymbose,Acropora selago,
Acropora Corymbose,Acropora seriata,
Acropora Corymbose,Acropora spathulata,
Acropora Corymbose,Acropora subulata,
Acropora Corymbose,Acropora tenuis,
Acropora Corymbose,Acropora valida,
Acropora Corymbose,Acropora verweyi,
Acropora Corymbose,Corymbose Acropora corals,
Acropora Digitate,Acropora Digitate,Mostly A digitifera
Acropora Digitate,Acropora digitifera,Mostly A digitifera
Acropora Digitate,Acropora gemmifera,Mostly A digitifera
Acropora Digitate,Acropora globiceps,Mostly A digitifera
Acropora Digitate,Acropora humilis,Mostly A digitifera
Acropora Digitate,Acropora lutkeni,Mostly A digitifera
Acropora Digitate,Acropora monticulosa,Mostly A digitifera
Acropora Staghorn,Acropora abrolhosensis,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora grandis,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora intermedia,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora loisetteae,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora microphthalma,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora muricata,Mostly A. muricata and A. intermedia
Acropora Staghorn,Acropora Staghorn,Mostly A. muricata and A. intermedia
Acropora Tabular,Acropora clathrata,
Acropora Tabular,Acropora cytherea,
Acropora Tabular,Acropora efflorescens,
Acropora Tabular,Acropora glauca,
Acropora Tabular,Acropora hyacinthus,
Acropora Tabular,Acropora latistella,
Acropora Tabular,Acropora microclados,
Acropora Tabular,Acropora paniculata,
Acropora Tabular,Acropora Perforated plate,
Acropora Tabular,Acropora spicifera,
Acropora Tabular,Tabular Acropora corals,
Alveopora Branching,Alveopora catalai,
Alveopora Submassive,Alveopora Hemispherical,
Alveopora Submassive,Alveopora spongiosa,
Alveopora Submassive,Alveopora Submassive,
Anacropora,Anacropora Branching,
Astrea,Astrea annuligera,
Astrea,Astrea curta,
Astreopora Encrusting,Astreopora Encrusting,
Astreopora Encrusting,Astreopora incrustans,
Astreopora Hemispherical,Astreopora myriophthalma,Predominantly A. microphthalma
Astreopora Solid plates,Astreopora expansa,
Astreopora Solid plates,Astreopora Solid plates,
Astreopora Submassive,Astreopora cucullata,
Astreopora Submassive,Astreopora gracilis,
Astreopora Submassive,Astreopora Hemispherical,
Astreopora Submassive,Astreopora listeri,
Astreopora Submassive,Astreopora ocellata,
Astreopora Submassive,Astreopora Submassive,
Coeloseris,Coeloseris mayeri,
Coral Branching,Branching corals,
Coral Columnar,Columnar corals,
Coral Digitate,Digitate corals,
Coral Encrusting,Encrusting corals,
Coral Foliose Plate,NA,
Coral massive,Massive corals,
Coral Submassive,Sub-massive corals,
Corals,Corals,
Coscinaraea Submassive,Coscinaraea columna,Predominantly C. columna
Coscinaraea Submassive,Coscinaraea Encrusting,Predominantly C. columna
Coscinaraea Submassive,Coscinaraea exesa,Predominantly C. columna
Coscinaraea Submassive,Coscinaraea Submassive,Predominantly C. columna
Ctenactis,Ctenactis,Mainly C. crassa or C. echinata
Ctenactis,Ctenactis crassa,Mainly C. crassa or C. echinata
Ctenactis,Ctenactis echinata,Mainly C. crassa or C. echinata
Cycloseris,Cycloseris patelliformis,
Cynarina,Cynarina lacrymalis,
Cyphastrea Encrusting,Cyphastrea Encrusting,
Cyphastrea Hemispherical,Cyphastrea Hemispherical,
Cyphastrea Submassive,Cyphastrea,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea agassizi,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea Branching,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea chalcidicum,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea microphthalma,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea serailia,Mostly either C. serailia or C. microphthalma
Cyphastrea Submassive,Cyphastrea Submassive,Mostly either C. serailia or C. microphthalma
Diploastrea,Diploastrea heliopora,Is D. heliopora
Echinophyllia Encrusting,Echinophyllia,
Echinophyllia Encrusting,Echinophyllia aspera,
Echinophyllia Encrusting,Echinophyllia Encrusting,
Echinophyllia Encrusting,Echinophyllia orpheensis,
Echinopora branching,Echinopora horrida,
Echinopora Branching,Echinopora,Mostly E. horrida or e. mammiformis
Echinopora Branching,Echinopora ashmorensis,Mostly E. horrida or e. mammiformis
Echinopora Encrusting,Echinopora Encrusting,
Echinopora Encrusting,Echinopora Foliose,
Echinopora Encrusting,Echinopora gemmacea,
Echinopora Encrusting,Echinopora Submassive,
Echinopora Plating,Echinopora lamellosa,
Echinopora Plating,Echinopora pacificus,
Echinopora Submassive,Echinopora mammiformis,
Euphyllia,Euphyllia ancora,
Euphyllia,Euphyllia glabrescens,
Favia Hemispherical,Favia amicorum,
Favia Hemispherical,Favia favus,
Favia Hemispherical,Favia helianthoides,
Favia Hemispherical,Favia Hemispherical,
Favia Hemispherical,Favia laxa,
Favia Hemispherical,Favia lizardensis,
Favia Hemispherical,Favia maritima,
Favia Hemispherical,Favia matthaii,
Favia Hemispherical,Favia pallida,
Favia Hemispherical,Favia rotumana,
Favia Hemispherical,Favia rotundata,
Favia Hemispherical,Favia speciosa,
Favia Hemispherical,Favia veroni,
Favia Submassive,Favia,
Favia Submassive,Favia stelligera,
Favia Submassive,Favia Submassive,
Favites Encrusting,Favites Encrusting,
Favites Hemispherical,Favites Hemispherical,Predominantly F. complanata
Favites Submassive,Favites,
Favites Submassive,Favites abdita,
Favites Submassive,Favites complanata,
Favites Submassive,Favites flexuosa,
Favites Submassive,Favites halicora,
Favites Submassive,Favites pentagona,
Favites Submassive,Favites russelli,
Favites Submassive,Favites Submassive,
Fungia,Fungia,
Fungia,Fungia concinna,
Fungia,Fungia danai,
Fungia,Fungia fungites,
Fungia,Fungia granulosa,
Fungia,Fungia horrida,
Fungia,Fungia paumotensis,
Fungia,Fungia scutaria,
Galaxea Branching,Galaxea horrescens,Is G. horrescens
Galaxea Submassive,Galaxea,
Galaxea Submassive,Galaxea astreata,
Galaxea Submassive,Galaxea Encrusting,
Galaxea Submassive,Galaxea fascicularis,
Galaxea Submassive,Galaxea Hemispherical,
Galaxea Submassive,Galaxea Submassive,
Gardineroseris,Gardineroseris planulata,
Goniastrea Hemispherical,Goniastrea,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea aspera,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea australensis,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea edwardsi,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea Hemispherical,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea retiformis,Mostly G. edwardsi
Goniastrea Hemispherical,Goniastrea Submassive,Mostly G. edwardsi
Goniastrea Submassive,Goniastrea pectinata,Predominantly G. pectinata
Goniopora,Goniopora,
Goniopora Columnar or digitate,Goniopora Columnar or digitate,
Goniopora Encrusting,Goniopora Encrusting,
Goniopora Encrusting,Goniopora somaliensis,
Goniopora Hemispherical,Goniopora Hemispherical,
Goniopora Hemispherical,Goniopora Submassive,
Goniopora Hemispherical,Goniopora tenuidens,
Heliofungia,Heliofungia actiniformis,
Heliopora,Heliopora coerulea (blue coral),Is H. coerulea
Herpolitha,Herpolitha limax,Would be H. limax
Hydnophora Branching,Hydnophora Branching,
Hydnophora Branching,Hydnophora grandis,
Hydnophora Branching,Hydnophora rigida,
Hydnophora Encrusting,Hydnophora exesa,
Isopora Branching,Isopora Branching,Predominantly I. brueggemanni
Isopora Branching,Isopora brueggemanni,Predominantly I. brueggemanni
Isopora Branching,Isopora cylindrica,Predominantly I. brueggemanni
Isopora Branching,Isopora elizabethensis,Predominantly I. brueggemanni
Isopora Columnar or digitate,Isopora Columnar or digitate,Predominantly I. palifera
Isopora Columnar or digitate,Isopora palifera,Predominantly I. palifera
Isopora Encrusting,Isopora Encrusting,
Isopora Submassive,Isopora,
Isopora Submassive,Isopora cuneata,
Isopora Submassive,Isopora Submassive,
Leptastrea Encrusting,Leptastrea,
Leptastrea Encrusting,Leptastrea Encrusting,
Leptastrea Encrusting,Leptastrea pruinosa,
Leptastrea Encrusting,Leptastrea purpurea,
Leptastrea Encrusting,Leptastrea transversa,
Leptastrea Submassive,Leptastrea bottae,
Leptastrea Submassive,Leptastrea inaequalis,
Leptastrea Submassive,Leptastrea Submassive,
Leptoria,Leptoria phrygia,Is L. phrygia
Leptoseris Encrusting,Leptoseris,
Leptoseris Encrusting,Leptoseris Encrusting,
Leptoseris Encrusting,Leptoseris mycetoseroides,
Leptoseris Encrusting,Leptoseris scabra,
Leptoseris Encrusting,Leptoseris yabei,
Lobophyllia Hemispherical,Lobophyllia corymbosa,
Lobophyllia Hemispherical,Lobophyllia hemprichii,
Lobophyllia Hemispherical,Lobophyllia robusta,
Lobophyllia Submassive,Lobophyllia,
Lobophyllia Submassive,Lobophyllia dentatus,
Lobophyllia Submassive,Lobophyllia Hemispherical,
Lobophyllia Submassive,Lobophyllia pachysepta,
Merulina Submassive,Merulina ampliata,
Merulina Submassive,Merulina scabricula,
Millepora Branching,Millepora,
Millepora Branching,Millepora branching,
Millepora Branching,Millepora dichotoma,
Millepora Branching,Millepora intricata,
Millepora Branching,Millepora tenera,
Millepora Submassive,Millepora exaesa,Is M. exeaesa
Montipora Branching,Montipora digitata,
Montipora Branching,Montipora stellata,
Montipora Encrusting,Montipora,
Montipora Encrusting,Montipora crassituberculata,
Montipora Encrusting,Montipora danae,
Montipora Encrusting,Montipora efflorescens,
Montipora Encrusting,Montipora Encrusting,
Montipora Encrusting,Montipora floweri,
Montipora Encrusting,Montipora grisea,
Montipora Encrusting,Montipora hoffmeisteri,
Montipora Encrusting,Montipora incrassata,
Montipora Encrusting,Montipora informis,
Montipora Encrusting,Montipora monasteriata,
Montipora Encrusting,Montipora palawanensis,
Montipora Encrusting,Montipora peltiformis,
Montipora Encrusting,Montipora tuberculosa,
Montipora Encrusting,Montipora turgescens,
Montipora Encrusting,Montipora undata,
Montipora Encrusting,Montipora verrucosa,
Montipora Foliose plate,Montipora aequituberculata,
Montipora Foliose plate,Montipora corbettensis,
Montipora Foliose plate,Montipora foliosa,
Montipora Foliose plate,Montipora Foliose,
Montipora Foliose plate,Montipora Solid plates,
Montipora Submassive,Montipora caliculata,
Montipora Submassive,Montipora Columnar or digitate,
Montipora Submassive,Montipora foveolata,
Montipora Submassive,Montipora Hemispherical,
Montipora Submassive,Montipora hispida,
Montipora Submassive,Montipora meandrina,
Montipora Submassive,Montipora nodosa,
Montipora Submassive,Montipora spongodes,
Montipora Submassive,Montipora spumosa,
Montipora Submassive,Montipora Submassive,
Montipora Submassive,Montipora venosa,
Mycedium Foliose Plate,NA,Mostly M. elephantotus
Oulophyllia Hemispherical,Oulophyllia,
Oulophyllia Hemispherical,Oulophyllia bennettae,
Oulophyllia Hemispherical,Oulophyllia crispa,
Oxypora Encrusting plate,Oxypora,Predominantly O. lacera
Oxypora Encrusting plate,Oxypora crassispinosa,Predominantly O. lacera
Oxypora Encrusting plate,Oxypora Encrusting,Predominantly O. lacera
Oxypora Encrusting plate,Oxypora lacera,Predominantly O. lacera
Pachyseris,Pachyseris,
Pachyseris Encrusting,Pachyseris Encrusting,
Pachyseris Foliose,Pachyseris Foliose,
Pachyseris Foliose,Pachyseris speciosa,
Pachyseris Submassive,Pachyseris rugosa,
Pachyseris Submassive,Pachyseris Submassive,
Pavona Branching,Pavona cactus,
Pavona Encrusting plate,Pavona explanulata,
Pavona Submassive,Pavona bipartita,Mostly P. varians
Pavona Submassive,Pavona clavus,Mostly P. varians
Pavona Submassive,Pavona decussata,Mostly P. varians
Pavona Submassive,Pavona duerdeni,Mostly P. varians
Pavona Submassive,Pavona maldivensis,Mostly P. varians
Pavona Submassive,Pavona minuta,Mostly P. varians
Pavona Submassive,Pavona Submassive,Mostly P. varians
Pavona Submassive,Pavona varians,Mostly P. varians
Pavona Submassive,Pavona venosa,Mostly P. varians
Pectinia Branching,Pectinia teres,
Pectinia Encrusting,Pectinia alcicornis,
Pectinia Encrusting,Pectinia Encrusting,
Pectinia Encrusting,Pectinia lactuca,
Pectinia Encrusting,Pectinia paeonia,
Phymastrea Submassive,Phymastrea,P. valenciennesi and P. magnistellata
Phymastrea Submassive,Phymastrea magnistellata,P. valenciennesi and P. magnistellata
Phymastrea Submassive,Phymastrea valenciennesi,P. valenciennesi and P. magnistellata
Physogyra,Physogyra lichtensteini,Is Physogyra lichtensteini
Platygyra Hemispherical,Platygyra daedalea,
Platygyra Hemispherical,Platygyra sinensis,
Platygyra Submassive,Platygyra,
Platygyra Submassive,Platygyra contorta,
Platygyra Submassive,Platygyra Encrusting,
Platygyra Submassive,Platygyra Hemispherical,
Platygyra Submassive,Platygyra lamellina,
Platygyra Submassive,Platygyra pini,
Platygyra Submassive,Platygyra ryukyuensis,
Platygyra Submassive,Platygyra Submassive,
Platygyra Submassive,Platygyra verweyi,
Platygyra Submassive,Platygyra yaeyamaensis,
Pocillopora Branching,Branching Pocillopora,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora damicornis,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora danae,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora eydouxi,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora meandrina,Mostly P damicornis and P. verrucosa
Pocillopora Branching,Pocillopora verrucosa,Mostly P damicornis and P. verrucosa
Podabacia,Podabacia crustacea,
Porites Branching,Porites Branching,Predominantly P. cylindrica
Porites Branching,Porites cylindrica,Predominantly P. cylindrica
Porites Branching,Porites nigrescens,Predominantly P. cylindrica
Porites Branching,Porites rugosa,Predominantly P. cylindrica
Porites Encrusting,Porites Encrusting,Predominantly P. lichen
Porites Encrusting,Porites lichen,Predominantly P. lichen
Porites Foliose plate,Porites Foliose,
Porites Foliose plate,Porites Solid plates,
Porites Massive,Porites Hemispherical,"Mostly P. lutea, P. lobata and P. solida"
Porites Massive,Porites Massive,"Mostly P. lutea, P. lobata and P. solida"
Porites Submassive,Porites,"P. vaughani, P. rus, P. lichen"
Porites Submassive,Porites annae,"P. vaughani, P. rus, P. lichen"
Porites Submassive,Porites monticulosa,"P. vaughani, P. rus, P. lichen"
Porites Submassive,Porites rus,"P. vaughani, P. rus, P. lichen"
Porites Submassive,Porites Submassive,"P. vaughani, P. rus, P. lichen"
Porites Submassive,Porites vaughani,"P. vaughani, P. rus, P. lichen"
Psammocora Branching,Psammocora contigua,
Psammocora Branching,Psammocora obtusangula,
Psammocora Encrusting,Psammocora Encrusting,
Psammocora Submassive,Psammocora haimiana,
Psammocora Submassive,Psammocora nierstraszi,
Psammocora Submassive,Psammocora profundacella,
Psammocora Submassive,Psammocora Submassive,
Sandalolitha,Sandalolitha robusta,
Seriatopora,Seriatopora,S. hystrix and S. caliendrum
Seriatopora,Seriatopora aculeata,S. hystrix and S. caliendrum
Seriatopora,Seriatopora caliendrum,S. hystrix and S. caliendrum
Seriatopora,Seriatopora dendritica,S. hystrix and S. caliendrum
Seriatopora,Seriatopora hystrix,S. hystrix and S. caliendrum
Stony corals,Coral Species,
Stony corals,New species record,
Stony corals,Stony corals,
Stylocoeniella,Stylocoeniella Encrusting,
Stylocoeniella,Stylocoeniella guentheri,
Stylophora,Stylophora,Is S. pistillata
Stylophora,Stylophora Branching,Is S. pistillata
Stylophora,Stylophora pistillata,Is S. pistillata
Stylophora,Stylophora subseriata,Is S. pistillata
Symphyllia Hemispherical,Symphyllia hemispherica,
Symphyllia Hemispherical,Symphyllia recta,
Symphyllia Submassive,Symphyllia,
Symphyllia Submassive,Symphyllia agaricia,
Symphyllia Submassive,Symphyllia Hemispherical,
Symphyllia Submassive,Symphyllia radians,
Symphyllia Submassive,Symphyllia Submassive,
Tubastrea,Tubastrea,
Tubastrea,Tubastrea coccinea,
Tubastrea,Tubastrea micranthus,
Tubipora,Organ-pipe coral (Tubipora),
Turbinaria Encrusting,Turbinaria Encrusting,
Turbinaria Encrusting,Turbinaria irregularis,
Turbinaria Encrusting,Turbinaria stellulata,
Turbinaria Foliose plates,Turbinaria Foliose,
Turbinaria Foliose plates,Turbinaria frondens,
Turbinaria Foliose plates,Turbinaria mesenterina,
Turbinaria Foliose plates,Turbinaria peltata,
Turbinaria Foliose plates,Turbinaria reniformis,
Turbinaria Foliose plates,Turbinaria Solid plates,