label,ET_grouping,Genus_GF 
Acanthastrea,Acanthastrea,Acanthastrea Submassive
Acanthastrea brevis,Acanthastrea,Acanthastrea Submassive
Acanthastrea echinata,Acanthastrea,Acanthastrea Submassive
Acanthastrea Encrusting,Acanthastrea,Acanthastrea Submassive
Acanthastrea Hemispherical,Acanthastrea,Acanthastrea Submassive
Acanthastrea hemprichii,Acanthastrea,Acanthastrea Submassive
Acanthastrea hillae,Acanthastrea,Acanthastrea Submassive
Acanthastrea Submassive,Acanthastrea,Acanthastrea Submassive
Acropora,Acropora,Acropora Corymbose
Acropora Encrusting,Acropora,Acropora Corymbose
Acropora abrolhosensis,Acropora abrolhosensis,Acropora Staghorn
Acropora abrotanoides,Acropora abrotanoides,Acropora Arborescent table
Acropora Arborescent table,Acropora Arborescent table,Acropora Arborescent table
Acropora donei,Acropora Arborescent table,Acropora Arborescent table
Acropora robusta,Acropora Arborescent table,Acropora Arborescent table
Acropora sukarnoi,Acropora Arborescent table,Acropora Arborescent table
Acropora austera,Acropora austera,Acropora Branching
Acropora echinata,Acropora Bottlebrush,Acropora Bottlebrush
Acropora striata,Acropora Bottlebrush,Acropora Bottlebrush
Bottlebrush Acropora corals,Acropora Bottlebrush,Acropora Bottlebrush
Acropora lovelli,Acropora Branching,Acropora Branching
Branching Acropora,Acropora Branching,Acropora Branching
Acropora Bushy arborescent,Acropora Bushy arborescent,Acropora Branching
Acropora carduus,Acropora carduus,Acropora Bottlebrush
Acropora cerealis,Acropora cerealis,Acropora Corymbose
Acropora clathrata,Acropora clathrata,Acropora Tabular
Acropora aculeus,Acropora Corymbose,Acropora Corymbose
Acropora anthocercis,Acropora Corymbose,Acropora Corymbose
Acropora bushyensis,Acropora Corymbose,Acropora Corymbose
Acropora caroliniana,Acropora Corymbose,Acropora Corymbose
Acropora chesterfieldensis,Acropora Corymbose,Acropora Corymbose
Acropora granulosa,Acropora Corymbose,Acropora Corymbose
Acropora nana,Acropora Corymbose,Acropora Corymbose
Acropora spathulata,Acropora Corymbose,Acropora Corymbose
Acropora subulata,Acropora Corymbose,Acropora Corymbose
Corymbose Acropora corals,Acropora Corymbose,Acropora Corymbose
Acropora cytherea,Acropora cytherea,Acropora Tabular
Acropora Digitate,Acropora Digitate,Acropora Digitate
Acropora globiceps,Acropora Digitate,Acropora Digitate
Acropora digitifera,Acropora digitifera,Acropora Digitate
Acropora divaricata,Acropora divaricata,Acropora Corymbose
Acropora elseyi,Acropora elseyi,Acropora Bottlebrush
Acropora florida,Acropora florida,Acropora Arborescent table
Acropora gemmifera,Acropora gemmifera,Acropora Digitate
Acropora grandis,Acropora grandis,Acropora Staghorn
Acropora horrida,Acropora horrida,Acropora Branching
Acropora humilis,Acropora humilis,Acropora Digitate
Acropora hyacinthus,Acropora hyacinthus,Acropora Tabular
Acropora intermedia,Acropora intermedia,Acropora Staghorn
Acropora latistella,Acropora latistella,Acropora Tabular
Acropora listeri,Acropora listeri,Acropora Corymbose
Acropora loisetteae,Acropora loisetteae,Acropora Staghorn
Acropora longicyathus,Acropora longicyathus,Acropora Bottlebrush
Acropora loripes,Acropora loripes,Acropora Corymbose
Acropora lutkeni,Acropora lutkeni,Acropora Digitate
Acropora microphthalma,Acropora microphthalma,Acropora Staghorn
Acropora millepora,Acropora millepora,Acropora Corymbose
Acropora monticulosa,Acropora monticulosa,Acropora Digitate
Acropora muricata,Acropora muricata,Acropora Staghorn
Acropora nasuta,Acropora nasuta,Acropora Corymbose
Acropora paniculata,Acropora paniculata,Acropora Tabular
Acropora papillare,Acropora papillare,Acropora Arborescent table
Acropora polystoma,Acropora polystoma,Acropora Corymbose
Acropora pulchra,Acropora pulchra,Acropora Branching
Acropora samoensis,Acropora samoensis,Acropora Corymbose
Acropora sarmentosa,Acropora sarmentosa,Acropora Corymbose
Acropora secale,Acropora secale,Acropora Corymbose
Acropora selago,Acropora selago,Acropora Corymbose
Acropora seriata,Acropora seriata,Acropora Corymbose
Acropora spicifera,Acropora spicifera,Acropora Tabular
Acropora Staghorn,Acropora Staghorn,Acropora Staghorn
Acropora subglabra,Acropora subglabra,Acropora Bottlebrush
Acropora efflorescens,Acropora Tabular,Acropora Tabular
Acropora glauca,Acropora Tabular,Acropora Tabular
Acropora microclados,Acropora Tabular,Acropora Tabular
Acropora Perforated plate,Acropora Tabular,Acropora Tabular
Tabular Acropora corals,Acropora Tabular,Acropora Tabular
Acropora tenuis,Acropora tenuis,Acropora Corymbose
Acropora turaki,Acropora turaki,Acropora Bottlebrush
Acropora valenciennesi,Acropora valenciennesi,Acropora Arborescent table
Acropora valida,Acropora valida,Acropora Corymbose
Acropora vaughani,Acropora vaughani,Acropora Branching
Acropora verweyi,Acropora verweyi,Acropora Corymbose
Acropora yongei,Acropora yongei,Acropora Branching
Alveopora catalai,Alveopora Submassive,Alveopora Branching
Alveopora Hemispherical,Alveopora Submassive,Alveopora Submassive
Alveopora spongiosa,Alveopora Submassive,Alveopora Submassive
Alveopora Submassive,Alveopora Submassive,Alveopora Submassive
Astrea curta,Astrea curta,Astrea
Astreopora Encrusting,Astreopora Encrusting,Astreopora Encrusting
Astreopora incrustans,Astreopora Encrusting,Astreopora Encrusting
Astreopora myriophthalma,Astreopora myriophthalma,Astreopora Hemispherical
Astreopora expansa,Astreopora Solid plates,Astreopora Solid plates
Astreopora Solid plates,Astreopora Solid plates,Astreopora Solid plates
Astreopora cucullata,Astreopora Submassive,Astreopora Submassive
Astreopora gracilis,Astreopora Submassive,Astreopora Submassive
Astreopora Hemispherical,Astreopora Submassive,Astreopora Submassive
Astreopora listeri,Astreopora Submassive,Astreopora Submassive
Astreopora ocellata,Astreopora Submassive,Astreopora Submassive
Astreopora Submassive,Astreopora Submassive,Astreopora Submassive
Coeloseris mayeri,Coeloseris mayeri,Coeloseris
Anacropora Branching,Coral branching,Anacropora
Branching corals,Coral branching,Coral Branching
Columnar corals,Coral columnar,Coral Columnar
Digitate corals,Coral digitate,Coral Digitate
Encrusting corals,Coral Encrusting,Coral Encrusting
Foliose/Plate corals,Coral foliose/Plate,Coral Foliose/Plate
Podabacia crustacea,Coral foliose/Plate,Podabacia
Solid plate corals,Coral foliose/Plate,Coral Foliose/Plate
Mycedium mancaoi,Coral foliose/Plate,Mycedium Foliose/Plate
Cycloseris patelliformis,Coral mashroom unattached,Cycloseris
Halomitra pileus,Coral mashroom unattached,Halomitra
Heliofungia actiniformis,Coral mashroom unattached,Heliofungia
Herpolitha limax,Coral mashroom unattached,Herpolitha
Sandalolitha robusta,Coral mashroom unattached,Sandalolitha
Massive corals,Coral massive,Coral massive
Plesiastrea versipora,Coral massive,Plesiastrea
Astrea annuligera,Coral submassive,Astrea
Moseleya latistellata,Coral submassive,Moseleya
Sub-massive corals,Coral submassive,Coral Submassive
Corals,Corals,Corals
Coscinaraea columna,Coscinaraea columna,Coscinaraea Submassive
Coscinaraea Encrusting,Coscinaraea Submassive,Coscinaraea Submassive
Coscinaraea exesa,Coscinaraea Submassive,Coscinaraea Submassive
Coscinaraea Submassive,Coscinaraea Submassive,Coscinaraea Submassive
Ctenactis,Ctenactis,Ctenactis
Ctenactis crassa,Ctenactis,Ctenactis
Ctenactis echinata,Ctenactis,Ctenactis
Cynarina lacrymalis,Cynarina lacrymalis,Cynarina
Cyphastrea Encrusting,Cyphastrea Encrusting,Cyphastrea Encrusting
Cyphastrea Hemispherical,Cyphastrea Hemispherical,Cyphastrea Hemispherical
Cyphastrea microphthalma,Cyphastrea microphthalma,Cyphastrea Submassive
Cyphastrea serailia,Cyphastrea serailia,Cyphastrea Submassive
Cyphastrea,Cyphastrea Submassive,Cyphastrea Submassive
Cyphastrea Branching,Cyphastrea Submassive,Cyphastrea Submassive
Cyphastrea chalcidicum,Cyphastrea Submassive,Cyphastrea Submassive
Cyphastrea Submassive,Cyphastrea Submassive,Cyphastrea Submassive
Cyphastrea agassizi,Cyphastrea Submassive,Cyphastrea Submassive
Diploastrea heliopora,Diploastrea heliopora,Diploastrea
Echinophyllia aspera,Echinophyllia aspera,Echinophyllia Encrusting
Echinophyllia,Echinophyllia Encrusting,Echinophyllia Encrusting
Echinophyllia Encrusting,Echinophyllia Encrusting,Echinophyllia Encrusting
Echinophyllia orpheensis,Echinophyllia Encrusting,Echinophyllia Encrusting
Echinopora,Echinopora,Echinopora Branching
Echinopora ashmorensis,Echinopora ashmorensis,Echinopora Branching
Echinopora Encrusting,Echinopora Encrusting,Echinopora Encrusting
Echinopora Foliose,Echinopora Encrusting,Echinopora Encrusting
Echinopora Submassive,Echinopora Encrusting,Echinopora Encrusting
Echinopora gemmacea,Echinopora gemmacea,Echinopora Encrusting
Echinopora horrida,Echinopora horrida,Echinopora branching
Echinopora lamellosa,Echinopora lamellosa,Echinopora Plating
Echinopora mammiformis,Echinopora mammiformis,Echinopora Submassive
Echinopora pacificus,Echinopora pacificus,Echinopora Plating
Euphyllia ancora,Euphyllia,Euphyllia
Euphyllia glabrescens,Euphyllia,Euphyllia
Favia favus,Favia favus,Favia Hemispherical
Favia amicorum,Favia Hemispherical,Favia Hemispherical
Favia helianthoides,Favia Hemispherical,Favia Hemispherical
Favia laxa,Favia Hemispherical,Favia Hemispherical
Favia lizardensis,Favia Hemispherical,Favia Hemispherical
Favia maritima,Favia Hemispherical,Favia Hemispherical
Favia rotumana,Favia Hemispherical,Favia Hemispherical
Favia rotundata,Favia Hemispherical,Favia Hemispherical
Favia speciosa,Favia Hemispherical,Favia Hemispherical
Favia veroni,Favia Hemispherical,Favia Hemispherical
Favia matthaii,Favia matthaii,Favia Hemispherical
Favia pallida,Favia pallida,Favia Hemispherical
Favia stelligera,Favia stelligera,Favia Submassive
Favia,Favia Submassive,Favia Submassive
Favia Hemispherical,Favia Submassive,Favia Hemispherical
Favia Submassive,Favia Submassive,Favia Submassive
Favites abdita,Favites abdita,Favites Submassive
Favites complanata,Favites complanata,Favites Submassive
Favites Encrusting,Favites Encrusting,Favites Encrusting
Favites halicora,Favites halicora,Favites Submassive
Favites,Favites Submassive,Favites Submassive
Favites flexuosa,Favites Submassive,Favites Submassive
Favites Hemispherical,Favites Submassive,Favites Hemispherical
Favites pentagona,Favites Submassive,Favites Submassive
Favites russelli,Favites Submassive,Favites Submassive
Favites Submassive,Favites Submassive,Favites Submassive
Fungia,Fungia,Fungia
Fungia concinna,Fungia,Fungia
Fungia danai,Fungia,Fungia
Fungia fungites,Fungia,Fungia
Fungia granulosa,Fungia,Fungia
Fungia horrida,Fungia,Fungia
Fungia paumotensis,Fungia,Fungia
Fungia scutaria,Fungia,Fungia
Galaxea astreata,Galaxea astreata,Galaxea Submassive
Galaxea fascicularis,Galaxea fascicularis,Galaxea Submassive
Galaxea horrescens,Galaxea horrescens,Galaxea Branching
Galaxea,Galaxea Submassive,Galaxea Submassive
Galaxea Encrusting,Galaxea Submassive,Galaxea Submassive
Galaxea Hemispherical,Galaxea Submassive,Galaxea Submassive
Galaxea Submassive,Galaxea Submassive,Galaxea Submassive
Gardineroseris planulata,Gardineroseris planulata,Gardineroseris
Goniastrea aspera,Goniastrea aspera,Goniastrea Hemispherical
Goniastrea edwardsi,Goniastrea edwardsi,Goniastrea Hemispherical
Goniastrea,Goniastrea Hemispherical,Goniastrea Hemispherical
Goniastrea australensis,Goniastrea Hemispherical,Goniastrea Hemispherical
Goniastrea Hemispherical,Goniastrea Hemispherical,Goniastrea Hemispherical
Goniastrea Submassive,Goniastrea Hemispherical,Goniastrea Hemispherical
Goniastrea pectinata,Goniastrea pectinata,Goniastrea Submassive
Goniastrea retiformis,Goniastrea retiformis,Goniastrea Hemispherical
Goniopora,Goniopora,Goniopora
Goniopora Encrusting,Goniopora,Goniopora Encrusting
Goniopora somaliensis,Goniopora,Goniopora Encrusting
Goniopora fruticosa,Goniopora,Goniopora Submassive
Goniopora Columnar or digitate,Goniopora Columnar or digitate,Goniopora Columnar or digitate
Goniopora Hemispherical,Goniopora Hemispherical,Goniopora Hemispherical
Goniopora Submassive,Goniopora Hemispherical,Goniopora Hemispherical
Goniopora tenuidens,Goniopora Hemispherical,Goniopora Hemispherical
Heliopora coerulea (blue coral),Heliopora coerulea,Heliopora
Hydnophora exesa,Hydnophora exesa,Hydnophora Encrusting
Hydnophora microconos,Hydnophora microconos,Hydnophora Submassive
Hydnophora pilosa,Hydnophora pilosa,Hydnophora Submassive
Hydnophora Branching,Hydnophora rigida,Hydnophora Branching
Hydnophora grandis,Hydnophora rigida,Hydnophora Branching
Hydnophora rigida,Hydnophora rigida,Hydnophora Branching
Isopora,Isopora,Isopora Submassive
Isopora Branching,Isopora,Isopora Branching
Isopora cylindrica,Isopora,Isopora Branching
Isopora elizabethensis,Isopora,Isopora Branching
Isopora Columnar or digitate,Isopora,Isopora Columnar or digitate
Isopora Submassive,Isopora,Isopora Submassive
Isopora brueggemanni,Isopora brueggemanni,Isopora Branching
Isopora cuneata,Isopora cuneata,Isopora Submassive
Isopora Encrusting,Isopora Encrusting,Isopora Encrusting
Isopora palifera,Isopora palifera,Isopora Columnar or digitate
Leptastrea,Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea Encrusting,Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea pruinosa,Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea purpurea,Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea transversa,Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea bottae,Leptastrea Submassive,Leptastrea Submassive
Leptastrea inaequalis,Leptastrea Submassive,Leptastrea Submassive
Leptastrea Submassive,Leptastrea Submassive,Leptastrea Submassive
Leptoria phrygia,Leptoria phrygia,Leptoria
Leptoseris,Leptoseris Encrusting,Leptoseris Encrusting
Leptoseris Encrusting,Leptoseris Encrusting,Leptoseris Encrusting
Leptoseris mycetoseroides,Leptoseris Encrusting,Leptoseris Encrusting
Leptoseris scabra,Leptoseris Encrusting,Leptoseris Encrusting
Leptoseris yabei,Leptoseris Encrusting,Leptoseris Encrusting
Lobophyllia hemprichii,Lobophyllia hemprichii,Lobophyllia Hemispherical
Lobophyllia robusta,Lobophyllia robusta,Lobophyllia Hemispherical
Lobophyllia corymbosa,Lobophyllia Submassive,Lobophyllia Hemispherical
Lobophyllia,Lobophyllia Submassive,Lobophyllia Submassive
Lobophyllia dentatus,Lobophyllia Submassive,Lobophyllia Submassive
Lobophyllia Hemispherical,Lobophyllia Submassive,Lobophyllia Submassive
Lobophyllia pachysepta,Lobophyllia Submassive,Lobophyllia Submassive
Merulina ampliata,Merulina ampliata,Merulina Submassive
Merulina scabricula,Merulina scabricula,Merulina Submassive
Millepora,Millepora Branching,Millepora Branching
Millepora branching,Millepora Branching,Millepora Branching
Millepora intricata,Millepora Branching,Millepora Branching
Millepora dichotoma,Millepora dichotoma,Millepora Branching
Millepora exaesa,Millepora exaesa,Millepora Submassive
Millepora tenera,Millepora tenera,Millepora Branching
Montipora aequituberculata,Montipora aequituberculata,Montipora Foliose plate
Montipora digitata,Montipora Branching,Montipora Branching
Montipora stellata,Montipora Branching,Montipora Branching
Montipora caliculata,Montipora caliculata,Montipora Submassive
Montipora Columnar or digitate,Montipora Columnar or digitate,Montipora Submassive
Montipora crassituberculata,Montipora crassituberculata,Montipora Encrusting
Montipora,Montipora Encrusting,Montipora Encrusting
Montipora danae,Montipora Encrusting,Montipora Encrusting
Montipora efflorescens,Montipora Encrusting,Montipora Encrusting
Montipora Encrusting,Montipora Encrusting,Montipora Encrusting
Montipora floweri,Montipora Encrusting,Montipora Encrusting
Montipora hoffmeisteri,Montipora Encrusting,Montipora Encrusting
Montipora incrassata,Montipora Encrusting,Montipora Encrusting
Montipora peltiformis,Montipora Encrusting,Montipora Encrusting
Montipora turgescens,Montipora Encrusting,Montipora Encrusting
Montipora undata,Montipora Encrusting,Montipora Encrusting
Montipora verrucosa,Montipora Encrusting,Montipora Encrusting
Montipora corbettensis,Montipora Foliose plate,Montipora Foliose plate
Montipora foliosa,Montipora Foliose plate,Montipora Foliose plate
Montipora Foliose,Montipora Foliose plate,Montipora Foliose plate
Montipora Solid plates,Montipora Foliose plate,Montipora Foliose plate
Montipora grisea,Montipora grisea,Montipora Encrusting
Montipora hispida,Montipora hispida,Montipora Submassive
Montipora informis,Montipora informis,Montipora Encrusting
Montipora monasteriata,Montipora monasteriata,Montipora Encrusting
Montipora palawanensis,Montipora palawanensis,Montipora Encrusting
Montipora spongodes,Montipora spongodes,Montipora Submassive
Montipora foveolata,Montipora Submassive,Montipora Submassive
Montipora Hemispherical,Montipora Submassive,Montipora Submassive
Montipora meandrina,Montipora Submassive,Montipora Submassive
Montipora nodosa,Montipora Submassive,Montipora Submassive
Montipora spumosa,Montipora Submassive,Montipora Submassive
Montipora Submassive,Montipora Submassive,Montipora Submassive
Montipora venosa,Montipora Submassive,Montipora Submassive
Montipora tuberculosa,Montipora tuberculosa,Montipora Encrusting
Mycedium elephantotus,Mycedium elephantotus,Mycedium Foliose/Plate
Oulophyllia,Oulophyllia,Oulophyllia Hemispherical
Oulophyllia bennettae,Oulophyllia,Oulophyllia Hemispherical
Oulophyllia crispa,Oulophyllia,Oulophyllia Hemispherical
Oxypora,Oxypora Encrusting plate,Oxypora Encrusting plate
Oxypora crassispinosa,Oxypora Encrusting plate,Oxypora Encrusting plate
Oxypora Encrusting,Oxypora Encrusting plate,Oxypora Encrusting plate
Oxypora lacera,Oxypora lacera,Oxypora Encrusting plate
Pachyseris,Pachyseris,Pachyseris
Pachyseris Encrusting,Pachyseris,Pachyseris Encrusting
Pachyseris Foliose,Pachyseris,Pachyseris Foliose
Pachyseris Submassive,Pachyseris,Pachyseris Submassive
Pachyseris rugosa,Pachyseris rugosa,Pachyseris Submassive
Pachyseris speciosa,Pachyseris speciosa,Pachyseris Foliose
Pavona bipartita,Pavona bipartita,Pavona Submassive
Pavona cactus,Pavona cactus,Pavona Branching
Pavona clavus,Pavona clavus,Pavona Submassive
Pavona duerdeni,Pavona duerdeni,Pavona Submassive
Pavona explanulata,Pavona explanulata,Pavona Encrusting plate
Pavona maldivensis,Pavona maldivensis,Pavona Submassive
Pavona decussata,Pavona Submassive,Pavona Submassive
Pavona minuta,Pavona Submassive,Pavona Submassive
Pavona Submassive,Pavona Submassive,Pavona Submassive
Pavona varians,Pavona varians,Pavona Submassive
Pavona venosa,Pavona venosa,Pavona Submassive
Pectinia alcicornis,Pectinia Encrusting,Pectinia Encrusting
Pectinia Encrusting,Pectinia Encrusting,Pectinia Encrusting
Pectinia lactuca,Pectinia lactuca,Pectinia Encrusting
Pectinia paeonia,Pectinia paeonia,Pectinia Encrusting
Pectinia teres,Pectinia teres,Pectinia Branching
Phymastrea,Phymastrea,Phymastrea Submassive
Phymastrea valenciennesi,Phymastrea,Phymastrea Submassive
Phymastrea magnistellata,Phymastrea magnistellata,Phymastrea Submassive
Physogyra lichtensteini,Physogyra lichtensteini,Physogyra
Platygyra contorta,Platygyra contorta,Platygyra Submassive
Platygyra daedalea,Platygyra daedalea,Platygyra Hemispherical
Platygyra lamellina,Platygyra lamellina,Platygyra Submassive
Platygyra pini,Platygyra pini,Platygyra Submassive
Platygyra sinensis,Platygyra sinensis,Platygyra Hemispherical
Platygyra,Platygyra Submassive,Platygyra Submassive
Platygyra Encrusting,Platygyra Submassive,Platygyra Submassive
Platygyra Hemispherical,Platygyra Submassive,Platygyra Submassive
Platygyra ryukyuensis,Platygyra Submassive,Platygyra Submassive
Platygyra Submassive,Platygyra Submassive,Platygyra Submassive
Platygyra yaeyamaensis,Platygyra Submassive,Platygyra Submassive
Platygyra verweyi,Platygyra verweyi,Platygyra Submassive
Branching Pocillopora,Pocillopora,Pocillopora Branching
Pocillopora,Pocillopora,Pocillopora Branching
Pocillopora danae,Pocillopora,Pocillopora Branching
Pocillopora damicornis,Pocillopora damicornis,Pocillopora Branching
Pocillopora eydouxi,Pocillopora eydouxi,Pocillopora Branching
Pocillopora meandrina,Pocillopora meandrina,Pocillopora Branching
Pocillopora verrucosa,Pocillopora verrucosa,Pocillopora Branching
Porites annae,Porites annae,Porites Submassive
Porites Branching,Porites Branching,Porites Branching
Porites rugosa,Porites Branching,Porites Branching
Porites cylindrica,Porites cylindrica,Porites Branching
Porites Encrusting,Porites Encrusting,Porites Encrusting
Porites Foliose,Porites Foliose plate,Porites Foliose plate
Porites Solid plates,Porites Foliose plate,Porites Foliose plate
Porites lichen,Porites lichen,Porites Encrusting
Porites Hemispherical,Porites Massive,Porites Massive
Porites Massive,Porites Massive,Porites Massive
Porites nigrescens,Porites nigrescens,Porites Branching
Porites rus,Porites rus,Porites Submassive
Porites,Porites Submassive,Porites Submassive
Porites monticulosa,Porites Submassive,Porites Submassive
Porites Submassive,Porites Submassive,Porites Submassive
Porites vaughani,Porites vaughani,Porites Submassive
Psammocora contigua,Psammocora Branching,Psammocora Branching
Psammocora obtusangula,Psammocora Branching,Psammocora Branching
Psammocora Encrusting,Psammocora Submassive,Psammocora Encrusting
Psammocora haimiana,Psammocora Submassive,Psammocora Submassive
Psammocora nierstraszi,Psammocora Submassive,Psammocora Submassive
Psammocora profundacella,Psammocora Submassive,Psammocora Submassive
Psammocora Submassive,Psammocora Submassive,Psammocora Submassive
Seriatopora,Seriatopora,Seriatopora
Seriatopora aculeata,Seriatopora,Seriatopora
Seriatopora dendritica,Seriatopora,Seriatopora
Seriatopora caliendrum,Seriatopora caliendrum,Seriatopora
Seriatopora hystrix,Seriatopora hystrix,Seriatopora
Coral Species,Stony corals,Stony corals
New species record,Stony corals,Stony corals
Stony corals,Stony corals,Stony corals
Stylocoeniella Encrusting,Stylocoeniella Encrusting,Stylocoeniella
Stylocoeniella guentheri,Stylocoeniella Encrusting,Stylocoeniella
Stylophora,Stylophora,Stylophora
Stylophora Branching,Stylophora,Stylophora
Stylophora subseriata,Stylophora,Stylophora
Stylophora pistillata,Stylophora pistillata,Stylophora
Symphyllia agaricia,Symphyllia agaricia,Symphyllia Submassive
Symphyllia hemispherica,Symphyllia recta,Symphyllia Hemispherical
Symphyllia recta,Symphyllia recta,Symphyllia Hemispherical
Symphyllia,Symphyllia Submassive,Symphyllia Submassive
Symphyllia Hemispherical,Symphyllia Submassive,Symphyllia Submassive
Symphyllia radians,Symphyllia Submassive,Symphyllia Submassive
Symphyllia Submassive,Symphyllia Submassive,Symphyllia Submassive
Tubastrea,Tubastrea,Tubastrea
Tubastrea coccinea,Tubastrea,Tubastrea
Tubastrea micranthus,Tubastrea,Tubastrea
Organ-pipe coral (Tubipora),Tubipora musica,Tubipora
Turbinaria Encrusting,Turbinaria Encrusting,Turbinaria Encrusting
Turbinaria irregularis,Turbinaria Encrusting,Turbinaria Encrusting
Turbinaria stellulata,Turbinaria Encrusting,Turbinaria Encrusting
Turbinaria Foliose,Turbinaria Foliose plates,Turbinaria Foliose plates
Turbinaria peltata,Turbinaria Foliose plates,Turbinaria Foliose plates
Turbinaria Solid plates,Turbinaria Foliose plates,Turbinaria Foliose plates
Turbinaria frondens,Turbinaria frondens,Turbinaria Foliose plates
Turbinaria mesenterina,Turbinaria mesenterina,Turbinaria Foliose plates
Turbinaria reniformis,Turbinaria reniformis,Turbinaria Foliose plates