SurveyID,Region,SiteCode,MPA,Pre or post bleach,Year,Reef
912343753,NW,NWS6,0,Pre,2013,Hibernia
912343754,NW,NWS6,0,Pre,2013,Hibernia
912343755,NW,NWS8,0,Pre,2013,Hibernia
912343756,NW,NWS11,0,Pre,2013,Hibernia
912343757,NW,NWS11,0,Pre,2013,Hibernia
912343758,NW,NWS12,0,Pre,2013,Hibernia
912343759,NW,NWS12,0,Pre,2013,Hibernia
912343760,NW,NWS13,0,Pre,2013,Hibernia
912343761,NW,NWS15,NTZ,Pre,2013,Ashmore
912343762,NW,NWS15,NTZ,Pre,2013,Ashmore
912343763,NW,NWS17,RZ,Pre,2013,Ashmore
912343764,NW,NWS20,NTZ,Pre,2013,Ashmore
912343765,NW,NWS21,NTZ,Pre,2013,Ashmore
912343766,NW,NWS23,NTZ,Pre,2013,Ashmore
912343767,NW,NWS26,0,Pre,2013,Seringapatam
912343768,NW,NWS27,0,Pre,2013,Scott
912343769,NW,NWS30,0,Pre,2013,Scott
912343770,NW,NWS31,0,Pre,2013,Scott
912343771,NW,NWS32,0,Pre,2013,Scott
912343772,NW,NWS33,0,Pre,2013,Scott
912343773,NW,NWS34,0,Pre,2013,Scott
912343774,NW,NWS35,0,Pre,2013,Scott
912343775,NW,NWS36,0,Pre,2013,Scott
912343776,NW,NWS37,0,Pre,2013,Scott
912343777,NW,NWS38,0,Pre,2013,Scott
912343778,NW,NWS39,0,Pre,2013,Scott
912343779,NW,NWS40,0,Pre,2013,Scott
912343780,NW,NWS41,0,Pre,2013,Scott
912343781,NW,NWS1,0,Pre,2013,NW Shoals
912343782,NW,NWS3,0,Pre,2013,Hibernia
912343783,NW,NWS4,0,Pre,2013,Hibernia
912343784,NW,NWS7,0,Pre,2013,Hibernia
912343785,NW,NWS9,0,Pre,2013,Hibernia
912343786,NW,NWS10,0,Pre,2013,Hibernia
912343787,NW,NWS13,0,Pre,2013,Hibernia
912343788,NW,NWS14,NTZ,Pre,2013,Ashmore
912343789,NW,NWS16,RZ,Pre,2013,Ashmore
912343790,NW,NWS19,RZ,Pre,2013,Ashmore
912343791,NW,NWS22,RZ,Pre,2013,Ashmore
912343792,NW,NWS23,NTZ,Pre,2013,Ashmore
912343793,NW,NWS24,NTZ,Pre,2013,Ashmore
912343794,NW,NWS25,RZ,Pre,2013,Ashmore
912343795,NW,NWS27,0,Pre,2013,Scott
912343796,NW,NWS28,0,Pre,2013,Scott
912343797,NW,NWS29,0,Pre,2013,Scott
912343798,NW,NWS32,0,Pre,2013,Scott
912343799,NW,NWS33,0,Pre,2013,Scott
912343800,NW,NWS34,0,Pre,2013,Scott
912343801,NW,NWS35,0,Pre,2013,Scott
912343802,NW,NWS36,0,Pre,2013,Scott
912343803,NW,NWS37,0,Pre,2013,Scott
912343804,NW,NWS38,0,Pre,2013,Scott
912343805,NW,NWS39,0,Pre,2013,Scott
912343806,NW,NWS40,0,Pre,2013,Scott
912343807,NW,NWS41,0,Pre,2013,Scott
912343808,NW,NWS3,0,Pre,2013,Hibernia
912343809,NW,NWS4,0,Pre,2013,Hibernia
912343810,NW,NWS7,0,Pre,2013,Hibernia
912343811,NW,NWS9,0,Pre,2013,Hibernia
912343812,NW,NWS10,0,Pre,2013,Hibernia
912343813,NW,NWS13,0,Pre,2013,Hibernia
912343814,NW,NWS14,NTZ,Pre,2013,Ashmore
912343815,NW,NWS16,RZ,Pre,2013,Ashmore
912343816,NW,NWS18,RZ,Pre,2013,Ashmore
912343817,NW,NWS22,RZ,Pre,2013,Ashmore
912343818,NW,NWS24,NTZ,Pre,2013,Ashmore
912343819,NW,NWS40,0,Pre,2013,Scott
912344169,NW,NWS50,NTZ,Pre,2013,Imperieuse
912344170,NW,NWS50,NTZ,Pre,2013,Imperieuse
912344171,NW,NWS51,NTZ,Pre,2013,Imperieuse
912344172,NW,NWS51,NTZ,Pre,2013,Imperieuse
912344173,NW,NWS52,NTZ,Pre,2013,Imperieuse
912344174,NW,NWS52,NTZ,Pre,2013,Imperieuse
912344175,NW,NWS53,NTZ,Pre,2013,Imperieuse
912344176,NW,NWS53,NTZ,Pre,2013,Imperieuse
912344177,NW,NWS54,NTZ,Pre,2013,Imperieuse
912344178,NW,NWS54,NTZ,Pre,2013,Imperieuse
912344179,NW,NWS55,NTZ,Pre,2013,Imperieuse
912344180,NW,NWS55,NTZ,Pre,2013,Imperieuse
912344181,NW,NWS56,NTZ,Pre,2013,Imperieuse
912344182,NW,NWS56,NTZ,Pre,2013,Imperieuse
912344183,NW,NWS57,NTZ,Pre,2013,Imperieuse
912344184,NW,NWS58,NTZ,Pre,2013,Imperieuse
912344185,NW,NWS59,NTZ,Pre,2013,Imperieuse
912344186,NW,NWS59,NTZ,Pre,2013,Imperieuse
912344187,NW,NWS60,NTZ,Pre,2013,Imperieuse
912344188,NW,NWS60,NTZ,Pre,2013,Imperieuse
912344189,NW,NWS61,NTZ,Pre,2013,Imperieuse
912344190,NW,NWS61,NTZ,Pre,2013,Imperieuse
912344191,NW,NWS62,NTZ,Pre,2013,Imperieuse
912344192,NW,NWS63,NTZ,Pre,2013,Imperieuse
912344193,NW,NWS63,NTZ,Pre,2013,Imperieuse
912344194,NW,NWS64,NTZ,Pre,2013,Imperieuse
912344195,NW,NWS64,NTZ,Pre,2013,Imperieuse
912344196,NW,NWS65,NT,Pre,2013,Mermaid
912344197,NW,NWS65,NT,Pre,2013,Mermaid
912344198,NW,NWS66,NT,Pre,2013,Mermaid
912344199,NW,NWS66,NT,Pre,2013,Mermaid
912344200,NW,NWS66,NT,Pre,2013,Mermaid
912344201,NW,NWS67,NT,Pre,2013,Mermaid
912344202,NW,NWS67,NT,Pre,2013,Mermaid
912344203,NW,NWS68,NT,Pre,2013,Mermaid
912344204,NW,NWS68,NT,Pre,2013,Mermaid
912344205,NW,NWS69,NT,Pre,2013,Mermaid
912344206,NW,NWS69,NT,Pre,2013,Mermaid
912344207,NW,NWS70,NT,Pre,2013,Mermaid
912344208,NW,NWS70,NT,Pre,2013,Mermaid
912344209,NW,NWS71,NT,Pre,2013,Mermaid
912344210,NW,NWS71,NT,Pre,2013,Mermaid
912344211,NW,NWS72,NT,Pre,2013,Mermaid
912344212,NW,NWS72,NT,Pre,2013,Mermaid
912344213,NW,NWS73,NT,Pre,2013,Mermaid
912344214,NW,NWS73,NT,Pre,2013,Mermaid
912344215,NW,NWS74,NT,Pre,2013,Mermaid
912344216,NW,NWS74,NT,Pre,2013,Mermaid
912344217,NW,NWS75,NT,Pre,2013,Mermaid
912344218,NW,NWS75,NT,Pre,2013,Mermaid
912344219,NW,NWS76,NT,Pre,2013,Mermaid
912344220,NW,NWS76,NT,Pre,2013,Mermaid
912344221,NW,NWS77,NT,Pre,2013,Mermaid
912344222,NW,NWS77,NT,Pre,2013,Mermaid
912344223,NW,NWS78,NT,Pre,2013,Mermaid
912344224,NW,NWS78,NT,Pre,2013,Mermaid
912344225,NW,NWS79,NT,Pre,2013,Mermaid
912344226,NW,NWS79,NT,Pre,2013,Mermaid
912344227,NW,NWS80,NT,Pre,2013,Mermaid
912344228,NW,NWS80,NT,Pre,2013,Mermaid
912344229,NW,NWS81,NT,Pre,2013,Mermaid
912344230,NW,NWS81,NT,Pre,2013,Mermaid
912344231,NW,NWS82,NT,Pre,2013,Mermaid
912344232,NW,NWS82,NT,Pre,2013,Mermaid
912344233,NW,NWS83,NTZ,Pre,2013,Clerke
912344234,NW,NWS83,NTZ,Pre,2013,Clerke
912344235,NW,NWS84,NTZ,Pre,2013,Clerke
912344236,NW,NWS84,NTZ,Pre,2013,Clerke
912344237,NW,NWS85,NTZ,Pre,2013,Clerke
912344238,NW,NWS86,NTZ,Pre,2013,Clerke
912344239,NW,NWS86,NTZ,Pre,2013,Clerke
912344240,NW,NWS87,NTZ,Pre,2013,Clerke
912344241,NW,NWS87,NTZ,Pre,2013,Clerke
912344242,NW,NWS88,NTZ,Pre,2013,Clerke
912344243,NW,NWS88,NTZ,Pre,2013,Clerke
912344244,NW,NWS89,NTZ,Pre,2013,Clerke
912344245,NW,NWS90,NTZ,Pre,2013,Clerke
912344246,NW,NWS90,NTZ,Pre,2013,Clerke
912344247,NW,NWS91,NTZ,Pre,2013,Clerke
912344248,NW,NWS91,NTZ,Pre,2013,Clerke
912344249,NW,NWS92,NTZ,Pre,2013,Clerke
912344250,NW,NWS93,RZ,Pre,2013,Clerke
912344251,NW,NWS93,RZ,Pre,2013,Clerke
912344252,NW,NWS94,NTZ,Pre,2013,Clerke
912344253,NW,NWS94,NTZ,Pre,2013,Clerke
912344254,NW,NWS95,NTZ,Pre,2013,Clerke
912344255,NW,NWS95,NTZ,Pre,2013,Clerke
912344256,NW,NWS96,NTZ,Pre,2013,Clerke
912344257,NW,NWS96,NTZ,Pre,2013,Clerke
912344258,NW,NWS97,NTZ,Pre,2013,Clerke
912344259,NW,NWS97,NTZ,Pre,2013,Clerke
912344260,NW,NWS98,NTZ,Pre,2013,Clerke
912344261,NW,NWS98,NTZ,Pre,2013,Clerke
912344262,NW,NWS99,NTZ,Pre,2013,Clerke
912344263,NW,NWS99,NTZ,Pre,2013,Clerke
912344264,NW,NWS100,NTZ,Pre,2013,Clerke
912344265,NW,NWS100,NTZ,Pre,2013,Clerke
912344266,NW,NWS101,NTZ,Pre,2013,Clerke
912344267,NW,NWS101,NTZ,Pre,2013,Clerke
912344268,NW,NWS102,NTZ,Pre,2013,Clerke
912351878,NW,NWS79,NT,Post,2018,Mermaid
912351879,NW,NWS79,NT,Post,2018,Mermaid
912351880,NW,NWS70,NT,Post,2018,Mermaid
912351881,NW,NWS70,NT,Post,2018,Mermaid
912351882,NW,NWS76,NT,Post,2018,Mermaid
912351883,NW,NWS76,NT,Post,2018,Mermaid
912351884,NW,NWS69,NT,Post,2018,Mermaid
912351885,NW,NWS69,NT,Post,2018,Mermaid
912351886,NW,NWS71,NT,Post,2018,Mermaid
912351887,NW,NWS71,NT,Post,2018,Mermaid
912351888,NW,NWS72,NT,Post,2018,Mermaid
912351889,NW,NWS72,NT,Post,2018,Mermaid
912351890,NW,NWS78,NT,Post,2018,Mermaid
912351891,NW,NWS78,NT,Post,2018,Mermaid
912351892,NW,NWS81,NT,Post,2018,Mermaid
912351893,NW,NWS81,NT,Post,2018,Mermaid
912351894,NW,NWS77,NT,Post,2018,Mermaid
912351895,NW,NWS77,NT,Post,2018,Mermaid
912351896,NW,NWS91,NTZ,Post,2018,Clerke
912351897,NW,NWS91,NTZ,Post,2018,Clerke
912351898,NW,NWS88,NTZ,Post,2018,Clerke
912351899,NW,NWS88,NTZ,Post,2018,Clerke
912351900,NW,NWS86,NTZ,Post,2018,Clerke
912351901,NW,NWS86,NTZ,Post,2018,Clerke
912351902,NW,NWS90,NTZ,Post,2018,Clerke
912351903,NW,NWS90,NTZ,Post,2018,Clerke
912351904,NW,NWS93,RZ,Post,2018,Clerke
912351905,NW,NWS93,RZ,Post,2018,Clerke
912351906,NW,NWS95,NTZ,Post,2018,Clerke
912351907,NW,NWS95,NTZ,Post,2018,Clerke
912351908,NW,NWS99,NTZ,Post,2018,Clerke
912351909,NW,NWS99,NTZ,Post,2018,Clerke
912351910,NW,NWS94,NTZ,Post,2018,Clerke
912351911,NW,NWS94,NTZ,Post,2018,Clerke
912351912,NW,NWS89,NTZ,Post,2018,Clerke
912351913,NW,NWS89,NTZ,Post,2018,Clerke
912351914,NW,NWS61,NTZ,Post,2018,Imperieuse
912351915,NW,NWS61,NTZ,Post,2018,Imperieuse
912351916,NW,NWS56,NTZ,Post,2018,Imperieuse
912351917,NW,NWS56,NTZ,Post,2018,Imperieuse
912351918,NW,NWS54,NTZ,Post,2018,Imperieuse
912351919,NW,NWS54,NTZ,Post,2018,Imperieuse
912351920,NW,NWS64,NTZ,Post,2018,Imperieuse
912351921,NW,NWS64,NTZ,Post,2018,Imperieuse
912351922,NW,NWS63,NTZ,Post,2018,Imperieuse
912351923,NW,NWS63,NTZ,Post,2018,Imperieuse
912351924,NW,NWS62,NTZ,Post,2018,Imperieuse
912351925,NW,NWS62,NTZ,Post,2018,Imperieuse
912351926,NW,NWS59,NTZ,Post,2018,Imperieuse
912351927,NW,NWS59,NTZ,Post,2018,Imperieuse
912351928,NW,NWS53,NTZ,Post,2018,Imperieuse
912351929,NW,NWS53,NTZ,Post,2018,Imperieuse
912351930,NW,NWS74,NT,Post,2018,Mermaid
912351931,NW,NWS74,NT,Post,2018,Mermaid
912351932,NW,NWS80,NT,Post,2018,Mermaid
912351933,NW,NWS80,NT,Post,2018,Mermaid
912351934,NW,NWS66,NT,Post,2018,Mermaid
912351935,NW,NWS66,NT,Post,2018,Mermaid
912351936,NW,NWS66,NT,Post,2018,Mermaid
912351937,NW,NWS68,NT,Post,2018,Mermaid
912351938,NW,NWS68,NT,Post,2018,Mermaid
912351939,NW,NWS92,NTZ,Post,2018,Clerke
912351940,NW,NWS92,NTZ,Post,2018,Clerke
912351941,NW,NWS100,NTZ,Post,2018,Clerke
912351942,NW,NWS100,NTZ,Post,2018,Clerke
912351943,NW,NWS98,NTZ,Post,2018,Clerke
912351944,NW,NWS98,NTZ,Post,2018,Clerke
912351945,NW,NWS84,NTZ,Post,2018,Clerke
912351946,NW,NWS84,NTZ,Post,2018,Clerke
912351947,NW,NWS83,NTZ,Post,2018,Clerke
912351948,NW,NWS83,NTZ,Post,2018,Clerke
912351949,NW,NWS101,NTZ,Post,2018,Clerke
912351950,NW,NWS101,NTZ,Post,2018,Clerke
912351951,NW,NWS58,NTZ,Post,2018,Imperieuse
912351952,NW,NWS58,NTZ,Post,2018,Imperieuse
912351953,NW,NWS73,NT,Post,2018,Mermaid
912351954,NW,NWS73,NT,Post,2018,Mermaid
912351955,NW,NWS67,NT,Post,2018,Mermaid
912351956,NW,NWS67,NT,Post,2018,Mermaid
912351957,NW,NWS75,NT,Post,2018,Mermaid
912351958,NW,NWS75,NT,Post,2018,Mermaid
912351959,NW,NWS82,NT,Post,2018,Mermaid
912351960,NW,NWS82,NT,Post,2018,Mermaid
912351961,NW,NWS96,NTZ,Post,2018,Clerke
912351962,NW,NWS96,NTZ,Post,2018,Clerke
912351963,NW,NWS97,NTZ,Post,2018,Clerke
912351964,NW,NWS97,NTZ,Post,2018,Clerke
912351965,NW,NWS87,NTZ,Post,2018,Clerke
912351966,NW,NWS87,NTZ,Post,2018,Clerke
912351967,NW,NWS50,NTZ,Post,2018,Imperieuse
912351968,NW,NWS50,NTZ,Post,2018,Imperieuse
912351969,NW,NWS51,NTZ,Post,2018,Imperieuse
912351970,NW,NWS51,NTZ,Post,2018,Imperieuse
912351971,NW,NWS55,NTZ,Post,2018,Imperieuse
912351972,NW,NWS55,NTZ,Post,2018,Imperieuse
912351973,NW,NWS57,NTZ,Post,2018,Imperieuse
912351974,NW,NWS57,NTZ,Post,2018,Imperieuse
912351975,NW,NWS60,NTZ,Post,2018,Imperieuse
912351976,NW,NWS60,NTZ,Post,2018,Imperieuse
912351977,NW,WA83,0,Post,2018,Kimberley
912351978,NW,WA83,0,Post,2018,Kimberley
912351979,NW,NWS163,RZ,Post,2018,Kimberley
912351980,NW,NWS163,RZ,Post,2018,Kimberley
912351981,NW,WA87,0,Post,2018,Kimberley
912351982,NW,WA87,0,Post,2018,Kimberley
912351983,NW,NWS164,RZ,Post,2018,Kimberley
912351984,NW,NWS164,RZ,Post,2018,Kimberley
912351985,NW,NWS165,RZ,Post,2018,Kimberley
912351986,NW,WA86,0,Post,2018,Kimberley
912351987,NW,WA86,0,Post,2018,Kimberley
912351988,NW,NWS33,0,Post,2018,Scott
912351989,NW,NWS33,0,Post,2018,Scott
912351990,NW,NWS169,RZ,Post,2018,Kimberley
912351991,NW,NWS169,RZ,Post,2018,Kimberley
912351992,NW,NWS171,RZ,Post,2018,Kimberley
912351993,NW,NWS171,RZ,Post,2018,Kimberley
912351994,NW,NWS172,0,Post,2018,Scott
912351995,NW,NWS172,0,Post,2018,Scott
912351996,NW,NWS28,0,Post,2018,Scott
912351997,NW,NWS28,0,Post,2018,Scott
912351998,NW,NWS29,0,Post,2018,Scott
912351999,NW,NWS29,0,Post,2018,Scott
912352000,NW,NWS36,0,Post,2018,Scott
912352001,NW,NWS36,0,Post,2018,Scott
912352002,NW,NWS41,0,Post,2018,Scott
912352003,NW,NWS41,0,Post,2018,Scott
912352004,NW,NWS39,0,Post,2018,Scott
912352005,NW,NWS39,0,Post,2018,Scott
912352006,NW,NWS174,0,Post,2018,Scott
912352007,NW,NWS174,0,Post,2018,Scott
912352008,NW,NWS177,0,Post,2018,Seringapatam
912352009,NW,NWS177,0,Post,2018,Seringapatam
912352010,NW,NWS31,0,Post,2018,Scott
912352011,NW,NWS31,0,Post,2018,Scott
912352012,NW,NWS21,NTZ,Post,2018,Ashmore
912352013,NW,NWS21,NTZ,Post,2018,Ashmore
912352014,NW,NWS20,NTZ,Post,2018,Ashmore
912352015,NW,NWS20,NTZ,Post,2018,Ashmore
912352016,NW,NWS178,NTZ,Post,2018,Ashmore
912352017,NW,NWS178,NTZ,Post,2018,Ashmore
912352018,NW,NWS181,NTZ,Post,2018,Ashmore
912352019,NW,NWS181,NTZ,Post,2018,Ashmore
912352020,NW,NWS185,NTZ,Post,2018,Ashmore
912352021,NW,NWS185,NTZ,Post,2018,Ashmore
912352022,NW,NWS184,NTZ,Post,2018,Ashmore
912352023,NW,NWS184,NTZ,Post,2018,Ashmore
912352024,NW,NWS25,RZ,Post,2018,Ashmore
912352025,NW,NWS14,NTZ,Post,2018,Ashmore
912352026,NW,NWS14,NTZ,Post,2018,Ashmore
912352027,NW,NWS11,0,Post,2019,Hibernia
912352028,NW,NWS9,0,Post,2019,Hibernia
912352029,NW,NWS9,0,Post,2019,Hibernia
912352030,NW,NWS16,RZ,Post,2018,Ashmore
912352031,NW,NWS16,RZ,Post,2018,Ashmore
912352032,NW,NWS23,NTZ,Post,2018,Ashmore
912352033,NW,NWS23,NTZ,Post,2018,Ashmore
912352034,NW,NWS12,0,Post,2019,Hibernia
912352035,NW,NWS12,0,Post,2019,Hibernia
912352036,NW,NWS30,0,Post,2018,Scott
912352037,NW,NWS30,0,Post,2018,Scott
912352038,NW,NWS4,0,Post,2019,Hibernia
912352039,NW,NWS4,0,Post,2019,Hibernia
912352040,NW,NWS3,0,Post,2019,Hibernia
912352041,NW,NWS3,0,Post,2019,Hibernia
912352042,NW,NWS189,NT,Post,2019,Cartier
912352043,NW,NWS189,NT,Post,2019,Cartier
912352044,NW,NWS192,NT,Post,2019,Cartier
912352045,NW,NWS192,NT,Post,2019,Cartier
912352046,NW,NWS199,RZ,Post,2019,Kimberley
912352047,NW,NWS199,RZ,Post,2019,Kimberley
912352048,NW,NWS198,RZ,Post,2019,Kimberley
912352049,NW,NWS198,RZ,Post,2019,Kimberley
912352050,NW,NWS195,0,Post,2019,Browse
912352051,NW,NWS195,0,Post,2019,Browse
912352052,NW,NWS201,RZ,Post,2019,Kimberley
912352053,NW,NWS201,RZ,Post,2019,Kimberley
912352054,NW,NWS194,0,Post,2019,Browse
912352055,NW,NWS194,0,Post,2019,Browse
912352056,NW,NWS193,NT,Post,2019,Cartier
912352057,NW,NWS193,NT,Post,2019,Cartier
912352058,NW,NWS188,NT,Post,2019,Cartier
912352059,NW,NWS188,NT,Post,2019,Cartier
912352060,NW,NWS37,0,Post,2018,Scott
912352061,NW,NWS37,0,Post,2018,Scott
912352062,NW,NWS175,0,Post,2018,Scott
912352063,NW,NWS19,RZ,Post,2018,Ashmore
912352064,NW,NWS11,0,Post,2019,Hibernia
912352065,NW,NWS200,RZ,Post,2019,Kimberley
912352066,NW,NWS200,RZ,Post,2019,Kimberley
912352067,NW,NWS166,RZ,Post,2018,Kimberley
912352068,NW,NWS165,RZ,Post,2018,Kimberley
912352069,NW,NWS167,NTZ,Post,2018,Kimberley
912352070,NW,NWS168,0,Post,2018,Kimberley
912352071,NW,NWS168,0,Post,2018,Kimberley
912352072,NW,NWS170,RZ,Post,2018,Kimberley
912352073,NW,NWS34,0,Post,2018,Scott
912352074,NW,NWS34,0,Post,2018,Scott
912352075,NW,NWS35,0,Post,2018,Scott
912352076,NW,NWS27,0,Post,2018,Scott
912352077,NW,NWS173,0,Post,2018,Scott
912352078,NW,NWS32,0,Post,2018,Scott
912352079,NW,NWS38,0,Post,2018,Scott
912352080,NW,NWS40,0,Post,2018,Scott
912352081,NW,NWS26,0,Post,2018,Seringapatam
912352082,NW,NWS176,0,Post,2018,Seringapatam
912352083,NW,NWS15,NTZ,Post,2018,Ashmore
912352084,NW,NWS24,NTZ,Post,2018,Ashmore
912352085,NW,NWS18,RZ,Post,2018,Ashmore
912352086,NW,NWS179,NTZ,Post,2018,Ashmore
912352087,NW,NWS180,NTZ,Post,2018,Ashmore
912352088,NW,NWS182,NTZ,Post,2018,Ashmore
912352089,NW,NWS183,NTZ,Post,2018,Ashmore
912352090,NW,NWS17,RZ,Post,2018,Ashmore
912352091,NW,NWS22,RZ,Post,2018,Ashmore
912352092,NW,NWS13,0,Post,2019,Hibernia
912352093,NW,NWS10,0,Post,2019,Hibernia
912352094,NW,NWS8,0,Post,2019,Hibernia
912352095,NW,NWS7,0,Post,2019,Hibernia
912352096,NW,NWS5,0,Post,2019,Hibernia
912352097,NW,NWS6,0,Post,2019,Hibernia
