label,ET_grouping
Acanthastrea,Acanthastrea
Acanthastrea brevis,Acanthastrea
Acanthastrea echinata,Acanthastrea
Acanthastrea Encrusting,Acanthastrea
Acanthastrea Hemispherical,Acanthastrea
Acanthastrea hemprichii,Acanthastrea
Acanthastrea hillae,Acanthastrea
Acanthastrea Submassive,Acanthastrea
Acropora,Acropora
Acropora abrolhosensis,Acropora abrolhosensis
Acropora abrotanoides,Acropora abrotanoides
Acropora aculeus,Acropora Corymbose
Acropora anthocercis,Acropora Corymbose
Acropora Arborescent table,Acropora Arborescent table
Acropora austera,Acropora austera
Acropora Bushy arborescent,Acropora Bushy arborescent
Acropora bushyensis,Acropora Corymbose
Acropora carduus,Acropora carduus
Acropora caroliniana,Acropora Corymbose
Acropora cerealis,Acropora cerealis
Acropora chesterfieldensis,Acropora Corymbose
Acropora clathrata,Acropora clathrata
Acropora cytherea,Acropora cytherea
Acropora Digitate,Acropora Digitate
Acropora digitifera,Acropora digitifera
Acropora divaricata,Acropora divaricata
Acropora donei,Acropora Arborescent table
Acropora echinata,Acropora Bottlebrush
Acropora efflorescens,Acropora Tabular
Acropora elseyi,Acropora elseyi
Acropora Encrusting,Acropora
Acropora florida,Acropora florida
Acropora gemmifera,Acropora gemmifera
Acropora glauca,Acropora Tabular
Acropora globiceps,Acropora Digitate
Acropora grandis,Acropora grandis
Acropora granulosa,Acropora Corymbose
Acropora horrida,Acropora horrida
Acropora humilis,Acropora humilis
Acropora hyacinthus,Acropora hyacinthus
Acropora intermedia,Acropora intermedia
Acropora latistella,Acropora latistella
Acropora listeri,Acropora listeri
Acropora loisetteae,Acropora loisetteae
Acropora longicyathus,Acropora longicyathus
Acropora loripes,Acropora loripes
Acropora lovelli,Acropora Branching
Acropora lutkeni,Acropora lutkeni
Acropora microclados,Acropora Tabular
Acropora microphthalma,Acropora microphthalma
Acropora millepora,Acropora millepora
Acropora monticulosa,Acropora monticulosa
Acropora muricata,Acropora muricata
Acropora nana,Acropora Corymbose
Acropora nasuta,Acropora nasuta
Acropora paniculata,Acropora paniculata
Acropora papillare,Acropora papillare
Acropora Perforated plate,Acropora Tabular
Acropora polystoma,Acropora polystoma
Acropora pulchra,Acropora pulchra
Acropora robusta,Acropora Arborescent table
Acropora samoensis,Acropora samoensis
Acropora sarmentosa,Acropora sarmentosa
Acropora secale,Acropora secale
Acropora selago,Acropora selago
Acropora seriata,Acropora seriata
Acropora spathulata,Acropora Corymbose
Acropora spicifera,Acropora spicifera
Acropora Staghorn,Acropora Staghorn
Acropora striata,Acropora Bottlebrush
Acropora subglabra,Acropora subglabra
Acropora subulata,Acropora Corymbose
Acropora sukarnoi,Acropora Arborescent table
Acropora tenuis,Acropora tenuis
Acropora turaki,Acropora turaki
Acropora valenciennesi,Acropora valenciennesi
Acropora valida,Acropora valida
Acropora vaughani,Acropora vaughani
Acropora verweyi,Acropora verweyi
Acropora yongei,Acropora yongei
Alveopora catalai,Alveopora Submassive
Alveopora Hemispherical,Alveopora Submassive
Alveopora spongiosa,Alveopora Submassive
Alveopora Submassive,Alveopora Submassive
Anacropora Branching,Coral branching
Astrea annuligera,Coral submassive
Astrea curta,Astrea curta
Astreopora cucullata,Astreopora Submassive
Astreopora Encrusting,Astreopora Encrusting
Astreopora expansa,Astreopora Solid plates
Astreopora gracilis,Astreopora Submassive
Astreopora Hemispherical,Astreopora Submassive
Astreopora incrustans,Astreopora Encrusting
Astreopora listeri,Astreopora Submassive
Astreopora myriophthalma,Astreopora myriophthalma
Astreopora ocellata,Astreopora Submassive
Astreopora Solid plates,Astreopora Solid plates
Astreopora Submassive,Astreopora Submassive
Bottlebrush Acropora corals,Acropora Bottlebrush
Branching Acropora,Acropora Branching
Branching corals,Coral branching
Branching Pocillopora,Pocillopora
Coeloseris mayeri,Coeloseris mayeri
Columnar corals,Coral columnar
Coral Species,Stony corals
Corals,Corals
Corymbose Acropora corals,Acropora Corymbose
Coscinaraea columna,Coscinaraea columna
Coscinaraea Encrusting,Coscinaraea Submassive
Coscinaraea exesa,Coscinaraea Submassive
Coscinaraea Submassive,Coscinaraea Submassive
Ctenactis,Ctenactis
Ctenactis crassa,Ctenactis
Ctenactis echinata,Ctenactis
Cycloseris patelliformis,Coral mashroom unattached
Cynarina lacrymalis,Cynarina lacrymalis
Cyphastrea,Cyphastrea Submassive
Cyphastrea agassizi,Cyphastrea Submassive
Cyphastrea Branching,Cyphastrea Submassive
Cyphastrea chalcidicum,Cyphastrea Submassive
Cyphastrea Encrusting,Cyphastrea Encrusting
Cyphastrea Hemispherical,Cyphastrea Hemispherical
Cyphastrea microphthalma,Cyphastrea microphthalma
Cyphastrea serailia,Cyphastrea serailia
Cyphastrea Submassive,Cyphastrea Submassive
Digitate corals,Coral digitate
Diploastrea heliopora,Diploastrea heliopora
Echinophyllia,Echinophyllia Encrusting
Echinophyllia aspera,Echinophyllia aspera
Echinophyllia Encrusting,Echinophyllia Encrusting
Echinophyllia orpheensis,Echinophyllia Encrusting
Echinopora,Echinopora
Echinopora ashmorensis,Echinopora ashmorensis
Echinopora Encrusting,Echinopora Encrusting
Echinopora Foliose,Echinopora Encrusting
Echinopora gemmacea,Echinopora gemmacea
Echinopora horrida,Echinopora horrida
Echinopora lamellosa,Echinopora lamellosa
Echinopora mammiformis,Echinopora mammiformis
Echinopora pacificus,Echinopora pacificus
Echinopora Submassive,Echinopora Encrusting
Encrusting corals,Coral Encrusting
Euphyllia ancora,Euphyllia
Euphyllia glabrescens,Euphyllia
Favia,Favia Submassive
Favia amicorum,Favia Hemispherical
Favia favus,Favia favus
Favia helianthoides,Favia Hemispherical
Favia Hemispherical,Favia Submassive
Favia laxa,Favia Hemispherical
Favia lizardensis,Favia Hemispherical
Favia maritima,Favia Hemispherical
Favia matthaii,Favia matthaii
Favia pallida,Favia pallida
Favia rotumana,Favia Hemispherical
Favia rotundata,Favia Hemispherical
Favia speciosa,Favia Hemispherical
Favia stelligera,Favia stelligera
Favia Submassive,Favia Submassive
Favia veroni,Favia Hemispherical
Favites,Favites Submassive
Favites abdita,Favites abdita
Favites complanata,Favites complanata
Favites Encrusting,Favites Encrusting
Favites flexuosa,Favites Submassive
Favites halicora,Favites halicora
Favites Hemispherical,Favites Submassive
Favites pentagona,Favites Submassive
Favites russelli,Favites Submassive
Favites Submassive,Favites Submassive
Foliose/Plate corals,Coral foliose/Plate
Fungia,Fungia
Fungia concinna,Fungia
Fungia danai,Fungia
Fungia fungites,Fungia
Fungia granulosa,Fungia
Fungia horrida,Fungia
Fungia paumotensis,Fungia
Fungia scutaria,Fungia
Galaxea,Galaxea Submassive
Galaxea astreata,Galaxea astreata
Galaxea Encrusting,Galaxea Submassive
Galaxea fascicularis,Galaxea fascicularis
Galaxea Hemispherical,Galaxea Submassive
Galaxea horrescens,Galaxea horrescens
Galaxea Submassive,Galaxea Submassive
Gardineroseris planulata,Gardineroseris planulata
Goniastrea,Goniastrea Hemispherical
Goniastrea aspera,Goniastrea aspera
Goniastrea australensis,Goniastrea Hemispherical
Goniastrea edwardsi,Goniastrea edwardsi
Goniastrea Hemispherical,Goniastrea Hemispherical
Goniastrea pectinata,Goniastrea pectinata
Goniastrea retiformis,Goniastrea retiformis
Goniastrea Submassive,Goniastrea Hemispherical
Goniopora,Goniopora
Goniopora Columnar or digitate,Goniopora Columnar or digitate
Goniopora Encrusting,Goniopora
Goniopora fruticosa,Goniopora
Goniopora Hemispherical,Goniopora Hemispherical
Goniopora somaliensis,Goniopora
Goniopora Submassive,Goniopora Hemispherical
Goniopora tenuidens,Goniopora Hemispherical
Halomitra pileus,Coral mashroom unattached
Heliofungia actiniformis,Coral mashroom unattached
Heliopora coerulea (blue coral),Heliopora coerulea
Herpolitha limax,Coral mashroom unattached
Hydnophora Branching,Hydnophora rigida
Hydnophora exesa,Hydnophora exesa
Hydnophora grandis,Hydnophora rigida
Hydnophora microconos,Hydnophora microconos
Hydnophora pilosa,Hydnophora pilosa
Hydnophora rigida,Hydnophora rigida
Isopora,Isopora
Isopora Branching,Isopora
Isopora brueggemanni,Isopora brueggemanni
Isopora Columnar or digitate,Isopora
Isopora cuneata,Isopora cuneata
Isopora cylindrica,Isopora
Isopora elizabethensis,Isopora
Isopora Encrusting,Isopora Encrusting
Isopora palifera,Isopora palifera
Isopora Submassive,Isopora
Leptastrea,Leptastrea Encrusting
Leptastrea bottae,Leptastrea Submassive
Leptastrea Encrusting,Leptastrea Encrusting
Leptastrea inaequalis,Leptastrea Submassive
Leptastrea pruinosa,Leptastrea Encrusting
Leptastrea purpurea,Leptastrea Encrusting
Leptastrea Submassive,Leptastrea Submassive
Leptastrea transversa,Leptastrea Encrusting
Leptoria phrygia,Leptoria phrygia
Leptoseris,Leptoseris Encrusting
Leptoseris Encrusting,Leptoseris Encrusting
Leptoseris mycetoseroides,Leptoseris Encrusting
Leptoseris scabra,Leptoseris Encrusting
Leptoseris yabei,Leptoseris Encrusting
Lobophyllia,Lobophyllia Submassive
Lobophyllia corymbosa,Lobophyllia Submassive
Lobophyllia dentatus,Lobophyllia Submassive
Lobophyllia Hemispherical,Lobophyllia Submassive
Lobophyllia hemprichii,Lobophyllia hemprichii
Lobophyllia pachysepta,Lobophyllia Submassive
Lobophyllia robusta,Lobophyllia robusta
Massive corals,Coral massive
Merulina ampliata,Merulina ampliata
Merulina scabricula,Merulina scabricula
Millepora,Millepora Branching
Millepora branching,Millepora Branching
Millepora dichotoma,Millepora dichotoma
Millepora exaesa,Millepora exaesa
Millepora intricata,Millepora Branching
Millepora tenera,Millepora tenera
Montipora,Montipora Encrusting
Montipora aequituberculata,Montipora aequituberculata
Montipora caliculata,Montipora caliculata
Montipora Columnar or digitate,Montipora Columnar or digitate
Montipora corbettensis,Montipora Foliose plate
Montipora crassituberculata,Montipora crassituberculata
Montipora danae,Montipora Encrusting
Montipora digitata,Montipora Branching
Montipora efflorescens,Montipora Encrusting
Montipora Encrusting,Montipora Encrusting
Montipora floweri,Montipora Encrusting
Montipora foliosa,Montipora Foliose plate
Montipora Foliose,Montipora Foliose plate
Montipora foveolata,Montipora Submassive
Montipora grisea,Montipora grisea
Montipora Hemispherical,Montipora Submassive
Montipora hispida,Montipora hispida
Montipora hoffmeisteri,Montipora Encrusting
Montipora incrassata,Montipora Encrusting
Montipora informis,Montipora informis
Montipora meandrina,Montipora Submassive
Montipora monasteriata,Montipora monasteriata
Montipora nodosa,Montipora Submassive
Montipora palawanensis,Montipora palawanensis
Montipora peltiformis,Montipora Encrusting
Montipora Solid plates,Montipora Foliose plate
Montipora spongodes,Montipora spongodes
Montipora spumosa,Montipora Submassive
Montipora stellata,Montipora Branching
Montipora Submassive,Montipora Submassive
Montipora tuberculosa,Montipora tuberculosa
Montipora turgescens,Montipora Encrusting
Montipora undata,Montipora Encrusting
Montipora venosa,Montipora Submassive
Montipora verrucosa,Montipora Encrusting
Moseleya latistellata,Coral submassive
Mycedium elephantotus,Mycedium elephantotus
Mycedium mancaoi,Coral foliose/Plate
New species record,Stony corals
Organ-pipe coral (Tubipora),Tubipora musica
Oulophyllia,Oulophyllia
Oulophyllia bennettae,Oulophyllia
Oulophyllia crispa,Oulophyllia
Oxypora,Oxypora Encrusting plate
Oxypora crassispinosa,Oxypora Encrusting plate
Oxypora Encrusting,Oxypora Encrusting plate
Oxypora lacera,Oxypora lacera
Pachyseris,Pachyseris
Pachyseris Encrusting,Pachyseris
Pachyseris Foliose,Pachyseris
Pachyseris rugosa,Pachyseris rugosa
Pachyseris speciosa,Pachyseris speciosa
Pachyseris Submassive,Pachyseris
Pavona bipartita,Pavona bipartita
Pavona cactus,Pavona cactus
Pavona clavus,Pavona clavus
Pavona decussata,Pavona Submassive
Pavona duerdeni,Pavona duerdeni
Pavona explanulata,Pavona explanulata
Pavona maldivensis,Pavona maldivensis
Pavona minuta,Pavona Submassive
Pavona Submassive,Pavona Submassive
Pavona varians,Pavona varians
Pavona venosa,Pavona venosa
Pectinia alcicornis,Pectinia Encrusting
Pectinia Encrusting,Pectinia Encrusting
Pectinia lactuca,Pectinia lactuca
Pectinia paeonia,Pectinia paeonia
Pectinia teres,Pectinia teres
Phymastrea,Phymastrea
Phymastrea magnistellata,Phymastrea magnistellata
Phymastrea valenciennesi,Phymastrea
Physogyra lichtensteini,Physogyra lichtensteini
Platygyra,Platygyra Submassive
Platygyra contorta,Platygyra contorta
Platygyra daedalea,Platygyra daedalea
Platygyra Encrusting,Platygyra Submassive
Platygyra Hemispherical,Platygyra Submassive
Platygyra lamellina,Platygyra lamellina
Platygyra pini,Platygyra pini
Platygyra ryukyuensis,Platygyra Submassive
Platygyra sinensis,Platygyra sinensis
Platygyra Submassive,Platygyra Submassive
Platygyra verweyi,Platygyra verweyi
Platygyra yaeyamaensis,Platygyra Submassive
Plesiastrea versipora,Coral massive
Pocillopora,Pocillopora
Pocillopora damicornis,Pocillopora damicornis
Pocillopora danae,Pocillopora
Pocillopora eydouxi,Pocillopora eydouxi
Pocillopora meandrina,Pocillopora meandrina
Pocillopora verrucosa,Pocillopora verrucosa
Podabacia crustacea,Coral foliose/Plate
Porites,Porites Submassive
Porites annae,Porites annae
Porites Branching,Porites Branching
Porites cylindrica,Porites cylindrica
Porites Encrusting,Porites Encrusting
Porites Foliose,Porites Foliose plate
Porites Hemispherical,Porites Massive
Porites lichen,Porites lichen
Porites Massive,Porites Massive
Porites monticulosa,Porites Submassive
Porites nigrescens,Porites nigrescens
Porites rugosa,Porites Branching
Porites rus,Porites rus
Porites Solid plates,Porites Foliose plate
Porites Submassive,Porites Submassive
Porites vaughani,Porites vaughani
Psammocora contigua,Psammocora Branching
Psammocora Encrusting,Psammocora Submassive
Psammocora haimiana,Psammocora Submassive
Psammocora nierstraszi,Psammocora Submassive
Psammocora obtusangula,Psammocora Branching
Psammocora profundacella,Psammocora Submassive
Psammocora Submassive,Psammocora Submassive
Sandalolitha robusta,Coral mashroom unattached
Seriatopora,Seriatopora
Seriatopora aculeata,Seriatopora
Seriatopora caliendrum,Seriatopora caliendrum
Seriatopora dendritica,Seriatopora
Seriatopora hystrix,Seriatopora hystrix
Solid plate corals,Coral foliose/Plate
Stony corals,Stony corals
Stylocoeniella Encrusting,Stylocoeniella Encrusting
Stylocoeniella guentheri,Stylocoeniella Encrusting
Stylophora,Stylophora
Stylophora Branching,Stylophora
Stylophora pistillata,Stylophora pistillata
Stylophora subseriata,Stylophora
Sub-massive corals,Coral submassive
Symphyllia,Symphyllia Submassive
Symphyllia agaricia,Symphyllia agaricia
Symphyllia hemispherica,Symphyllia recta
Symphyllia Hemispherical,Symphyllia Submassive
Symphyllia radians,Symphyllia Submassive
Symphyllia recta,Symphyllia recta
Symphyllia Submassive,Symphyllia Submassive
Tabular Acropora corals,Acropora Tabular
Tubastrea,Tubastrea
Tubastrea coccinea,Tubastrea
Tubastrea micranthus,Tubastrea
Turbinaria Encrusting,Turbinaria Encrusting
Turbinaria Foliose,Turbinaria Foliose plates
Turbinaria frondens,Turbinaria frondens
Turbinaria irregularis,Turbinaria Encrusting
Turbinaria mesenterina,Turbinaria mesenterina
Turbinaria peltata,Turbinaria Foliose plates
Turbinaria reniformis,Turbinaria reniformis
Turbinaria Solid plates,Turbinaria Foliose plates
Turbinaria stellulata,Turbinaria Encrusting