survey_id,site_code,site_name,latitude,longitude,survey_date,program,database,is_NESP_pre.post,survey_year
912342230,CS1,Long Reef West,-19.29696,152.23517,9/9/2012,RLS,Squidle+,Pre,2012
912342239,CS1,Long Reef West,-19.29696,152.23517,9/9/2012,RLS,Squidle+,Pre,2012
912346321,CS1,Long Reef West,-19.29696,152.23517,7/6/2016,RLS,Squidle+,Post,2016
912346333,CS1,Long Reef West,-19.29696,152.23517,7/6/2016,RLS,Squidle+,Post,2016
912347738,CS1,Long Reef West,-19.29696,152.23517,19/3/2017,RLS,Squidle+,Post,2017
912347739,CS1,Long Reef West,-19.29696,152.23517,19/3/2017,RLS,Squidle+,Post,2017
912342268,CS10,NE Herald Cay SW,-16.94777,149.18262,23/10/2012,RLS,Squidle+,Pre,2012
912342269,CS10,NE Herald Cay SW,-16.94777,149.18262,23/10/2012,RLS,Squidle+,Pre,2012
912347688,CS10,NE Herald Cay SW,-16.94777,149.18262,13/1/2017,RLS,Squidle+,Post,2017
912343250,CS101,Diamond Cay Islet,-17.41432,151.07258,16/6/2013,RLS,Squidle+,Pre,2013
912347636,CS101,Diamond Cay Islet,-17.41432,151.07258,18/11/2016,RLS,Squidle+,Post,2016
912347666,CS101,Diamond Cay Islet,-17.41432,151.07258,18/11/2016,RLS,Squidle+,Post,2016
912343252,CS102,East Diamond Islet NW,-17.41703,151.07128,16/6/2013,RLS,Squidle+,Pre,2013
912343253,CS102,East Diamond Islet NW,-17.41703,151.07128,16/6/2013,RLS,Squidle+,Pre,2013
912347637,CS102,East Diamond Islet NW,-17.41703,151.07128,18/11/2016,RLS,Squidle+,Post,2016
912347667,CS102,East Diamond Islet NW,-17.41703,151.07128,18/11/2016,RLS,Squidle+,Post,2016
912343254,CS103,East Diamond Islet lagoon,-17.43525,151.07027,17/6/2013,RLS,Squidle+,Pre,2013
912343255,CS103,East Diamond Islet lagoon,-17.43525,151.07027,17/6/2013,RLS,Squidle+,Pre,2013
912347634,CS103,East Diamond Islet lagoon,-17.43525,151.07027,16/11/2016,RLS,Squidle+,Post,2016
912347664,CS103,East Diamond Islet lagoon,-17.43525,151.07027,16/11/2016,RLS,Squidle+,Post,2016
912343256,CS104,East Diamond Islet Tower,-17.4347,151.07127,17/6/2013,RLS,Squidle+,Pre,2013
912347635,CS104,East Diamond Islet Tower,-17.4347,151.07127,16/11/2016,RLS,Squidle+,Post,2016
912342270,CS11,NE Herald Cay Central,-16.93653,149.19696,24/10/2012,RLS,Squidle+,Pre,2012
912342278,CS11,NE Herald Cay Central,-16.93653,149.19696,24/10/2012,RLS,Squidle+,Pre,2012
912347689,CS11,NE Herald Cay Central,-16.93653,149.19696,13/1/2017,RLS,Squidle+,Post,2017
912347716,CS11,NE Herald Cay Central,-16.93653,149.19696,13/1/2017,RLS,Squidle+,Post,2017
912343267,CS110,Tregrosse Outlier Reef Down,-17.71175,150.73692,18/6/2013,RLS,Squidle+,Pre,2013
912343268,CS110,Tregrosse Outlier Reef Down,-17.71175,150.73692,18/6/2013,RLS,Squidle+,Pre,2013
912347633,CS110,Tregrosse Outlier Reef Down,-17.71175,150.73692,15/11/2016,RLS,Squidle+,Post,2016
912347662,CS110,Tregrosse Outlier Reef Down,-17.71175,150.73692,15/11/2016,RLS,Squidle+,Post,2016
912343269,CS111,Tregrosse Outlier Reef,-17.71298,150.7345,18/6/2013,RLS,Squidle+,Pre,2013
912343270,CS111,Tregrosse Outlier Reef,-17.71298,150.7345,18/6/2013,RLS,Squidle+,Pre,2013
912347632,CS111,Tregrosse Outlier Reef,-17.71298,150.7345,15/11/2016,RLS,Squidle+,Post,2016
912347663,CS111,Tregrosse Outlier Reef,-17.71298,150.7345,15/11/2016,RLS,Squidle+,Post,2016
912343273,CS113,Tregosse Reef,-17.77473,150.63277,18/6/2013,RLS,Squidle+,Pre,2013
912343274,CS113,Tregosse Reef,-17.77473,150.63277,18/6/2013,RLS,Squidle+,Pre,2013
912347631,CS113,Tregosse Reef,-17.77473,150.63277,14/11/2016,RLS,Squidle+,Post,2016
912347661,CS113,Tregosse Reef,-17.77473,150.63277,14/11/2016,RLS,Squidle+,Post,2016
912342271,CS12,NE Herald Bommie,-16.93007,149.19332,25/10/2012,RLS,Squidle+,Pre,2012
912342279,CS12,NE Herald Bommie,-16.93007,149.19332,25/10/2012,RLS,Squidle+,Pre,2012
912347692,CS12,NE Herald Bommie,-16.93007,149.19332,15/1/2017,RLS,Squidle+,Post,2017
912347719,CS12,NE Herald Bommie,-16.93007,149.19332,15/1/2017,RLS,Squidle+,Post,2017
912343292,CS123,South Flinders Horseshoe NW,-17.82899,148.50514,29/6/2013,RLS,Squidle+,Pre,2013
912343293,CS123,South Flinders Horseshoe NW,-17.82899,148.50514,29/6/2013,RLS,Squidle+,Pre,2013
912347712,CS123,South Flinders Horseshoe NW,-17.82899,148.50514,24/1/2017,RLS,Squidle+,Post,2017
912347713,CS123,South Flinders Horseshoe NW,-17.82899,148.50514,24/1/2017,RLS,Squidle+,Post,2017
912343298,CS126,Flinders Ribbon Reef South Cay,-17.71666,148.43873,30/6/2013,RLS,Squidle+,Pre,2013
912343299,CS126,Flinders Ribbon Reef South Cay,-17.71666,148.43873,30/6/2013,RLS,Squidle+,Pre,2013
912347706,CS126,Flinders Ribbon Reef South Cay,-17.71666,148.43873,22/1/2017,RLS,Squidle+,Post,2017
912347731,CS126,Flinders Ribbon Reef South Cay,-17.71666,148.43873,22/1/2017,RLS,Squidle+,Post,2017
912343300,CS127,Flinders Ribbon Reef South Cay SW,-17.71505,148.4373,30/6/2013,RLS,Squidle+,Pre,2013
912343301,CS127,Flinders Ribbon Reef South Cay SW,-17.71505,148.4373,30/6/2013,RLS,Squidle+,Pre,2013
912347707,CS127,Flinders Ribbon Reef South Cay SW,-17.71505,148.4373,22/1/2017,RLS,Squidle+,Post,2017
912347732,CS127,Flinders Ribbon Reef South Cay SW,-17.71505,148.4373,22/1/2017,RLS,Squidle+,Post,2017
912343302,CS128,Flinders Cay Storm Bommie,-17.70575,148.4606,30/6/2013,RLS,Squidle+,Pre,2013
912343303,CS128,Flinders Cay Storm Bommie,-17.70575,148.4606,30/6/2013,RLS,Squidle+,Pre,2013
912347709,CS128,Flinders Cay Storm Bommie,-17.70575,148.4606,23/1/2017,RLS,Squidle+,Post,2017
912347730,CS128,Flinders Cay Storm Bommie,-17.70575,148.4606,23/1/2017,RLS,Squidle+,Post,2017
912343304,CS129,Flinders Ribbon Reef South Cay E bommie,-17.70304,148.46176,30/6/2013,RLS,Squidle+,Pre,2013
912343305,CS129,Flinders Ribbon Reef South Cay E bommie,-17.70304,148.46176,30/6/2013,RLS,Squidle+,Pre,2013
912347708,CS129,Flinders Ribbon Reef South Cay E bommie,-17.70304,148.46176,23/1/2017,RLS,Squidle+,Post,2017
912342272,CS13,NE Herald Back Reef,-16.92822,149.20228,25/10/2012,RLS,Squidle+,Pre,2012
912342280,CS13,NE Herald Back Reef,-16.92822,149.20228,25/10/2012,RLS,Squidle+,Pre,2012
912347691,CS13,NE Herald Back Reef,-16.92822,149.20228,14/1/2017,RLS,Squidle+,Post,2017
912347718,CS13,NE Herald Back Reef,-16.92822,149.20228,14/1/2017,RLS,Squidle+,Post,2017
912343306,CS130,Chilcott Islet bommie,-16.93133,149.999,1/7/2013,RLS,Squidle+,Pre,2013
912343307,CS130,Chilcott Islet bommie,-16.93133,149.999,1/7/2013,RLS,Squidle+,Pre,2013
912347697,CS130,Chilcott Islet bommie,-16.93133,149.999,17/1/2017,RLS,Squidle+,Post,2017
912347722,CS130,Chilcott Islet bommie,-16.93133,149.999,17/1/2017,RLS,Squidle+,Post,2017
912343308,CS131,Chilcott Islet Haven,-16.93012,150.00203,2/7/2013,RLS,Squidle+,Pre,2013
912343309,CS131,Chilcott Islet Haven,-16.93012,150.00203,2/7/2013,RLS,Squidle+,Pre,2013
912347695,CS131,Chilcott Islet Haven,-16.93012,150.00203,16/1/2017,RLS,Squidle+,Post,2017
912347696,CS131,Chilcott Islet Haven,-16.93012,150.00203,16/1/2017,RLS,Squidle+,Post,2017
912343310,CS132,Chilcott Islet SW inner reef,-16.93157,149.99043,2/7/2013,RLS,Squidle+,Pre,2013
912343311,CS132,Chilcott Islet SW inner reef,-16.93157,149.99043,2/7/2013,RLS,Squidle+,Pre,2013
912347698,CS132,Chilcott Islet SW inner reef,-16.93157,149.99043,17/1/2017,RLS,Squidle+,Post,2017
912347699,CS132,Chilcott Islet SW inner reef,-16.93157,149.99043,18/1/2017,RLS,Squidle+,Post,2017
912343324,CS139,Magdelaine Cay SW,-16.53378,150.26845,4/7/2013,RLS,Squidle+,Pre,2013
912343325,CS139,Magdelaine Cay SW,-16.53378,150.26845,4/7/2013,RLS,Squidle+,Pre,2013
912347640,CS139,Magdelaine Cay SW,-16.53378,150.26845,20/11/2016,RLS,Squidle+,Post,2016
912347670,CS139,Magdelaine Cay SW,-16.53378,150.26845,20/11/2016,RLS,Squidle+,Post,2016
912343326,CS140,Magdelaine Cay gulch,-16.53091,150.26973,4/7/2013,RLS,Squidle+,Pre,2013
912343327,CS140,Magdelaine Cay gulch,-16.53091,150.26973,4/7/2013,RLS,Squidle+,Pre,2013
912347641,CS140,Magdelaine Cay gulch,-16.53091,150.26973,20/11/2016,RLS,Squidle+,Post,2016
912347671,CS140,Magdelaine Cay gulch,-16.53091,150.26973,20/11/2016,RLS,Squidle+,Post,2016
912343328,CS141,Magdelaine Reef Cruise Ship,-16.52097,150.27712,4/7/2013,RLS,Squidle+,Pre,2013
912343329,CS141,Magdelaine Reef Cruise Ship,-16.52097,150.27712,4/7/2013,RLS,Squidle+,Pre,2013
912347638,CS141,Magdelaine Reef Cruise Ship,-16.52097,150.27712,19/11/2016,RLS,Squidle+,Post,2016
912347668,CS141,Magdelaine Reef Cruise Ship,-16.52097,150.27712,19/11/2016,RLS,Squidle+,Post,2016
912343332,CS143,South Willis islet south,-16.29907,149.96294,5/5/2013,RLS,Squidle+,Pre,2013
912343333,CS143,South Willis islet south,-16.29907,149.96294,5/5/2013,RLS,Squidle+,Pre,2013
912347644,CS143,South Willis islet south,-16.29907,149.96294,22/11/2016,RLS,Squidle+,Post,2016
912347674,CS143,South Willis islet south,-16.29907,149.96294,22/11/2016,RLS,Squidle+,Post,2016
912343334,CS144,Willis Islet Dark Wall,-16.28601,149.95958,5/7/2013,RLS,Squidle+,Pre,2013
912343335,CS144,Willis Islet Dark Wall,-16.28601,149.95958,5/7/2013,RLS,Squidle+,Pre,2013
912347642,CS144,Willis Islet Dark Wall,-16.28601,149.95958,21/11/2016,RLS,Squidle+,Post,2016
912347673,CS144,Willis Islet Dark Wall,-16.28601,149.95958,21/11/2016,RLS,Squidle+,Post,2016
912343336,CS145,South Willis islet anchorage bommie,-16.2927,149.96138,5/5/2013,RLS,Squidle+,Pre,2013
912343337,CS145,South Willis islet anchorage bommie,-16.2927,149.96138,5/5/2013,RLS,Squidle+,Pre,2013
912347643,CS145,South Willis islet anchorage bommie,-16.2927,149.96138,21/11/2016,RLS,Squidle+,Post,2016
912347672,CS145,South Willis islet anchorage bommie,-16.2927,149.96138,21/11/2016,RLS,Squidle+,Post,2016
912343338,CS146,Holmes South Cay Inner Reef,-16.49974,147.84345,6/7/2013,RLS,Squidle+,Pre,2013
912343339,CS146,Holmes South Cay Inner Reef,-16.49974,147.84345,6/7/2013,RLS,Squidle+,Pre,2013
912347648,CS146,Holmes South Cay Inner Reef,-16.49974,147.84345,24/11/2016,RLS,Squidle+,Post,2016
912347678,CS146,Holmes South Cay Inner Reef,-16.49974,147.84345,24/11/2016,RLS,Squidle+,Post,2016
912343340,CS147,Holmes Reef Cay Buoy Wall,-16.51274,147.84033,6/7/2013,RLS,Squidle+,Pre,2013
912343341,CS147,Holmes Reef Cay Buoy Wall,-16.51274,147.84033,6/7/2013,RLS,Squidle+,Pre,2013
912347645,CS147,Holmes Reef Cay Buoy Wall,-16.51274,147.84033,23/11/2016,RLS,Squidle+,Post,2016
912347675,CS147,Holmes Reef Cay Buoy Wall,-16.51274,147.84033,23/11/2016,RLS,Squidle+,Post,2016
912343342,CS148,Holmes South Cay South Reef,-16.50813,147.84016,7/7/2013,RLS,Squidle+,Pre,2013
912343343,CS148,Holmes South Cay South Reef,-16.50813,147.84016,7/7/2013,RLS,Squidle+,Pre,2013
912347647,CS148,Holmes South Cay South Reef,-16.50813,147.84016,24/11/2016,RLS,Squidle+,Post,2016
912347677,CS148,Holmes South Cay South Reef,-16.50813,147.84016,24/11/2016,RLS,Squidle+,Post,2016
912343344,CS149,Holmes South Cay South Inner Reef,-16.50487,147.84137,7/7/2013,RLS,Squidle+,Pre,2013
912343345,CS149,Holmes South Cay South Inner Reef,-16.50487,147.84137,7/7/2013,RLS,Squidle+,Pre,2013
912347646,CS149,Holmes South Cay South Inner Reef,-16.50487,147.84137,23/11/2016,RLS,Squidle+,Post,2016
912347676,CS149,Holmes South Cay South Inner Reef,-16.50487,147.84137,23/11/2016,RLS,Squidle+,Post,2016
912342274,CS15,Chilcott Bommie,-16.92247,150.00647,27/10/2012,RLS,Squidle+,Pre,2012
912342283,CS15,Chilcott Bommie,-16.92247,150.00647,27/10/2012,RLS,Squidle+,Pre,2012
912347702,CS15,Chilcott Bommie,-16.92247,150.00647,19/1/2017,RLS,Squidle+,Post,2017
912347725,CS15,Chilcott Bommie,-16.92247,150.00647,19/1/2017,RLS,Squidle+,Post,2017
912343346,CS150,Holmes Reef South Cay Swim through,-16.49493,147.84932,7/7/2013,RLS,Squidle+,Pre,2013
912343347,CS150,Holmes Reef South Cay Swim through,-16.49493,147.84932,7/7/2013,RLS,Squidle+,Pre,2013
912347649,CS150,Holmes Reef South Cay Swim through,-16.49493,147.84932,25/11/2016,RLS,Squidle+,Post,2016
912347679,CS150,Holmes Reef South Cay Swim through,-16.49493,147.84932,25/11/2016,RLS,Squidle+,Post,2016
912343348,CS151,Holmes N Cay anchorage,-16.47592,147.86608,9/7/2013,RLS,Squidle+,Pre,2013
912343349,CS151,Holmes N Cay anchorage,-16.47592,147.86608,9/7/2013,RLS,Squidle+,Pre,2013
912347650,CS151,Holmes N Cay anchorage,-16.47592,147.86608,25/11/2016,RLS,Squidle+,Post,2016
912347680,CS151,Holmes N Cay anchorage,-16.47592,147.86608,25/11/2016,RLS,Squidle+,Post,2016
912343407,CS153,Inner Osprey East,-13.85535,146.62455,19/7/2013,RLS,Squidle+,Pre,2013
912343408,CS153,Inner Osprey East,-13.85535,146.62455,19/7/2013,RLS,Squidle+,Pre,2013
912346793,CS153,Inner Osprey East,-13.85535,146.62455,5/12/2016,RLS,Squidle+,Post,2016
912346794,CS153,Inner Osprey East,-13.85535,146.62455,5/12/2016,RLS,Squidle+,Post,2016
912343410,CS155,Osprey Pass South,-13.8914,146.55312,20/7/2013,RLS,Squidle+,Pre,2013
912343411,CS155,Osprey Pass South,-13.8914,146.55312,20/7/2013,RLS,Squidle+,Pre,2013
912346781,CS155,Osprey Pass South,-13.8914,146.55312,3/12/2016,RLS,Squidle+,Post,2016
912346782,CS155,Osprey Pass South,-13.8914,146.55312,3/12/2016,RLS,Squidle+,Post,2016
912343414,CS156,Osprey Pass,-13.88295,146.56243,20/7/2013,RLS,Squidle+,Pre,2013
912346801,CS156,Osprey Pass,-13.88295,146.56243,6/12/2016,RLS,Squidle+,Post,2016
912346802,CS156,Osprey Pass,-13.88295,146.56243,6/12/2016,RLS,Squidle+,Post,2016
912343415,CS157,Osprey Pass Channel,-13.8954,146.5576,20/7/2013,RLS,Squidle+,Pre,2013
912343416,CS157,Osprey Pass Channel,-13.8954,146.5576,20/7/2013,RLS,Squidle+,Pre,2013
912346779,CS157,Osprey Pass Channel,-13.8954,146.5576,3/12/2016,RLS,Squidle+,Post,2016
912346780,CS157,Osprey Pass Channel,-13.8954,146.5576,3/12/2016,RLS,Squidle+,Post,2016
912343417,CS158,Osprey Castle,-13.87003,146.57765,21/7/2013,RLS,Squidle+,Pre,2013
912343418,CS158,Osprey Castle,-13.87003,146.57765,21/7/2013,RLS,Squidle+,Pre,2013
912346795,CS158,Osprey Castle,-13.87003,146.57765,5/12/2016,RLS,Squidle+,Post,2016
912346796,CS158,Osprey Castle,-13.87003,146.57765,5/12/2016,RLS,Squidle+,Post,2016
912342275,CS16,Chilcott NE,-16.92251,150.01143,27/10/2012,RLS,Squidle+,Pre,2012
912342281,CS16,Chilcott NE,-16.92251,150.01143,27/10/2012,RLS,Squidle+,Pre,2012
912347701,CS16,Chilcott NE,-16.92251,150.01143,18/1/2017,RLS,Squidle+,Post,2017
912347724,CS16,Chilcott NE,-16.92251,150.01143,18/1/2017,RLS,Squidle+,Post,2017
912342276,CS17,SW South West Islet,-16.97162,149.90476,28/10/2012,RLS,Squidle+,Pre,2012
912342284,CS17,SW South West Islet,-16.97162,149.90476,28/10/2012,RLS,Squidle+,Pre,2012
912347705,CS17,SW South West Islet,-16.97162,149.90476,20/1/2017,RLS,Squidle+,Post,2017
912347728,CS17,SW South West Islet,-16.97162,149.90476,20/1/2017,RLS,Squidle+,Post,2017
912345442,CS171,Bougainville Reef southwest,-15.48855,147.0903,14/7/2015,RLS,Squidle+,Pre,2015
912345443,CS171,Bougainville Reef southwest,-15.48855,147.0903,14/7/2015,RLS,Squidle+,Pre,2015
912346769,CS171,Bougainville Reef southwest,-15.48855,147.0903,1/12/2016,RLS,Squidle+,Post,2016
912346770,CS171,Bougainville Reef southwest,-15.48855,147.0903,1/12/2016,RLS,Squidle+,Post,2016
912345444,CS172,Bougainville Reef W central,-15.48253,147.0993,14/7/2015,RLS,Squidle+,Pre,2015
912345445,CS172,Bougainville Reef W central,-15.48253,147.0993,14/7/2015,RLS,Squidle+,Pre,2015
912346771,CS172,Bougainville Reef W central,-15.48253,147.0993,2/12/2016,RLS,Squidle+,Post,2016
912346772,CS172,Bougainville Reef W central,-15.48253,147.0993,2/12/2016,RLS,Squidle+,Post,2016
912345446,CS173,Bougainville Reef lagoon,-15.48885,147.10716,15/7/2015,RLS,Squidle+,Pre,2015
912345447,CS173,Bougainville Reef lagoon,-15.48885,147.10716,15/7/2015,RLS,Squidle+,Pre,2015
912346775,CS173,Bougainville Reef lagoon,-15.48885,147.10716,2/12/2016,RLS,Squidle+,Post,2016
912346776,CS173,Bougainville Reef lagoon,-15.48885,147.10716,2/12/2016,RLS,Squidle+,Post,2016
912345468,CS174,Bougainville Reef Lagoon East,-15.48433,147.10759,15/7/2015,RLS,Squidle+,Pre,2015
912345478,CS174,Bougainville Reef Lagoon East,-15.48433,147.10759,15/7/2015,RLS,Squidle+,Pre,2015
912346777,CS174,Bougainville Reef Lagoon East,-15.48433,147.10759,2/12/2016,RLS,Squidle+,Post,2016
912346778,CS174,Bougainville Reef Lagoon East,-15.48433,147.10759,2/12/2016,RLS,Squidle+,Post,2016
912345450,CS175,Bougainville Reef point,-15.4908,147.08723,15/7/2015,RLS,Squidle+,Pre,2015
912345451,CS175,Bougainville Reef point,-15.4908,147.08723,15/7/2015,RLS,Squidle+,Pre,2015
912346767,CS175,Bougainville Reef point,-15.4908,147.08723,1/12/2016,RLS,Squidle+,Post,2016
912346768,CS175,Bougainville Reef point,-15.4908,147.08723,1/12/2016,RLS,Squidle+,Post,2016
912345452,CS176,Bougainville Reef inlet,-15.48135,147.10453,15/7/2015,RLS,Squidle+,Pre,2015
912345453,CS176,Bougainville Reef inlet,-15.48135,147.10453,15/7/2015,RLS,Squidle+,Pre,2015
912346773,CS176,Bougainville Reef inlet,-15.48135,147.10453,2/12/2016,RLS,Squidle+,Post,2016
912346774,CS176,Bougainville Reef inlet,-15.48135,147.10453,2/12/2016,RLS,Squidle+,Post,2016
912345472,CS177,Osprey Reef Lagoon South,-13.98559,146.69139,21/7/2015,RLS,Squidle+,Pre,2015
912345481,CS177,Osprey Reef Lagoon South,-13.98559,146.69139,21/7/2015,RLS,Squidle+,Pre,2015
912346787,CS177,Osprey Reef Lagoon South,-13.98559,146.69139,4/12/2016,RLS,Squidle+,Post,2016
912346788,CS177,Osprey Reef Lagoon South,-13.98559,146.69139,4/12/2016,RLS,Squidle+,Post,2016
912345440,CS178,Osprey South reef flat,-13.99381,146.69067,21/7/2015,RLS,Squidle+,Pre,2015
912345441,CS178,Osprey South reef flat,-13.99381,146.69067,21/7/2015,RLS,Squidle+,Pre,2015
912346789,CS178,Osprey South reef flat,-13.99381,146.69067,4/12/2016,RLS,Squidle+,Post,2016
912346790,CS178,Osprey South reef flat,-13.99381,146.69067,4/12/2016,RLS,Squidle+,Post,2016
912345448,CS179,Osprey south bommie,-13.97563,146.67549,22/7/2015,RLS,Squidle+,Pre,2015
912345449,CS179,Osprey south bommie,-13.97563,146.67549,22/7/2015,RLS,Squidle+,Pre,2015
912346783,CS179,Osprey south bommie,-13.97563,146.67549,4/12/2016,RLS,Squidle+,Post,2016
912346784,CS179,Osprey south bommie,-13.97563,146.67549,4/12/2016,RLS,Squidle+,Post,2016
912342277,CS18,South West Islet Bommie,-16.96134,149.90547,28/10/2012,RLS,Squidle+,Pre,2012
