survey_id,site_code,site_name,latitude,longitude,survey_date,program,database,is_NESP_pre.post,survey_year
912342285,CS18,South West Islet Bommie,-16.96134,149.90547,28/10/2012,RLS,Squidle+,Pre,2012
912347704,CS18,South West Islet Bommie,-16.96134,149.90547,20/1/2017,RLS,Squidle+,Post,2017
912347727,CS18,South West Islet Bommie,-16.96134,149.90547,20/1/2017,RLS,Squidle+,Post,2017
912345473,CS180,Osprey S W Bommie,-13.96688,146.66721,22/7/2015,RLS,Squidle+,Pre,2015
912345482,CS180,Osprey S W Bommie,-13.96688,146.66721,22/7/2015,RLS,Squidle+,Pre,2015
912346785,CS180,Osprey S W Bommie,-13.96688,146.66721,4/12/2016,RLS,Squidle+,Post,2016
912346786,CS180,Osprey S W Bommie,-13.96688,146.66721,4/12/2016,RLS,Squidle+,Post,2016
912345474,CS181,Osprey S E Lagoon,-13.96617,146.6806,22/7/2015,RLS,Squidle+,Pre,2015
912345483,CS181,Osprey S E Lagoon,-13.96617,146.6806,22/7/2015,RLS,Squidle+,Pre,2015
912346797,CS181,Osprey S E Lagoon,-13.96617,146.6806,5/12/2016,RLS,Squidle+,Post,2016
912346798,CS181,Osprey S E Lagoon,-13.96617,146.6806,5/12/2016,RLS,Squidle+,Post,2016
912345456,CS182,Osprey Lagoon entrance bommie,-13.89028,146.57249,23/7/2015,RLS,Squidle+,Pre,2015
912345457,CS182,Osprey Lagoon entrance bommie,-13.89028,146.57249,23/7/2015,RLS,Squidle+,Pre,2015
912346803,CS182,Osprey Lagoon entrance bommie,-13.89028,146.57249,6/12/2016,RLS,Squidle+,Post,2016
912346804,CS182,Osprey Lagoon entrance bommie,-13.89028,146.57249,6/12/2016,RLS,Squidle+,Post,2016
912345475,CS183,Osprey Lagoon Entrance NW Bommie,-13.88715,146.56733,23/7/2015,RLS,Squidle+,Pre,2015
912345484,CS183,Osprey Lagoon Entrance NW Bommie,-13.88715,146.56733,23/7/2015,RLS,Squidle+,Pre,2015
912346799,CS183,Osprey Lagoon Entrance NW Bommie,-13.88715,146.56733,6/12/2016,RLS,Squidle+,Post,2016
912346800,CS183,Osprey Lagoon Entrance NW Bommie,-13.88715,146.56733,6/12/2016,RLS,Squidle+,Post,2016
912345461,CS184,Osprey Reef North Horn,-13.80117,146.54613,23/7/2015,RLS,Squidle+,Pre,2015
912345485,CS184,Osprey Reef North Horn,-13.80117,146.54613,23/7/2015,RLS,Squidle+,Pre,2015
912346805,CS184,Osprey Reef North Horn,-13.80117,146.54613,6/12/2016,RLS,Squidle+,Post,2016
912345516,CS185,Ashmore reef lagoon South,-10.44533,144.44918,30/7/2015,RLS,Squidle+,Pre,2015
912345517,CS185,Ashmore reef lagoon South,-10.44533,144.44918,30/7/2015,RLS,Squidle+,Pre,2015
912346830,CS185,Ashmore reef lagoon South,-10.44533,144.44918,12/12/2016,RLS,Squidle+,Post,2016
912346831,CS185,Ashmore reef lagoon South,-10.44533,144.44918,12/12/2016,RLS,Squidle+,Post,2016
912345494,CS186,Ashmore South bommie,-10.43422,144.45243,31/7/2015,RLS,Squidle+,Pre,2015
912345495,CS186,Ashmore South bommie,-10.43422,144.45243,31/7/2015,RLS,Squidle+,Pre,2015
912346824,CS186,Ashmore South bommie,-10.43422,144.45243,11/12/2016,RLS,Squidle+,Post,2016
912346825,CS186,Ashmore South bommie,-10.43422,144.45243,11/12/2016,RLS,Squidle+,Post,2016
912345496,CS187,Ashmore South lagoon shore,-10.44136,144.45293,31/7/2015,RLS,Squidle+,Pre,2015
912345497,CS187,Ashmore South lagoon shore,-10.44136,144.45293,31/7/2015,RLS,Squidle+,Pre,2015
912346822,CS187,Ashmore South lagoon shore,-10.44136,144.45293,11/12/2016,RLS,Squidle+,Post,2016
912346823,CS187,Ashmore South lagoon shore,-10.44136,144.45293,11/12/2016,RLS,Squidle+,Post,2016
912345523,CS188,Ashmore Rf Lagoon Bommie SW,-10.44121,144.43016,31/7/2015,RLS,Squidle+,Pre,2015
912345532,CS188,Ashmore Rf Lagoon Bommie SW,-10.44121,144.43016,31/7/2015,RLS,Squidle+,Pre,2015
912346826,CS188,Ashmore Rf Lagoon Bommie SW,-10.44121,144.43016,12/12/2016,RLS,Squidle+,Post,2016
912346827,CS188,Ashmore Rf Lagoon Bommie SW,-10.44121,144.43016,12/12/2016,RLS,Squidle+,Post,2016
912345524,CS189,Ashmore Rf Lagoon SW,-10.44697,144.43347,31/7/2015,RLS,Squidle+,Pre,2015
912345533,CS189,Ashmore Rf Lagoon SW,-10.44697,144.43347,31/7/2015,RLS,Squidle+,Pre,2015
912346828,CS189,Ashmore Rf Lagoon SW,-10.44697,144.43347,12/12/2016,RLS,Squidle+,Post,2016
912346829,CS189,Ashmore Rf Lagoon SW,-10.44697,144.43347,12/12/2016,RLS,Squidle+,Post,2016
912345498,CS190,Ashmore Reef lagoon east entrance,-10.29918,144.5215,1/8/2015,RLS,Squidle+,Pre,2015
912345515,CS190,Ashmore Reef lagoon east entrance,-10.29918,144.5215,1/8/2015,RLS,Squidle+,Pre,2015
912346834,CS190,Ashmore Reef lagoon east entrance,-10.29918,144.5215,13/12/2016,RLS,Squidle+,Post,2016
912346835,CS190,Ashmore Reef lagoon east entrance,-10.29918,144.5215,13/12/2016,RLS,Squidle+,Post,2016
912345534,CS191,Ashmore Rf Lagoon East Bommie,-10.37448,144.53391,1/8/2015,RLS,Squidle+,Pre,2015
912346832,CS191,Ashmore Rf Lagoon East Bommie,-10.37448,144.53391,12/12/2016,RLS,Squidle+,Post,2016
912346833,CS191,Ashmore Rf Lagoon East Bommie,-10.37448,144.53391,12/12/2016,RLS,Squidle+,Post,2016
912345526,CS193,Boot Rf Wall,-10.03875,144.69198,2/8/2015,RLS,Squidle+,Pre,2015
912345535,CS193,Boot Rf Wall,-10.03875,144.69198,2/8/2015,RLS,Squidle+,Pre,2015
912346847,CS193,Boot Rf Wall,-10.03875,144.69198,15/12/2016,RLS,Squidle+,Post,2016
912346848,CS193,Boot Rf Wall,-10.03875,144.69198,15/12/2016,RLS,Squidle+,Post,2016
912345503,CS195,Ashmore North East Entrance,-10.21767,144.5954,3/8/2015,RLS,Squidle+,Pre,2015
912345504,CS195,Ashmore North East Entrance,-10.21767,144.5954,3/8/2015,RLS,Squidle+,Pre,2015
912346838,CS195,Ashmore North East Entrance,-10.21767,144.5954,13/12/2016,RLS,Squidle+,Post,2016
912346839,CS195,Ashmore North East Entrance,-10.21767,144.5954,13/12/2016,RLS,Squidle+,Post,2016
912345527,CS197,Ashmore NE Bommie,-10.22733,144.58955,3/8/2015,RLS,Squidle+,Pre,2015
912345536,CS197,Ashmore NE Bommie,-10.22733,144.58955,3/8/2015,RLS,Squidle+,Pre,2015
912346840,CS197,Ashmore NE Bommie,-10.22733,144.58955,13/12/2016,RLS,Squidle+,Post,2016
912346841,CS197,Ashmore NE Bommie,-10.22733,144.58955,13/12/2016,RLS,Squidle+,Post,2016
912345528,CS198,Ashmore NE Lagoon,-10.23257,144.58684,3/8/2015,RLS,Squidle+,Pre,2015
912345537,CS198,Ashmore NE Lagoon,-10.23257,144.58684,3/8/2015,RLS,Squidle+,Pre,2015
912346836,CS198,Ashmore NE Lagoon,-10.23257,144.58684,13/12/2016,RLS,Squidle+,Post,2016
912346837,CS198,Ashmore NE Lagoon,-10.23257,144.58684,13/12/2016,RLS,Squidle+,Post,2016
912342231,CS2,Brodie Cay NW,-19.28441,152.21197,9/9/2012,RLS,Squidle+,Pre,2012
912342240,CS2,Brodie Cay NW,-19.28441,152.21197,9/9/2012,RLS,Squidle+,Pre,2012
912346322,CS2,Brodie Cay NW,-19.28441,152.21197,7/6/2016,RLS,Squidle+,Post,2016
912346334,CS2,Brodie Cay NW,-19.28441,152.21197,7/6/2016,RLS,Squidle+,Post,2016
912347740,CS2,Brodie Cay NW,-19.28441,152.21197,18/3/2017,RLS,Squidle+,Post,2017
912347741,CS2,Brodie Cay NW,-19.28441,152.21197,18/3/2017,RLS,Squidle+,Post,2017
912343091,CS20,Cato Bommies,-23.24725,155.53484,17/5/2013,RLS,Squidle+,Pre,2013
912347043,CS20,Cato Bommies,-23.24725,155.53484,22/2/2017,RLS,Squidle+,Post,2017
912347044,CS20,Cato Bommies,-23.24725,155.53484,22/2/2017,RLS,Squidle+,Post,2017
912345512,CS200,Ashmore Reef NW slope,-10.11558,144.45777,4/8/2015,RLS,Squidle+,Pre,2015
912345519,CS200,Ashmore Reef NW slope,-10.11558,144.45777,4/8/2015,RLS,Squidle+,Pre,2015
912346852,CS200,Ashmore Reef NW slope,-10.11558,144.45777,16/12/2016,RLS,Squidle+,Post,2016
912346853,CS200,Ashmore Reef NW slope,-10.11558,144.45777,16/12/2016,RLS,Squidle+,Post,2016
912345853,CS204,Boot Rock NW,-10.10505,144.68513,29/11/2015,RLS,Squidle+,Pre,2015
912345854,CS204,Boot Rock NW,-10.10505,144.68513,29/11/2015,RLS,Squidle+,Pre,2015
912346844,CS204,Boot Rock NW,-10.10505,144.68513,15/12/2016,RLS,Squidle+,Post,2016
912345858,CS208,Boot Reef Lagoon E,-9.98877,144.6913,30/11/2015,RLS,Squidle+,Pre,2015
912345859,CS208,Boot Reef Lagoon E,-9.98877,144.6913,30/11/2015,RLS,Squidle+,Pre,2015
912346842,CS208,Boot Reef Lagoon E,-9.98877,144.6913,14/12/2016,RLS,Squidle+,Post,2016
912346843,CS208,Boot Reef Lagoon E,-9.98877,144.6913,14/12/2016,RLS,Squidle+,Post,2016
912345860,CS209,Boot Reef Lagoon W,-9.97456,144.694,30/11/2015,RLS,Squidle+,Pre,2015
912345861,CS209,Boot Reef Lagoon W,-9.97456,144.694,30/11/2015,RLS,Squidle+,Pre,2015
912346849,CS209,Boot Reef Lagoon W,-9.97456,144.694,15/12/2016,RLS,Squidle+,Post,2016
912346850,CS209,Boot Reef Lagoon W,-9.97456,144.694,15/12/2016,RLS,Squidle+,Post,2016
912343092,CS21,Cato Lagoon 1,-23.25288,155.55157,17/5/2013,RLS,Squidle+,Pre,2013
912343093,CS21,Cato Lagoon 1,-23.25288,155.55157,17/5/2013,RLS,Squidle+,Pre,2013
912347045,CS21,Cato Lagoon 1,-23.25288,155.55157,22/2/2017,RLS,Squidle+,Post,2017
912347046,CS21,Cato Lagoon 1,-23.25288,155.55157,22/2/2017,RLS,Squidle+,Post,2017
912345865,CS211,Kate's Garden,-10.14414,144.57626,1/12/2015,RLS,Squidle+,Pre,2015
912346851,CS211,Kate's Garden,-10.14414,144.57626,16/12/2016,RLS,Squidle+,Post,2016
912346856,CS211,Kate's Garden,-10.14414,144.57626,16/12/2016,RLS,Squidle+,Post,2016
912345866,CS212,Ashmore Reef NE bommy,-10.14587,144.57013,1/12/2015,RLS,Squidle+,Pre,2015
912346854,CS212,Ashmore Reef NE bommy,-10.14587,144.57013,16/12/2016,RLS,Squidle+,Post,2016
912346855,CS212,Ashmore Reef NE bommy,-10.14587,144.57013,16/12/2016,RLS,Squidle+,Post,2016
912343094,CS22,Cato Lagoon South,-23.25491,155.55458,17/5/2013,RLS,Squidle+,Pre,2013
912343095,CS22,Cato Lagoon South,-23.25491,155.55458,17/5/2013,RLS,Squidle+,Pre,2013
912347047,CS22,Cato Lagoon South,-23.25491,155.55458,22/2/2017,RLS,Squidle+,Post,2017
912347048,CS22,Cato Lagoon South,-23.25491,155.55458,22/2/2017,RLS,Squidle+,Post,2017
912343096,CS23,Cato North,-23.24037,155.55701,17/5/2013,RLS,Squidle+,Pre,2013
912343097,CS23,Cato North,-23.24037,155.55701,17/5/2013,RLS,Squidle+,Pre,2013
912347049,CS23,Cato North,-23.24037,155.55701,21/2/2017,RLS,Squidle+,Post,2017
912347050,CS23,Cato North,-23.24037,155.55701,21/2/2017,RLS,Squidle+,Post,2017
912343099,CS24,Cato Entrance,-23.24474,155.54233,18/5/2013,RLS,Squidle+,Pre,2013
912347051,CS24,Cato Entrance,-23.24474,155.54233,22/2/2017,RLS,Squidle+,Post,2017
912347052,CS24,Cato Entrance,-23.24474,155.54233,22/2/2017,RLS,Squidle+,Post,2017
912343100,CS25,Cato Passage,-23.244,155.54893,18/5/2013,RLS,Squidle+,Pre,2013
912343101,CS25,Cato Passage,-23.244,155.54893,18/5/2013,RLS,Squidle+,Pre,2013
912347053,CS25,Cato Passage,-23.244,155.54893,21/2/2017,RLS,Squidle+,Post,2017
912347054,CS25,Cato Passage,-23.244,155.54893,21/2/2017,RLS,Squidle+,Post,2017
912342232,CS3,Brodie Cay SE,-19.28476,152.22077,9/9/2012,RLS,Squidle+,Pre,2012
912342241,CS3,Brodie Cay SE,-19.28476,152.22077,9/9/2012,RLS,Squidle+,Pre,2012
912346331,CS3,Brodie Cay SE,-19.28476,152.22077,7/6/2016,RLS,Squidle+,Post,2016
912346332,CS3,Brodie Cay SE,-19.28476,152.22077,7/6/2016,RLS,Squidle+,Post,2016
912347746,CS3,Brodie Cay SE,-19.28476,152.22077,18/3/2017,RLS,Squidle+,Post,2017
912347747,CS3,Brodie Cay SE,-19.28476,152.22077,18/3/2017,RLS,Squidle+,Post,2017
912343112,CS31,Bird Lagoon,-22.17677,155.47404,19/5/2013,RLS,Squidle+,Pre,2013
912343113,CS31,Bird Lagoon,-22.17677,155.47404,19/5/2013,RLS,Squidle+,Pre,2013
912347055,CS31,Bird Lagoon,-22.17677,155.47404,24/2/2017,RLS,Squidle+,Post,2017
912347056,CS31,Bird Lagoon,-22.17677,155.47404,24/2/2017,RLS,Squidle+,Post,2017
912343114,CS32,Bird Reef Hole,-22.17306,155.47695,19/5/2013,RLS,Squidle+,Pre,2013
912343115,CS32,Bird Reef Hole,-22.17306,155.47695,19/5/2013,RLS,Squidle+,Pre,2013
912347057,CS32,Bird Reef Hole,-22.17306,155.47695,24/2/2017,RLS,Squidle+,Post,2017
912347058,CS32,Bird Reef Hole,-22.17306,155.47695,24/2/2017,RLS,Squidle+,Post,2017
912343116,CS33,Bird North Bommie,-22.16356,155.45378,19/5/2013,RLS,Squidle+,Pre,2013
912343117,CS33,Bird North Bommie,-22.16356,155.45378,19/5/2013,RLS,Squidle+,Pre,2013
912347059,CS33,Bird North Bommie,-22.16356,155.45378,24/2/2017,RLS,Squidle+,Post,2017
912347060,CS33,Bird North Bommie,-22.16356,155.45378,24/2/2017,RLS,Squidle+,Post,2017
912343118,CS34,Bird Inner West,-22.17084,155.45462,20/5/2013,RLS,Squidle+,Pre,2013
912347061,CS34,Bird Inner West,-22.17084,155.45462,25/2/2017,RLS,Squidle+,Post,2017
912347062,CS34,Bird Inner West,-22.17084,155.45462,25/2/2017,RLS,Squidle+,Post,2017
912343119,CS35,Bird NW Bommie,-22.16866,155.45081,20/5/2013,RLS,Squidle+,Pre,2013
912347063,CS35,Bird NW Bommie,-22.16866,155.45081,25/2/2017,RLS,Squidle+,Post,2017
912347064,CS35,Bird NW Bommie,-22.16866,155.45081,25/2/2017,RLS,Squidle+,Post,2017
912343121,CS36,Porpoise North,-22.1854,155.36165,20/5/2013,RLS,Squidle+,Pre,2013
912343122,CS36,Porpoise North,-22.1854,155.36165,20/5/2013,RLS,Squidle+,Pre,2013
912347065,CS36,Porpoise North,-22.1854,155.36165,26/2/2017,RLS,Squidle+,Post,2017
912347066,CS36,Porpoise North,-22.1854,155.36165,26/2/2017,RLS,Squidle+,Post,2017
912343126,CS38,Porpoise Anchorage,-22.18586,155.35576,21/5/2013,RLS,Squidle+,Pre,2013
912347067,CS38,Porpoise Anchorage,-22.18586,155.35576,25/2/2017,RLS,Squidle+,Post,2017
912347068,CS38,Porpoise Anchorage,-22.18586,155.35576,25/2/2017,RLS,Squidle+,Post,2017
912343127,CS39,Porpoise Lagoon,-22.18985,155.35547,21/5/2013,RLS,Squidle+,Pre,2013
912343128,CS39,Porpoise Lagoon,-22.18985,155.35547,21/5/2013,RLS,Squidle+,Pre,2013
912347069,CS39,Porpoise Lagoon,-22.18985,155.35547,26/2/2017,RLS,Squidle+,Post,2017
912347070,CS39,Porpoise Lagoon,-22.18985,155.35547,26/2/2017,RLS,Squidle+,Post,2017
912342233,CS4,Paget Cay Bommie,-19.23026,152.32594,11/9/2012,RLS,Squidle+,Pre,2012
912342242,CS4,Paget Cay Bommie,-19.23026,152.32594,11/9/2012,RLS,Squidle+,Pre,2012
912346330,CS4,Paget Cay Bommie,-19.23026,152.32594,8/6/2016,RLS,Squidle+,Post,2016
912346335,CS4,Paget Cay Bommie,-19.23026,152.32594,8/6/2016,RLS,Squidle+,Post,2016
912347748,CS4,Paget Cay Bommie,-19.23026,152.32594,20/3/2017,RLS,Squidle+,Post,2017
912347749,CS4,Paget Cay Bommie,-19.23026,152.32594,20/3/2017,RLS,Squidle+,Post,2017
912343133,CS42,Hilton Pool,-22.18602,155.17601,22/5/2013,RLS,Squidle+,Pre,2013
912343134,CS42,Hilton Pool,-22.18602,155.17601,22/5/2013,RLS,Squidle+,Pre,2013
912347073,CS42,Hilton Pool,-22.18602,155.17601,27/2/2017,RLS,Squidle+,Post,2017
912347074,CS42,Hilton Pool,-22.18602,155.17601,27/2/2017,RLS,Squidle+,Post,2017
912343137,CS44,NW Wreck Reef,-22.17629,155.16463,22/5/2013,RLS,Squidle+,Pre,2013
912343138,CS44,NW Wreck Reef,-22.17629,155.16463,22/5/2013,RLS,Squidle+,Pre,2013
912347075,CS44,NW Wreck Reef,-22.17629,155.16463,27/2/2017,RLS,Squidle+,Post,2017
912347076,CS44,NW Wreck Reef,-22.17629,155.16463,27/2/2017,RLS,Squidle+,Post,2017
912343139,CS45,North Wreck Reef,-22.17583,155.17796,22/5/2013,RLS,Squidle+,Pre,2013
912343140,CS45,North Wreck Reef,-22.17583,155.17796,22/5/2013,RLS,Squidle+,Pre,2013
912347077,CS45,North Wreck Reef,-22.17583,155.17796,27/2/2017,RLS,Squidle+,Post,2017
912347078,CS45,North Wreck Reef,-22.17583,155.17796,27/2/2017,RLS,Squidle+,Post,2017
912343145,CS48,Saumarez SW reef cay,-21.89729,153.53757,2/6/2013,RLS,Squidle+,Pre,2013
912343146,CS48,Saumarez SW reef cay,-21.89729,153.53757,2/6/2013,RLS,Squidle+,Pre,2013
912347116,CS48,Saumarez SW reef cay,-21.89729,153.53757,7/3/2017,RLS,Squidle+,Post,2017
912347117,CS48,Saumarez SW reef cay,-21.89729,153.53757,7/3/2017,RLS,Squidle+,Post,2017
912343149,CS50,Saumarez SW,-21.91736,153.57968,2/6/2013,RLS,Squidle+,Pre,2013
912343150,CS50,Saumarez SW,-21.91736,153.57968,2/6/2013,RLS,Squidle+,Pre,2013
912347113,CS50,Saumarez SW,-21.91736,153.57968,6/3/2017,RLS,Squidle+,Post,2017
912347136,CS50,Saumarez SW,-21.91736,153.57968,6/3/2017,RLS,Squidle+,Post,2017
912343151,CS51,Saumarez stripe seasnake,-21.91631,153.58669,2/6/2013,RLS,Squidle+,Pre,2013
912347114,CS51,Saumarez stripe seasnake,-21.91631,153.58669,6/3/2017,RLS,Squidle+,Post,2017
912347115,CS51,Saumarez stripe seasnake,-21.91631,153.58669,6/3/2017,RLS,Squidle+,Post,2017
912343153,CS52,Kenn Reef anchorage bommie,-21.25707,155.7542,4/6/2013,RLS,Squidle+,Pre,2013
912347079,CS52,Kenn Reef anchorage bommie,-21.25707,155.7542,28/2/2017,RLS,Squidle+,Post,2017
912347080,CS52,Kenn Reef anchorage bommie,-21.25707,155.7542,28/2/2017,RLS,Squidle+,Post,2017
912343157,CS54,Kenn Reef bommie,-21.25066,155.75829,4/6/2013,RLS,Squidle+,Pre,2013
912343158,CS54,Kenn Reef bommie,-21.25066,155.75829,4/6/2013,RLS,Squidle+,Pre,2013
912347091,CS54,Kenn Reef bommie,-21.25066,155.75829,1/3/2017,RLS,Squidle+,Post,2017
912347092,CS54,Kenn Reef bommie,-21.25066,155.75829,1/3/2017,RLS,Squidle+,Post,2017
912343159,CS55,Kenn Labyrinth,-21.2535,155.76086,4/6/2013,RLS,Squidle+,Pre,2013
912343160,CS55,Kenn Labyrinth,-21.2535,155.76086,4/6/2013,RLS,Squidle+,Pre,2013
912347081,CS55,Kenn Labyrinth,-21.2535,155.76086,28/2/2017,RLS,Squidle+,Post,2017
912347082,CS55,Kenn Labyrinth,-21.2535,155.76086,28/2/2017,RLS,Squidle+,Post,2017
912343161,CS56,Kenn Reef rubble,-21.248,155.76361,4/6/2013,RLS,Squidle+,Pre,2013
912343162,CS56,Kenn Reef rubble,-21.248,155.76361,4/6/2013,RLS,Squidle+,Pre,2013
912347087,CS56,Kenn Reef rubble,-21.248,155.76361,1/3/2017,RLS,Squidle+,Post,2017
912347088,CS56,Kenn Reef rubble,-21.248,155.76361,1/3/2017,RLS,Squidle+,Post,2017
912343163,CS57,Kenn Cave,-21.24541,155.76497,4/6/2013,RLS,Squidle+,Pre,2013
912347089,CS57,Kenn Cave,-21.24541,155.76497,1/3/2017,RLS,Squidle+,Post,2017
912347090,CS57,Kenn Cave,-21.24541,155.76497,1/3/2017,RLS,Squidle+,Post,2017
912343165,CS58,Kenn Reef North Cay bommie,-21.19993,155.76575,5/6/2013,RLS,Squidle+,Pre,2013
912343166,CS58,Kenn Reef North Cay bommie,-21.19993,155.76575,5/6/2013,RLS,Squidle+,Pre,2013
912347093,CS58,Kenn Reef North Cay bommie,-21.19993,155.76575,2/3/2017,RLS,Squidle+,Post,2017
912347094,CS58,Kenn Reef North Cay bommie,-21.19993,155.76575,2/3/2017,RLS,Squidle+,Post,2017
912342234,CS6,Paget Cay South,-19.25796,152.34184,11/9/2012,RLS,Squidle+,Pre,2012
912342243,CS6,Paget Cay South,-19.25796,152.34184,11/9/2012,RLS,Squidle+,Pre,2012
912346329,CS6,Paget Cay South,-19.25796,152.34184,8/6/2016,RLS,Squidle+,Post,2016
912346336,CS6,Paget Cay South,-19.25796,152.34184,8/6/2016,RLS,Squidle+,Post,2016
912347752,CS6,Paget Cay South,-19.25796,152.34184,20/3/2017,RLS,Squidle+,Post,2017
912347753,CS6,Paget Cay South,-19.25796,152.34184,20/3/2017,RLS,Squidle+,Post,2017
912343169,CS60,Kenn Reef North Cay,-21.20282,155.77281,5/6/2013,RLS,Squidle+,Pre,2013
