survey_id,site_code,site_name,latitude,longitude,survey_date,program,database,is_NESP_pre.post,survey_year
912343170,CS60,Kenn Reef North Cay,-21.20282,155.77281,5/6/2013,RLS,Squidle+,Pre,2013
912347095,CS60,Kenn Reef North Cay,-21.20282,155.77281,2/3/2017,RLS,Squidle+,Post,2017
912347096,CS60,Kenn Reef North Cay,-21.20282,155.77281,2/3/2017,RLS,Squidle+,Post,2017
912343172,CS61,Kenn Reef Pipeline,-21.20865,155.76982,5/6/2013,RLS,Squidle+,Pre,2013
912347097,CS61,Kenn Reef Pipeline,-21.20865,155.76982,2/3/2017,RLS,Squidle+,Post,2017
912347098,CS61,Kenn Reef Pipeline,-21.20865,155.76982,2/3/2017,RLS,Squidle+,Post,2017
912343175,CS63,Frederick Passage,-21.0003,154.3944,6/6/2013,RLS,Squidle+,Pre,2013
912347105,CS63,Frederick Passage,-21.0003,154.3944,4/3/2017,RLS,Squidle+,Post,2017
912347106,CS63,Frederick Passage,-21.0003,154.3944,4/3/2017,RLS,Squidle+,Post,2017
912343177,CS64,Fredrick Central Bommie,-20.99787,154.39374,6/6/2013,RLS,Squidle+,Pre,2013
912343178,CS64,Fredrick Central Bommie,-20.99787,154.39374,6/6/2013,RLS,Squidle+,Pre,2013
912347107,CS64,Fredrick Central Bommie,-20.99787,154.39374,4/3/2017,RLS,Squidle+,Post,2017
912347108,CS64,Fredrick Central Bommie,-20.99787,154.39374,4/3/2017,RLS,Squidle+,Post,2017
912343179,CS65,Fredrick central reef,-21.0065,154.39197,6/6/2013,RLS,Squidle+,Pre,2013
912343180,CS65,Fredrick central reef,-21.0065,154.39197,6/6/2013,RLS,Squidle+,Pre,2013
912347110,CS65,Fredrick central reef,-21.0065,154.39197,5/3/2017,RLS,Squidle+,Post,2017
912347111,CS65,Fredrick central reef,-21.0065,154.39197,5/3/2017,RLS,Squidle+,Post,2017
912342235,CS7,Weather Station Inner Reef,-19.1254,152.38809,12/9/2012,RLS,Squidle+,Pre,2012
912342236,CS7,Weather Station Inner Reef,-19.1254,152.38809,12/9/2012,RLS,Squidle+,Pre,2012
912346327,CS7,Weather Station Inner Reef,-19.1254,152.38809,9/6/2016,RLS,Squidle+,Post,2016
912346340,CS7,Weather Station Inner Reef,-19.1254,152.38809,9/6/2016,RLS,Squidle+,Post,2016
912347754,CS7,Weather Station Inner Reef,-19.1254,152.38809,21/3/2017,RLS,Squidle+,Post,2017
912347755,CS7,Weather Station Inner Reef,-19.1254,152.38809,21/3/2017,RLS,Squidle+,Post,2017
912343193,CS72,Fredrick Observatory Cay,-21.02036,154.37269,8/6/2013,RLS,Squidle+,Pre,2013
912343194,CS72,Fredrick Observatory Cay,-21.02036,154.37269,8/6/2013,RLS,Squidle+,Pre,2013
912347104,CS72,Fredrick Observatory Cay,-21.02036,154.37269,4/3/2017,RLS,Squidle+,Post,2017
912343195,CS73,North Fredrick Bommie,-20.93697,154.39572,8/6/2013,RLS,Squidle+,Pre,2013
912343196,CS73,North Fredrick Bommie,-20.93697,154.39572,8/6/2013,RLS,Squidle+,Pre,2013
912347101,CS73,North Fredrick Bommie,-20.93697,154.39572,3/3/2017,RLS,Squidle+,Post,2017
912347102,CS73,North Fredrick Bommie,-20.93697,154.39572,3/3/2017,RLS,Squidle+,Post,2017
912343197,CS74,Frederick Lighthouse,-20.93624,154.39723,8/6/2013,RLS,Squidle+,Pre,2013
912343198,CS74,Frederick Lighthouse,-20.93624,154.39723,8/6/2013,RLS,Squidle+,Pre,2013
912347099,CS74,Frederick Lighthouse,-20.93624,154.39723,3/3/2017,RLS,Squidle+,Post,2017
912347100,CS74,Frederick Lighthouse,-20.93624,154.39723,3/3/2017,RLS,Squidle+,Post,2017
912342237,CS8,Carola Cay,-19.09532,152.38714,12/9/2012,RLS,Squidle+,Pre,2012
912342238,CS8,Carola Cay,-19.09532,152.38714,12/9/2012,RLS,Squidle+,Pre,2012
912346328,CS8,Carola Cay,-19.09532,152.38714,9/6/2016,RLS,Squidle+,Post,2016
912346339,CS8,Carola Cay,-19.09532,152.38714,9/6/2016,RLS,Squidle+,Post,2016
912347756,CS8,Carola Cay,-19.09532,152.38714,21/3/2017,RLS,Squidle+,Post,2017
912347757,CS8,Carola Cay,-19.09532,152.38714,21/3/2017,RLS,Squidle+,Post,2017
912342266,CS9,NE Herald Cay NE,-16.92194,149.20002,23/10/2012,RLS,Squidle+,Pre,2012
912342267,CS9,NE Herald Cay NE,-16.92194,149.20002,23/10/2012,RLS,Squidle+,Pre,2012
912347690,CS9,NE Herald Cay NE,-16.92194,149.20002,14/1/2017,RLS,Squidle+,Post,2017
912347717,CS9,NE Herald Cay NE,-16.92194,149.20002,14/1/2017,RLS,Squidle+,Post,2017
4000850,GBR146,Alcyonaria Point,-20.06494,148.92328,14/7/2010,RLS,Squidle+,Pre,2010
4000851,GBR146,Alcyonaria Point,-20.06494,148.92328,14/7/2010,RLS,Squidle+,Pre,2010
912346317,GBR146,Alcyonaria Point,-20.06494,148.92328,1/6/2016,RLS,Squidle+,Post,2016
912346318,GBR146,Alcyonaria Point,-20.06494,148.92328,1/6/2016,RLS,Squidle+,Post,2016
4000848,GBR148,Blue Pearl Bay,-20.04033,148.88061,10/7/2010,RLS,Squidle+,Pre,2010
912346346,GBR148,Blue Pearl Bay,-20.04033,148.88061,12/6/2016,RLS,Squidle+,Post,2016
912346347,GBR148,Blue Pearl Bay,-20.04033,148.88061,12/6/2016,RLS,Squidle+,Post,2016
912345388,GBR16,Tryon Island south,-23.24659,151.77309,15/6/2015,RLS,Squidle+,Pre,2015
912345389,GBR16,Tryon Island south,-23.24659,151.77309,15/6/2015,RLS,Squidle+,Pre,2015
912347758,GBR16,Tryon Island south,-23.24659,151.77309,15/2/2017,RLS,Squidle+,Post,2017
912347759,GBR16,Tryon Island south,-23.24659,151.77309,15/2/2017,RLS,Squidle+,Post,2017
912340017,GBR160,Chicken Reef East,-18.66173,147.7231,4/4/2012,RLS,Squidle+,Pre,2012
912340018,GBR160,Chicken Reef East,-18.66173,147.7231,4/4/2012,RLS,Squidle+,Pre,2012
912347625,GBR160,Chicken Reef East,-18.66173,147.7231,11/11/2016,RLS,Squidle+,Post,2016
912347655,GBR160,Chicken Reef East,-18.66173,147.7231,11/11/2016,RLS,Squidle+,Post,2016
912340015,GBR161,Chicken Reef,-18.66084,147.70284,3/4/2012,RLS,Squidle+,Pre,2012
912340016,GBR161,Chicken Reef,-18.66084,147.70284,3/4/2012,RLS,Squidle+,Pre,2012
912347624,GBR161,Chicken Reef,-18.66084,147.70284,10/11/2016,RLS,Squidle+,Post,2016
912347654,GBR161,Chicken Reef,-18.66084,147.70284,10/11/2016,RLS,Squidle+,Post,2016
912345390,GBR17,Tryon Island south west,-23.24371,151.77568,15/6/2015,RLS,Squidle+,Pre,2015
912347760,GBR17,Tryon Island south west,-23.24371,151.77568,15/2/2017,RLS,Squidle+,Post,2017
912347761,GBR17,Tryon Island south west,-23.24371,151.77568,15/2/2017,RLS,Squidle+,Post,2017
912345361,GBR2,Lady Musgrave Lagoon N,-23.89878,152.41618,5/6/2015,RLS,Squidle+,Pre,2015
912345362,GBR2,Lady Musgrave Lagoon N,-23.89878,152.41618,5/6/2015,RLS,Squidle+,Pre,2015
912347083,GBR2,Lady Musgrave Lagoon N,-23.89878,152.41618,19/2/2017,RLS,Squidle+,Post,2017
912347084,GBR2,Lady Musgrave Lagoon N,-23.89878,152.41618,19/2/2017,RLS,Squidle+,Post,2017
4000680,GBR213,Hastings Reef,-16.52825,145.99349,5/7/2010,RLS,Squidle+,Pre,2010
912347684,GBR213,Hastings Reef,-16.52825,145.99349,10/1/2017,RLS,Squidle+,Post,2017
912347685,GBR213,Hastings Reef,-16.52825,145.99349,11/1/2017,RLS,Squidle+,Post,2017
4000715,GBR217,Agincourt Reef - The Gap,-15.9758,145.8291,4/7/2010,RLS,Squidle+,Pre,2010
912347544,GBR217,Agincourt Reef - The Gap,-15.9758,145.8291,6/1/2017,RLS,Squidle+,Post,2017
912347545,GBR217,Agincourt Reef - The Gap,-15.9758,145.8291,6/1/2017,RLS,Squidle+,Post,2017
4000717,GBR218,Agincourt Reef - The Point,-15.96846,145.81968,4/7/2010,RLS,Squidle+,Pre,2010
912347546,GBR218,Agincourt Reef - The Point,-15.96846,145.81968,6/1/2017,RLS,Squidle+,Post,2017
912347547,GBR218,Agincourt Reef - The Point,-15.96846,145.81968,6/1/2017,RLS,Squidle+,Post,2017
4000735,GBR223,Blue Lagoon Channel,-14.68717,145.46565,2/7/2010,RLS,Squidle+,Pre,2010
912347579,GBR223,Blue Lagoon Channel,-14.68717,145.46565,3/1/2017,RLS,Squidle+,Post,2017
912347580,GBR223,Blue Lagoon Channel,-14.68717,145.46565,3/1/2017,RLS,Squidle+,Post,2017
4000724,GBR224,Horseshoe Reef,-14.68708,145.44327,29/6/2010,RLS,Squidle+,Pre,2010
912347533,GBR224,Horseshoe Reef,-14.68708,145.44327,3/1/2017,RLS,Squidle+,Post,2017
912347534,GBR224,Horseshoe Reef,-14.68708,145.44327,3/1/2017,RLS,Squidle+,Post,2017
912345436,GBR231,Cobia Hole,-14.65101,145.44851,19/7/2015,RLS,Squidle+,Pre,2015
912345469,GBR231,Cobia Hole,-14.65101,145.44851,19/7/2015,RLS,Squidle+,Pre,2015
912347530,GBR231,Cobia Hole,-14.65101,145.44851,2/1/2017,RLS,Squidle+,Post,2017
912347550,GBR231,Cobia Hole,-14.65101,145.44851,2/1/2017,RLS,Squidle+,Post,2017
4000730,GBR232,Mermaid Cove north,-14.6461,145.45386,30/6/2010,RLS,Squidle+,Pre,2010
4000731,GBR232,Mermaid Cove north,-14.6461,145.45386,30/6/2010,RLS,Squidle+,Pre,2010
912347539,GBR232,Mermaid Cove north,-14.6461,145.45386,4/1/2017,RLS,Squidle+,Post,2017
912347540,GBR232,Mermaid Cove north,-14.6461,145.45386,4/1/2017,RLS,Squidle+,Post,2017
4000733,GBR234,Mermaid dropoff north,-14.64524,145.45471,1/7/2010,RLS,Squidle+,Pre,2010
912347537,GBR234,Mermaid dropoff north,-14.64524,145.45471,4/1/2017,RLS,Squidle+,Post,2017
912347538,GBR234,Mermaid dropoff north,-14.64524,145.45471,4/1/2017,RLS,Squidle+,Post,2017
912345399,GBR24,Hook Reef Passage,-19.81261,149.13292,24/6/2015,RLS,Squidle+,Pre,2015
912346355,GBR24,Hook Reef Passage,-19.81261,149.13292,11/6/2016,RLS,Squidle+,Post,2016
912346356,GBR24,Hook Reef Passage,-19.81261,149.13292,11/6/2016,RLS,Squidle+,Post,2016
912345710,GBR243,Masthead Site 3,-23.53652,151.75731,2/10/2015,RLS,Squidle+,Pre,2015
912345711,GBR243,Masthead Site 3,-23.53652,151.75731,2/10/2015,RLS,Squidle+,Pre,2015
912347132,GBR243,Masthead Site 3,-23.53652,151.75731,11/3/2017,RLS,Squidle+,Post,2017
912347133,GBR243,Masthead Site 3,-23.53652,151.75731,11/3/2017,RLS,Squidle+,Post,2017
912345716,GBR248,Erskyne Island Site 1,-23.49835,151.7747,4/10/2015,RLS,Squidle+,Pre,2015
912345717,GBR248,Erskyne Island Site 1,-23.49835,151.7747,4/10/2015,RLS,Squidle+,Pre,2015
912347120,GBR248,Erskyne Island Site 1,-23.49835,151.7747,10/3/2017,RLS,Squidle+,Post,2017
912347121,GBR248,Erskyne Island Site 1,-23.49835,151.7747,10/3/2017,RLS,Squidle+,Post,2017
912345400,GBR25,Hook Reef1,-19.81349,149.13617,24/6/2015,RLS,Squidle+,Pre,2015
912346343,GBR25,Hook Reef1,-19.81349,149.13617,11/6/2016,RLS,Squidle+,Post,2016
912346344,GBR25,Hook Reef1,-19.81349,149.13617,11/6/2016,RLS,Squidle+,Post,2016
912347762,GBR25,Hook Reef1,-19.81349,149.13617,4/2/2017,RLS,Squidle+,Post,2017
912347763,GBR25,Hook Reef1,-19.81349,149.13617,4/2/2017,RLS,Squidle+,Post,2017
912345722,GBR250,Broomfield Reef Site 2,-23.25245,151.94545,5/10/2015,RLS,Squidle+,Pre,2015
912345723,GBR250,Broomfield Reef Site 2,-23.25245,151.94545,5/10/2015,RLS,Squidle+,Pre,2015
912347125,GBR250,Broomfield Reef Site 2,-23.25245,151.94545,9/3/2017,RLS,Squidle+,Post,2017
912347126,GBR250,Broomfield Reef Site 2,-23.25245,151.94545,9/3/2017,RLS,Squidle+,Post,2017
4000758,GBR253,Monkey Point,-23.1957,150.93748,14/7/2010,RLS,Squidle+,Pre,2010
912347798,GBR253,Monkey Point,-23.1957,150.93748,14/3/2017,RLS,Squidle+,Post,2017
912347799,GBR253,Monkey Point,-23.1957,150.93748,14/3/2017,RLS,Squidle+,Post,2017
4000775,GBR255,Clam Bay,-23.18769,150.9803,13/7/2010,RLS,Squidle+,Pre,2010
4000776,GBR255,Clam Bay,-23.18769,150.9803,13/7/2010,RLS,Squidle+,Pre,2010
912347796,GBR255,Clam Bay,-23.18769,150.9803,14/3/2017,RLS,Squidle+,Post,2017
912347797,GBR255,Clam Bay,-23.18769,150.9803,14/3/2017,RLS,Squidle+,Post,2017
912345732,GBR257,North Island Site 3,-23.1778,151.91543,7/10/2015,RLS,Squidle+,Pre,2015
912345733,GBR257,North Island Site 3,-23.1778,151.91543,7/10/2015,RLS,Squidle+,Pre,2015
912347736,GBR257,North Island Site 3,-23.1778,151.91543,14/2/2017,RLS,Squidle+,Post,2017
912347737,GBR257,North Island Site 3,-23.1778,151.91543,14/2/2017,RLS,Squidle+,Post,2017
912345363,GBR3,Lady Musgrave West central,-23.89929,152.39361,6/6/2015,RLS,Squidle+,Pre,2015
912345364,GBR3,Lady Musgrave West central,-23.89929,152.39361,6/6/2015,RLS,Squidle+,Pre,2015
912347085,GBR3,Lady Musgrave West central,-23.89929,152.39361,19/2/2017,RLS,Squidle+,Post,2017
912347086,GBR3,Lady Musgrave West central,-23.89929,152.39361,19/2/2017,RLS,Squidle+,Post,2017
912345437,GBR39,Cod Hole,-14.66452,145.6632,20/7/2015,RLS,Squidle+,Pre,2015
912345471,GBR39,Cod Hole,-14.66452,145.6632,20/7/2015,RLS,Squidle+,Pre,2015
912347543,GBR39,Cod Hole,-14.66452,145.6632,5/1/2017,RLS,Squidle+,Post,2017
912347585,GBR39,Cod Hole,-14.66452,145.6632,5/1/2017,RLS,Squidle+,Post,2017
912345458,GBR41,Tydeman Cay anchorage,-13.97733,144.50067,24/7/2015,RLS,Squidle+,Pre,2015
912345459,GBR41,Tydeman Cay anchorage,-13.97733,144.50067,24/7/2015,RLS,Squidle+,Pre,2015
912346806,GBR41,Tydeman Cay anchorage,-13.97733,144.50067,8/12/2016,RLS,Squidle+,Post,2016
912346807,GBR41,Tydeman Cay anchorage,-13.97733,144.50067,8/12/2016,RLS,Squidle+,Post,2016
912345489,GBR45,Forbes Island west boulders,-12.28595,143.40371,27/7/2015,RLS,Squidle+,Pre,2015
912347565,GBR45,Forbes Island west boulders,-12.28595,143.40371,29/12/2016,RLS,Squidle+,Post,2016
912347566,GBR45,Forbes Island west boulders,-12.28595,143.40371,29/12/2016,RLS,Squidle+,Post,2016
912345490,GBR46,Forbes Island NE,-12.28241,143.41092,28/7/2015,RLS,Squidle+,Pre,2015
912345491,GBR46,Forbes Island NE,-12.28241,143.41092,28/7/2015,RLS,Squidle+,Pre,2015
912347567,GBR46,Forbes Island NE,-12.28241,143.41092,29/12/2016,RLS,Squidle+,Post,2016
912347568,GBR46,Forbes Island NE,-12.28241,143.41092,29/12/2016,RLS,Squidle+,Post,2016
912345492,GBR47,Forbes Island bommie,-12.28121,143.40709,28/7/2015,RLS,Squidle+,Pre,2015
912345493,GBR47,Forbes Island bommie,-12.28121,143.40709,28/7/2015,RLS,Squidle+,Pre,2015
912347513,GBR47,Forbes Island bommie,-12.28121,143.40709,28/12/2016,RLS,Squidle+,Post,2016
912347514,GBR47,Forbes Island bommie,-12.28121,143.40709,28/12/2016,RLS,Squidle+,Post,2016
912345521,GBR48,Forbes Island Bommie West,-12.28091,143.40302,28/7/2015,RLS,Squidle+,Pre,2015
912345530,GBR48,Forbes Island Bommie West,-12.28091,143.40302,28/7/2015,RLS,Squidle+,Pre,2015
912347517,GBR48,Forbes Island Bommie West,-12.28091,143.40302,29/12/2016,RLS,Squidle+,Post,2016
912347518,GBR48,Forbes Island Bommie West,-12.28091,143.40302,29/12/2016,RLS,Squidle+,Post,2016
912345522,GBR49,Forbes Island Isthmus Rf,-12.29055,143.40232,28/7/2015,RLS,Squidle+,Pre,2015
912345531,GBR49,Forbes Island Isthmus Rf,-12.29055,143.40232,28/7/2015,RLS,Squidle+,Pre,2015
912347515,GBR49,Forbes Island Isthmus Rf,-12.29055,143.40232,29/12/2016,RLS,Squidle+,Post,2016
912347516,GBR49,Forbes Island Isthmus Rf,-12.29055,143.40232,29/12/2016,RLS,Squidle+,Post,2016
912347390,GBR53,Salamander Reef,-11.76571,143.65005,14/12/2015,RLS,Squidle+,Pre,2015
912347391,GBR53,Salamander Reef,-11.76571,143.65005,14/12/2015,RLS,Squidle+,Pre,2015
912347561,GBR53,Salamander Reef,-11.76571,143.65005,27/12/2016,RLS,Squidle+,Post,2016
912347562,GBR53,Salamander Reef,-11.76571,143.65005,27/12/2016,RLS,Squidle+,Post,2016
912347392,GBR54,Two Hour Reef,-12.16237,143.64859,15/12/2015,RLS,Squidle+,Pre,2015
912347393,GBR54,Two Hour Reef,-12.16237,143.64859,15/12/2015,RLS,Squidle+,Pre,2015
912347563,GBR54,Two Hour Reef,-12.16237,143.64859,28/12/2016,RLS,Squidle+,Post,2016
912347564,GBR54,Two Hour Reef,-12.16237,143.64859,28/12/2016,RLS,Squidle+,Post,2016
912347394,GBR55,Lagoon Reef Inner NW,-12.38375,143.76197,16/12/2015,RLS,Squidle+,Pre,2015
912347395,GBR55,Lagoon Reef Inner NW,-12.38375,143.76197,16/12/2015,RLS,Squidle+,Pre,2015
912346818,GBR55,Lagoon Reef Inner NW,-12.38375,143.76197,10/12/2016,RLS,Squidle+,Post,2016
912346819,GBR55,Lagoon Reef Inner NW,-12.38375,143.76197,10/12/2016,RLS,Squidle+,Post,2016
912347396,GBR56,Lagoon Reef Outer NW,-12.38175,143.75672,16/12/2015,RLS,Squidle+,Pre,2015
912347397,GBR56,Lagoon Reef Outer NW,-12.38175,143.75672,16/12/2015,RLS,Squidle+,Pre,2015
912346816,GBR56,Lagoon Reef Outer NW,-12.38175,143.75672,10/12/2016,RLS,Squidle+,Post,2016
912346817,GBR56,Lagoon Reef Outer NW,-12.38175,143.75672,10/12/2016,RLS,Squidle+,Post,2016
912347398,GBR57,Lagoon Reef Inner E,-12.38391,143.772,17/12/2015,RLS,Squidle+,Pre,2015
912346820,GBR57,Lagoon Reef Inner E,-12.38391,143.772,10/12/2016,RLS,Squidle+,Post,2016
912346821,GBR57,Lagoon Reef Inner E,-12.38391,143.772,10/12/2016,RLS,Squidle+,Post,2016
912347400,GBR58,Burke Reef,-12.62531,143.58327,18/12/2015,RLS,Squidle+,Pre,2015
912347401,GBR58,Burke Reef,-12.62531,143.58327,18/12/2015,RLS,Squidle+,Pre,2015
912346814,GBR58,Burke Reef,-12.62531,143.58327,9/12/2016,RLS,Squidle+,Post,2016
912346815,GBR58,Burke Reef,-12.62531,143.58327,9/12/2016,RLS,Squidle+,Post,2016
912347402,GBR59,Shark Reef,-12.87385,143.8151,19/12/2015,RLS,Squidle+,Pre,2015
912347403,GBR59,Shark Reef,-12.87385,143.8151,19/12/2015,RLS,Squidle+,Pre,2015
912347571,GBR59,Shark Reef,-12.87385,143.8151,31/12/2016,RLS,Squidle+,Post,2016
912347572,GBR59,Shark Reef,-12.87385,143.8151,31/12/2016,RLS,Squidle+,Post,2016
912347404,GBR60,Shark Reef Gardens,-12.87695,143.82034,20/12/2015,RLS,Squidle+,Pre,2015
912347405,GBR60,Shark Reef Gardens,-12.87695,143.82034,20/12/2015,RLS,Squidle+,Pre,2015
912347522,GBR60,Shark Reef Gardens,-12.87695,143.82034,31/12/2016,RLS,Squidle+,Post,2016
912347523,GBR60,Shark Reef Gardens,-12.87695,143.82034,31/12/2016,RLS,Squidle+,Post,2016
912347408,GBR62,Crocodile Bommie,-13.8185,144.28213,21/12/2015,RLS,Squidle+,Pre,2015
912347409,GBR62,Crocodile Bommie,-13.8185,144.28213,21/12/2015,RLS,Squidle+,Pre,2015
912346810,GBR62,Crocodile Bommie,-13.8185,144.28213,8/12/2016,RLS,Squidle+,Post,2016
912346811,GBR62,Crocodile Bommie,-13.8185,144.28213,8/12/2016,RLS,Squidle+,Post,2016
912347410,GBR63,Surprise Reef,-13.99527,144.68397,22/12/2015,RLS,Squidle+,Pre,2015
912347411,GBR63,Surprise Reef,-13.99527,144.68397,22/12/2015,RLS,Squidle+,Pre,2015
912347528,GBR63,Surprise Reef,-13.99527,144.68397,1/1/2017,RLS,Squidle+,Post,2017
912347529,GBR63,Surprise Reef,-13.99527,144.68397,1/1/2017,RLS,Squidle+,Post,2017
912347412,GBR64,Surprise Reef Paradise,-13.98947,144.67643,23/12/2015,RLS,Squidle+,Pre,2015
912347413,GBR64,Surprise Reef Paradise,-13.98947,144.67643,23/12/2015,RLS,Squidle+,Pre,2015
912347526,GBR64,Surprise Reef Paradise,-13.98947,144.67643,1/1/2017,RLS,Squidle+,Post,2017
912347527,GBR64,Surprise Reef Paradise,-13.98947,144.67643,1/1/2017,RLS,Squidle+,Post,2017
912347418,GBR67,Day Reef Inner,-14.51742,145.5309,24/12/2015,RLS,Squidle+,Pre,2015
912347419,GBR67,Day Reef Inner,-14.51742,145.5309,24/12/2015,RLS,Squidle+,Pre,2015
912347541,GBR67,Day Reef Inner,-14.51742,145.5309,5/1/2017,RLS,Squidle+,Post,2017
912347542,GBR67,Day Reef Inner,-14.51742,145.5309,5/1/2017,RLS,Squidle+,Post,2017
912340598,NMP-BF1,Bundegi,-21.83921,114.17564,31/7/2012,RLS,Squidle+,Pre,2012
