survey_id,site_code,site_name,latitude,longitude,survey_date,program,database,is_NESP_pre.post,survey_year
912340599,NMP-BF1,Bundegi,-21.83921,114.17564,31/7/2012,RLS,Squidle+,Pre,2012
912340600,NMP-BF1,Bundegi,-21.83921,114.17564,31/7/2012,RLS,Squidle+,Pre,2012
912349632,NMP-BF1,Bundegi,-21.83921,114.17564,27/7/2017,RLS,Squidle+,Post,2017
912349662,NMP-BF1,Bundegi,-21.83921,114.17564,27/7/2017,RLS,Squidle+,Post,2017
912340567,NMP-C1,Monck Head,-23.17701,113.75987,26/7/2012,RLS,Squidle+,Pre,2012
912340568,NMP-C1,Monck Head,-23.17701,113.75987,26/7/2012,RLS,Squidle+,Pre,2012
912340569,NMP-C1,Monck Head,-23.17701,113.75987,26/7/2012,RLS,Squidle+,Pre,2012
912349637,NMP-C1,Monck Head,-23.17701,113.75987,30/7/2017,RLS,Squidle+,Post,2017
912349650,NMP-C1,Monck Head,-23.17701,113.75987,30/7/2017,RLS,Squidle+,Post,2017
912349666,NMP-C1,Monck Head,-23.17701,113.75987,30/7/2017,RLS,Squidle+,Post,2017
912340564,NMP-C3,Coral Bay Central,-23.14152,113.75364,25/7/2012,RLS,Squidle+,Pre,2012
912340566,NMP-C3,Coral Bay Central,-23.14152,113.75364,25/7/2012,RLS,Squidle+,Pre,2012
912352687,NMP-C3,Coral Bay Central,-23.14152,113.75364,18/8/2019,RLS,Squidle+,Post,2019
912340574,NMP-C4,Yalobia Passage,-23.19995,113.76354,27/7/2012,RLS,Squidle+,Pre,2012
912340575,NMP-C4,Yalobia Passage,-23.19995,113.76354,27/7/2012,RLS,Squidle+,Pre,2012
912340576,NMP-C4,Yalobia Passage,-23.19995,113.76354,27/7/2012,RLS,Squidle+,Pre,2012
912349638,NMP-C4,Yalobia Passage,-23.19995,113.76354,31/7/2017,RLS,Squidle+,Post,2017
912349651,NMP-C4,Yalobia Passage,-23.19995,113.76354,31/7/2017,RLS,Squidle+,Post,2017
912349658,NMP-C4,Yalobia Passage,-23.19995,113.76354,31/7/2017,RLS,Squidle+,Post,2017
912340582,NMP-S2,Bruboodjoo,-22.92875,113.77937,28/7/2012,RLS,Squidle+,Pre,2012
912340583,NMP-S2,Bruboodjoo,-22.92875,113.77937,28/7/2012,RLS,Squidle+,Pre,2012
912340584,NMP-S2,Bruboodjoo,-22.92875,113.77937,28/7/2012,RLS,Squidle+,Pre,2012
912349621,NMP-S2,Bruboodjoo,-22.92875,113.77937,27/7/2017,RLS,Squidle+,Post,2017
912349672,NMP-S2,Bruboodjoo,-22.92875,113.77937,27/7/2017,RLS,Squidle+,Post,2017
912340570,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,26/7/2012,RLS,Squidle+,Pre,2012
912340571,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,26/7/2012,RLS,Squidle+,Pre,2012
912349636,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,30/7/2017,RLS,Squidle+,Post,2017
912349649,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,30/7/2017,RLS,Squidle+,Post,2017
912349665,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,30/7/2017,RLS,Squidle+,Post,2017
912352669,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,18/8/2019,RLS,Squidle+,Post,2019
912352706,NMP-S3,Coral Bay DEC1,-23.12872,113.75232,18/8/2019,RLS,Squidle+,Post,2019
912340559,NMP1,Point Maud Outer,-23.11234,113.75042,23/7/2012,RLS,Squidle+,Pre,2012
912340560,NMP1,Point Maud Outer,-23.11234,113.75042,23/7/2012,RLS,Squidle+,Pre,2012
912349630,NMP1,Point Maud Outer,-23.11234,113.75042,26/7/2017,RLS,Squidle+,Post,2017
912349631,NMP1,Point Maud Outer,-23.11234,113.75042,26/7/2017,RLS,Squidle+,Post,2017
912349643,NMP1,Point Maud Outer,-23.11234,113.75042,26/7/2017,RLS,Squidle+,Post,2017
912352633,NMP1,Point Maud Outer,-23.11234,113.75042,16/8/2019,RLS,Squidle+,Post,2019
912352670,NMP1,Point Maud Outer,-23.11234,113.75042,16/8/2019,RLS,Squidle+,Post,2019
912340585,NMP11,Maud RZ2,-23.20838,113.76328,29/7/2012,RLS,Squidle+,Pre,2012
912340586,NMP11,Maud RZ2,-23.20838,113.76328,29/7/2012,RLS,Squidle+,Pre,2012
912349616,NMP11,Maud RZ2,-23.20838,113.76328,25/7/2017,RLS,Squidle+,Post,2017
912349669,NMP11,Maud RZ2,-23.20838,113.76328,25/7/2017,RLS,Squidle+,Post,2017
912352656,NMP11,Maud RZ2,-23.20838,113.76328,15/8/2019,RLS,Squidle+,Post,2019
912352683,NMP11,Maud RZ2,-23.20838,113.76328,15/8/2019,RLS,Squidle+,Post,2019
912340577,NMP19,Maud SZ Nth,-23.09197,113.73966,28/7/2012,RLS,Squidle+,Pre,2012
912340578,NMP19,Maud SZ Nth,-23.09197,113.73966,28/7/2012,RLS,Squidle+,Pre,2012
912349629,NMP19,Maud SZ Nth,-23.09197,113.73966,26/7/2017,RLS,Squidle+,Post,2017
912349642,NMP19,Maud SZ Nth,-23.09197,113.73966,26/7/2017,RLS,Squidle+,Post,2017
912349661,NMP19,Maud SZ Nth,-23.09197,113.73966,26/7/2017,RLS,Squidle+,Post,2017
912352634,NMP19,Maud SZ Nth,-23.09197,113.73966,16/8/2019,RLS,Squidle+,Post,2019
912352671,NMP19,Maud SZ Nth,-23.09197,113.73966,16/8/2019,RLS,Squidle+,Post,2019
912340562,NMP2,Point Maud Inner,-23.12142,113.75562,24/7/2012,RLS,Squidle+,Pre,2012
912340563,NMP2,Point Maud Inner,-23.12142,113.75562,24/7/2012,RLS,Squidle+,Pre,2012
912349628,NMP2,Point Maud Inner,-23.12142,113.75562,25/7/2017,RLS,Squidle+,Post,2017
912349641,NMP2,Point Maud Inner,-23.12142,113.75562,25/7/2017,RLS,Squidle+,Post,2017
912349660,NMP2,Point Maud Inner,-23.12142,113.75562,25/7/2017,RLS,Squidle+,Post,2017
912340604,NMP20,Oyster rocks buoy,-23.04473,113.81843,1/8/2012,RLS,Squidle+,Pre,2012
912340605,NMP20,Oyster rocks buoy,-23.04473,113.81843,1/8/2012,RLS,Squidle+,Pre,2012
912349622,NMP20,Oyster rocks buoy,-23.04473,113.81843,28/7/2017,RLS,Squidle+,Post,2017
912349673,NMP20,Oyster rocks buoy,-23.04473,113.81843,28/7/2017,RLS,Squidle+,Post,2017
912352658,NMP20,Oyster rocks buoy,-23.04473,113.81843,20/8/2019,RLS,Squidle+,Post,2019
912352659,NMP20,Oyster rocks buoy,-23.04473,113.81843,20/8/2019,RLS,Squidle+,Post,2019
912344958,NMP21,Coral Bay (Sanctuary zone),-23.14221,113.76709,31/7/2015,RLS,Squidle+,Pre,2015
912352636,NMP21,Coral Bay (Sanctuary zone),-23.14221,113.76709,21/8/2019,RLS,Squidle+,Post,2019
912352673,NMP21,Coral Bay (Sanctuary zone),-23.14221,113.76709,21/8/2019,RLS,Squidle+,Post,2019
912340587,NMP24,Yalobia Bommie,-23.20194,113.76248,29/7/2012,RLS,Squidle+,Pre,2012
912340588,NMP24,Yalobia Bommie,-23.20194,113.76248,29/7/2012,RLS,Squidle+,Pre,2012
912352660,NMP24,Yalobia Bommie,-23.20194,113.76248,21/8/2019,RLS,Squidle+,Post,2019
912352661,NMP24,Yalobia Bommie,-23.20194,113.76248,21/8/2019,RLS,Squidle+,Post,2019
912340596,NMP27,Coral Bay Offshore,-23.13496,113.7404,31/7/2012,RLS,Squidle+,Pre,2012
912340597,NMP27,Coral Bay Offshore,-23.13496,113.7404,31/7/2012,RLS,Squidle+,Pre,2012
912349678,NMP27,Coral Bay Offshore,-23.13496,113.7404,31/7/2017,RLS,Squidle+,Post,2017
912349687,NMP27,Coral Bay Offshore,-23.13496,113.7404,31/7/2017,RLS,Squidle+,Post,2017
912340572,NMP6,Monck Head Outer,-23.16108,113.75875,27/7/2012,RLS,Squidle+,Pre,2012
912349648,NMP6,Monck Head Outer,-23.16108,113.75875,29/7/2017,RLS,Squidle+,Post,2017
912349657,NMP6,Monck Head Outer,-23.16108,113.75875,29/7/2017,RLS,Squidle+,Post,2017
912352637,NMP6,Monck Head Outer,-23.16108,113.75875,17/8/2019,RLS,Squidle+,Post,2019
912352674,NMP6,Monck Head Outer,-23.16108,113.75875,17/8/2019,RLS,Squidle+,Post,2019
912340561,NMP9,Bills Bay 1,-23.12627,113.76158,23/7/2012,RLS,Squidle+,Pre,2012
912349627,NMP9,Bills Bay 1,-23.12627,113.76158,25/7/2017,RLS,Squidle+,Post,2017
912349640,NMP9,Bills Bay 1,-23.12627,113.76158,25/7/2017,RLS,Squidle+,Post,2017
912349659,NMP9,Bills Bay 1,-23.12627,113.76158,25/7/2017,RLS,Squidle+,Post,2017
912343786,NWS10,Rogaa Bommie,-11.97452,123.32136,2/9/2013,RLS,Squidle+,Pre,2013
912343812,NWS10,Rogaa Bommie,-11.97452,123.32136,2/9/2013,RLS,Squidle+,Pre,2013
912352093,NWS10,Rogaa Bommie,-11.97452,123.32136,2/1/2019,RLS,Squidle+,Post,2019
912352125,NWS10,Rogaa Bommie,-11.97452,123.32136,2/1/2019,RLS,Squidle+,Post,2019
912344264,NWS100,Clerke east reef top C28,-17.29965,119.37575,4/10/2013,RLS,Squidle+,Pre,2013
912344265,NWS100,Clerke east reef top C28,-17.29965,119.37575,4/10/2013,RLS,Squidle+,Pre,2013
912351941,NWS100,Clerke east reef top C28,-17.29965,119.37575,19/11/2018,RLS,Squidle+,Post,2018
912351942,NWS100,Clerke east reef top C28,-17.29965,119.37575,19/11/2018,RLS,Squidle+,Post,2018
912344266,NWS101,Clerke Reef - BnB,-17.35516,119.38393,4/10/2013,RLS,Squidle+,Pre,2013
912344267,NWS101,Clerke Reef - BnB,-17.35516,119.38393,4/10/2013,RLS,Squidle+,Pre,2013
912351949,NWS101,Clerke Reef - BnB,-17.35516,119.38393,22/11/2018,RLS,Squidle+,Post,2018
912351950,NWS101,Clerke Reef - BnB,-17.35516,119.38393,22/11/2018,RLS,Squidle+,Post,2018
912343756,NWS11,Hibernia Lagoon SW,-11.98059,123.33523,2/9/2013,RLS,Squidle+,Pre,2013
912343757,NWS11,Hibernia Lagoon SW,-11.98059,123.33523,2/9/2013,RLS,Squidle+,Pre,2013
912352027,NWS11,Hibernia Lagoon SW,-11.98059,123.33523,2/1/2019,RLS,Squidle+,Post,2019
912352064,NWS11,Hibernia Lagoon SW,-11.98059,123.33523,2/1/2019,RLS,Squidle+,Post,2019
912343758,NWS12,Hibernia Lagoon NW,-11.97626,123.33757,2/9/2013,RLS,Squidle+,Pre,2013
912343759,NWS12,Hibernia Lagoon NW,-11.97626,123.33757,2/9/2013,RLS,Squidle+,Pre,2013
912352034,NWS12,Hibernia Lagoon NW,-11.97626,123.33757,3/1/2019,RLS,Squidle+,Post,2019
912352035,NWS12,Hibernia Lagoon NW,-11.97626,123.33757,3/1/2019,RLS,Squidle+,Post,2019
912343760,NWS13,Golden Sleeper Corner,-11.9834,123.3271,2/9/2013,RLS,Squidle+,Pre,2013
912343787,NWS13,Golden Sleeper Corner,-11.9834,123.3271,2/9/2013,RLS,Squidle+,Pre,2013
912343813,NWS13,Golden Sleeper Corner,-11.9834,123.3271,2/9/2013,RLS,Squidle+,Pre,2013
912352092,NWS13,Golden Sleeper Corner,-11.9834,123.3271,2/1/2019,RLS,Squidle+,Post,2019
912352124,NWS13,Golden Sleeper Corner,-11.9834,123.3271,2/1/2019,RLS,Squidle+,Post,2019
912343788,NWS14,Surge Crest East,-12.217,123.00392,3/9/2013,RLS,Squidle+,Pre,2013
912352025,NWS14,Surge Crest East,-12.217,123.00392,1/1/2019,RLS,Squidle+,Post,2019
912352026,NWS14,Surge Crest East,-12.217,123.00392,1/1/2019,RLS,Squidle+,Post,2019
912343761,NWS15,Surge Crest West,-12.2159,123.00575,3/9/2013,RLS,Squidle+,Pre,2013
912343762,NWS15,Surge Crest West,-12.2159,123.00575,3/9/2013,RLS,Squidle+,Pre,2013
912352083,NWS15,Surge Crest West,-12.2159,123.00575,27/12/2018,RLS,Squidle+,Post,2018
912352114,NWS15,Surge Crest West,-12.2159,123.00575,27/12/2018,RLS,Squidle+,Post,2018
912343789,NWS16,Guardian Reef,-12.23963,122.98389,3/9/2013,RLS,Squidle+,Pre,2013
912343815,NWS16,Guardian Reef,-12.23963,122.98389,3/9/2013,RLS,Squidle+,Pre,2013
912352030,NWS16,Guardian Reef,-12.23963,122.98389,31/12/2018,RLS,Squidle+,Post,2018
912352031,NWS16,Guardian Reef,-12.23963,122.98389,31/12/2018,RLS,Squidle+,Post,2018
912343763,NWS17,Turtle Patch,-12.24179,122.99063,3/9/2013,RLS,Squidle+,Pre,2013
912352090,NWS17,Turtle Patch,-12.24179,122.99063,31/12/2018,RLS,Squidle+,Post,2018
912352121,NWS17,Turtle Patch,-12.24179,122.99063,31/12/2018,RLS,Squidle+,Post,2018
912343816,NWS18,Busy Bommie,-12.24122,122.98493,4/9/2013,RLS,Squidle+,Pre,2013
912352085,NWS18,Busy Bommie,-12.24122,122.98493,28/12/2018,RLS,Squidle+,Post,2018
912352116,NWS18,Busy Bommie,-12.24122,122.98493,28/12/2018,RLS,Squidle+,Post,2018
912343790,NWS19,Grand Oculis Bommie,-12.24054,122.98329,4/9/2013,RLS,Squidle+,Pre,2013
912352063,NWS19,Grand Oculis Bommie,-12.24054,122.98329,1/1/2019,RLS,Squidle+,Post,2019
912352123,NWS19,Grand Oculis Bommie,-12.24054,122.98329,1/1/2019,RLS,Squidle+,Post,2019
912343764,NWS20,Flat's Edge,-12.24414,123.00182,4/9/2013,RLS,Squidle+,Pre,2013
912352014,NWS20,Flat's Edge,-12.24414,123.00182,28/12/2018,RLS,Squidle+,Post,2018
912352015,NWS20,Flat's Edge,-12.24414,123.00182,28/12/2018,RLS,Squidle+,Post,2018
912343765,NWS21,Hemiplage Bommie,-12.24405,122.99881,4/9/2013,RLS,Squidle+,Pre,2013
912352012,NWS21,Hemiplage Bommie,-12.24405,122.99881,28/12/2018,RLS,Squidle+,Post,2018
912352013,NWS21,Hemiplage Bommie,-12.24405,122.99881,28/12/2018,RLS,Squidle+,Post,2018
912343791,NWS22,Dotty Reef,-12.24109,122.9864,4/9/2013,RLS,Squidle+,Pre,2013
912343817,NWS22,Dotty Reef,-12.24109,122.9864,4/9/2013,RLS,Squidle+,Pre,2013
912352091,NWS22,Dotty Reef,-12.24109,122.9864,31/12/2018,RLS,Squidle+,Post,2018
912352122,NWS22,Dotty Reef,-12.24109,122.9864,31/12/2018,RLS,Squidle+,Post,2018
912343766,NWS23,Kuhlii Bommie,-12.23384,122.99001,4/9/2013,RLS,Squidle+,Pre,2013
912343792,NWS23,Kuhlii Bommie,-12.23384,122.99001,4/9/2013,RLS,Squidle+,Pre,2013
912352032,NWS23,Kuhlii Bommie,-12.23384,122.99001,31/12/2018,RLS,Squidle+,Post,2018
912352033,NWS23,Kuhlii Bommie,-12.23384,122.99001,31/12/2018,RLS,Squidle+,Post,2018
912343793,NWS24,Reel Lost Bommie,-12.24264,122.98531,5/9/2013,RLS,Squidle+,Pre,2013
912352084,NWS24,Reel Lost Bommie,-12.24264,122.98531,28/12/2018,RLS,Squidle+,Post,2018
912352115,NWS24,Reel Lost Bommie,-12.24264,122.98531,28/12/2018,RLS,Squidle+,Post,2018
912343794,NWS25,Eviota Bommie,-12.23989,122.98643,5/9/2013,RLS,Squidle+,Pre,2013
912352024,NWS25,Eviota Bommie,-12.23989,122.98643,1/1/2019,RLS,Squidle+,Post,2019
912343767,NWS26,Seringapatam North,-13.62389,121.99474,7/9/2013,RLS,Squidle+,Pre,2013
912352081,NWS26,Seringapatam North,-13.62389,121.99474,26/12/2018,RLS,Squidle+,Post,2018
912352112,NWS26,Seringapatam North,-13.62389,121.99474,26/12/2018,RLS,Squidle+,Post,2018
912343768,NWS27,Election Day Reef,-14.07039,121.96127,7/9/2013,RLS,Squidle+,Pre,2013
912343795,NWS27,Election Day Reef,-14.07039,121.96127,7/9/2013,RLS,Squidle+,Pre,2013
912352106,NWS27,Election Day Reef,-14.07039,121.96127,21/12/2018,RLS,Squidle+,Post,2018
912343796,NWS28,Consolation Bommie,-14.1327,121.94218,8/9/2013,RLS,Squidle+,Pre,2013
912351996,NWS28,Consolation Bommie,-14.1327,121.94218,22/12/2018,RLS,Squidle+,Post,2018
912351997,NWS28,Consolation Bommie,-14.1327,121.94218,22/12/2018,RLS,Squidle+,Post,2018
912343797,NWS29,Moray Bommie,-14.12668,121.94546,8/9/2013,RLS,Squidle+,Pre,2013
912351998,NWS29,Moray Bommie,-14.12668,121.94546,22/12/2018,RLS,Squidle+,Post,2018
912351999,NWS29,Moray Bommie,-14.12668,121.94546,22/12/2018,RLS,Squidle+,Post,2018
912343782,NWS3,Cardinal Shoal,-11.9719,123.3878,1/9/2013,RLS,Squidle+,Pre,2013
912343808,NWS3,Cardinal Shoal,-11.9719,123.3878,1/9/2013,RLS,Squidle+,Pre,2013
912352040,NWS3,Cardinal Shoal,-11.9719,123.3878,4/1/2019,RLS,Squidle+,Post,2019
912352041,NWS3,Cardinal Shoal,-11.9719,123.3878,4/1/2019,RLS,Squidle+,Post,2019
912343769,NWS30,Longnose Spur,-14.14184,121.9589,8/9/2013,RLS,Squidle+,Pre,2013
912352036,NWS30,Longnose Spur,-14.14184,121.9589,23/12/2018,RLS,Squidle+,Post,2018
912352037,NWS30,Longnose Spur,-14.14184,121.9589,23/12/2018,RLS,Squidle+,Post,2018
912343770,NWS31,Napoleon Reef,-14.14383,121.95693,8/9/2013,RLS,Squidle+,Pre,2013
912352011,NWS31,Napoleon Reef,-14.14383,121.95693,23/12/2018,RLS,Squidle+,Post,2018
912343771,NWS32,Goby Heaven,-14.10934,121.96473,8/9/2013,RLS,Squidle+,Pre,2013
912343798,NWS32,Goby Heaven,-14.10934,121.96473,8/9/2013,RLS,Squidle+,Pre,2013
912352078,NWS32,Goby Heaven,-14.10934,121.96473,22/12/2018,RLS,Squidle+,Post,2018
912352108,NWS32,Goby Heaven,-14.10934,121.96473,22/12/2018,RLS,Squidle+,Post,2018
912343772,NWS33,NE Passage,-14.05597,121.95847,9/9/2013,RLS,Squidle+,Pre,2013
912343799,NWS33,NE Passage,-14.05597,121.95847,9/9/2013,RLS,Squidle+,Pre,2013
912351988,NWS33,NE Passage,-14.05597,121.95847,20/12/2018,RLS,Squidle+,Post,2018
912351989,NWS33,NE Passage,-14.05597,121.95847,20/12/2018,RLS,Squidle+,Post,2018
912343773,NWS34,Table Tip,-14.06257,121.9653,9/9/2013,RLS,Squidle+,Pre,2013
912343800,NWS34,Table Tip,-14.06257,121.9653,9/9/2013,RLS,Squidle+,Pre,2013
912352073,NWS34,Table Tip,-14.06257,121.9653,20/12/2018,RLS,Squidle+,Post,2018
912352074,NWS34,Table Tip,-14.06257,121.9653,20/12/2018,RLS,Squidle+,Post,2018
912343774,NWS35,Ian's Anchorage,-14.0717,121.95083,9/9/2013,RLS,Squidle+,Pre,2013
912343801,NWS35,Ian's Anchorage,-14.0717,121.95083,9/9/2013,RLS,Squidle+,Pre,2013
912352075,NWS35,Ian's Anchorage,-14.0717,121.95083,21/12/2018,RLS,Squidle+,Post,2018
912352105,NWS35,Ian's Anchorage,-14.0717,121.95083,21/12/2018,RLS,Squidle+,Post,2018
912343775,NWS36,Fungiid Fields,-14.0747,121.78767,10/9/2013,RLS,Squidle+,Pre,2013
912343802,NWS36,Fungiid Fields,-14.0747,121.78767,10/9/2013,RLS,Squidle+,Pre,2013
912352000,NWS36,Fungiid Fields,-14.0747,121.78767,23/12/2018,RLS,Squidle+,Post,2018
912352001,NWS36,Fungiid Fields,-14.0747,121.78767,23/12/2018,RLS,Squidle+,Post,2018
912343776,NWS37,Stake Edge,-14.0453,121.78072,10/9/2013,RLS,Squidle+,Pre,2013
912343803,NWS37,Stake Edge,-14.0453,121.78072,10/9/2013,RLS,Squidle+,Pre,2013
912352060,NWS37,Stake Edge,-14.0453,121.78072,24/12/2018,RLS,Squidle+,Post,2018
912352061,NWS37,Stake Edge,-14.0453,121.78072,24/12/2018,RLS,Squidle+,Post,2018
912343777,NWS38,Chaetodontoides,-14.06866,121.77651,10/9/2013,RLS,Squidle+,Pre,2013
912343804,NWS38,Chaetodontoides,-14.06866,121.77651,10/9/2013,RLS,Squidle+,Pre,2013
912352079,NWS38,Chaetodontoides,-14.06866,121.77651,23/12/2018,RLS,Squidle+,Post,2018
912352109,NWS38,Chaetodontoides,-14.06866,121.77651,23/12/2018,RLS,Squidle+,Post,2018
912343778,NWS39,Odonus Dropoff,-14.0828,121.74816,11/9/2013,RLS,Squidle+,Pre,2013
912343805,NWS39,Odonus Dropoff,-14.0828,121.74816,11/9/2013,RLS,Squidle+,Pre,2013
912352004,NWS39,Odonus Dropoff,-14.0828,121.74816,24/12/2018,RLS,Squidle+,Post,2018
912352005,NWS39,Odonus Dropoff,-14.0828,121.74816,24/12/2018,RLS,Squidle+,Post,2018
912343783,NWS4,Titan Reef,-11.969,123.3794,1/9/2013,RLS,Squidle+,Pre,2013
912343809,NWS4,Titan Reef,-11.969,123.3794,1/9/2013,RLS,Squidle+,Pre,2013
912352038,NWS4,Titan Reef,-11.969,123.3794,4/1/2019,RLS,Squidle+,Post,2019
912352039,NWS4,Titan Reef,-11.969,123.3794,4/1/2019,RLS,Squidle+,Post,2019
912343779,NWS40,Stern Trawler Reef,-14.0785,121.742,11/9/2013,RLS,Squidle+,Pre,2013
912343806,NWS40,Stern Trawler Reef,-14.0785,121.742,11/9/2013,RLS,Squidle+,Pre,2013
912343819,NWS40,Stern Trawler Reef,-14.0785,121.742,11/9/2013,RLS,Squidle+,Pre,2013
912352080,NWS40,Stern Trawler Reef,-14.0785,121.742,24/12/2018,RLS,Squidle+,Post,2018
912352110,NWS40,Stern Trawler Reef,-14.0785,121.742,24/12/2018,RLS,Squidle+,Post,2018
912343780,NWS41,Dead West,-14.10823,121.72068,11/9/2013,RLS,Squidle+,Pre,2013
912343807,NWS41,Dead West,-14.10823,121.72068,11/9/2013,RLS,Squidle+,Pre,2013
912352002,NWS41,Dead West,-14.10823,121.72068,24/12/2018,RLS,Squidle+,Post,2018
912352003,NWS41,Dead West,-14.10823,121.72068,24/12/2018,RLS,Squidle+,Post,2018
912343751,NWS5,Hibernia Lagoon SE,-11.97961,123.38074,1/9/2013,RLS,Squidle+,Pre,2013
912343752,NWS5,Hibernia Lagoon SE,-11.97961,123.38074,1/9/2013,RLS,Squidle+,Pre,2013
